MeshVariationDatabase D263F949-2E0F-DD1B-1B38-75A72380A3FB #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/RushLarge0/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 78D09872-8267-4912-0E1A-3C6CBA97C660
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 975243250
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_jungle/D2D5EBE9-05B5-429D-A092-5D3CF5E03E8D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_jungle/B1CFBFC8-82A6-4832-9601-4953CF3E080F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry AE6ABF87-AAC8-B517-C8A5-7BFFD758728E
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 2836274500
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_nwu/F2E426FE-E243-4B2C-B246-B17841D0CCAD
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m1/A989EB38-6313-825C-A199-B9203F096856
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_nwu/8072256F-07DA-4531-99CD-BF9C4BE4C839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry F125BBDB-6401-291D-9F8D-59F5F438482D
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 1952996845
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_navy/606FAC6A-1E01-4621-AB62-78324FBE391A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m7/5CF46872-B2D3-6119-1711-EC5A5FB07798
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_navy/8A392345-DE19-49A7-B5A8-86A7F37C219B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m7/5CF46872-B2D3-6119-1711-EC5A5FB07798
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 2870D3D8-4284-4D4B-2150-AB2D18AA956F
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 3412934974
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_specact/F3EC3B60-33C1-485B-895B-0980EDF0C486
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/D179EF4F-5A62-A187-132F-66FFE5F7AD8F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_specact/A3E0CAC2-40C8-464A-99FB-704D9A6952D5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m8/D179EF4F-5A62-A187-132F-66FFE5F7AD8F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 39B01F03-6756-6E46-6E9B-6CC85DFC6DEC
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 35578326
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/64E0BE38-12D5-4A68-81D2-475212C6AC12
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_green/5E9AF920-FC21-4422-8F1F-F9A5A9EE9F7B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green09/7FCEB5B6-4779-B85B-22F8-304345529826
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 4E16548A-DC99-3D7D-0F62-DA04D84DED3B
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 1899407616
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/8A914F00-BD17-4DFA-9209-122DE276186B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_ranger/6F6001C3-C5A6-4B08-AEE3-BC3FA6351765
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry F4C57A45-A728-06B6-AE78-162A6F6336C4
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 2204991901
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_expforce/920A47C2-90B8-433E-8B4F-FA4F97BE27DA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_expforce/0DD5BEDC-B795-4365-99A5-D4F5CD6E984E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 81540402-D56B-9AD6-E0BD-528DDA0A293D
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 46569607
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_urban/BEAC72BC-752A-49E6-9CB4-1395CF93B67D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_urban01/5B663A50-277D-EFB0-1683-9E970E6E8B9D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
