MeshVariationDatabase 7D2A40D5-77CB-D597-1E9E-A480270B3789 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Ministry_SUB/MeshVariationDb_Win32
    Mesh weapons/knife/knife_3p_mesh/4F364476-7949-557D-ECAA-C9281871A4E5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_3p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 4BFE2392-A865-2E22-EA82-EF469E9FDA15
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_3p_mesh/0FCAEA76-A890-0F3C-FDD4-8F75190F01CD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/6DD1B899-D527-F16C-FF3F-4BEAC5C11609
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_3p_mesh/2C2E01AF-8014-4D35-AFF2-42CA9FE3CD71
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry F9EB51BC-B035-1DDB-39F7-D24446180B5F
    $::DataContainer
    Mesh characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/C54DBA77-7E56-5605-FE4F-56E7458C10C5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/D59DC631-2F1E-626A-ABA1-801D690B6900
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/7D8A4A52-E664-4E03-3657-142B473996B1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/B9EC3332-C34D-3FC8-3501-3F4337C46F90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/67308CD9-1509-BC77-2BE4-928BE374094F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/4C5ED92A-CE3F-DD64-6CF3-2A0C2652E623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/3D0EBDBD-A1DD-448C-83E2-F6FA79AD5031
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/B9EC3332-C34D-3FC8-3501-3F4337C46F90
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/67308CD9-1509-BC77-2BE4-928BE374094F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/4C5ED92A-CE3F-DD64-6CF3-2A0C2652E623
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/sp_plrgeneralupper/sp_plrgeneralupper_mesh/46307DD0-6BFB-E482-03D8-E3E9FDC33E23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_c/B9EC3332-C34D-3FC8-3501-3F4337C46F90
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_m1/7D8A4A52-E664-4E03-3657-142B473996B1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_n/67308CD9-1509-BC77-2BE4-928BE374094F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/sp_albazirupper/textures/sp_albazirupper_s/4C5ED92A-CE3F-DD64-6CF3-2A0C2652E623
MeshVariationDatabaseEntry C2AC3A3B-2DA7-D881-9347-3F4657268C0F
    $::DataContainer
    Mesh weapons/accessories/pka/pka_1p_mesh/088DF177-D722-898D-ECC0-BCCF65A6956A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_1p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 2F9F8857-712B-93E9-E678-AC617EDF7EED
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_1p_mesh/B6E6F177-F410-7904-A565-4C30806B8642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_1p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry BC5CEAED-DD2D-6E1A-FED6-69D60FD8D353
    $::DataContainer
    Mesh characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/F9E39A7A-8732-F589-924E-187A73570CBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/3F1D8409-FF04-8701-0D33-E1A048CA85EC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 4ECB35D2-46E3-E324-4388-0286E4D210D9
    $::DataContainer
    Mesh characters/heads/head03/head03_mesh/DEA9E37D-A7F2-54A3-BA68-72A2CBE02EF7
    VariationAssetNameHash 4110592983
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/B6032357-53AE-AA14-3F05-70B5D1DC9BD3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/13212BEB-159F-458D-876D-2E21C9AAD595
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/12718902-C3E8-431A-9965-3961B6713DAB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/heads/shared/mouthbag_ao/2EC947FA-D392-3189-94AF-2807AD553DCC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/shared/mouthbag_c/39298AE2-2040-8156-33DA-167D87EB7AD4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/shared/mouthbag_n/24C80CF6-A32F-8AFB-607D-1A0915A106F8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/shared/mouthbag_s/F6E491BE-1159-11F0-8592-EC202A67707C
        member::MeshVariationDatabaseMaterial
            Material characters/heads/head03/head03_mesh/D2073E29-65D3-41C9-A382-5315D05F1EB3
            MaterialVariation characters/heads/head03/head03_helmetao/7288BA7D-A89B-445F-889F-24E1C8CC0E13
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_helmet06/textures/us_helmet06_faceao/FCA44CF6-6EB5-6AE3-BD0D-E2467A195B95
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/dirt/facedirt03/4865436B-0648-6992-E61D-FEDCEBDF01A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/heads/head03/textures/head03_c/A2AFB4C3-BB40-3254-AA8F-4F68A418E806
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/heads/head03/textures/head03_n/05DE8C3E-C0AA-4602-86B3-472D848BF6ED
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/heads/head03/textures/head03_s/DA34EBF4-E069-4D48-91FB-2D06B978187C
MeshVariationDatabaseEntry A329EC4D-1370-9589-7CDC-8960864980D5
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A8B8CE87-8595-CCAD-E767-7C144FA77700
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26FFC3C9-D899-AFF4-E908-90348059221A
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry 2AC904E7-E25E-47E3-7A42-FEAD99331A42
    $::DataContainer
    Mesh characters/civilians/me_civilian_02/me_civilian_head02_mesh/EA7DD885-8C1E-5391-49F8-9A5E1D2BB749
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/22AB7F02-F789-41AD-98AF-5CCA6E777839
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_d/2D26D325-2298-BD98-2396-C6709ABAE55A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_n/363CDA20-FBD4-671C-57B1-EA4F474C7664
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civilian_02/textures/me_civilian02_head_s/DC3EEFB8-C24C-BFFB-3D76-D9CBFEE00B53
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civilian_02/me_civilian_head02_mesh/D0BD7BCD-1880-4F32-96A9-DB49B56D1FB1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 980975E9-0243-6C7D-ECEA-18BEA4E93EBC
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 0B370C10-C076-2A1E-3880-7BD099579C65
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry DFDEB2FA-14E1-CA48-09A4-85E605448E24
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/A1A3CD89-ECA5-9522-B22E-90AFCAE67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BEBDB26C-55D1-F2EB-C4C6-CB47D0924135
    $::DataContainer
    Mesh characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/E58A4990-65B2-2542-471F-C083467525BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/lowerbody/me_lowerbody02/me_lowerbody02_mesh/2E6CF466-ECAE-2F5A-6A8C-19E983BFC39F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_ao/30E365DC-EC51-B828-80C6-1633121DF55D
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_d/996100E7-AFCE-6D25-A92A-E2CC420CA1C2
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_m/AC70D7EA-11A0-7066-5727-70A5F9B63252
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_n/22175A32-E136-1722-A851-F342335587B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/lowerbody/me_lowerbody02/textures/me_lowerbody02_s/3CD42589-7B65-9CB8-EAA5-E745B7E7C150
MeshVariationDatabaseEntry 3570D17B-82FD-A06C-F512-B1A8AD2EF65D
    $::DataContainer
    Mesh weapons/accessories/silencer/rifle_silencer_1p_mesh/0889AB90-10D7-2B2C-4763-FA4197BE5662
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/silencer/rifle_silencer_1p_mesh/DCB28C96-EB5B-C647-D8EE-30F9668DFC1B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/silencer/silencer_d/0FE65445-8E58-930E-45C1-FF05332461B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/silencer/silencer_s/7B0B74D3-B649-348C-A99D-6C8DD5C88920
MeshVariationDatabaseEntry AAF60F81-7765-0D67-A0D5-1A23AF4EA157
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_1p_mesh/F7969994-1AD4-B61E-F816-2508DE8BF2A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_1p_mesh/FDF79F6C-A9EB-0826-F236-A4C1DA9F2A06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CE05665F-CFE0-AFC7-D759-AE9B8F3A455A
    $::DataContainer
    Mesh characters/headgear/beret02/beret02_mesh/C295A395-B5D2-AE33-E215-974E48508475
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/beret02/beret02_mesh/35119C42-977D-A57F-A149-095B1724087C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/beret02/textures/beret02_c/07E54F4D-51F3-3F8D-17A1-A84E5D0B37D4
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/beret02/textures/beret02_n/68A1AB4B-EAEB-728B-6A63-B4783628C301
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/colorswatches/pure_black/5D0BBA3C-9BB5-738A-F2CF-43796C56D89F
MeshVariationDatabaseEntry 662C96E4-CE52-DD1A-0A50-AA6BFB45B47C
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_1p_mesh/1749A795-7F31-43C3-BB1C-1087B5BD6B07
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_1p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
