SoundWaveAsset 14AD88DA-7D1B-97AB-E104-89951D5916F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_inform_fire
            SegmentLength 1.4453125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C21C913-6717-8D1D-1D53-946B7C225C08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2801824
            SeekTableOffset 4294967295
            SegmentLength 1.7129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B97CD1C9-2938-6476-68A3-46778AAE0E24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2850780
            SeekTableOffset 4294967295
            SegmentLength 2.1758542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6AAB28A-69BB-6441-0D45-6C6C5D58B60D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2912900
            SeekTableOffset 4294967295
            SegmentLength 1.8575417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FEA3515-4F45-3D5E-F2CA-29649A056DA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2965968
            SeekTableOffset 4294967295
            SegmentLength 2.3231459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B317164-D501-048D-2524-4594441675AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3032352
            SeekTableOffset 4294967295
            SegmentLength 1.6198125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B9B9591-09C1-1F4D-D9AF-845E21FAE8D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3078640
            SeekTableOffset 4294967295
            SegmentLength 1.7
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B98137E-650E-9AA3-8A32-2EF07617ACC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3127216
            SeekTableOffset 4294967295
            SegmentLength 1.2973542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00FF97F5-36FE-F732-B076-B39CD9D80A35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3164300
            SeekTableOffset 4294967295
            SegmentLength 1.8607084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E189D0AC-EED0-3E65-058A-E40C9A898233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3217444
            SeekTableOffset 4294967295
            SegmentLength 2.0504584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A33AEC5A-7283-B413-8B92-45AFEE4EB469
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3275992
            SeekTableOffset 4294967295
            SegmentLength 1.4507709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE77A81-3CD4-BC1F-0393-5111982D5365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3317492
            SeekTableOffset 4294967295
            SegmentLength 2.0297291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4DD8133-74D3-7624-2147-122F5B7B23DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3375508
            SeekTableOffset 4294967295
            SegmentLength 1.6004375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CFA229A-47A4-FB36-331B-D9DEAC1B11F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3421264
            SeekTableOffset 4294967295
            SegmentLength 1.2861667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84AF442E-45F9-BC1E-6A70-976A148F88C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3458044
            SeekTableOffset 4294967295
            SegmentLength 1.64725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 730D22E7-ED08-BE97-97C4-0A300F579E4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3505100
            SeekTableOffset 4294967295
            SegmentLength 2.384875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9131C31-E175-464F-2970-A2EB173CD632
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3573232
            SeekTableOffset 4294967295
            SegmentLength 2.0653334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A93058D5-23EB-6A13-BB39-09A42D7A84CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3632236
            SeekTableOffset 4294967295
            SegmentLength 2.3433332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C264796C-0EC8-EF79-8864-F0FDEB755DDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3699152
            SeekTableOffset 4294967295
            SegmentLength 2.438021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B575B1A7-6BAD-841E-004E-E10FCD0C64E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3768812
            SeekTableOffset 4294967295
            SegmentLength 3.7219374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8B60065-20AF-A68D-29B1-B339EDF348AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3875076
            SeekTableOffset 4294967295
            SegmentLength 2.66625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC6961DB-F503-5FB4-BC0A-1EC4580A5039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3951204
            SeekTableOffset 4294967295
            SegmentLength 2.0745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48A457B4-E627-887C-D064-BD1EB4A2A1EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4010436
            SeekTableOffset 4294967295
            SegmentLength 1.904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0F0DD35-3D26-84FB-05BE-0CB441DBEC60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4064796
            SeekTableOffset 4294967295
            SegmentLength 1.2432709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E34B0592-7CEF-ABBF-6324-E28DAE2FEB0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4100360
            SeekTableOffset 4294967295
            SegmentLength 1.6519166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A5A0A0D-341F-EE8C-83D5-757761244363
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4147568
            SeekTableOffset 4294967295
            SegmentLength 1.9207083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD4D4F3-B4C9-1EF7-2F2E-2852F5958B69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4202460
            SeekTableOffset 4294967295
            SegmentLength 2.2443542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CD53AB9-737E-6CE4-002B-06CD7662008A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4266564
            SeekTableOffset 4294967295
            SegmentLength 1.6471875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 526A344C-26FD-C63A-4DCB-BBD2DAC8D30F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4313620
            SeekTableOffset 4294967295
            SegmentLength 1.9106458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4A59402-46F0-6E44-6684-992E3FA27EC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4368208
            SeekTableOffset 4294967295
            SegmentLength 2.0598958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05FBFC4C-736D-7B1C-F458-EB6F273FE968
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4427060
            SeekTableOffset 4294967295
            SegmentLength 1.6401458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 183CCA73-30F0-71F5-9204-D920890909AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4473964
            SeekTableOffset 4294967295
            SegmentLength 1.8036875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B49BC88-2D6E-31E1-E194-D491198C720F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4525504
            SeekTableOffset 4294967295
            SegmentLength 2.4502292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0661E8BA-C9A6-DFEF-C4EB-67D7321B785B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4595468
            SeekTableOffset 4294967295
            SegmentLength 2.2236874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34B5108C-8684-A711-2A84-8B1B7065DDCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4658956
            SeekTableOffset 4294967295
            SegmentLength 1.2726458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DF5AFF6-52AB-0A92-D720-00BB0536FDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4695356
            SeekTableOffset 4294967295
            SegmentLength 1.19725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6AB3CA2-793C-40C5-8C7B-DC75708AB27A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4729544
            SeekTableOffset 4294967295
            SegmentLength 1.5716667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E0C6D4D-FE1C-F90E-0D65-762D8FF492B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4774464
            SeekTableOffset 4294967295
            SegmentLength 3.5056458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 328FB30E-5186-AF03-B544-9C128A7692B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4874564
            SeekTableOffset 4294967295
            SegmentLength 2.5574584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14C3E833-23B2-C3A2-1445-CC9BA9655681
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4947644
            SeekTableOffset 4294967295
            SegmentLength 2.2387917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBFE2D52-1939-DDE3-F32A-9CC6F1802B96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5011596
            SeekTableOffset 4294967295
            SegmentLength 2.5709167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 886331E5-7E94-ECE3-E4AD-A61E9D1AE04D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5085056
            SeekTableOffset 4294967295
            SegmentLength 1.9997083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F16D04A4-6A71-C5B5-ED0D-4C8F646A29BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5142152
            SeekTableOffset 4294967295
            SegmentLength 1.4071041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9DABF57-6FCB-E45B-F676-94F772A989C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5182352
            SeekTableOffset 4294967295
            SegmentLength 1.5007708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6CD1AFD-5B8D-A8EB-DA90-DA340A05981E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5225220
            SeekTableOffset 4294967295
            SegmentLength 2.5117292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4042DBAA-D4FB-D868-066A-7DADAD734570
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5296932
            SeekTableOffset 4294967295
            SegmentLength 2.4108334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC639FD4-F9B7-CCF7-456B-31B8E1D81BA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5365824
            SeekTableOffset 4294967295
            SegmentLength 1.4219583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772682F5-D038-ED79-60CC-02FD1F152035
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5406488
            SeekTableOffset 4294967295
            SegmentLength 1.57675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D64FB1F7-3518-EDE5-A5A2-EF42AEDE0B7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5451560
            SeekTableOffset 4294967295
            SegmentLength 1.5241458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 548A197D-87AA-F141-584B-5D47DE4F7569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5495112
            SeekTableOffset 4294967295
            SegmentLength 2.4318333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39FC8DA2-44AA-8CED-C71F-D8559CA4C2E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5564536
            SeekTableOffset 4294967295
            SegmentLength 2.0384583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26AF303A-40D8-FFC6-BD9C-428E8D7B17AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5622780
            SeekTableOffset 4294967295
            SegmentLength 1.3325624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA86BF02-314A-6E7A-736A-E35E116CF936
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5660852
            SeekTableOffset 4294967295
            SegmentLength 1.0569792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9260C8A4-D8FF-BB1E-70CB-0AC9C0E96683
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5691088
            SeekTableOffset 4294967295
            SegmentLength 1.2169791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84D48A6B-2D3F-7B68-D4D2-6D72D9C0D903
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5725892
            SeekTableOffset 4294967295
            SegmentLength 1.5234166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB6FE5A-A501-9FA0-DB75-D5EB104BB3C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5769444
            SeekTableOffset 4294967295
            SegmentLength 2.0980208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C93A9498-4769-D497-3957-D2C22614F8A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5829360
            SeekTableOffset 4294967295
            SegmentLength 0.896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DD9BCF7-0848-15D3-5720-DE8869854A06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5854952
            SeekTableOffset 4294967295
            SegmentLength 1.4830834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 039C1693-67C2-0353-8796-9E44098C62E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5897364
            SeekTableOffset 4294967295
            SegmentLength 2.1265833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52ADC450-27A0-D1D6-4DBA-5FDFFE3A3EF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5958116
            SeekTableOffset 4294967295
            SegmentLength 1.3162292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D740B534-502B-C977-1B52-4058CEA1D7F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 5995732
            SeekTableOffset 4294967295
            SegmentLength 1.1355625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 219B73EA-C8B0-E08B-9DB0-A7D61A46546F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6028172
            SeekTableOffset 4294967295
            SegmentLength 3.98475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8F4E93F-C464-CCF0-1A49-A46077C22005
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6141968
            SeekTableOffset 4294967295
            SegmentLength 1.8403125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4800BC41-BB10-C9AA-7E0E-2A229A39149C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6194580
            SeekTableOffset 4294967295
            SegmentLength 2.0761876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CABE3C6-51FE-DFCF-7188-E44472E4F763
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6253888
            SeekTableOffset 4294967295
            SegmentLength 1.8235834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF56AB0B-B980-822E-6C49-60750F325917
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6305960
            SeekTableOffset 4294967295
            SegmentLength 1.6804792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0321DE4-D7DC-E904-239E-8BFCA858A8DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6354004
            SeekTableOffset 4294967295
            SegmentLength 2.0890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA31BD93-5E21-732B-FF12-4A3051BB3DE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6413692
            SeekTableOffset 4294967295
            SegmentLength 1.427
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27FA4D8B-0D24-B762-A495-89DD35BEF5D4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6454508
            SeekTableOffset 4294967295
            SegmentLength 1.5518959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B70F38E-2F84-022C-DAB7-60E1CF27E36F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6498820
            SeekTableOffset 4294967295
            SegmentLength 1.3799791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1C3B097-83BB-FF1E-5AF4-7B047DE330E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6538260
            SeekTableOffset 4294967295
            SegmentLength 1.6047708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58796454-3133-EA15-FE10-65770D938E21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6584092
            SeekTableOffset 4294967295
            SegmentLength 1.4854791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72207E4C-C379-51CB-C88A-61BEE63FE009
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6626580
            SeekTableOffset 4294967295
            SegmentLength 2.5546668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D2B61F5-0129-C173-9584-6EAF8A3BCE42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6699508
            SeekTableOffset 4294967295
            SegmentLength 2.2293959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDDF95F3-2A75-2597-BEB0-E1E9048533E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6763232
            SeekTableOffset 4294967295
            SegmentLength 1.767
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAB57D17-D9DA-2F90-FD6E-95D242DE611E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6813708
            SeekTableOffset 4294967295
            SegmentLength 1.6196876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6853852-EABD-434F-7F5F-D38EEF85426E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6859996
            SeekTableOffset 4294967295
            SegmentLength 1.9068125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0F4DC61-8541-74F6-191A-F2884EF5D9A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 6914508
