SoundWaveAsset 9E9F9AD7-2113-76FF-577B-E5541E9EF572 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_sniper
        member::SoundWaveVariationSegment
            SamplesOffset 3377832
            SeekTableOffset 4294967295
            SegmentLength 2.4938126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 257E1BD6-1B6A-E4F6-BA76-D89C8583BEA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3449088
            SeekTableOffset 4294967295
            SegmentLength 1.1868125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 21AF8CD7-52A3-E83B-30FE-654B3661E437
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3483048
            SeekTableOffset 4294967295
            SegmentLength 1.612875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0E772C2-3571-5205-199C-8BE6C4536B59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3529108
            SeekTableOffset 4294967295
            SegmentLength 2.5441666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A80516-B7E8-FF30-1B99-2586F1078B1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3601808
            SeekTableOffset 4294967295
            SegmentLength 1.1458541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46F6387D-F2A4-D76E-502D-A91FE2441124
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3634552
            SeekTableOffset 4294967295
            SegmentLength 0.7461042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD4A3A24-6DAC-CDE0-4F92-63B20DCAB6C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3655880
            SeekTableOffset 4294967295
            SegmentLength 0.83466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4A5E03A-8AF7-D55E-980C-A583EC5A9034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3679724
            SeekTableOffset 4294967295
            SegmentLength 0.75975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C221B65-220C-B6C0-AECE-6B57B3B4EA6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3701432
            SeekTableOffset 4294967295
            SegmentLength 0.86175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EF2AE54-E924-B785-2B92-D4BD5478062C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3726112
            SeekTableOffset 4294967295
            SegmentLength 0.5734583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 351FC22B-DE3B-FE85-4CBB-ADF0096FD8A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3742568
            SeekTableOffset 4294967295
            SegmentLength 0.834875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AA34B67-84AB-8B1B-028A-E08630205212
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3766488
            SeekTableOffset 4294967295
            SegmentLength 0.9628125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1CB43A0-8F06-7E93-D54D-641EA8E55B97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3794056
            SeekTableOffset 4294967295
            SegmentLength 0.7521875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A769265-445F-C0D3-C615-DDAC6F1A805B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3815612
            SeekTableOffset 4294967295
            SegmentLength 0.757875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C1EF65A-637E-E2F3-12F2-5FF28C2B82F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3837320
            SeekTableOffset 4294967295
            SegmentLength 0.992125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7F0139F-0470-F8E5-C5DB-6905C6F5989A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3865724
            SeekTableOffset 4294967295
            SegmentLength 0.5674375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD4B2AF0-7957-7808-5948-39B0A1C680BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3881952
            SeekTableOffset 4294967295
            SegmentLength 1.0018333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 586EE80C-E27A-11EB-450F-31A50D4DB357
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3910584
            SeekTableOffset 4294967295
            SegmentLength 1.0340416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AAE58BB-270F-B5C9-381E-86FFDF3A9039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3940136
            SeekTableOffset 4294967295
            SegmentLength 1.2826875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DD8E26E-B70A-EAC5-F621-40E1B65840C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3976840
            SeekTableOffset 4294967295
            SegmentLength 1.3751875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F7FAAB5-6F5A-E719-7A86-305AB44721F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4016128
            SeekTableOffset 4294967295
            SegmentLength 1.2773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EF02A78-87A3-EC77-356B-2E6BBA920A09
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4052604
            SeekTableOffset 4294967295
            SegmentLength 1.9044167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F7F63C7-D564-2BD8-A120-544C3101F0A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4107040
            SeekTableOffset 4294967295
            SegmentLength 1.4565625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC3AFC8-025E-2E65-6525-4C5E39424C58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4148692
            SeekTableOffset 4294967295
            SegmentLength 1.2211875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6CAB7BD-6358-DCC6-166B-EE7846F434FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4183572
            SeekTableOffset 4294967295
            SegmentLength 1.2218333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97A22DF6-3E04-14A2-13CE-B53BFD63869B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4218528
            SeekTableOffset 4294967295
            SegmentLength 1.2851875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF7D176-C90C-F634-54D7-42C754C390E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4255232
            SeekTableOffset 4294967295
            SegmentLength 1.7735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 652F925F-954B-BACD-BC79-C6716B32D669
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4305936
            SeekTableOffset 4294967295
            SegmentLength 1.8722708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFCF4CE3-95FD-E6F0-9908-CE67115100A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4359460
            SeekTableOffset 4294967295
            SegmentLength 1.7893125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
