SoundWaveAsset 3107886F-9300-6494-B342-92DB6FFE5AE4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_alert_grenade
            SamplesOffset 3118736
            SeekTableOffset 4294967295
            SegmentLength 1.651125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 374D393A-B625-5CF7-FCB9-383279BD1B0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3165944
            SeekTableOffset 4294967295
            SegmentLength 1.6890833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE631F7A-E1DF-5101-4D83-CC3171F1C38D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3214216
            SeekTableOffset 4294967295
            SegmentLength 2.0142918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 558CE004-701D-8105-C7E9-3CBA9C8712E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3271768
            SeekTableOffset 4294967295
            SegmentLength 1.70775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFABCCF0-71B7-09F9-92FA-C68F9EC3A2F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3320572
            SeekTableOffset 4294967295
            SegmentLength 1.0140417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC405BB3-14F7-98AC-F2B5-8C747F5FC916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3349592
            SeekTableOffset 4294967295
            SegmentLength 0.9845625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA5FE97A-9608-DC3B-B700-66A6A47B417A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3377768
            SeekTableOffset 4294967295
            SegmentLength 1.0255
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53D564C5-134D-460A-AF1C-9140E9C86FDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3407092
            SeekTableOffset 4294967295
            SegmentLength 1.0652083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF63994-C02A-7A3D-F8FA-24464FCA7F36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3437556
            SeekTableOffset 4294967295
            SegmentLength 0.8723125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC8329EC-EF3D-B478-A25C-4F4F9EFA88D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3462540
            SeekTableOffset 4294967295
            SegmentLength 1.1290625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C5720B7-C33C-98E3-AD1D-170B4DE282BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3494828
            SeekTableOffset 4294967295
            SegmentLength 0.93189585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F41C274-D0C1-A650-4BDA-26F2BD6133A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3521484
            SeekTableOffset 4294967295
            SegmentLength 0.81785417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6129465B-681C-09AB-9EA8-6164CA5CBB76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3544872
            SeekTableOffset 4294967295
            SegmentLength 0.9155833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0CF6499-B5F9-2115-7AB5-E5F3B05F203E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3571072
            SeekTableOffset 4294967295
            SegmentLength 1.0920833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F07F7E0-85DB-2321-8F22-800C9418AE14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3602296
            SeekTableOffset 4294967295
            SegmentLength 0.9050625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC6C046C-CDA8-7450-CC6D-E9257CF6CAD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3628192
            SeekTableOffset 4294967295
            SegmentLength 1.0658333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 430AE159-C132-40B6-2636-BD538B2ABE17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3658656
            SeekTableOffset 4294967295
            SegmentLength 1.3158333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B784BBF4-8C52-B2E9-2393-BF94190EC413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3696272
            SeekTableOffset 4294967295
            SegmentLength 0.9418542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF72F48-DDB8-2B72-03A4-AEE2BB2862E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3723232
            SeekTableOffset 4294967295
            SegmentLength 1.3418125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A34321B-C6C2-91FE-5DCF-B29E183768CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3761608
            SeekTableOffset 4294967295
            SegmentLength 1.0910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC174CDC-A459-93A7-DCAC-8B4ABDCBA282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3792832
            SeekTableOffset 4294967295
            SegmentLength 2.07025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 701F4FC2-CE91-2440-905C-C9C1BEDB1ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3851988
            SeekTableOffset 4294967295
            SegmentLength 1.4404167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DA70DE4-63CF-2BF2-7D1F-F9419ECA0651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3893184
            SeekTableOffset 4294967295
            SegmentLength 0.9323958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3315FC85-3217-43A7-FC41-7734E5114C1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3919840
            SeekTableOffset 4294967295
            SegmentLength 1.2919166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94EBCA85-B63A-26F2-6344-0DB505233494
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3956772
            SeekTableOffset 4294967295
            SegmentLength 0.85847914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54D06FB4-8B37-0887-FC00-87E4714C7C50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3981300
            SeekTableOffset 4294967295
            SegmentLength 1.548
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8E8B551-ED12-F09C-846F-6341C0B6E5B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4025536
            SeekTableOffset 4294967295
            SegmentLength 1.9485625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79804BF4-9702-5B43-C8E7-64E6600EB8B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4081188
            SeekTableOffset 4294967295
            SegmentLength 1.3609166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
