GroundHeightEntityData F5254198-677A-4304-AA08-5399D0D37777
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10447
            member -10638
            member -10943
            member -11324
            member -11782
            member -12354
            member -12964
            member -13650
            member -14412
            member -15251
            member -16052
            member -16967
            member -17920
            member -18949
            member -19978
            member -21046
            member -22152
            member -23295
            member -24439
            member -25583
            member -26650
            member -27832
            member -28976
            member -30158
            member -31301
            member -32445
            member 31985
            member 30918
            member 29851
            member 28821
            member 27830
            member 26991
            member 26114
            member 25276
            member 24475
            member 23751
            member 23141
            member 22569
            member 22073
            member 21654
            member 21311
            member 21120
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10447
            member -10676
            member -10943
            member -11362
            member -11820
            member -12354
            member -13002
            member -13688
            member -14450
            member -15289
            member -16090
            member -17005
            member -17958
            member -18987
            member -20017
            member -21122
            member -22228
            member -23333
            member -24477
            member -25659
            member -26726
            member -27870
            member -29052
            member -30196
            member -31339
            member -32483
            member 31947
            member 30842
            member 29812
            member 28783
            member 27792
            member 26953
            member 26076
            member 25238
            member 24437
            member 23751
            member 23103
            member 22531
            member 22035
            member 21616
            member 21311
            member 21120
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10447
            member -10676
            member -10981
            member -11362
            member -11820
            member -12392
            member -13040
            member -13726
            member -14489
            member -15289
            member -16128
            member -17043
            member -17996
            member -19025
            member -20055
            member -21160
            member -22266
            member -23371
            member -24515
            member -25697
            member -26764
            member -27908
            member -29090
            member -30234
            member -31377
            member -32521
            member 31909
            member 30804
            member 29774
            member 28745
            member 27754
            member 26915
            member 26038
            member 25199
            member 24437
            member 23713
            member 23064
            member 22493
            member 22035
            member 21616
            member 21311
            member 21082
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10371
            member -10486
            member -10676
            member -10981
            member -11362
            member -11858
            member -12430
            member -13040
            member -13764
            member -14527
            member -15327
            member -16166
            member -17081
            member -18034
            member -19063
            member -20131
            member -21198
            member -22304
            member -23448
            member -24591
            member -25735
            member -26803
            member -27984
            member -29128
            member -30310
            member -31454
            member -32559
            member 31833
            member 30765
            member 29698
            member 28707
            member 27716
            member 26877
            member 26000
            member 25161
            member 24399
            member 23674
            member 23064
            member 22493
            member 21997
            member 21616
            member 21273
            member 21082
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10371
            member -10486
            member -10676
            member -11019
            member -11401
            member -11896
            member -12430
            member -13078
            member -13802
            member -14565
            member -15365
            member -16204
            member -17119
            member -18110
            member -19102
            member -20169
            member -21237
            member -22342
            member -23486
            member -24630
            member -25773
            member -26841
            member -28023
            member -29204
            member -30348
            member -31492
            member -32636
            member 31795
            member 30727
            member 29660
            member 28669
            member 27677
            member 26839
            member 25962
            member 25123
            member 24361
            member 23636
            member 23026
            member 22454
            member 21997
            member 21578
            member 21273
            member 21082
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10371
            member -10486
            member -10714
            member -11019
            member -11439
            member -11896
            member -12468
            member -13116
            member -13802
            member -14603
            member -15404
            member -16242
            member -17157
            member -18148
            member -19140
            member -20207
            member -21275
            member -22418
            member -23524
            member -24668
            member -25850
            member -26917
            member -28061
            member -29243
            member -30386
            member -31530
            member -32674
            member 31757
            member 30689
            member 29622
            member 28631
            member 27639
            member 26801
            member 25924
            member 25085
            member 24323
            member 23636
            member 22988
            member 22454
            member 21959
            member 21578
            member 21273
            member 21082
            member 20968
            member 20930
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10333
            member -10371
            member -10486
            member -10714
            member -11019
            member -11439
            member -11934
            member -12506
            member -13154
            member -13840
            member -14641
            member -15442
            member -16280
            member -17195
            member -18187
            member -19216
            member -20245
            member -21351
            member -22456
            member -23600
            member -24744
            member -25888
            member -26955
            member -28137
            member -29281
            member -30463
            member -31606
            member -32712
            member 31719
            member 30613
            member 29584
            member 28554
            member 27601
            member 26762
            member 25886
            member 25047
            member 24284
            member 23598
            member 22950
            member 22416
            member 21959
            member 21540
            member 21273
            member 21082
            member 20968
            member 20930
MapMarkerEntityData 0A0F111A-2CC2-4489-AFCF-DACD67FC9B94
    $::GameEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 43
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -599.09454
                    y 78.69342
                    z -2064.5298
        Enabled True
        Components *nullArray*
        RuntimeComponentCount 0
    Sid ID_H_MAP_SP_G_MOVE
    NrOfPassengers 0
    NrOfEntries 0
    IsVisible False
    ShowRadius 600.0
    HideRadius 5.0
    BlinkTime 5.0
    MarkerType MMTMissionObjective
    VisibleForTeam TeamNeutral
    OwnerTeam TeamNeutral
    HudIcon UIHudIcon_ObjectiveMoveTo
    VerticalOffset 0.0
    ShowAirTargetBox True
    IsFocusPoint True
    FocusPointRadius 80.0
    Snap True
    OnlyShowSnapped False
    FlagControlMarker False
    UseMarkerTransform False
    ProgressTime 80.0
    Progress 0.0
    TrackedPlayersInRange 0
    ShowProgress False
    TrackingPlayerRange 10.0
    InstantFlagReturnRadius 0.0
    ProgressPlayerSpeedUpPercentage 10.0
    BaseTransform::Vec3
        x 0.0
        y 0.0
        z 0.0
    ProgressTime1Player 0.0
    ProgressMinTime 15.0
RoadData EF880614-5158-44EE-AD29-49D25834E6F3
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 44
                Points::array
                    member::Vec3
                        x -281.6
                        y 71.297966
                        z -2015.2968
                    member::Vec3
                        x -285.43985
                        y 71.297966
                        z -2015.2969
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 2598F0F8-3C79-4BAA-9F65-3B3DC865C38A
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 45
                Points::array
                    member::Vec3
                        x -277.86856
                        y 71.297966
                        z -2015.298
                    member::Vec3
                        x -274.02823
                        y 71.297966
                        z -2015.2979
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
    Shader2d *nullGuid*
    Shader3dZOnly *nullGuid*
    StickToTerrain True
    UvTileFactor 19.2
RoadData 468AE477-6EAE-4C51-9783-F8235017340D
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 46
                Points::array
                    member::Vec3
                        x -266.24173
                        y 71.297966
                        z -2015.2966
                    member::Vec3
                        x -270.08133
                        y 71.297966
                        z -2015.2968
                Normals *nullArray*
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_earthquake/terrain/shaders/parkingdecals3d/FAB22F6C-B70D-BD2B-EF83-B894EEC92A32
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
                Right -0.1
                UserMaskLeft::Vec4
                    x 1.0
                    y 0.0
                    z 0.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 0.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 0.1
