MeshVariationDatabase E69B087F-B4B1-EE4A-C0B5-FD3BB435DCB5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_004/XP1_004/MeshVariationDb_Win32
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_02_destruction_mesh/C8CBD822-ABDE-4129-9435-361905DB4E7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_02_d/C3D1119D-558C-0864-2E12-05CF8B0CDAC2
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_02_n/FCE579FE-C2B1-DB99-9A97-479277DD449D
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/resort_bungalow_01/resort_bungalow_02_destruction_mesh/6904E601-9C9F-4DCA-A6E2-4D94A6B52D6D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DetailDiffuse
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DetailSpecular
                    Value xp_raw/_commontextures/concrete_03_d/3B900225-D037-27C0-919C-50C0CBE4EC63
                member::TextureShaderParameter
                    ParameterName DirtTexture
                    Value xp_raw/_commontextures/dirtmap_01_m/BD2F1BB5-8817-A571-5448-2E3BB057C9B6
                member::TextureShaderParameter
                    ParameterName NormalMap
                    Value xp_raw/_commontextures/concrete_03_n/BBF0B614-6E1A-7FC8-0444-468F8C2AA66E
MeshVariationDatabaseEntry C0F25BDD-4779-FCDA-D3C1-4FB39DC4D9BF
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_destructable_mesh/80FE3B20-CEE5-8DCD-D758-717945E62546
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_destructable_mesh/487FA078-9A0E-8F29-D079-4BD08921306A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_destructable_mesh/3EA5F9D5-580E-4524-9EAD-1C812C52B140
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 051DDCB4-8573-5D61-F611-1124AE735F2E
    $::DataContainer
    Mesh levels/xp1_004/props/finddinos_01/finddinos_01_mesh/A4CCC420-6976-6C97-FFF9-86AEAE497028
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp1_004/props/finddinos_01/finddinos_01_mesh/23608458-B77F-D17A-CE99-875C028B8445
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2B40E3CF-064C-1B3A-063F-20C58875677A
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/17DC1B21-040C-4499-4866-863F6219DD6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/E6D77F48-562D-1928-55FD-55D04FD99B53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CF433303-5301-32B6-158F-4974552DB2AF
    $::DataContainer
    Mesh props/streetprops/excavator_01/excavator_01_top_mesh/3E0B6A21-4763-1127-DD1A-370E5BCFB79C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/excavator_01/excavator_01_top_mesh/4A8EEAF6-AEA9-ED16-9CA3-57A92ECAEB13
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/excavator_01/excavmain_d/8C5A55BF-DCC9-11DD-95EA-EF99CE7A5DB0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/excavator_01/excavmain_n/933B11F0-DCC9-11DD-95EA-EF99CE7A5DB0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/excavator_01/excavmain_s/969416E1-DCC9-11DD-95EA-EF99CE7A5DB0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/excavator_01/excavator_01_top_mesh/562F758B-2EE0-44E2-A21E-DFB8FCB30A3E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F1FB89F3-CC49-CFAA-B965-C2EEC0AAFFEF
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_01_mesh/E214B422-E2DD-EB9D-15AE-51AB35D67E88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_01_mesh/AE4545CA-1734-7017-D4D8-9757DD19D7BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/0B15E9B1-9884-BB04-8B81-167DF204B533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
MeshVariationDatabaseEntry 1536081B-B512-6603-49D0-D008714CEF24
    $::DataContainer
    Mesh props/streetprops/ammopallet_01/ammopallet_01_cluster_mesh/8E906823-8165-EFE9-4163-CD823BD2C747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/ammopallet_01/ammopallet_01_cluster_mesh/6AA844B7-B98E-AEB8-9716-97D8E5C4A750
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/ammopallet_01/ammopallet_01_d/E087AAD6-C79F-13A7-C0F4-E909DA78CB24
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/ammopallet_01/ammopallet_01_n/D4977B23-ED16-0EAB-806E-C929450AA699
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/ammopallet_01/ammopallet_01_s/BB714693-9F84-055A-DE28-2B2FC7F4DE9B
MeshVariationDatabaseEntry E1C1810F-B8F6-6200-3CBC-666B93F1DC2C
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_02_mesh/67FEBE25-9B5C-F631-AFE3-BB65D020ABA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_02_mesh/468551F6-02D2-2DEA-9B21-12F153FD7598
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry D3B51A1E-8F8D-9368-C3E0-BB1ABCFAA429
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/vegetation/meshp_grass_03_mesh/71A2F625-E372-D2C7-8137-096DD44AE042
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/vegetation/meshp_grass_03_mesh/122E1688-783B-37FA-7A4A-125B1AB440A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C424CAC1-A29A-DD92-2283-FA6B713DFB9B
    $::DataContainer
    Mesh xp_raw/props/plasticbidon_01/plasticbidon_01_mesh/79BF7A26-8FB6-B91A-788D-B08D70BA7C64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/plasticbidon_01/plasticbidon_01_mesh/BE969B1B-0742-9AED-DA6D-F60DFD103D52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3929D209-5C72-3DBF-07CE-0E20306CF30B
    $::DataContainer
    Mesh xp_raw/props/electricitycable_01/electricitycable_03_mesh/BCBDA726-71B4-A40F-27C4-6938AABDE215
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/electricitycable_01/electricitycable_03_mesh/4F9A115B-2586-956E-80FF-BF4F29FC2EF3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/electricitycable_01/electricitycable_01_n/0B15E9B1-9884-BB04-8B81-167DF204B533
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/electricitycable_01/electricitycable_01_d/E82FAC8C-2060-1F92-0CAA-3D3594BFEF64
MeshVariationDatabaseEntry 3F8EA9DB-2C35-2EDA-8383-0341EE9D34D4
    $::DataContainer
    Mesh props/streetprops/supplyairdrop_01/supplyairdrop_01_mp_mesh/1D62D628-D5AA-B009-2CDA-0D63F9281554
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplyairdrop_01/supplyairdrop_01_mp_mesh/E110BAF8-4AFC-0C65-DF61-18CDBFC3F7D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_d/433E2C28-4E7E-B5BF-230C-0694B72B88C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_n/D90E6A94-891C-8FB8-C71F-8066AB17730B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplyairdrop_01/supplyairdrop_01_s/23DCA278-BDBD-3D8E-6AD5-01F7FC4A6C4F
MeshVariationDatabaseEntry 93280C66-9E6B-697C-FC7A-05FE72C0B3D9
    $::DataContainer
    Mesh xp_raw/ground/concretedebris_02/concretedebris_02_01_mesh/C5109C29-9087-B15D-23C9-0506C76BE0EB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_01_mesh/DEAD181F-CA61-19A8-4676-E2AAEF5FF62C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_n/67D2EF69-F0ED-D386-DAEC-FA836635D5C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/ground/concretedebris_01/concretedebris_01_d/7D0B1117-F3BD-7C0F-B161-48A93A09AF18
        member::MeshVariationDatabaseMaterial
            Material xp_raw/ground/concretedebris_02/concretedebris_02_01_mesh/9C160317-872E-4E9E-8A54-31A3DAD1AC3A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/rebar_01_n/02C8CED3-9044-C6B4-5F0F-799EFA38708E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/_commontextures/rebar_01_d/2941CBDA-5548-4B9D-F2DA-0F1D1669168D
MeshVariationDatabaseEntry 36C792E9-B29E-34CB-DF8B-B97BAF837FC0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/9928382A-4F44-EF91-2252-A70FEE373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/C4ACFE5D-62F5-B5E2-C31A-BDEE717A17D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 386C9601-46FC-F5D7-A1C1-A18B0BA47E70
    $::DataContainer
    Mesh objects/sandbags/sandbags_wall_straight_base_mesh/8E1CD42A-1C14-092B-2F5E-57B8E5DC3D17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/sandbags/sandbags_wall_straight_base_mesh/8ACB316D-FD24-96C7-BECA-DE841249D6DD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F1D3DA6C-0417-C135-531A-DB6E90F402B9
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/1F79C62B-0C03-8CAE-4F19-B08B1BFF3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/D17AABCB-7A12-4205-CEE7-05BC0B6E34B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D0380DDF-A783-A88B-0F08-D8960F2F3E6E
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/C8C6662C-34DA-BB66-2D3B-0D8C7B03F84B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/FE07592D-BF1F-D4EE-FD7D-65CF37A15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8EFCA759-CCF5-DB2E-3145-F1529340F8AB
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry EF00010C-B816-824A-4528-1B0ADD49A64C
    $::DataContainer
    Mesh xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/B4DAF630-9912-44AB-83EE-CC4104AF45BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/1C8C3084-C557-4FA8-AA9B-8D51D17AC2EA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01_destructable_mesh/5B611885-0205-406D-A152-875504596BD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/palmtreeshort_01/palmtreeshort_01/FB47B58E-C7B4-105A-84E5-781695BD174C
MeshVariationDatabaseEntry 9A2362D6-8E9C-5740-8745-13611E61A070
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/7843A633-6015-5A2C-5C25-EEABE23ECBB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/659FAFD9-2B07-366B-DA05-27C74DF6461A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/136B4F8A-C274-4100-9F82-246E10477E5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DF52885A-0E04-637B-FA1B-A147485F4A8A
    $::DataContainer
    Mesh xp_raw/terrains/rock_06/rock_06_mesh/59900B34-E62E-1773-6477-12F64A8D7E94
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/terrains/rock_06/rock_06_mesh/7ACD04A2-8B2D-79BB-9B67-77BC3D7DB457
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F06E4120-FE9D-5310-CA6B-BFCE9024884C
    $::DataContainer
    Mesh xp_raw/props/stairwood_01/stairwood_01_mesh/8F902334-82AC-72F4-428F-142C8786FD4A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/stairwood_01/stairwood_01_mesh/6F8BF8F9-F81A-247C-FA00-20DA9DDA5BFD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/stairwood_01/stairwood_01_d/20D3E12C-78CC-0084-18CF-7E3393C5295B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/stairwood_01/stairwood_01_n/73D8256E-4601-29D5-213B-186F15427D2A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/stairwood_01/stairwood_01_d/20D3E12C-78CC-0084-18CF-7E3393C5295B
MeshVariationDatabaseEntry CF0C035B-5E1F-766C-CA9F-B7B37FF92251
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6D9F695A-DD2D-A11F-38F7-1EE23846EE6E
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/F5D8FC34-9C4A-C63B-5C6C-60185E405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/3F996FD7-66CD-6DAA-4FB7-79CDD69D2B45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68F7AC65-B3AE-3348-6A08-E5E62DAE67F7
    $::DataContainer
    Mesh xp_raw/props/litterpile/litterpilesmall1_mesh/69FC0336-C222-4D69-9C5E-07DAC52C9E0B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/litterpile/litterpilesmall1_mesh/16F15C66-86F6-4C29-99EF-FE135895C05B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/litterpile/litter_02_d/08CD770A-EE1F-4B19-A9CC-CFE59B58A68F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/litterpile/litter_02_n/E0B93CC8-2CA9-4C74-B23A-9535E9A206AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/litterpile/litter_02_s/2978C734-83C5-43D8-BCA8-18739BAA3B7A
MeshVariationDatabaseEntry F2C1D0B2-1727-7F21-81D6-7895A84D6DE6
    $::DataContainer
    Mesh objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/824E5338-A969-F6B1-6A43-5E7C0EA25397
    VariationAssetNameHash 3550557494
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/6F38B2CA-7127-3554-A7BD-2F0FB18B0C5B
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/AC4FA5A4-DD98-49FF-AB67-F4BA46D67023
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treepalm_01/treepalmbark_01_d_xp/DE88A1E8-0F85-9F80-9D26-BEB2063E12AF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treepalmbark_01_n/4B5652CB-FB7B-583D-933D-90ECC6117C25
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/62CE99F8-C12A-46D1-BE8C-285EFFA7E2E7
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/71A85E2E-4616-4634-A927-67AD3FEAE8EB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/vegetation/treepalm_01/treepalmatlas_01_d/8A3176F8-7225-4418-9268-FA2334B8E2DA
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treepalm_m_01/treepalm_m_01_mesh/6DD486A0-CB91-078A-1453-E201BA1DED39
            MaterialVariation xp_raw/vegetation/treepalm_m_01/treepalm_m_01_xp/3B823DD0-F511-441B-9657-A7BA50619827
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value xp_raw/vegetation/treepalm_01/treepalmbark_lod_xp/41FAA863-3F15-A928-9886-D822D30581E3
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value xp_raw/vegetation/treepalm_01/treepalmatlas_01_d/8A3176F8-7225-4418-9268-FA2334B8E2DA
MeshVariationDatabaseEntry B19F486E-343C-61B7-487B-0D410271CC82
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/1908713A-1AF9-65CB-B756-38E58C749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/DB1F1D90-04D3-EB26-9E31-E7FC6B2DCAD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CFAF3A7D-5F81-33DB-839F-5A390EE58767
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/1ECA3D3B-E7F1-5A8D-EF1C-ACC10E390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/9FF3994B-ACCD-218B-4EDF-79422B784C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DCBB9425-DAF4-E911-3146-669DCE7CD04C
    $::DataContainer
    Mesh levels/sp_jet/props/destroyer/destroyer_mesh/3FCA6B3B-FE9A-4A66-B558-00B792316F0A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/3B26EEF3-8313-C358-1683-7559F4CB87F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/props/destroyer/destroyer_mesh/C7361905-ADFE-42AC-A9A8-EC2C7947E471
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6ABF942B-2536-A87B-8F6F-F0B104E03B08
    $::DataContainer
    Mesh xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/BD74D93B-C570-269D-C4A6-88776471A641
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/966052F8-32A8-86FF-7FE2-31D1464044C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/952AA71D-D040-497D-AA99-825F1C92C4BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/5B64FB3A-87B1-E76E-26CC-7B3E4581FE45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/wake_visitorscenter_01/wake_visitorscenter_01_roof_mesh/2A3A683B-95B8-4F7E-859E-D7FD940B2BFC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92F211A4-80D4-DAE9-986A-07ED6C0062D5
    $::DataContainer
    Mesh xp_raw/props/metalplate_01/metalplate_01_mesh/A8B91E3C-1142-4692-7A16-37F29CE6D332
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalplate_01/metalplate_01_mesh/96BE4846-8F2B-D12A-EF5F-138CE1319789
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E401BCFD-19CB-86FC-ED8F-C94D0200F79E
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/2E9A903C-48BA-094B-6FB9-2EF6D89271F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/8B2B93F2-06A8-95C5-AAF7-062E5C8CFE51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry FA9A5128-C460-C038-1C74-AD3509AF43B5
    $::DataContainer
    Mesh xp_raw/props/metalplate_01/metalplate_03_mesh/68B2E43C-02A4-5609-F51B-11BDB0FB690E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/metalplate_01/metalplate_03_mesh/D22DD95A-BEB1-49FF-7C22-D5AE71107884
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2CB0119B-DA6F-D625-D995-937DFC1C780E
    $::DataContainer
    Mesh xp_raw/architecture/hangar_01/hangar_01_mesh/357E0C3D-C4CA-D808-D8AE-84704A2C99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/187DF72F-5798-1625-6CA6-7886D594C1BB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/67BA376D-0E81-3AD2-9A2D-DEACF634596A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/_commontextures/concrete_01_d/D3CA263C-CFB6-3824-9798-6732DEECB118
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/concrete_01_n/DDF10648-35A0-60CB-F4F8-E86BAC434A72
        member::MeshVariationDatabaseMaterial
            Material xp_raw/architecture/hangar_01/hangar_01_mesh/3DB4B436-1F86-C52B-3799-2BB857A3531C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
