MeshVariationDatabase 06B7B361-BBC5-615F-AF59-DA4B3A521D57 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza/MeshVariationDb_Win32
    VariationAssetNameHash 247503982
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/2B37CCE6-07F7-305E-47D9-4F2D416E0285
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/6AA772E3-FA18-45DA-B8C5-FE66108E1EB5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/04199A16-F833-45E3-A9A8-DDC1E5E69F9B
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/D4D5EB13-BC76-4778-A302-A6F5F8F42CA5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value *nullGuid*
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d_02/F1CAEF74-3359-4A35-B819-5EA4325B549B
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/A4960A59-3C68-42BF-867B-8AF8BF872265
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/08D8F7AD-8577-447F-9C9F-CFBF652F1B8C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_floor02_d/814E91E9-9771-C22B-E21C-66E1F33615AE
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marbledarkfloor01_n/C8D6E6A7-E8B4-2796-3373-656B318A8B7F
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/459EB83D-ABB8-8A48-F814-C63360647CB5
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_iran01/9CFD1E3F-C7BD-4861-9EBB-EAF21F7FB084
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
MeshVariationDatabaseEntry 1E5B4319-D20E-4014-BCB0-4DD38D4AF872
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2C20242A-2E45-3976-7365-D72B9C81C5D1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/569FAC8A-EFE7-24F7-7370-631CF5D29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/FD3C0342-A467-406F-877C-3369B6439374
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry D0605574-24FE-648D-BEAE-67CEA8851CB9
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/bbox_01/bbox_08_no_e_mesh/A6A8B92A-E205-5EC7-FE13-37AD24460D75
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/bbox_01/bbox_08_no_e_mesh/73B3D8F7-936C-FFC0-2426-754B961BD6DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 04C85126-2635-20DE-9FF6-DA6E83BDFD5E
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AE259199-B50E-9854-BE79-DB055DEDB111
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_mesh/500F332E-FDFA-7946-E674-DD8FAC4143E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/229EE369-F347-AC0B-B54B-4EF7DD973004
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/teheran_facade_01/teheranfacade_01_d/39EF3CAC-FACD-8AD7-507D-6D46463395C0
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/teheran_facade_01/teheranfacade_01_n/4388028D-3C5A-BD32-2CF8-A53E6457ADFE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/736EC8CF-4D46-4C3C-A4D0-4B254E966634
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/plasterbare04_d/7BB44930-B9CB-98A6-6F9B-2FE6B80AAD64
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/9E55E383-32C2-4106-AE12-B0D177430030
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/teheran_facade_01/teheranfacade_windows_01_d/B2DB1D58-C8DF-91BF-34FB-945C5370CA02
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/3020641C-82A4-4B3C-AB87-CEE3EA412CCE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
MeshVariationDatabaseEntry 14929787-9A35-698B-3264-0650FDE3EBDA
    $::DataContainer
    Mesh levels/sp_bank/architecture/plazacombined/plazacombined_mesh/8BF58D31-49A8-4ED4-4570-C9DDC79DADEC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plazacombined/plazacombined_mesh/B249B53D-1FEA-7630-66D1-4D4120590A21
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plazacombined/plazacombined_mesh/436908C5-0E95-4C58-BD71-93CFE6300826
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/marble_striped_d/D2257215-F346-FB94-F590-683A05F093C8
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/marble_striped_n/D8EC176C-94EC-DB29-A0F9-9738D85A19CF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plazacombined/plazacombined_mesh/29F86C88-A8BD-4348-BC88-8805E2F59DF9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plazacombined/plazacombined_mesh/47C98460-A7A5-414A-B90D-AEA522CD45AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/stair_01_d/174B04F3-0820-EF9B-F475-8F2C71B016FF
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/stair_01_n/1F5E1180-5DF1-3706-4EED-AC49210E1EFE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
MeshVariationDatabaseEntry AF007A58-CC14-06FB-86FE-9600B3DE9E86
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_stairleft_mesh/F8640B32-D8F2-6375-8142-2683639BC7B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairleft_mesh/07DAB383-B23D-A761-7DEB-4E943DC3EB62
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairleft_mesh/6E9A6C7D-6AC8-4355-A145-01D345732859
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/concreteplate_01_d/E15C52CC-3336-2DEC-D35E-D142A20CEB38
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/concreteplate_01_n/14E58BBD-C9F2-C22C-9072-E123FB8DC722
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_stairleft_mesh/211979F8-9696-48DB-A0E4-3C3262F79E9D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
MeshVariationDatabaseEntry D3E52D89-4D51-B855-D69F-DE81338DBC2D
    $::DataContainer
    Mesh objects/buildingblocks/buildingblocks_walls_corner_mesh/914A7132-A2A1-0E8E-5A62-C3EA275985A8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_corner_mesh/0C49D9AB-9801-1AC2-A1FD-72E272048343
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/painted_concrete_01_d/1BE8DFE4-11C1-86DD-660D-DF286EA1A244
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/painted_concrete_01_n/A79F83EA-079B-AB47-42CF-8D0FCC9C996F
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_corner_mesh/9E1DE97F-9118-401E-B790-F31691033EE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone04_d/E9653BD6-2D03-3CC5-9342-C01B4CE942C1
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone04_n/F309B45E-B707-A088-ACC0-1EEFFE22085A
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_corner_mesh/BBEAEEE4-70CC-2D4C-8ECD-B1C87738E1DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concrete_wall_main_d/66528380-27F4-59ED-0DB2-6CE36E310C83
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/shared/textures/concretebreak_01_d/0DAD3C8C-D54C-25D8-2024-9D696C435F1C
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/shared/textures/concretebreak_01_n/A986FE8C-7029-54C9-F0D2-33283351DECE
        member::MeshVariationDatabaseMaterial
            Material objects/buildingblocks/buildingblocks_walls_corner_mesh/F32C89C8-57D2-7737-5467-DEEA4567AA60
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry CB1928D0-C7E1-861C-817D-B1D63ABE67DD
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/B853A933-1F71-BED7-B33B-D1C42FB2B4C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/BC461C6B-9CFD-9538-32ED-41E4B995190C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/5B39671D-74AC-4434-B684-0A47EEB3A7CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/76E9FE12-C669-4109-B294-3EC10AED05B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_stairleft1_mesh/A780A2EA-3770-4BA3-B1DE-0E434C61C516
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5EFF1AE3-FB7E-57D2-A4E6-88A5A45D7642
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/06E3B233-4085-3554-9DB1-5E2DB8332CF5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefrontsroof_01_mesh/5AA32322-88FB-AEC0-EE29-426A8A4D80A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/marlbe_01_d/26F2C8A3-4E40-A5AB-5FAE-30F66B11AAA6
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/marble_01_n/9620EB12-7C25-30C7-C25A-51261D07758A
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
MeshVariationDatabaseEntry 4ED48497-3559-799F-9C90-B151FAD94CDE
    $::DataContainer
    Mesh architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/B1563334-394B-A216-FEFA-B1F566FEC312
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/64EB36A7-C1C1-7306-8190-24BFA4CF7787
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concreterough_01_n/0126FA17-8142-B448-EC14-E3A542B00CEE
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontsaddons/me_storefronts_narrowrampwall_01_mesh/7C3F64AE-C8EC-41AD-8DDC-242375192688
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontsaddons/fence_d_01/B6CE6047-9500-1BA7-3C3E-6B6CAD68842B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/metalgalvanized01_d/C9B46F66-FE33-6D15-EBBE-6E222B1C01E6
MeshVariationDatabaseEntry 4AFC4889-93FE-B31B-320B-687F12125051
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/6F285639-7F6B-9FF3-3A22-9AE04F37AC17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/9AB104AD-2E3D-5C79-4E27-C518F84D7DD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13A759D4-5B65-8DC8-9E32-C057EE93B610
    $::DataContainer
    Mesh levels/sp_bank/architecture/win_night/win_night_01_mesh/95FE8539-B605-794B-4BCF-67CA7468817D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/win_night/win_night_01_mesh/9E8776CD-2C36-82B5-2F79-210D4DFA6F8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/architecture/win_night/night_windows_02_d/EA861DC7-B5C7-2482-A1BE-9891C566B059
MeshVariationDatabaseEntry BE9665D4-8E39-2689-A57E-93C387F10F72
    $::DataContainer
    Mesh ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/58828839-0EB2-1FB2-4A07-37F00953A628
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/C26D3E3D-FD7F-0BBF-2712-FEC0CC303E03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material ground/teheran/sidewalk/sidewalk_teheran_4096_256_left_mesh/9F49F11F-28CB-498B-AD4D-EFD904588286
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_bank/terrain/textures/plazatiles_01_d/2698E17D-8B74-E047-B500-FC90BE2F5972
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_bank/terrain/textures/plazatiles_01_n/AB1DA8DE-EC26-D2C4-91A9-D314C89F04CC
MeshVariationDatabaseEntry AACCEDC0-7AD6-4853-1D98-2E2CB60A8D21
    $::DataContainer
    Mesh levels/sp_tank/props/suburbancluster/subsingle_01_mesh/7713783C-64AB-1693-D32D-02F0072B048A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_tank/props/suburbancluster/subsingle_01_mesh/EBB4267E-0768-4D2B-6D8D-D7FC342B9601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BCE7FA8-AA85-BA72-8E70-0CC94A0449A4
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencegate_02_mesh/407FA63D-B44E-64B3-509A-9AAC1999B5C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencegate_02_mesh/38B1C9E7-B2B1-6E5E-6CD2-64D26312E3B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3DBBE767-D860-8DDD-7494-34381B6DD623
    $::DataContainer
    Mesh architecture/teheran_backdrop_01/teheran_facade_01_backdrop_mesh/564B6641-1FFD-B775-8638-310E89DD74B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_backdrop_01/teheran_facade_01_backdrop_mesh/870B5BF3-F117-B2E0-9BE9-96EDBA6191E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_highrise_backdrop_win_d/FEA6A1E8-FAC8-6D2D-EBE8-FC693546902D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/me_highrise_backdrop_win_s/D910A4E4-D0DF-CB8B-7703-6076A6711657
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_backdrop_01/teheran_facade_01_backdrop_mesh/600BE3B9-97A8-407D-8EBD-4A9269FFC9FE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/teheran_backdrop_atlas_01_d/59A32905-3156-0B22-9FC3-75DF284C098C
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_backdrop_01/teheran_facade_01_backdrop_mesh/F7302F72-24BE-A831-0771-5373C4ACE69A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/teheran_backdrop_atlas_01_02_d/199A2A5A-2754-D0D9-D74F-A448A7C07BF5
MeshVariationDatabaseEntry 1A850F0E-4365-F30D-D3CB-D61B4D2F3A4A
    $::DataContainer
    Mesh levels/sp_bank/architecture/plaza/plaza_fenceshortendright_01_main_mesh/87E8B742-1783-B5F2-A06D-B04CFBC4EA54
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fenceshortendright_01_main_mesh/5B31A39E-DF3A-E2E6-2BB5-C09973DE35F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/plaza/plaza_fenceshortendright_01_main_mesh/E0D0A6DC-5C80-C33B-5EB4-C780263DBC0F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_01_d/DFC94C9B-3C70-13E7-883F-8CC6A9DC1291
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/floortilesstone05_d/6FFD4B8C-5A80-C2D6-3C3B-B50CC193B671
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/floortilesstone05_n/B49F36C4-DDD4-65F7-C5BE-149725F312DF
MeshVariationDatabaseEntry 4468459C-0D9B-6C52-F432-8A7D110CF19D
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_staircenter_mesh/CD1A0845-06F1-F237-8A1B-3452EC9FCCAC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_staircenter_mesh/2EA7AFF5-4188-E07C-460D-D42046C3041C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_staircenter_mesh/486AC1FF-352A-44CC-B545-C8FA558908FE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E118FBA7-AA75-66CF-7C49-CCABF80D9EF7
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/CAD3B445-FBDE-D778-D9DA-37EFC52B2FBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/876D41CE-AE6B-7A51-A34C-98B227A520C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_b_top1_mesh/511DB4F4-5821-B9EA-E71A-FBEAEB6D20B6
