MeshVariationDatabase D00441AD-B994-1254-809F-240649A79C85 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_003/AB01_Art_Parent/MeshVariationDb_Win32
            Material architecture/parisstorefront_02/parisstorefront_02_grating_02_mesh/47545A62-00DD-A03A-636F-E4E784DCDA29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
MeshVariationDatabaseEntry 2670A9A9-3BEF-2A72-8D77-15ABB3AFD741
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/B1EC8E41-FC3F-11DD-AEA3-85026FDBFE31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/BF3F6CA9-FC3F-11DD-AEA3-85026FDBFE31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry B58D4F23-7EFF-0A25-D073-CE708C7FDFB5
    $::DataContainer
    Mesh props/buildingprops/flowerbox01/flowerbox_01_mesh/2BC52643-B62F-11DD-8EE3-CBEEDD8A4389
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/0E5F71DA-B7BC-11DD-B694-D438D3F90413
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/flowerbox01/flowerbox_01_mesh/0E5F98EA-B7BC-11DD-B694-D438D3F90413
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/B555ABF1-B62F-11DD-A6E7-8E75C6D12DC4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/flowerbox01/flowerbox_01_n/B596D3A1-B62F-11DD-A6E7-8E75C6D12DC4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/flowerbox01/flowerbox_01_d/B555ABF1-B62F-11DD-A6E7-8E75C6D12DC4
MeshVariationDatabaseEntry AE2A61D3-D6E7-30A9-35EC-FED012CD64A1
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/3EFDB449-4DFA-BBCE-1E57-5DAAD1541E2F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_grating_03_mesh/21C2A9E6-6FFC-99E5-37D9-FEA6C5088CDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/windowshuttersmetal01_n/5F838B84-FC88-1195-DDDE-9CD316EAEC61
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowshuttersmetal01_d/B9B4D442-C8A9-2F39-582F-12240AC46605
MeshVariationDatabaseEntry 4AD0081F-1479-95D9-66B9-EAF25C26B759
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/379FE44A-07E3-A992-A0CB-4A35154D5651
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/65311276-AB57-E91D-08FE-ED1E4DF1FDB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/44F7A4BC-017B-46EE-B714-F5AA2D4B3D7F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/1742CAC8-18CC-48D3-93A2-4561820E4E4A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/02DF42A3-F13A-4B4D-9071-F551D83F2C97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c90_bd_mesh/2DC9F10C-CC93-1537-FE0F-6A66DC23624B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5DAA14B7-339A-D8C4-B222-436D36268113
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_01_mesh/F94D9C54-B641-11DD-868F-D3E40055CCBE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_01_mesh/58B0A512-6888-75C0-F6B3-61DCE99B089F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 3177778E-EAC2-1881-DB71-A46CACAA6368
    $::DataContainer
    Mesh architecture/parisstorefront_04/parisstorefront_04_c90_wall_mesh/A15C2C55-429A-1746-9D8B-D66305084DE5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_c90_wall_mesh/0960D280-382A-70EA-B5E3-F9CC993C3C75
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_c90_wall_mesh/50868804-CAD5-41BA-92D3-1B62674810A9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walldirt_d/618FF654-AB72-78EE-9C9C-BDE2BFCE6B37
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_d/3E70CC38-4FCD-8CA5-AB45-74BACD9DD827
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile_n/07B0FCCE-B421-F5C7-7AB7-97F9E4FA6739
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/texturesshared/genericmask_rgb_d/76329921-ACC7-7B0D-88F3-ED16CFC48B90
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_04/parisstorefront_04_c90_wall_mesh/48474E1C-BA38-4C8A-8E60-D0034257D3E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/20E3AA08-E1A5-2DEF-EFC0-9461798066A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_n/64B864EE-C051-6AB3-212D-D21B3558A8CC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_04/parisstorefront_04_walltile2_d/20E3AA08-E1A5-2DEF-EFC0-9461798066A3
MeshVariationDatabaseEntry 25CCEB0F-2CEA-B9E8-F661-27E8C1BC669F
    $::DataContainer
    Mesh objects/newspapers_01/newspapers_02_mesh/B6054158-F468-11DD-90F6-98A8E144E642
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/newspapers_01/newspapers_02_mesh/B8203216-F468-11DD-90F6-98A8E144E642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/newspapers_01/newspapers_01_d/D7BCE90A-F46C-11DD-B9DE-97727CED7C10
MeshVariationDatabaseEntry 73522202-C1D5-6B69-EFCF-BB9F096F95BB
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/710A5A5C-452A-E027-BA87-A8202A3B3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/2EAFE155-6D0A-73BB-66BD-2CE60B660AC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry EE5CA889-2E5E-5C1C-9587-FD6404EBD526
    $::DataContainer
    Mesh architecture/parisstorefront_01/parisstorefront_01_s1024_wall_01_mesh/18D0AB5E-AAD1-3171-D614-1B4D0E9BB135
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_01/parisstorefront_01_s1024_wall_01_mesh/3E83596E-F08C-54AF-0199-DF0EB4E80960
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_01/oldstreetlevel01_n_03/D5B4512D-AE52-4FD3-C2B6-72ADC379ABB1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_01/oldstreetlevel01_d_03/FE5245EA-A8EB-5574-CD24-7CB3C66AB1E0
MeshVariationDatabaseEntry 358CA922-F1DC-59F9-C70A-A70094A5E182
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/71881D5F-7D04-A570-23B4-1EF2EC266B3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/950F0446-C857-1960-9042-C5BB59DF01EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D121D543-C129-592B-16F3-8EFCA7146D3A
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/71881D5F-7D04-A570-23B4-1EF2EC266B3C
    VariationAssetNameHash 1837615114
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/950F0446-C857-1960-9042-C5BB59DF01EE
            MaterialVariation props/streetprops/vespa_01/vespa_01_blue/F8E591C0-38A7-40A3-8F26-FBC9969FFA1C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 126D2297-3BD0-2762-C5BD-4AA4A55445D5
    $::DataContainer
    Mesh props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/71881D5F-7D04-A570-23B4-1EF2EC266B3C
    VariationAssetNameHash 511769843
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/vespa_01/vespa_01_wheelbanger_mesh/950F0446-C857-1960-9042-C5BB59DF01EE
            MaterialVariation props/streetprops/vespa_01/vespa_01_black/51C2D310-FF0A-4421-B828-0DCA552A6959
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C416419B-F6BA-5E4A-665C-F0B39E43512B
    $::DataContainer
    Mesh props/vegetation/climbingbush01/climbingbush03_mesh/F9358C61-CC2A-11DD-B49F-9BD728EEEFC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush03_mesh/09D04F1D-CC2B-11DD-B49F-9BD728EEEFC8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vegetation/climbingbush01/climbingbush03_mesh/8D2C41F3-3C80-4928-A325-55EE9A6ED0D3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BD336EAC-E422-B316-5BAB-7CCD284FEAE6
    $::DataContainer
    Mesh props/streetprops/bicycle_01/bicycle_01_mesh/3258C863-8119-E2D2-3FBE-33BF3F63BA4C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/89A4834E-4643-2E50-26B6-77510AB3D077
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicycle_01/bicycle_01_mesh/1B9D98DB-FB23-4A85-0EB8-C3658742D43A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/bicycle_01/bicycle_01_d/F36EEC0E-418A-CDBC-2B3C-FD0F632C2E2A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/bicycle_01/bicycle_01_n/3AAE6F6E-D193-7EFA-FF57-31F12398612A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/bicycle_01/bicycle_01_d/F36EEC0E-418A-CDBC-2B3C-FD0F632C2E2A
MeshVariationDatabaseEntry 354C668F-A70E-BA67-68E9-6535D6DAF5B0
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/CBA30765-F458-F696-2F42-D7CA5B78AAF2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_static_mesh/41664DF0-C97D-3FE7-1F83-E5F5F0ADE8B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 476B1313-D799-2356-8CBD-045F6C5697D0
    $::DataContainer
    Mesh props/streetprops/electric_box_01/electric_box_banger_01_mesh/EA727065-38EF-5D58-50F1-D47A9CE98034
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electric_box_01/electric_box_banger_01_mesh/97DD7CCA-FCB2-5999-3753-8186DDDDD45D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/electric_box_01/electric_box_n/9BBD0DA0-B642-11DD-868F-D3E40055CCBE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/electric_box_01/electric_box_d/942C0FBB-B642-11DD-868F-D3E40055CCBE
MeshVariationDatabaseEntry 768778FE-8505-2BDA-3B08-8A29AEF31B40
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_mesh/95F9B267-0F19-11DE-891B-DE02B42B34BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/9A77E784-0F19-11DE-891B-DE02B42B34BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/A1AB9FB5-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/AF404205-5051-47FF-969C-224E4F93C0B4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 13D0F157-3922-5470-9CDB-FCC1C41BCE88
    $::DataContainer
    Mesh props/streetprops/lamppostbig_02/lamppostbig_02_mesh/95F9B267-0F19-11DE-891B-DE02B42B34BB
    VariationAssetNameHash 2590791823
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/9A77E784-0F19-11DE-891B-DE02B42B34BB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_n/A1AB9FB5-0F19-11DE-891B-DE02B42B34BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lamppostbig_02/lamppostbig_02_d/A15EDF45-0F19-11DE-891B-DE02B42B34BB
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lamppostbig_02/lamppostbig_02_mesh/AF404205-5051-47FF-969C-224E4F93C0B4
            MaterialVariation props/streetprops/lamppostbig_02/lamppostbig_02_emissive/4456A802-BC3B-4A68-AB17-10F99BD7C65C
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8639E595-7E6D-93AB-C5F1-102621142F2A
    $::DataContainer
    Mesh architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/BEFECB67-ACF7-7993-714C-CB4138A79D88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefrontwindowshards/parisstorefrontwindowshards_01_mesh/29888C6B-B4A4-A1C3-AB51-08C6FB2A5E17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1B731E04-6F0A-1D6D-4DEB-7CFA015CBC9E
    $::DataContainer
    Mesh props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/7CFE056D-BD31-857C-E262-9BA30E8E4CDD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/bicyclestationbike_01/bicyclestationbike_01_mesh/B807E097-B264-C6E2-8DA6-C8F82DC6FB4B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFBF2B27-1792-10EF-4CFC-4372DEE42497
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DD38FA85-BF30-6C95-522F-9F2A4F34634B
    $::DataContainer
    Mesh props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/D7FF8B6D-FE91-11DD-ADA0-D7BF5FC0B706
    VariationAssetNameHash 478859632
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_small_straight_01/awning_small_straight_01_mesh/E2551D0B-FE91-11DD-ADA0-D7BF5FC0B706
            MaterialVariation props/buildingprops/awning_small_straight_01/awning_small_straight_01_red/AD4951CC-46CA-453B-A236-B61FD7A7C89D
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C5D82763-50E5-7C42-6EE1-C8A58AB4C1BD
    $::DataContainer
    Mesh objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/BB527A6F-54AC-E4CE-EE5D-7A2AA34A0C6B
    VariationAssetNameHash 424177963
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/AFAD8C61-0A2D-B55E-BC4A-D8A9B964D5CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenbark_01_d/6BDAEE9E-38D6-23B4-CDED-1B6102036577
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/vegetation/textures/treelindenbark_01_n/29720E43-CBE6-285D-E167-B69C33049201
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/3E292561-D33D-4959-AFE8-AA902E0A393A
            MaterialVariation levels/coop_003/props/trees_coop_003/CE11AEF9-4DAC-49F8-9215-EC7059278597
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/treelinden_l_01/treelinden_l_01_mesh/11CCF387-6702-A7DA-E330-030BAA96C049
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DiffuseBark
                    Value objects/vegetation/textures/treelindenbarklod_02_d/1C53C9C1-61B5-69CE-2837-912F976E56DB
                member::TextureShaderParameter
                    ParameterName DiffuseLeaves
                    Value objects/vegetation/textures/treelindenatlas_01_d/86D08D50-8826-8100-29E3-B8591C780C28
MeshVariationDatabaseEntry F7272256-22D0-D53A-6B30-07322384B229
    $::DataContainer
    Mesh architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/05B07972-59E4-E2F7-71C0-8D899764DD7C
    VariationAssetNameHash 384868611
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/0DA1B04E-43FA-4E57-8ACB-30FA65CBBA02
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/82F2EE21-407F-4FD5-85FB-D6481409A3A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/wallpaper01/260A1000-0866-9FE4-490A-89121DB24D02
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/B41FBBE8-0AAC-B840-36C3-68FA3C04815F
            MaterialVariation architecture/parisstorefront_02/parisstorefront_02_s1024_white/9C1B7888-003B-4BBC-A320-F5BF444BECD9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_n/6C4768B5-147C-46D9-90C4-38E74BEC8118
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_facade_d/A42D9EC1-002C-D575-7F1E-A339D0A546A5
        member::MeshVariationDatabaseMaterial
            Material architecture/parisstorefront_02/parisstorefront_02_s1024_mesh/8E9F1715-A4FD-4B82-9267-D6909676FF38
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisstorefront_02/parisstorefront_02_brick_d/B6367ED6-BDD8-6952-B191-F82C6B5B2471
MeshVariationDatabaseEntry 0AC1EF0B-77B5-D743-D5A7-C4CEF5997DC7
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/0EBCB077-13A7-11DE-87A9-C76665D85AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/F6C7CA00-13DA-11DE-BE24-C1016B4DE9F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F7561DFC-97DD-0F04-E12F-2852912C0BFB
    $::DataContainer
    Mesh architecture/parisfacade_04/parisfacade_04_balcony01_mesh/DCD9DE77-C754-E811-CCE4-7D5C5748A8DA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_04/parisfacade_04_balcony01_mesh/5A475FD0-AC6A-AAED-FE4D-A243AAE2B3F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_04/parisfacade04_atlas01_d/0C32D91E-C8D4-64B3-6C26-786B94209518
