BFServerSettings 43B35F1F-D40A-D840-B928-EFAF89C5FB60
OnlineSettings 2645A61D-1AF8-43E8-93C5-B312636DAA6B
    $::SystemSettings
        $::DataContainer
        Name Online
    Backend Backend_Blaze
    PeerBackend Backend_Peer
    Environment OnlineEnvironment_Development
    IsSecure True
    Provider persistence/onlineprovider/0790CCBE-D6E3-48E0-B543-B727E771FA8A
    RichPresence persistence/richpresencedata/A1F51373-EF3A-5D8E-858A-6C0A43D3E20E
    ChatSettings menu/chatsettings/EF70882D-F9A1-4E43-A09D-120B6BAA7502
    MatchmakingToken *nullString*
    MatchmakeImmediately False
    MatchmakingOptions *nullString*
    MatchmakingMode *nullString*
    Region AC
    Country AQ
    SupportHostMigration False
    NegativeUserCacheRefreshPeriod 3600
PerformanceTrackerSettings 748D5111-7E41-B9F3-86F6-09E46E59208C
    $::SystemSettings
        $::DataContainer
        Name PerformanceTracker
    Enabled True
    Interval 10.0
    SupressPerformanceStatsOnIdle False
    SupressPerformanceStatsUntilSpawned True
    JuiceLogPerformance True
PersistenceSettings E70069EF-74DC-4BB5-865C-EA6308BCAE91
    $::SystemSettings
        $::DataContainer
        Name Persistence
    StatCategoryTreeCollection persistence/statcategories/statcategorytreecollection/EA252E4A-3008-11DE-A215-A2699FB32E53
    MPProfile persistence/playertypeprofiles/mpprofile/DD8FFE39-E225-AB81-C69C-DDB788EE7BB1
    SPProfile persistence/playertypeprofiles/spprofile/518CA37C-6787-4B28-3752-77F4791C27D7
    CoopProfile persistence/playertypeprofiles/coopprofile/7F39B2B9-8ECA-2B15-D3EE-5C3BCA999184
    PointSystemParams persistence/scoring/pointsystemparams/1C63D854-376A-457A-9A65-0BF979E49A33
    LicenseConfig persistence/licenseconfiguration/64A3189B-34A8-7D16-236C-B485458DFCBD
ServerSettings 90BE9A6E-5E70-B45D-A2A3-04FD5AD61323
    $::SystemSettings
        $::DataContainer
        Name Server
    InstancePath *nullString*
    RemoteControlPort 0
    QueryProviderEnabled False
    MaxQueriesPerSecond 1000
    DebrisClusterEnabled True
    VegetationEnabled True
    WaterPhysicsEnabled True
    IsDesertingAllowed False
    IsRenderDamageEvents False
    RespawnOnDeathPosition False
    IsStatsEnabled False
    IsNetworkStatsEnabled False
    IsAiEnabled True
    IsDestructionEnabled True
    IsTreeDestructionEnabled True
    IsSoldierAnimationEnabled True
    IsSoldierDetailedCollisionEnabled False
    LoadSavePoint False
    SavePoint 1st
    DisableCutscenes False
    HavokVisualDebugger False
    HavokCaptureToFile False
    ShowTriggerDebugText False
    TimeoutGame False
    TimeoutTime 600.0
    PlayerCountNeededForMultiplayer 8
    AILooksIntoCamera True
    DebugMenuClick *nullString*
    DeathmatchDebugInfo False
    IsInternetSimulationEnabled True
    MinLatency 0.1
    MaxLatency 0.2
    PacketDrops 0.01
    DropSpikeChance 0.03
    MinDropDuration 0.3
    MaxDropDuration 1.0
    ReorderingChance 0.01
    DuplicationChance 0.02
    CorruptionChance 0.01
    ThreadedLoadingEnable True
    JobEnable True
    ThreadingEnable False
    DrawActivePhysicsObjects False
    IsRanked True
    UnlockResolver False
    ScoringLogEnabled False
    LoadingTimeout 5.0
    IngameTimeout 3.0
    OutgoingFrequency 15.0
    IncomingRate 30000
    OutgoingRate 80000
    IsReconfigurable False
    Playlist Default
    ForcePlaylist False
    DedicatedServerCpu -1
    AutoUnspawnBangers True
    RegulatedAIThrottle True
    EnableAnimationCulling False
    FallBackToSquadSpawn False
    AllowIndestructibleParts True
    IsPresenceEnabled True
    SaveGameVersion 3
    ServerName *nullString*
    ServerPassword *nullString*
    VehicleSpawnAllowed True
    VehicleSpawnDelayModifier 1.0
    HumanHealthMultiplier 1.0
    RespawnTimeModifier 1.0
    AdministrationEnabled True
    AdministrationLogEnabled False
    AdministrationTimeStampLogNames False
    AdministrationEventsEnabled False
    AdministrationServerNameRestricted False
    AdministrationPassword *nullString*
    RemoteAdministrationPort *nullString*
SettingsBundleAsset BAEDD294-9E76-C213-D118-743B2E944B7D #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/XP1_001/Settings_Win32
    Settings::array
        member 9738944D-AC98-8BA7-A581-44BF705B20E5
        member 2193A9A1-A9AC-D393-DFB9-17C681E1A4A9
        member 82B8FFFE-A97B-E177-3167-D450A983F3C5
        member 94C0D110-87F5-0667-ED0D-3035361EC013
        member 90BE9A6E-5E70-B45D-A2A3-04FD5AD61323
        member 387390F9-8AFE-A7DA-BACB-867D295A3204
        member A7351364-572A-A73F-A633-C61F6871B22C
        member DB451F74-7187-1706-A952-B53DE54DC734
        member 31E5EE0C-8A3E-7A82-EAFE-A8A9D83BC2F6
        member 2645A61D-1AF8-43E8-93C5-B312636DAA6B
        member DB5A2036-6F42-D8E2-E77C-E1CBC88F62D7
        member 8F940168-48BF-4DEF-3FFF-01CE22E6807E
        member 8BCA6791-5B67-2EEA-6465-0064086119AD
        member 748D5111-7E41-B9F3-86F6-09E46E59208C
        member AB8991AF-EA85-3FE6-F71B-B2E0C5069754
        member 43B35F1F-D40A-D840-B928-EFAF89C5FB60
        member 5405820E-4CF4-1B0D-21E4-BF6EBF53B34C
        member E70069EF-74DC-4BB5-865C-EA6308BCAE91
        member 67093ABE-E56B-101C-2210-8B637DB2BBA9
        member 089276A3-B025-403A-1159-AD791602158B
        member 72767A41-62F8-B500-957A-4E651E07857F
SoundSettings A7351364-572A-A73F-A633-C61F6871B22C
    $::SystemSettings
        $::DataContainer
        Name Sound
    Enable True
    AudioSystemUri Sound/AudioSystem
    VOCommon *nullString*
    VOEnglish *nullString*
    VOSpanish *nullString*
    VOFrench *nullString*
    VOGerman *nullString*
    VOItalian *nullString*
SyncedBFSettings 5405820E-4CF4-1B0D-21E4-BF6EBF53B34C
    $::SystemSettings
        $::DataContainer
        Name SyncedBFSettings
    AllUnlocksUnlocked False
    UnlicensedUnlocksUnlocked False
    NoMinimap False
    NoHud False
    NoMinimapSpotting False
    No3dSpotting False
    NoNameTag False
    OnlySquadLeaderSpawn False
    TeamSwitchingAllowed True
    MemoryDefragUI True
    MemoryGarbageCollectHavok True
    MemoryDefragGlobal True
    GameModeCounterModifier 1.0
SyncedGameSettings 94C0D110-87F5-0667-ED0D-3035361EC013
    $::SystemSettings
        $::DataContainer
        Name SyncedGame
    DisableToggleEntryCamera False
    DisableRegenerateHealth False
    EnableFriendlyFire False
    AllowClientSideDamageArbitration True
    DifficultyIndex 0
    ManDownTimeModifier 1.0
    BulletDamageModifier 1.0
    MaxAllowedLatency 0.85
UISettings DB5A2036-6F42-D8E2-E77C-E1CBC88F62D7
    $::SystemSettings
        $::DataContainer
        Name UI
    System UISystem_Standard
    Bundles ui/flow/bundle/bundles/6C177A2E-4326-F35F-1C34-793772A2AF41
    ProfileOptions profile/profileoptions/85F03062-FDC6-47D0-B372-BB949A0FCC11
    Language LanguageFormat_English
    OneBundlePerGraph False
    DataCop::DataCopSettings
        Values::array
            member::DataCopValueSetting
                DataKey 80792126
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 2126255096
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -393474140
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1116577538
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -478007125
                FrameSpacing 5
                Offset 3
            member::DataCopValueSetting
                DataKey -235708117
                FrameSpacing 7
                Offset 4
            member::DataCopValueSetting
                DataKey -1629330221
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -1911856949
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -927087742
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey -1871014981
                FrameSpacing 4
                Offset 2
            member::DataCopValueSetting
                DataKey -1074335173
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -357891235
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1106124998
                FrameSpacing 5
                Offset 2
            member::DataCopValueSetting
                DataKey -749892981
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -1054154102
                FrameSpacing 7
                Offset 1
            member::DataCopValueSetting
                DataKey 794543499
                FrameSpacing 3
                Offset 2
            member::DataCopValueSetting
                DataKey -975558334
                FrameSpacing 7
                Offset 3
            member::DataCopValueSetting
                DataKey 1739732397
                FrameSpacing 10
                Offset 1
            member::DataCopValueSetting
                DataKey 2032494477
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 301029501
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 2013126640
                FrameSpacing 10
                Offset 2
            member::DataCopValueSetting
                DataKey 1364532982
                FrameSpacing 13
                Offset 0
            member::DataCopValueSetting
                DataKey -398987169
                FrameSpacing 10
                Offset 3
            member::DataCopValueSetting
                DataKey 769226727
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -835207356
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 687076922
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey -624404119
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey -234786695
                FrameSpacing 11
                Offset 0
            member::DataCopValueSetting
                DataKey 570599507
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1236946160
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1398079431
                FrameSpacing 1
                Offset 0
            member::DataCopValueSetting
                DataKey 1100989432
                FrameSpacing 10
                Offset 4
            member::DataCopValueSetting
                DataKey 1855416068
                FrameSpacing 12
                Offset 0
            member::DataCopValueSetting
                DataKey -1100579743
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 2126223138
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -824999989
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -235606965
                FrameSpacing 12
                Offset 0
            member::DataCopValueSetting
                DataKey -152562166
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -1976718342
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey -1976718341
                FrameSpacing 3
                Offset 1
            member::DataCopValueSetting
                DataKey -1370513655
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1370513656
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 823142877
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 348555806
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1819866145
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1903536920
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -327666683
                FrameSpacing 10
                Offset 5
            member::DataCopValueSetting
                DataKey 959648544
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -1911537541
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -603410354
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1506809613
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey -448777652
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 289036811
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 1002310988
                FrameSpacing 4
                Offset 0
            member::DataCopValueSetting
                DataKey 1495286730
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 823004595
                FrameSpacing 10
                Offset 6
            member::DataCopValueSetting
                DataKey 603474369
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -837099572
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -1099719050
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -1647295416
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 1727142546
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 348034655
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -139989339
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey 712142555
                FrameSpacing 15
                Offset 0
            member::DataCopValueSetting
                DataKey -205751083
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -197150325
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -721141060
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 36745954
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey -434099972
                FrameSpacing 5
                Offset 0
            member::DataCopValueSetting
                DataKey 556761553
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 564144216
                FrameSpacing 7
                Offset 0
            member::DataCopValueSetting
                DataKey 1872287886
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -1969876539
                FrameSpacing 6
                Offset 0
            member::DataCopValueSetting
                DataKey -688679438
                FrameSpacing 10
                Offset 0
            member::DataCopValueSetting
                DataKey -1739190650
                FrameSpacing 3
                Offset 0
            member::DataCopValueSetting
                DataKey 1320579273
                FrameSpacing 1
                Offset 0
    DrawEnable True
VeniceOnlineSettings 67093ABE-E56B-101C-2210-8B637DB2BBA9
    $::SystemSettings
        $::DataContainer
        Name VeniceOnline
    UseFallback False
    Platforms::array
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member persistence/onlinebackends/dirtysockpresencebackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member persistence/onlinebackends/webpresencebackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member persistence/onlinebackends/peerserverbackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member persistence/onlinebackends/blazeserverbackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member persistence/onlinebackends/dirtysockpresencebackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member persistence/onlinebackends/webpresencebackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
                member persistence/onlinebackends/ps3presencebackend/DDEE9515-E4CC-967B-F650-EB7E452A81A6
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member persistence/onlinebackends/peerserverbackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member persistence/onlinebackends/blazeserverbackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback False
            Services persistence/onlineservices/clientonlineservices/36411048-8F8F-415B-F9B7-3C9A6C2A183A
            ClientBackends::array
                member persistence/onlinebackends/blazepresencebackend/2AD5F6C4-76E6-BDC5-93B4-D1E27DA2AF7F
                member persistence/onlinebackends/dirtysockpresencebackend/69777F86-659D-E667-EA0D-162BFBEF423B
                member persistence/onlinebackends/webpresencebackend/B399EDDD-62E6-35E3-6E3B-13548566BF7D
                member persistence/onlinebackends/xenonpresencebackend/B8E81721-A07A-6EE5-3811-97530AEA2175
            ServerBackends::array
                member persistence/onlinebackends/localserverbackend/84B4EA83-67F5-BB19-ECC7-59DAD3A10105
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
                member persistence/onlinebackends/peerserverbackend/C1A9CA11-13EC-5635-A6A1-9D0F3F404DAE
                member persistence/onlinebackends/blazeserverbackend/A99DCB2C-B699-2EC2-92C7-4B22493D8BFA
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Win32
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Ps3
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
        member::OnlinePlatformConfiguration
            Platform GamePlatform_Xenon
            IsFallback True
            Services *nullGuid*
            ClientBackends::array
                member persistence/onlinebackends/lanpresencebackend/C5D80FEC-ABC3-F2B8-DE5A-1BC775BE43CF
            ServerBackends::array
                member persistence/onlinebackends/lanserverbackend/65E25512-9D79-E8D3-C9AB-A8422BFD489C
    ServiceNameOverride *nullString*
    ClientGameConfigurationOverride *nullString*
    BlazeLogLevel 0
    DirtySockLogLevel 0
    EnableQoS True
    EntitlementQueries::array
        member persistence/entitlements/querygeneral/32BC2D04-9C4C-49F7-8BC7-4B6ACA9B921F
        member persistence/entitlements/queryonlineaccess/045A9E05-55A0-4FD1-95FC-C0EC0E40AFDF
    EnableSnowroller False
    SnowrollerOrphanTimeout 0.0
    QueueCapacityOverride -1
    PunkBusterActivateClient False
    PunkBusterActivateServer False
    DogTagUploadPolicy DTUP_FirstTimeSeenAndEndOfRound
    WebFeedUnreadCountFetchPeriod 300000
    WebFeedMaxFetchAttempts 3
    WebFeedMaxItems 64
    WebFeedMinimumMillisecondsBetweenRequests 10000
    WebFeedMillisecondsBetweenNewRequestAttempt 10000
    WebFeedUrlPrefix /consolefeed/feed/
    WebFeedCountUrlPrefix /consolefeed/feedcount/
    MatchFeedMaxFetchAttempts 3
    MatchFeedMinimumMillisecondsBetweenRequests 5000
    MatchFeedMinimumMillisecondsBetweenNewRequestAttempt 10000
    MatchFeedMinimumMillisecondsBetweenMatchRequests 200
    MatchFeedMinimumMillisecondsBetweenMatchReloads 5000
    MatchFeedListUrlPrefix /platoonbattle/matchapi/
    MatchFeedDetailsUrlPrefix /platoonbattle/matchapi/
    MatchImagesUrlPrefix /platoonbattle/matchapi/
    PingPeriod 10
    BattlelogReport False
    BattlelogReportURL *nullString*
VeniceUISettings 72767A41-62F8-B500-957A-4E651E07857F
    $::SystemSettings
        $::DataContainer
        Name VeniceUI
    MetaDataAssetPath UI/UIMetaData
    GetStatsInOnlineFlow True
WindowSettings 8BCA6791-5B67-2EEA-6465-0064086119AD
    $::SystemSettings
        $::DataContainer
        Name Window
    PosX 0
    PosY 0
    Width 0
    Height 0
    BordersEnable True
    AutoSize False
    FullscreenAutoSize True
    FullscreenWhenJoiningServer True
    EnableEscape True
    EnableInputOnActivate True
    HibernateOnClose False
    Hidden False
    Minimized False
