MeshVariationDatabase 32F96966-EBD9-7A21-B7FC-785E86E9DD35 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/CQL/MeshVariationDb_Win32
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry FC92DEA7-CFD3-1D5C-D343-8AE01F9338FF
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 2166955924
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/5154C1A4-9368-4AFF-9654-D4F7700572BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_xp2_dsrttiger/649FB9B6-24AE-47B6-9768-17E3BEA229CF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry 3C129261-F791-F528-E227-9D95B52FEBFA
    $::DataContainer
    Mesh characters/upperbody/us_upperbody04/us_upperbody04_mesh/27B3A54D-9D61-E1EB-2F66-4FBD28825B92
    VariationAssetNameHash 1824925714
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/630665AD-D231-D772-8ECA-9B82830992A9
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_veteran/3ABF8F1D-AF61-4B2B-824A-1B372C43639E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/642F61BB-10AC-4627-A50A-53F30347D141
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Color
                    Value characters/shared/alphatest/radiocord/3F836115-840E-C820-DB8B-CA8B3E0B9F55
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/shared/alphatest/radiocord_n/A41AB72C-7D25-ABCF-7E19-C3F59FB5653A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/shared/alphatest/radiocord_s/405E75A2-D2B1-87AE-538C-CE3BD25DEAAE
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/us_upperbody04/us_upperbody04_mesh/391CA9AF-53C5-D7C1-7E33-126D127070CA
            MaterialVariation characters/upperbody/us_upperbody04/us_upperbody04_veteran/0E1FD9F8-FF13-443D-9B61-01BE68617064
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_ao/5B19D8DA-DA41-BE11-466E-9483BE869761
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_c/0F8DC86A-06C2-D7E9-3E87-865CA291BAA1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_m2/B29735C8-6FD1-04CE-E75F-0F026C41D837
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_n/B3E62336-6901-97A7-3A69-F6CB1E7D3D5D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody04/textures/us_upperbody04_s/34718BBF-D65A-AEE1-7152-AB2218EAD87F
MeshVariationDatabaseEntry E4B19041-2722-2FEE-905C-6B0778F0F8F8
    $::DataContainer
    Mesh weapons/accessories/sightrail2/sightrail_basic_3p_mesh/2D6E114E-4D9C-1CDC-A4FF-09FD43A7E3FC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_basic_3p_mesh/3E4945E0-404D-0DD9-8F7E-959B9EF7C13A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail2/sightrail_basic_3p_mesh/549FDCBF-17A5-CF3E-88AD-379AF2CE4997
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry C497DECD-DB43-3C25-0F5E-835A463AE837
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 840531990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_expforce/3CCED7AC-17EA-459F-A9B6-47FE0F73A23B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_expforce/00FC99C4-C79F-442B-93C4-0FF288E334F8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_camo_01/720A2B85-4730-174B-EFE5-3630815BF8B2
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry CEF98FEF-94E4-6F5F-6F74-C2C36962C716
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2995347302
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_kamysh/DA0BA9E2-7237-4D0E-B80E-20901B35977B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_kamysh/3B7DCC11-80A4-4139-97C1-6D1E1CE3E7F1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 62A9FDD8-5507-4B9C-4F1B-8668AC5CE2F9
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2326221753
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_jungle/3B7795B1-90FB-4C5A-AAC7-879121D4AEF8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_jungle/F701C270-D0F4-4C4E-BC4F-0E2C3794C755
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 5B4EBB5F-0309-F05D-7CD2-8189BCEE3F2E
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 1950823190
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_digiflora/1BA9ACFC-A821-4943-B4A8-56561B493FD6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B3DDB3CE-91C8-F854-88EE-9D6F4155DDE2
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_xp2_digiflora/835AAF18-4EA5-4B80-BA69-BC23FDE2E8FA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
MeshVariationDatabaseEntry 19787264-F13B-1251-82C0-DA9472B7E327
    $::DataContainer
    Mesh characters/headgear/ru_beanie02/ru_beanie02_mesh/EF29494E-5C3E-8CB6-AF2D-C177A3C0387C
    VariationAssetNameHash 2983875538
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/F26AD3F0-543C-4A32-1AE9-6DB00E13D5CD
            MaterialVariation characters/headgear/ru_beanie02/ru_beanie02_drpepper/C72B799C-BD45-4469-BA01-094D2E389003
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_izom/32E76E3E-CD02-612D-2471-723BAF20A5BF
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_m1/0DB41711-3DD4-D6C8-6D43-6BD82F084093
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_n/00C7391B-20A8-089B-05E5-B2D77CE36622
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_s/E48E72CA-8521-9950-9164-FB3047C451B1
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/8BE673F7-13F1-43B8-B8ED-2DE240AA4B0E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_beanie02/ru_beanie02_mesh/B1B5CCB7-CBF5-46B6-8EA4-441C78569DA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_ao/1B9052AC-037F-5225-402C-7A0C01302710
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_beanie02/textures/ru_beanie02_c/B663787D-8043-9D1C-7E30-62A7608FF07F
                member::TextureShaderParameter
                    ParameterName Normal
