MeshVariationDatabase F3E4BBF4-FFD9-2CE6-26D3-4ABF7856C881 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_001/Conquest/MeshVariationDb_Win32
            Material characters/lowerbody/us_lowerbody01/us_lowerbody01_mesh/C0217EE4-6FC3-0632-94FA-637C8E6371F0
            MaterialVariation characters/lowerbody/us_lowerbody01/ru_lowerbody01_desert/9162251C-8A9C-4679-A6C2-B963E9419534
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_surpat/E89276E7-CC91-FD4B-41DB-7E5B2484CFC0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m2/B7713D9F-8842-8EBA-4990-16F133EF31FE
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_ao/9E1BE8D9-C46F-24CC-20A2-F414B082FA84
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_c/D44ACBA1-1B5B-E4D3-2804-9E5FAA5CB56B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_n/9AA536EB-D42B-BE15-4131-9A9FF95BDEBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
MeshVariationDatabaseEntry 7C9967DC-6A9C-2E4E-37D2-DD43A8BE2DD1
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_ironsight_3p_mesh/1D92267B-569D-9C3E-F4EE-C8EB93C23F66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/D94486FF-04A0-8B28-39F6-791CAA4B8E93
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/97AE8085-7D8C-4074-9932-081C0518D9D9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_ironsight_3p_mesh/9624749D-206A-7B72-D4CE-95BD4C03B462
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4C0AB14-43CC-7768-1357-2956EDAE7784
    $::DataContainer
    Mesh weapons/sg553lb/sg553lb_sights_1p_mesh/1E5DFB7E-0D59-0092-B129-ED79EAB939A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/0D314EB6-4F28-3119-2154-7C9E25B411F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/748A0B43-FA48-41B3-BC0B-6954D5E38C6A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sg553lb/sg553lb_d/2A8E8259-4DA1-65F2-1B35-F8CDA272AC84
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sg553lb/sg553lb_s/5039DD01-F21D-CD24-757A-26C68DAAB9F1
        member::MeshVariationDatabaseMaterial
            Material weapons/sg553lb/sg553lb_sights_1p_mesh/09F650C6-99A0-3F1E-59E4-A9D7D4FE7EEB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2BC9F7A9-151A-D811-0AD3-177CBF5C4C6B
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/8702077F-EE88-D94C-CF74-08D83454E175
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/E149BC19-0A6A-AD3A-E521-D9ABF559978C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_1p_mesh/514115A4-37EF-04F4-1868-4E88264B64B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
MeshVariationDatabaseEntry C33C8FDC-A6C1-1199-AC4E-FF8BE11B47AA
    $::DataContainer
    Mesh weapons/xp2_steyraug/steyraug_3p_mesh/DAA8437F-6D32-6463-812E-499D284A4D13
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/96434F18-4B4C-1CB1-E2DF-3B739DC1DCC3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/01AB43A4-8C63-42E4-A82C-901A84CFFD55
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_steyraug/steyraug_d/33CC16B5-EBDC-EE00-5DE4-EE2BDD615EBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_steyraug/steyraug_s/DBB59DC3-2AB1-188D-C041-DFFE95FB7CAB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_steyraug/steyraug_3p_mesh/102E5BC1-1D96-415E-8BF9-1E2AA6D6C662
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C19BF904-8FE6-9EC1-729A-BB9767834F29
    $::DataContainer
    Mesh weapons/xp2_spas12/spas12_1p_mesh/D56C6480-C701-49CF-D148-C50B84AE0079
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/48DC672D-4DA5-41C9-B646-2FFC41AB1CF7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/0C8B2A7C-DC94-E473-3B76-2DB81E90E26A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/19E457F8-E6A1-4F8E-B63E-1C5C093096AD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_spas12/spas12_1p_mesh/B5616492-A766-41F1-A72B-32369D29CF44
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
MeshVariationDatabaseEntry 7244314A-9B90-F0C8-EC16-E84762DF575B
    $::DataContainer
    Mesh weapons/sv98/sv98_1p_mesh/35A69E80-1073-91C3-13B2-19EB97620E64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/004869D3-B823-91E1-3E95-ED749343FAD8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/FEBE4E64-6928-4D40-B822-399A556B26E2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/D13ECCF8-6661-A552-E46B-5BD41B7A41E7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_1p_mesh/15EB2C31-95E8-AD16-5242-78B83563D7F7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry E5DF08A6-4D45-4E98-CB94-498E4C2E49B4
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_small_1p_mesh/860CF680-8222-2132-396C-8319519BCF29
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_small_1p_mesh/7D1F7215-57EA-8EB5-845F-4BBE06796A3F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8CDA28AD-604A-BCDB-E97D-4AFCFB890B74
    $::DataContainer
    Mesh weapons/accessories/targetpointer/pistol_laser_3p_mesh/D6A19082-DDDC-0F9A-6C90-0064588CA2FE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/148FB171-6B35-6B5E-266B-33D3F66A13C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/targetpointer/pistol_laser_3p_mesh/A1F21B4D-4764-42B6-A5E8-C37BA8FBD297
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1EBE3F10-113D-43BA-2895-149358B99F4F
    $::DataContainer
    Mesh weapons/remington870/remington870mcs_3p_mesh/B72B2A83-8B14-F5B3-3A31-844B2EC15EB6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/60567A99-456A-187C-19EE-AA3F2A49AF8F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/5CA27650-144D-47F3-A3AA-746EEE1FBF41
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/EE1AAFE4-5325-D2D5-FC14-95B4BB8EF1F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/remington870/remington870mcs_3p_mesh/0458BE54-C430-4E71-8AE5-8DF9FFDE75DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/remington870/remington870_d/9221DAEE-4F8D-7EE3-3A76-4EBDEF031E1D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/remington870/remington870_s/3173737E-F0BC-5573-9507-301D300A61F3
MeshVariationDatabaseEntry 760FDFFB-E269-68F0-EE3E-20A4242A6E80
    $::DataContainer
    Mesh vehicles/common/weapondata/hellfire_direct_projectile_mesh/96179883-CFE9-42DD-890D-9ABD20BEAE98
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/common/weapondata/hellfire_direct_projectile_mesh/B4261401-33A0-AFF8-46FE-CD4BF0BF09E5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/projectiles_01/agm-144_hellfire/agm-114 hellfire_d/051EE7D1-04FA-165C-AAFB-0E73A170F2E8
MeshVariationDatabaseEntry 4496D3AD-E156-717C-A3D4-30ACCB0ADFEF
    $::DataContainer
    Mesh weapons/xp2_hk417/hk417_3p_mesh/C72F7F84-92B7-6EB8-EE25-7286AEC365C1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/22E7846E-6F66-4D23-ACE8-D4EC567FC8AD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/22E7F77C-AC8F-A7D5-EEDD-149B4D538694
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_hk417/hk417_3p_mesh/7821A0D2-6536-4152-96D5-55D3879CEE2D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_hk417/hk417_d/E07B2A7D-80CD-66E6-9CB2-535C74C4FDBB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_hk417/hk417_s/53354C52-3601-15A7-8D7D-A61283A702B3
MeshVariationDatabaseEntry 2CBCCD18-48A0-0E59-A2E8-4C05115D0383
    $::DataContainer
    Mesh weapons/kh2002/kh2002_rail_3p_mesh/93E58E84-0398-F55D-564A-93D43F2121E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/A615EAA0-9548-C2C1-5663-DCA35C7FAB7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_rail_3p_mesh/B33C9A47-8B89-F166-2EAC-28F04D1411F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
MeshVariationDatabaseEntry 3B62629F-2587-4D74-4CEA-F272CE677AB7
    $::DataContainer
    Mesh weapons/m93r/m93r_3p_mesh/887E6B85-441E-228F-C355-CED8695CA0A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_3p_mesh/D321842D-E891-EAE9-E354-7E025EEC9E05
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m93r/m93r_3p_mesh/01EB732D-1D92-DE30-6C16-60DD65A9EAB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 397FCBCD-942D-19C1-DC9E-E24326FB89FA
    $::DataContainer
    Mesh weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/DFD77785-529F-99A9-A4CB-77E50427DE02
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/E149BC19-0A6A-AD3A-E521-D9ABF559978C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/radiobeacon/radio_beacon_3p_mesh/514115A4-37EF-04F4-1868-4E88264B64B0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/radiobeacon/radiobeacon_d/FCA72F86-AA32-9159-96B4-AD0F221D1B06
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/radiobeacon/radiobeacon_s/F04FB129-5FEC-72C9-7E6B-71B1B9750546
MeshVariationDatabaseEntry A9AC90AD-5830-CE10-369D-4FE762A8D044
    $::DataContainer
    Mesh weapons/accessories/bipod/bipod_3p_mesh/4188AE85-5BE0-5EF1-B60B-B280899C7495
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/bipod/bipod_3p_mesh/E39302DB-1B24-112F-A530-E542531A35A2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/bipod/bipod_d/DB243EEA-03B8-B847-06AF-83B8E30D4C71
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/bipod/bipod_s/9B4283A9-E18F-487C-B1C5-3370130C68C6
MeshVariationDatabaseEntry B8BDF95C-8BED-768A-A241-DA398158DDD8
    $::DataContainer
    Mesh weapons/knife/knife_1p_mesh/B903A586-4A53-FC7E-1777-FCE6B6A05566
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/D700262D-64E2-2D4D-22BC-0EA575DD98A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/854CA7A3-FBCD-4768-B6EE-9D77F1450AB2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/knife_d/1028630E-4DF3-FFAE-687C-50EBF781F24F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/knife_s/FC175A78-1178-ED1D-8CE0-6CF2B13C6A44
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/E9BEA4AA-E16B-B651-6128-4751BF2C6292
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d2/A28B325E-CB42-D1FE-6A4C-49DF34DC1243
        member::MeshVariationDatabaseMaterial
            Material weapons/knife/knife_1p_mesh/7959D8FE-E044-4807-B894-8CD5F67DD995
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/knife/dogtag_n/7352F0C4-664C-D23E-E7F7-2215AE85BB12
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/knife/dogtag_d/D0DC4161-5FCA-710A-C7E5-1B93DA8FB8CF
MeshVariationDatabaseEntry 0E10DF79-DF28-1F4E-82AD-D0F49560A57E
    $::DataContainer
    Mesh weapons/gadgets/m224/m224_projectile_smoke_mesh/4DE15C87-0F56-40CF-B6FA-D65062DFA888
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m224/m224_projectile_smoke_mesh/1B2E8A0D-CBC6-4CB9-AAFF-4B0B01CC4C80
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 588835D2-2D2A-6A57-D300-611F64B13BE7
    $::DataContainer
    Mesh weapons/type88/type_88_bipod_3p_mesh/4054E788-83AE-0983-C543-3299AFDAB881
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/8B907F2C-23E8-7078-4671-CDE277A379AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
        member::MeshVariationDatabaseMaterial
            Material weapons/type88/type_88_bipod_3p_mesh/F5801902-7966-4D0C-B97C-89840C58E5BC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/type88/type 88_d/F8B09393-2469-F900-B22B-898144761F6A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/type88/type 88_s/6488A891-4737-C8C3-6AB0-DB2D0404849C
MeshVariationDatabaseEntry FF81BAFF-F92A-1CD1-C2DE-9310DA683598
    $::DataContainer
    Mesh weapons/accessories/pka/pka_zoom_1p_mesh/214CC389-CAF6-D480-E296-65503837884D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/1D9D23AE-9EA4-5712-0DB0-9343BD40B6EC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/0AD21871-A358-4488-B96B-97514E213E4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_zoom_1p_mesh/5FECE14F-81DF-4056-950A-DD4CF95F0724
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 00F5FBFC-3DB5-F2CB-10CC-7097F370A229
    $::DataContainer
    Mesh weapons/aek971/aek971_3p_mesh/A1A3CD89-ECA5-9522-B22E-90AFCAE67866
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_3p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
