MeshVariationDatabase E50F2EC2-E1E2-F078-C13D-47504FDF61D2 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/XP5_004/MeshVariationDb_Win32
            Material objects/constructioncrane_01/constructioncrane_base_01_mesh/646E4E19-6F2F-1393-3ED1-637554C9C866
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 93EBFB60-8333-49DD-116C-D144D1D4162F
    $::DataContainer
    Mesh objects/constructioncrane_01/ladder_crane_01_mesh/74F9E62E-FE80-6FDA-2671-B549B52C7C17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/ladder_crane_01_mesh/6A14B540-6112-322D-DF38-765FD5E89800
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5B2D53B8-8D99-DFED-2B50-43755EABB697
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_clustera_mesh/9255D22F-9DEA-4306-A5B1-7BA1A6670504
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_clustera_mesh/03D2216B-FA91-95F5-89E9-8D58C015DCDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/10BD9D79-FE86-EFA9-3E2F-E03D3CAB099A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
MeshVariationDatabaseEntry DA6C9935-9D33-D98D-1A8E-BB6C85708498
    $::DataContainer
    Mesh xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/15D31431-8FB7-F069-D0DB-C4D65B23E66E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/40B6B752-D793-B9DD-0F9E-7CA8D878771F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/D4D88AFC-FE4F-FF70-1871-400B4D827086
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_mesh/5EEA40F6-8307-B957-7A1C-0326552B2EDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AOmap
                    Value xp2/objects/factoryheavymachines_01/factorystraightsidepress_01_m/4A9B9A56-FFF4-EE5F-4EE1-B97D98051B98
MeshVariationDatabaseEntry FE0E2E44-D1E1-6623-B189-ACF4FEC00D86
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/95543731-0879-5436-1946-318674B1DB8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/AC067BA9-5D62-56B7-1CD2-02B11B1AA43E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/EB9BBA00-3F4A-5E75-98DC-A70E62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
MeshVariationDatabaseEntry FA491D02-3CB7-6F92-974B-F267B81A37B4
    $::DataContainer
    Mesh architecture/refinery_01/refinery_platform_01_mesh/E2603C31-E9B2-F397-1FDA-1E06BC093463
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/84EDFF64-B38E-366C-2ACA-CCC030A1840B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/4858F73F-4AE2-4608-B748-60BB51A43DEF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/refinery_platform_01_mesh/F26BC7AC-2E01-41A1-B912-865B33EFC51E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 46575B8C-F810-6AD5-6054-EC3FE646661E
    $::DataContainer
    Mesh architecture/refinery_01/customrefinerypipe_01_mesh/93FE1F32-5FD2-525D-4D10-B65E5BE6B03F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/refinery_01/customrefinerypipe_01_mesh/79DE4A79-D00D-ACDB-CA86-3919ED7C784D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8426CA8F-8235-CAF4-752B-1F19641AF53D
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/C32F6A33-FF4F-11DD-A7B6-CEB4A5BC1843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/9FF8AF13-0188-11DE-8F72-F8E65BF01F03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 400B6211-1552-86C4-41D7-96ABAA3F29CE
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 625FC8F5-D800-E320-6240-AFC6DB55A686
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/FDAF6744-E320-72B6-B7DB-103E93AB3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/D4B32FD2-FAA2-66D1-8FAD-568455D85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry B4222CA6-59C2-276D-F49B-BDCE905DE1EC
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/5B3F0A35-D9C6-46D6-8BFA-6616A51C264E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/B17B5987-9F68-432B-BCB8-DEB402F1C33A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/EFF6B3D4-3D13-40F0-98AD-164007F97971
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/C48CB2BE-01D4-4E75-91F1-0A47BD1A1A47
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/154AA408-27C1-42BE-90F5-A4A95C36F16B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_refinery_bridge_02_mesh/D433FD12-82C1-4C98-8CD3-CA81132301DB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB0E013C-611F-4584-FCE9-3FFA9FE0E2BE
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_cluster_mesh/B3B33435-AE6A-A7DD-5D20-222C16A80E55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/4E8D15A9-3FED-56F0-7791-4DC9270CE58E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_cluster_mesh/65F116DF-D953-4618-9E06-82D9DACCC15E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A030DC3C-7849-45FF-17E1-0FE287ACFDD5
    $::DataContainer
    Mesh objects/constructioncrane_01/constructioncrane_top_01_mesh/22FBA735-4973-7D4F-D3B3-4EEF03512DE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/98D9BF9E-C9D6-9237-16CE-A3DBFABCEEEB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/constructioncrane_01/constructioncrane_top_01_mesh/1D947FEA-941A-4E39-A938-43B50ECC5C7B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 72A2D75F-95A2-DB77-AC29-5D1B0569C7B7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/AF94FC36-6F99-9D62-25DE-5904F882EB78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_front01_mesh/B91B055D-86E6-1CE6-A4B2-59357DC3AEF3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B76C429E-7169-240A-02FA-DD5EE256B3C6
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/0FBCAD37-84EB-A6E1-B341-28073DF25585
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_03_mesh/FB2EDAB0-74A5-F648-1FC3-CB8109485BED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 49E18CD6-119E-4DCE-79D3-E103F9A04805
    $::DataContainer
    Mesh xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/580F9938-F82A-495F-8D2B-4BA7FDAED346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/plankpile_01_xp3/plankpile_01_xp3_mesh/1B6B8022-C540-498F-97A8-73648096F545
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1D7B9D20-31C6-849C-9108-95564C360235
    $::DataContainer
    Mesh objects/signsborder_01/sign_stophand_01_mesh/2C336839-7394-04AE-6628-BBB15632224A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/472524C3-77F7-403D-EF38-F73C19849A8B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_stophand_01_mesh/D262D6F3-55ED-0C6C-B8B8-05F3345AA92C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 015B4B2C-009F-20F6-AEF6-915C19BC27D2
    $::DataContainer
    Mesh levels/sp_jet/areas/props/c130wreck_01_mesh/6A19EB39-EA20-45CF-AAC2-5A38532DB5CC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/61CFD9FF-BC4B-4614-B2A3-E147E4F0EDC0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/1C117515-C62E-4262-8665-10AFFA99FA7D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/c130wreck_01/c130_wreck_interior_d/46311BF9-DBDB-B50A-C94C-4388FFE02101
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/c130wreck_01/c130_wreck_interior_n/44819AF4-DC45-B368-78E5-C32E865ABBFD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/c130wreck_01/c130_wreck_interior_d/46311BF9-DBDB-B50A-C94C-4388FFE02101
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/c130wreck_01_mesh/34DBDC6F-C590-43B5-8C81-654A16E9E7CC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/c130wreck_01/wreck_c/32766F82-79A5-F878-4742-4EC07A922302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/c130wreck_01/wreck_c/32766F82-79A5-F878-4742-4EC07A922302
MeshVariationDatabaseEntry F34B1C89-7872-D606-7771-4450038B8A4C
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/1908713A-1AF9-65CB-B756-38E58C749699
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_03_mesh/DB1F1D90-04D3-EB26-9E31-E7FC6B2DCAD4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8C010EF5-1E7E-E307-872D-BA382B17AFA7
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/52468E3A-8663-A883-D8F7-7B1717206624
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/8916AF83-3CC3-1865-F971-7FCF2F47DE58
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DirtDiffuse
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/texturesshared/concretesmooth01_d/D82EA0AA-1A63-530F-C208-05B4EF96692B
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName RG_Mask1
                    Value architecture/warehouse_system_01/warehouse_wallmask_01_rgb/0C0E2FED-3877-CD9C-B114-047121E2112A
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/EAFE0EA9-DBD8-45D7-9739-861D85ACCC59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_innerwall_corner_windows_01_destruction_mesh/99031EB9-E51D-F32D-34DA-419E191800CA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 845DF95D-6B26-2646-31BE-1918BD9E6FD7
    $::DataContainer
    Mesh levels/xp5_004/xp5_004_terrain/meshscatter/ms_winterpine_01_billboard_xp5_004_mesh/C959F33A-7B49-434D-86EB-72E562D11F5C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/xp5_004_terrain/meshscatter/ms_winterpine_01_billboard_xp5_004_mesh/D70ECB40-6AAB-4BD4-A04A-82C9FE5FD6BF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 77D3DCD1-DC74-90E7-F39A-D8E2E0286959
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/1ECA3D3B-E7F1-5A8D-EF1C-ACC10E390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/9FF3994B-ACCD-218B-4EDF-79422B784C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8EE3CC60-B807-808D-1D2B-BF807B92A128
    $::DataContainer
    Mesh objects/container_01/container_01_damaged_mesh/2A6EC73B-0C92-11DE-B737-B1B60F5E1173
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/container_01/container_01_damaged_mesh/32971898-0C92-11DE-B737-B1B60F5E1173
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Decal
                    Value objects/container_01/container_01_decal_01/F3DCA369-D467-F9B8-C250-8C865EA50F00
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/container_01/container_01_d/D7617F14-0283-11DE-89A9-CF46ECB9574D
MeshVariationDatabaseEntry 7DFC36F2-B7D3-F014-42C6-4BF6F8DCE4D6
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/27CCF43B-8916-3C1B-FC33-CA81F8A6BF0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/1318023C-2EC2-F8EF-5BAC-AEFBAB3E15FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
MeshVariationDatabaseEntry A62A9CC0-0A29-F05E-76C8-9F816042D3A7
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_03_mesh/E439FC3B-FDBE-11DD-9208-964A236D1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_03_mesh/7B67A1FB-D636-48DF-9E75-DE459EAFCE78
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry F1E391E5-DC73-92E2-7F5C-A65EF771D328
    $::DataContainer
    Mesh levels/xp5_004/objects/xp5_004_bigradiotower_01_mesh/D1CE463C-BB00-4F9A-9D77-98B222773954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/xp5_004/objects/xp5_004_bigradiotower_01_mesh/126455FD-9D94-493F-8F05-09F143AA46A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value bigradiotower_sp_jet/066A75FF-A525-CA84-AE9F-69A618D4163A
MeshVariationDatabaseEntry 8A59008F-93F6-B10A-B373-4FCB2FB0491F
    $::DataContainer
    Mesh xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/D86A4D3C-276D-4C0C-BCB7-43768E36B31C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/D1C65715-4131-4268-B7E6-BD33617CDCA5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp5/objects/warehousestairs/warehousestairs_01_xp5_mesh/2E69F700-18B2-49FE-AD45-D85123387A51
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 960A6DD0-E1F9-1E9E-3796-0CA621FB2FFD
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/2E9A903C-48BA-094B-6FB9-2EF6D89271F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/8B2B93F2-06A8-95C5-AAF7-062E5C8CFE51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry F635AE70-FCFE-E434-F51C-DE0E4B46E276
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/D1A8913C-FDBE-11DD-9208-964A236D1178
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_01/jerseybarrier_01_mesh/2F65F588-AEF8-A475-A4C0-C074894B3117
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/_commontextures/dev_normal_flat_n/536BA6BE-34A3-D867-929A-CEC12CC71FBF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry ABBC8283-F682-6681-7FE7-4C832C13DFBD
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/E816CA3C-6CE1-FBF6-78EC-2258010D13D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/DDE2E00F-C426-699F-BD3B-1FD81DB3FC36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 0891BE1B-049A-F3F3-67F5-F3DBFB5C7660
    $::DataContainer
    Mesh xp3/objects/storagehouse_01/storagehouse_01_mesh/7E6DE23C-3AAC-8E60-A950-6C19AA13A4D2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/DF42E3AF-FB49-FB3D-BE75-D6BE5C210A63
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/67C9819D-0FDB-42E5-848B-EE8F603A5F35
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storagehouse_01/storagehouse_01_mesh/A23DF9FC-5FCE-4C5B-9388-4773D94D08C3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 73B08382-99F8-A4A5-1EE9-B84765185112
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/A7B9993D-5643-43CE-B26F-034369AA99E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/D8FEBFD2-DAA8-4B37-855C-355BB47B8CED
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_d/C673F601-650B-825F-A4C5-3C3AEBC0D430
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_bark_n/5EF5E8D2-5121-0BEF-A6A1-3F02BF34BF85
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/FCAEF9C8-4E00-4A0B-8CE1-08DF56F1ADF0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_snow_d/C113AB03-E545-A5C0-6A6D-D9397038A0FB
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/D502F2C8-062B-4CD3-B64F-F2327F829C3C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_snow_static_mesh/DD607C4D-138E-4774-A928-CAF3CA799110
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_01_branch_snow_d/C113AB03-E545-A5C0-6A6D-D9397038A0FB
                member::TextureShaderParameter
                    ParameterName DiffuseTrunk
