SoundWaveAsset 380D67A5-F79B-70B5-0012-0EC7B987415C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_lost_r
            SamplesOffset 87484
            SeekTableOffset 4294967295
            SegmentLength 1.4273958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7441CED2-76F4-70A5-4762-779D145E48E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128300
            SeekTableOffset 4294967295
            SegmentLength 2.2542708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50A77492-3538-F190-5BFF-8AC4BECF87FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192708
            SeekTableOffset 4294967295
            SegmentLength 3.0608542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A80A84A1-021B-6A5D-855E-5B0DECFCE5EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280100
            SeekTableOffset 4294967295
            SegmentLength 2.8367708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E3300F3-2A90-B474-BB89-B68901B5B95F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361092
            SeekTableOffset 4294967295
            SegmentLength 3.3058126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BA71FDC-FDDE-5815-081F-E1700A6A7A74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455484
            SeekTableOffset 4294967295
            SegmentLength 3.3656876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE061E2D-6187-CD03-39D0-F6C7D58E0164
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 551624
            SeekTableOffset 4294967295
            SegmentLength 6.2859793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0D782F4-AC90-B07B-3822-64677AF78CEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731104
            SeekTableOffset 4294967295
            SegmentLength 1.6228958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCC65916-607E-49EA-BE35-505CFBDEA643
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 777476
            SeekTableOffset 4294967295
            SegmentLength 2.256854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B990B558-4E9D-66BB-4A98-BF93CF776AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841960
            SeekTableOffset 4294967295
            SegmentLength 3.9284375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A912328-C28E-C5B1-2792-89284097109F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954160
            SeekTableOffset 4294967295
            SegmentLength 1.6686041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09869093-51F7-421F-5A82-AEE83D263AC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001824
            SeekTableOffset 4294967295
            SegmentLength 3.2445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D02BB26B-0A94-2C31-CFE1-CF5E1AD27540
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1094468
            SeekTableOffset 4294967295
            SegmentLength 5.755125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90103662-68C4-B5A4-E3AC-14CE95042655
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258800
            SeekTableOffset 4294967295
            SegmentLength 4.1715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48EE61F2-10C6-234B-71AD-F5E05F5D1C57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1377924
            SeekTableOffset 4294967295
            SegmentLength 4.9749165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB917B58-A555-B0D0-D447-97701B410CCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1519956
            SeekTableOffset 4294967295
            SegmentLength 2.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FB986A2-EB46-667B-84E6-AD89BE494817
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1578884
            SeekTableOffset 4294967295
            SegmentLength 1.7844791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62881C4C-A67F-97BC-85B2-AB3281E55346
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629892
            SeekTableOffset 4294967295
            SegmentLength 3.0668125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 658FDC29-25B8-BA7A-EA04-7280E1BBE34B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1717512
            SeekTableOffset 4294967295
            SegmentLength 2.6506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE4C635A-B1BF-DB4F-B922-E77BDAE526E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1793184
            SeekTableOffset 4294967295
            SegmentLength 3.2599375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51DF2461-9E5C-A66A-5B1C-48241B1AF7E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1886284
            SeekTableOffset 4294967295
            SegmentLength 3.7546666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA5D4C8E-151B-05BD-5E33-6F4E08B19DFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.839375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B924DA8-FAD4-D752-BD38-998B77AE3DC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81076
            SeekTableOffset 4294967295
            SegmentLength 2.573375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D8D2141-3BFB-1097-9083-FA71775931B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154612
            SeekTableOffset 4294967295
            SegmentLength 2.8204167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F3AC07C-F1F4-F459-0741-354F7F9072C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235148
            SeekTableOffset 4294967295
            SegmentLength 3.7132084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20578A06-759F-533B-A524-F822E3CF1E5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341184
            SeekTableOffset 4294967295
            SegmentLength 3.6766458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 295ADD33-94AA-30C2-B8C1-83A5CC56C91C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446156
            SeekTableOffset 4294967295
            SegmentLength 2.9336042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E02C1D7-E364-49AA-0D15-BD4DAA1CBC7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529968
            SeekTableOffset 4294967295
            SegmentLength 3.71525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AD71F2B-D052-8DD1-681B-D356A66D24C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636080
            SeekTableOffset 4294967295
            SegmentLength 4.6722083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BD66C0E-C5CB-CF54-0771-59D221AF9DEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769516
            SeekTableOffset 4294967295
            SegmentLength 6.005417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C96DB2C-9035-3599-F2F7-61A3621D6A6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 941000
            SeekTableOffset 4294967295
            SegmentLength 2.8352916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25540394-E42D-1792-8588-59DA5A0B1B6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1021992
            SeekTableOffset 4294967295
            SegmentLength 3.195375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DF7DD13-FE73-25A3-FB11-1644764BEDBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113260
            SeekTableOffset 4294967295
            SegmentLength 4.15275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4DF1D0D-0205-DA44-8490-F5A8A348ED4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1231852
            SeekTableOffset 4294967295
            SegmentLength 3.0142083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D94CFD77-DC8D-074C-4331-D011D2CE0B0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317944
            SeekTableOffset 4294967295
            SegmentLength 3.3105626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5326D9B-E63E-FF79-1949-3322D66DD019
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1412488
            SeekTableOffset 4294967295
            SegmentLength 5.301375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7BE68A5-286B-B831-2FDA-F25D51892E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563884
            SeekTableOffset 4294967295
            SegmentLength 4.986604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63CCB2EB-6E76-A232-06D3-4EA4B68C7784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706220
            SeekTableOffset 4294967295
            SegmentLength 3.3353333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53A4ACEB-4239-5B0F-F277-A4064776193B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1801448
            SeekTableOffset 4294967295
            SegmentLength 2.7402291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7527E28-53FF-0BBA-29BF-D9E9921FEC6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1879704
            SeekTableOffset 4294967295
            SegmentLength 2.5258334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8850B9A8-2393-6A31-99D2-25C11AAD914F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1951872
            SeekTableOffset 4294967295
            SegmentLength 3.3871043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86E3539F-4C4C-F29C-F5C1-7CDC8FC4FD4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2048620
            SeekTableOffset 4294967295
            SegmentLength 3.9694166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723763F2-F426-0303-73A8-748791A44B96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2161960
            SeekTableOffset 4294967295
            SegmentLength 2.7993126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02B90855-6FD6-11B5-B9D6-E0CA7FAA052E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2241888
            SeekTableOffset 4294967295
            SegmentLength 2.7267292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 946B8924-5D4B-D50E-21EF-97BDCBC05E40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7882084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 584DC387-BF6C-68FC-5BD9-A5F6BBB4A96B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51084
            SeekTableOffset 4294967295
            SegmentLength 2.05625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33DAA6F8-337D-B900-CE2D-716A3A65C63A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109860
            SeekTableOffset 4294967295
            SegmentLength 2.3088334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6794A3C7-EEE5-8D64-7F0F-08E5C49ADA51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175788
            SeekTableOffset 4294967295
            SegmentLength 2.7651668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 650130A2-F3EE-9323-1D49-1EB1AB27EB13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254728
            SeekTableOffset 4294967295
            SegmentLength 3.2841666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DE7F0E7-7C50-F569-CD7E-ED0BC268E036
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348512
            SeekTableOffset 4294967295
            SegmentLength 2.9160833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A37465F-3063-DC5C-598F-AE47B337E57F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431792
            SeekTableOffset 4294967295
            SegmentLength 3.469125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1B16788-A157-1B55-67A3-C4911B5D7384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 530828
            SeekTableOffset 4294967295
            SegmentLength 3.9483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60F402F9-F6DC-D7C3-F440-7E96C3E32DDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643560
            SeekTableOffset 4294967295
            SegmentLength 4.643521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802F219A-E69F-EFA9-0EF3-CE2FBF7CC12D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776152
            SeekTableOffset 4294967295
            SegmentLength 2.4103334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53EB794A-5950-CCCD-3D8C-C4266A153B69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844968
            SeekTableOffset 4294967295
            SegmentLength 2.6987917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46D36D78-886B-DBD6-C5B3-6BC363B644CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 922084
            SeekTableOffset 4294967295
            SegmentLength 5.276417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33D05D25-22CE-7FD7-DE4E-00240644EBEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1072720
            SeekTableOffset 4294967295
            SegmentLength 2.4765832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FF34BBB-A7E6-7DE7-E5BD-7452A0510EB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143444
            SeekTableOffset 4294967295
            SegmentLength 3.4864583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91C2166D-0840-B8AA-37DC-15DC2C70D0FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1243012
            SeekTableOffset 4294967295
            SegmentLength 5.0156665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C287153-AB25-F748-B8FA-EF8AE95D2B4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1386184
            SeekTableOffset 4294967295
            SegmentLength 4.94275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43231D95-6BC2-1532-35DA-F3120947E1AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1527304
            SeekTableOffset 4294967295
            SegmentLength 3.3805833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F57E0BBA-D604-E984-30C4-DEDCE0ECBC26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1623824
            SeekTableOffset 4294967295
            SegmentLength 1.8525625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BD57099-A556-E50C-AF30-4EB68528D1A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676740
            SeekTableOffset 4294967295
            SegmentLength 2.5884166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD815662-8ABF-42B6-7205-5B9D7145984C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1750656
            SeekTableOffset 4294967295
            SegmentLength 2.24075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78D22D2D-770B-994A-0959-FA9DBC8F48B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814684
            SeekTableOffset 4294967295
            SegmentLength 3.0125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91C40002-71DB-E6CD-E8B6-31DFF4F12ECB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900700
            SeekTableOffset 4294967295
            SegmentLength 3.8580418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 695E8727-37DF-E0D2-8868-50F502B8C062
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2010848
            SeekTableOffset 4294967295
            SegmentLength 3.5360417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98AADE8C-F1E3-EC74-C0B9-C5056BE13042
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8946667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4E17459-E1D2-7794-D9EA-38F35FAE8EC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54132
            SeekTableOffset 4294967295
            SegmentLength 1.7274792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E548AEF-933D-DB54-0D3C-2BD7DFF68E5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103468
            SeekTableOffset 4294967295
            SegmentLength 1.7511041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B38005DA-F666-9517-41E0-7BA8FCBA9A84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153488
            SeekTableOffset 4294967295
            SegmentLength 2.2276876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EFAF98D-7F63-C359-DE19-190979E57EC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217128
            SeekTableOffset 4294967295
            SegmentLength 2.3358126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5A26AE7-FCC7-2618-1384-618CC85F4772
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283816
            SeekTableOffset 4294967295
            SegmentLength 2.7464375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93489F7F-4E17-47BD-CCE2-D16F8F1B65D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362224
            SeekTableOffset 4294967295
            SegmentLength 3.4094374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589073F8-D293-7072-7FF9-2958DAFE5F80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459580
            SeekTableOffset 4294967295
            SegmentLength 4.0586457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 583DA3BE-0915-2FA8-2D48-4CE2DE724F7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575436
            SeekTableOffset 4294967295
            SegmentLength 5.3349376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4067B115-C805-7512-B362-5EE3BCFCF430
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 727744
            SeekTableOffset 4294967295
            SegmentLength 2.4028332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24CFDD73-3E07-3EE0-39B7-C9A98C16FF89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796408
