MeshVariationDatabase F8D45E87-7F19-A77B-05F4-6882290ECA9A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Alborz/XP3_Alborz/MeshVariationDb_Win32
    Mesh levels/mp_whitepeak/objects/bird_sitting_01_crow_mesh/CE2A7C0F-213A-4CEC-87E5-52292F793F90
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/bird_sitting_01_crow_mesh/CBF52252-591D-499F-AAD7-C8DB7C1AC237
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1C0EEF46-B966-2635-CFA9-28C785CA8A5F
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_01_mesh/E1212710-432C-8FFE-5BD4-DA959CE8C760
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/woodenshed_01_destr/meshp_woodenshed_01_destr_wood_01_mesh/A0EFA054-873D-8494-D7ED-DEB2A70B2D26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B7480A4B-1E05-1E8F-E0E2-C3403BF2E45E
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_02_mesh/ED8C6710-EDC1-3C43-18F0-761AE75964F9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/ricesack_01/meshp_ricesack_cloth_02_mesh/30251059-D149-8E57-704E-AF15FE9B7841
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F0AF1BCF-9518-AF45-624A-52BC2B7825F4
    $::DataContainer
    Mesh props/streetprops/computerrack_01/computerrack_01_mesh/579A9311-F57C-CC8C-64DE-9276FDADBD85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/computerrack_01/computerrack_01_mesh/16DAFC74-991A-02B8-CA67-D42C664F8195
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/computerrack_01/computerrack_01_d/C60D4809-7F79-0AAC-22CD-A99D9230FC30
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/computerrack_01/computerrack_01_n/AE4F98F0-3F4A-66BF-FFDC-0A0BDAC5F654
MeshVariationDatabaseEntry F6FACA35-167C-832F-67F9-8138FE339CAC
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_01_mesh/DA69F511-C1C4-9CF2-7135-A4240A2E7FD4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_01_mesh/66A30565-FDB9-CA90-3F68-F6402C0C1A1E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6D6A6981-992F-67DA-4BF0-2B000F09A7CB
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8AD5CB8E-5A26-21A8-1943-69E8031CF772
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/E1E6A513-8E2C-A2F9-49FC-359E841AEBC3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/B161F435-18D5-06E8-BCD9-24B4654BA262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1BAC3D15-529B-1EBA-7D73-DEAB5C009438
    $::DataContainer
    Mesh xp3/objects/tent_01/tent_01_mesh/E3E4DD13-7444-549D-167B-758EF57B24BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/tent_01/tent_01_mesh/80C0DCE6-3D77-3F84-54E8-A0139D8DA7A0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FE3FED9A-15D7-FD0D-8C93-44444CC2ABA6
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D698A774-AD56-73E1-9474-B39187DE773C
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BFEFBBD2-605D-515C-7BE5-AEB62F52A11C
    $::DataContainer
    Mesh xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/15DF9A14-C39B-BB8D-84BB-46AA55027FC2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/woodenshed_01/woodenshed_cluster_04_mesh/02B0759C-57CD-F7EC-888E-26FAF44364A8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
MeshVariationDatabaseEntry B73380B3-ED16-4E0A-E5DA-151827094E2F
    $::DataContainer
    Mesh xp3/objects/rowingboat_01/rowingboat_01_floating_mesh/3A93B414-9616-978A-6811-D1C4B5547CFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/rowingboat_01/rowingboat_01_floating_mesh/64C962A7-FD96-EB21-06E0-158918505047
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6F5FBB75-5BEA-00F8-E5A9-2AA18CAFB7D7
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/4094B715-CA70-4786-B718-075A5DBD1441
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/deadtree_01/meshp_deadtree_01_branch_01_mesh/D37905B3-D285-CE93-4790-49D09B38343C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 946B3E58-8409-C139-E834-545A2716ED47
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/4144D315-4E3C-7BB2-5819-4E752CEEB8FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear03_mesh/A60A2235-4AA0-1660-E775-450E0FEC55E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C9F91B59-BBBE-BB8C-D2A2-C0D9C5441784
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_01_mesh/0761FC17-A2C4-476D-B68A-8520C10C8C99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/tent_01/meshp_tent_01_cloth_orange_01_mesh/B3822C87-F591-424D-8C3A-B2535DC7D1BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8BD929FA-9833-3C0C-BB92-55FF325E6889
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/C5AE8518-491A-EEAB-3BCE-62AAA1D39C3A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/vehicles/ac130/meshp_ac130_rear01_mesh/E2F9ED5C-8BFB-847F-801C-FFBA89E42973
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1678F30B-82C9-F0BB-FDFA-9B29A7419E88
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/95BE9F18-5A66-AF71-44B0-C8BC073FD9AC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_08_cigarettebox_mesh/030F0E47-2DB0-CE80-674C-A3EFAC62A19F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF814185-D4AF-1F40-C05C-1DB110AEF149
    $::DataContainer
    Mesh fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/B3B6A419-A7EB-045A-14BB-023BB00B514F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vehicles/destruction/meshp_vehicle_cage_shard_03_mesh/DCAD9EF4-FFBD-B903-CFB9-1F35C17A4742
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B93C5791-1525-AF3E-C74B-FF6AD7071000
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_02_mesh/B411B419-B4B8-4197-877E-4A0CA77C1F99
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_snowypine_01_s_branch_02_mesh/05102D1D-B544-4FCF-99BE-490D256936F0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6828B913-0BD9-2B86-888C-75ED455974CA
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_shotgun_mesh/34AE671A-DA65-E238-0AA6-8BE096DFB537
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_shotgun_mesh/A23AFA8A-2A66-FFDB-2B0B-5CD66E835A26
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8A1D8E51-D558-FABC-7794-57020D4B6334
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_02_juicebox_mesh/8FD45E1B-9C2A-58D4-43C8-8F2F1A277619
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_02_juicebox_mesh/83B907D8-192D-D732-FDA4-54E068DA5877
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ACA6E324-2E49-5308-6650-8286447353CF
    $::DataContainer
    Mesh xp3/objects/boathouse_01/boathouse_01_destructible_mesh/B649EA1B-38AA-090A-A822-759D9164F8BC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/8F44F01D-AA26-7485-6D82-AD51400D46D1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/shared/textures/metalcorrugated_01_n/10BD9D79-FE86-EFA9-3E2F-E03D3CAB099A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shared/textures/metalcorrugated_02_d/E4253AD7-9273-7072-BC41-79DD494B963D
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_01/boathouse_01_destructible_mesh/DE86EADF-44B0-4CC5-A9A0-F9DF10CF71A6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1FBDE805-019D-F67A-9D21-E8190E60A1D1
    $::DataContainer
    Mesh xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/5A25531C-4137-3C83-B8C0-07066F16091C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/boathouse_02/boathouse_02_lamp_02_mesh/0470BADA-086D-3DE3-A27C-7DD565574601
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0AB829EF-652A-0BA4-C3D4-188E07CF186B
    $::DataContainer
    Mesh xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/5448761D-5C03-450C-BF05-2295F733925A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/77502BA1-F822-4E60-8601-7178FF8DA8A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/fence_wakeisland/fence_wakeisland_06_xp3_mesh/818EB0FD-B5CA-4B50-AB04-16BF821FDB56
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 41D62573-5F09-F461-54BF-88200E8696B7
    $::DataContainer
    Mesh props/streetprops/guardtower_01/door_banger_mesh/7362251E-06CD-A0AA-81E0-EF75D60054E2
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/door_banger_mesh/688422ED-0A77-2193-6968-6D6B6968EB96
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/0F7C4BDF-C859-4A7B-9B3F-357B41860CD5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry C6A7F9A3-BECE-EA96-2C73-5515265EF287
    $::DataContainer
    Mesh objects/tires_stack/tire_clu_01_mesh/6CD71D1F-AC92-AE38-9119-43ECF0AA76B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tire_clu_01_mesh/6B3D38A6-F785-C5D7-68B0-AFE8FF07E8CE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 6070CFA1-E7FF-B68D-EF6A-164640101F7F
    $::DataContainer
    Mesh xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/F4EA3F1F-D00E-F492-9892-A7C3B8E8FD48
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/AF7A687A-BBCA-B169-11B5-89802FC02497
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/BA9FD811-1D90-46B0-B513-1703FB91A9C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/researchbuilding_01/researchbuilding_01_destructible_mesh/EBD560A8-5D8B-4829-B919-A258F7519133
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EFE8BA8-5929-CC41-7B93-2B22AFE95BFA
    $::DataContainer
    Mesh xp3/objects/jetty_01/jetty_01_destructible_mesh/B303BE1F-3A76-6EB9-6D3A-ED62C0B7976F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/165E0A98-0009-7D33-FED2-82D5D4971328
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodboards_n/0BCC0777-CDE6-C5A8-A280-BDEFB95B29DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodboards_d/BB5F9FB9-ADC3-3131-7275-24558F2F7D7F
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/BB6CCAD2-F03C-4EE9-926A-245BBED4DDAF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/boathouse_02/woodenpole_d/206BBADE-1976-C50C-D573-C2BCE352471E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/boathouse_02/woodenpole_n/3EB4E8BB-21B5-BCDE-A944-AA7743A01455
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/boathouse_02/woodenpole_d/206BBADE-1976-C50C-D573-C2BCE352471E
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/jetty_01/jetty_01_destructible_mesh/F6D29345-53B9-EF24-A66E-8747B696E2F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/woodenshed_01/brokenwood_d/F9EDE55F-E7C5-211C-C337-F8E757D0ADFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/woodenshed_01/brokenwood_n/B8B5EE50-4A89-098E-8AFE-BE1823B9B6DC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/woodenshed_01/brokenwood_d/F9EDE55F-E7C5-211C-C337-F8E757D0ADFF
MeshVariationDatabaseEntry 38E55DED-5566-D123-BF5D-72907C505712
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster02_mesh/B5FCFA20-CD67-0B1A-B7E7-8EB81053AFCE
    VariationAssetNameHash 4187037432
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster02_mesh/1AEA4E9D-E778-5602-4FB1-4AF85D44E78F
            MaterialVariation levels/xp3_alborz/props/guardtower_01/guardtower_01_snow/C900C78E-6406-46B5-9389-39FA98AB1A38
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 12DF90B3-67DB-172D-799A-5A89AD770CAC
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_medium_mesh/17DC1B21-040C-4499-4866-863F6219DD6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_medium_mesh/E6D77F48-562D-1928-55FD-55D04FD99B53
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D1BA47FD-761F-5F95-C54A-8C2E584F1E76
    $::DataContainer
    Mesh props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/EFA04121-BB96-F0E7-5BC5-5A8ECE7B8635
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/deliverytruck/deliverytruck_doorl_banger_mesh/0748C067-FFCD-7A49-37E5-F3144DE3310D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7CC700CE-3927-A9AC-309F-362DF08A975D
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/836FF122-5A69-F05B-77D0-29735BC0AF4E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_concrete_01_mesh/4935E64B-47B5-D2AE-5185-D87C1A33D5C6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2EA2498A-0D83-00FA-EAB3-C8272315E998
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/F7A2A924-BFEC-8CC0-3F04-90EBB26B54E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_loadingpallet_03_mesh/73D9C768-9036-3765-5A5D-7933B96F56E4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5978F6E4-3790-82E3-59A3-50EAFE4D40C9
    $::DataContainer
    Mesh xp3/objects/canoe_01/oar_01_mesh/D6157D25-AE04-FF4F-F657-0A0ACEF37A2A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/canoe_01/oar_01_mesh/5954EA51-1CF7-BE76-1E02-8BD0AB23A1A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp3/objects/canoe_01/canoe_01_d2/F5AA0599-15EE-5168-09E3-0B42A85FF435
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp3/objects/canoe_01/canoe_01_n2/794DEA58-537F-8DB6-DB2C-3F0FDFEC549D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp3/objects/canoe_01/canoe_01_d2/F5AA0599-15EE-5168-09E3-0B42A85FF435
MeshVariationDatabaseEntry 69D9DD66-5E7C-17BB-A21D-5B3F106395A2
    $::DataContainer
    Mesh objects/tires_stack/tires02_mesh/EB2E1A27-DE23-6B4B-14BE-1895E82816A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires02_mesh/29447D21-05C3-4CE7-C7C8-CFAD769926C7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
MeshVariationDatabaseEntry 1C629AC8-CD79-42C8-410C-533295D54C17
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/backdrop_mountains_05_mesh/34B75B27-05A5-45E3-9476-034BEC59273F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/backdrop_mountains_05_mesh/89811DDF-25ED-4962-A7AF-C03668543476
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 44B4EEA6-5EF4-576E-2A65-5DECD4EAD28C
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/6BB82628-934F-AA2A-56C6-2AD00C259A53
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_tree_pine_01_s_branch_02_mesh/500E3DD3-7431-9975-AD4C-F1B50A61F689
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B52E982-DAE6-A9C8-6ABA-6C2D82BAED40
    $::DataContainer
    Mesh xp3/props/trexskull_01/trexskull_01_mesh/38BC0F29-4363-DE4A-F72F-6ADCD97D0453
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/props/trexskull_01/trexskull_01_mesh/756CE586-FE87-FA53-5D49-B84488D2E1D0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F6CA4BE-4D19-6051-170F-0B614796A8DF
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/C9BA1329-8D24-9B1F-DC1A-69A55E02C0A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/beech/meshp_vegetation_beech_leaf_01_mesh/9A80FFD7-8624-81DE-54B8-5EA2A00241DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2595D1D7-EE67-C6EF-2F80-01D40BDF7190
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/9928382A-4F44-EF91-2252-A70FEE373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/C4ACFE5D-62F5-B5E2-C31A-BDEE717A17D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B9066B8E-7D0D-2D90-DE81-A083F72318AA
    $::DataContainer
    Mesh xp3/objects/snowmobiletracksign_01/snowmobiletracksign_02_mesh/FBF8462A-E0EB-40A7-BBAA-F8676A13B0F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/snowmobiletracksign_01/snowmobiletracksign_02_mesh/29DB05A4-F2DB-4B76-95F1-D95E0D43D2A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 82DDEC4B-AE08-D520-06F1-FC89621A4CCC
    $::DataContainer
    Mesh levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/8C8FAC2A-8F9F-3A99-58C1-55465107166C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_static_mesh/FDC6C772-FECB-19C0-075E-FFC99F7131F6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_whitepeak/objects/vegetation/tree_pine_01/tree_pine_02_bark_d/AF59F9AA-D407-B428-DFBB-817E273B9394
                member::TextureShaderParameter
