SoundWaveAsset 584F2079-5285-D195-427F-A3FFA2BE06E4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_tank_r
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855996
            SeekTableOffset 4294967295
            SegmentLength 2.6476042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 562AEDF0-001B-F347-7D20-0B91AAD32A35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 931592
            SeekTableOffset 4294967295
            SegmentLength 1.9441667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B75FA550-6984-FC8C-AAA0-BBA9A930A524
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B7A152A5-2510-F13C-FF23-E21B76C5AA52
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E50A608-0F50-2DBB-178D-F29D36E19B66
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51A7A46D-0522-868F-F8BA-FB9511EFFE50
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0742D0CE-C18A-BBDC-C053-B1031C650F11
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CCFADB8-9E07-0B9A-A929-450BD6E1FB4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987168
            SeekTableOffset 4294967295
            SegmentLength 2.2535417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90F3D6AF-A81B-CC58-FFAE-A8F512DBA5EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051576
            SeekTableOffset 4294967295
            SegmentLength 2.9199166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBE605A6-906D-DBC4-3DC6-A240658A30C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1134932
            SeekTableOffset 4294967295
            SegmentLength 4.1099167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A09A90B1-EDDB-724F-2C2B-3F6637452D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1252308
            SeekTableOffset 4294967295
            SegmentLength 3.5846667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E79C2E7-248D-A707-C312-AE956347B3B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1354688
            SeekTableOffset 4294967295
            SegmentLength 2.4923959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14A3ED5E-B8FF-2461-F5DB-F8AE88AA0BB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425868
            SeekTableOffset 4294967295
            SegmentLength 2.7691667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F04C3657-72DA-17D1-FE59-B4CF600DE259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1504960
            SeekTableOffset 4294967295
            SegmentLength 2.376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B0DD26-9FC3-2370-F25F-45D0812F89B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1572788
            SeekTableOffset 4294967295
            SegmentLength 3.503125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B2A2C6D-308B-7DCC-2200-9E980F4160AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1672812
            SeekTableOffset 4294967295
            SegmentLength 1.8341042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70C2DB4C-D515-97E0-9294-54E1412F5990
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1725196
            SeekTableOffset 4294967295
            SegmentLength 1.7738959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B490C4A-3AB8-BC46-1F53-2EF42DE00335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1775900
            SeekTableOffset 4294967295
            SegmentLength 1.4172708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 641EA91C-CE1B-D988-86C0-C042F96764B7
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 056E41C1-6578-5AC1-ADCD-79263482F7A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816404
            SeekTableOffset 4294967295
            SegmentLength 2.1933541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24EE256D-2D96-B277-EE6C-B734E8F2FEA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1879056
            SeekTableOffset 4294967295
            SegmentLength 2.1653333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2F7FC36-D5F4-2832-D2EE-826DF3EC48C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1940872
            SeekTableOffset 4294967295
            SegmentLength 3.0986042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD03BFF8-CC92-8D5E-55E6-18694A5D1911
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2029328
            SeekTableOffset 4294967295
            SegmentLength 3.3440626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AECF881E-32B8-5E0A-723C-62D24F010371
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2124860
            SeekTableOffset 4294967295
            SegmentLength 1.7078959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 615FF61A-F72D-FC5E-C1CA-B153E715D233
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2173664
            SeekTableOffset 4294967295
            SegmentLength 1.7513334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35A55C2A-9C92-EEAE-A7AD-F2244CB78ACF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2223684
            SeekTableOffset 4294967295
            SegmentLength 2.386875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 453366C9-9616-F11B-1F5F-B47B9474D760
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2291892
            SeekTableOffset 4294967295
            SegmentLength 2.33625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AD83D08-B413-E03A-80CF-0EFD5A38CE5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2358656
            SeekTableOffset 4294967295
            SegmentLength 2.1621876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34BB84D1-ED21-4943-C46E-F99BF97CEF65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2420396
            SeekTableOffset 4294967295
            SegmentLength 2.8630624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8E6FC85-D8DD-D94F-4396-63EEAE796C8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2502156
            SeekTableOffset 4294967295
            SegmentLength 2.1520624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A891C99F-BEB3-2553-7AB9-0193A39AA355
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2563668
            SeekTableOffset 4294967295
            SegmentLength 3.3859167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D9328B4-BC01-C2DA-DE76-C9F2B7A25766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2660340
            SeekTableOffset 4294967295
            SegmentLength 2.0238957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F4534F1A-EC74-F29B-F8B1-819A72363F10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2718120
            SeekTableOffset 4294967295
            SegmentLength 2.340625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9B1875A-5659-08D8-446A-4B04E7742242
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2784960
            SeekTableOffset 4294967295
            SegmentLength 1.8095208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45BDECDD-38C5-D6D5-C607-1C81EE0B0D20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.2106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8793485-10A1-3F43-3B2C-505389412345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91648
            SeekTableOffset 4294967295
            SegmentLength 3.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C53E9F5D-B520-A7E4-097D-7BD69A0FABF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178120
            SeekTableOffset 4294967295
            SegmentLength 3.2906666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14E18C1D-3A89-0E36-8533-52C18C8A2794
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272056
            SeekTableOffset 4294967295
            SegmentLength 3.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E679A87E-1BAA-E27A-AB53-750CE4C8A7DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 361120
            SeekTableOffset 4294967295
            SegmentLength 3.456
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8FFB2F-F44B-25F0-F7B5-CE5C66E6E860
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459776
            SeekTableOffset 4294967295
            SegmentLength 3.3386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F6B58B3-D05C-4AD1-06B6-EF6D51722477
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555080
            SeekTableOffset 4294967295
            SegmentLength 3.1786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0501ACF2-D1B9-364B-2370-2EA17271460D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 645816
            SeekTableOffset 4294967295
            SegmentLength 4.214
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 645EB0CB-C5A8-6533-CA6D-C54E485BA475
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766156
            SeekTableOffset 4294967295
            SegmentLength 4.8319793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B00E94C-E87C-596E-CF2E-4A90E794849B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904076
            SeekTableOffset 4294967295
            SegmentLength 2.9084582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 831DA7D4-25A4-E427-980F-B61F60294B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987128
            SeekTableOffset 4294967295
            SegmentLength 4.862896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A818E01D-AF14-5499-A5B1-2566AFD8678D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1125960
            SeekTableOffset 4294967295
            SegmentLength 4.3800836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 710665A3-DFBD-AC5F-FEA6-BDE3EF8CAF90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1251020
            SeekTableOffset 4294967295
            SegmentLength 4.1367292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C85C18CA-F144-7AAC-F589-8E6FF6D9BD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369156
            SeekTableOffset 4294967295
            SegmentLength 4.3955207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CA0AA75-AE32-8EA9-F1B3-20F379544101
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1494672
            SeekTableOffset 4294967295
            SegmentLength 3.3866668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2ED1B36-0463-6F96-AE04-9971238D8447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1591344
            SeekTableOffset 4294967295
            SegmentLength 2.64
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB87E452-2749-B594-F9CD-39187A89617C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1666712
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD25569C-7FC0-BCD4-8934-8A7BEB243ECA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747096
            SeekTableOffset 4294967295
            SegmentLength 2.256
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9289050C-6D9D-B901-4031-38B6DE48F0E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1811504
            SeekTableOffset 4294967295
            SegmentLength 3.5253334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EFBF7D9-57A7-0563-2CB8-9C878568CB83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912136
            SeekTableOffset 4294967295
            SegmentLength 2.9813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3D029D9-C122-EBCB-9522-D9E02DF33E26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1997240
            SeekTableOffset 4294967295
            SegmentLength 4.9226665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD8FCE24-D14C-5331-9FC0-E47AF1334436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2137752
            SeekTableOffset 4294967295
            SegmentLength 3.264
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10F0B136-74FC-8FE8-0402-D6084C9EECB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2230928
            SeekTableOffset 4294967295
            SegmentLength 2.4106667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEB24AC4-9603-586D-7964-1D4EECE4AC3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299744
            SeekTableOffset 4294967295
            SegmentLength 2.8426666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AF33DFC-D8D5-FA10-D5D7-951A50535EED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2380896
            SeekTableOffset 4294967295
            SegmentLength 3.936
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31D87450-43D2-0CEA-D86A-D167E17CE7E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2493248
            SeekTableOffset 4294967295
            SegmentLength 2.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EB982C9-5584-1427-FF1B-00C872E70752
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2564960
            SeekTableOffset 4294967295
            SegmentLength 3.6853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBF36E6E-B014-3F62-CF3F-2A7D81B164FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670160
            SeekTableOffset 4294967295
            SegmentLength 2.5013332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC29479B-BBFF-C581-19D0-71CE52B5E94F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2741568
            SeekTableOffset 4294967295
            SegmentLength 4.304
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F82ED223-8925-4989-5046-9572F0B54AC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2864424
            SeekTableOffset 4294967295
            SegmentLength 2.1493332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5ADDE198-9519-FF5A-A2A6-3EA87C469FEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2925784
            SeekTableOffset 4294967295
            SegmentLength 2.976
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38BA87B9-45AB-8D6A-17C9-73736BD15899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3010736
            SeekTableOffset 4294967295
            SegmentLength 3.648
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C97652D7-5EF9-BCD1-AD89-8C87DEEDE6A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3114872
            SeekTableOffset 4294967295
            SegmentLength 4.384
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 802A1C18-B98A-7E16-3328-3B33F28090A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3240008
            SeekTableOffset 4294967295
            SegmentLength 2.4533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C14D12DE-C5B8-2E11-B168-130CF53006D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3310048
            SeekTableOffset 4294967295
            SegmentLength 3.3333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 817B6216-5D15-5A96-8AFF-D1D0C33FAFFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3405200
            SeekTableOffset 4294967295
            SegmentLength 2.8106666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1174B8C-C059-1101-92A3-EF32C70BC7AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3485432
            SeekTableOffset 4294967295
            SegmentLength 3.616
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55E1CC6F-ED0E-6F2E-C982-F045D84E71FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3588648
            SeekTableOffset 4294967295
            SegmentLength 3.5253334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A1269CB-FB2D-4D79-34AC-66E2A754AC6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3689280
            SeekTableOffset 4294967295
            SegmentLength 4.0
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0DAB574-788F-44F8-8365-808C11934AA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0654583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5CD6E4C-2169-3D61-C188-A399D265E35D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144616
            SeekTableOffset 4294967295
            SegmentLength 4.7439375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C7942DF-ED18-558C-2BD3-2307DBAB49E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280028
            SeekTableOffset 4294967295
            SegmentLength 4.14
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 123084B7-FA0A-5D3B-6D15-23795FCA2211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398240
            SeekTableOffset 4294967295
            SegmentLength 4.6750207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5594B519-A255-5E3B-46FC-E68E1B9D6447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531752
            SeekTableOffset 4294967295
            SegmentLength 5.1824584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E601A704-346E-B6D8-80CC-837E319D9E63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
