SoundWaveAsset B64A475D-A771-AD4C-9D8B-2E66C1658126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jeep_r
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1247148
            SeekTableOffset 4294967295
            SegmentLength 2.3180833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02B6A10B-0D5F-7532-F40B-44A1252BFD6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1313380
            SeekTableOffset 4294967295
            SegmentLength 2.480646
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC546A97-A0CB-E849-D7A3-004AB677164D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1384256
            SeekTableOffset 4294967295
            SegmentLength 2.780229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F28C07E-8252-6A83-07B0-F29192EF07C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1463652
            SeekTableOffset 4294967295
            SegmentLength 3.8426876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7970DC6-A5E2-C877-5EFF-F575D978788F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1573412
            SeekTableOffset 4294967295
            SegmentLength 3.972625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E75E14D-2AC7-189D-8207-5ACA986DDB1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686828
            SeekTableOffset 4294967295
            SegmentLength 3.2563334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98B858CD-4A69-5FF7-D407-7911424EE2B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779852
            SeekTableOffset 4294967295
            SegmentLength 1.3771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65B8077F-054E-F392-2451-E33FD3EC7E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1819216
            SeekTableOffset 4294967295
            SegmentLength 2.1996458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E27D9BA0-1A65-FE0D-EE0F-7F02382AB42D
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7081FBD9-35D3-A201-AC89-A513A38DF3F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1882020
            SeekTableOffset 4294967295
            SegmentLength 4.433271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 032CE4C1-858A-82FD-B396-31D277360534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2008600
            SeekTableOffset 4294967295
            SegmentLength 2.7374375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 328D9B49-E262-6B40-78B5-246AF52FB3AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2086780
            SeekTableOffset 4294967295
            SegmentLength 3.5553334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B4CED98-D11F-4687-B831-26D04D0D65B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2188324
            SeekTableOffset 4294967295
            SegmentLength 3.2614167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9496DBDF-236D-0E39-F495-CC6E168D9322
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2281500
            SeekTableOffset 4294967295
            SegmentLength 3.0924582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0348773-D4A5-AB1B-235E-A926ECBF03AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2369804
            SeekTableOffset 4294967295
            SegmentLength 2.11825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CA60921-1406-DEA3-01AF-EDF509F9417D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2430328
            SeekTableOffset 4294967295
            SegmentLength 3.6728542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78C56A9E-D5A2-A329-4E03-5E5771D67EEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2535224
            SeekTableOffset 4294967295
            SegmentLength 1.3841667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81F1522D-E81E-F129-38B4-759C3271B219
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2574816
            SeekTableOffset 4294967295
            SegmentLength 2.2061875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965C0A29-E006-C151-6FDA-D159AC241D2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2637848
            SeekTableOffset 4294967295
            SegmentLength 1.6375625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF57EB11-6021-A2CD-D71C-E9F4B4442555
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2684676
            SeekTableOffset 4294967295
            SegmentLength 1.6336042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F524193A-69B0-3E0C-83FB-6E88721712FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2731352
            SeekTableOffset 4294967295
            SegmentLength 2.452375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51AD07A3-25D6-57D2-B95C-340097699C10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2801392
            SeekTableOffset 4294967295
            SegmentLength 2.215021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E5138CB-5A00-8D67-8774-CDC7D079E3D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2864652
            SeekTableOffset 4294967295
            SegmentLength 3.2672083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 470F5817-7780-9BF7-C9A3-D2381838D13F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2957980
            SeekTableOffset 4294967295
            SegmentLength 1.77625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B34A1CF-FDE6-C024-2781-C73FACFD0288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3008760
            SeekTableOffset 4294967295
            SegmentLength 1.4484167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 387F0614-D956-2392-983E-E1AAF8803670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3050184
            SeekTableOffset 4294967295
            SegmentLength 2.3266041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C17C01C7-33B4-6DD9-30F2-0E00554C573D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3116644
            SeekTableOffset 4294967295
            SegmentLength 2.871354
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80F7AE98-824F-5E9E-ACD4-004DBE10C283
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3198632
            SeekTableOffset 4294967295
            SegmentLength 2.9522293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F77E2525-B58B-1273-722F-EF613E9C4C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3282976
            SeekTableOffset 4294967295
            SegmentLength 4.904521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49AAB0CF-2F1A-3102-547C-5E6623A97269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3423032
            SeekTableOffset 4294967295
            SegmentLength 1.8174791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24F6AEC6-8C36-16F4-09FA-4F61C06D18AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3474952
            SeekTableOffset 4294967295
            SegmentLength 2.7159166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A6064A6-EA0B-B425-1CF8-B61D9F2243D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3552524
            SeekTableOffset 4294967295
            SegmentLength 2.0745833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E1CC22D-6F4C-75EE-912D-A9BE0CF1AF8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3611756
            SeekTableOffset 4294967295
            SegmentLength 1.541375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE75D2E1-5FA6-19D5-D5CC-B4711BFF7D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3655840
            SeekTableOffset 4294967295
            SegmentLength 3.073021
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D8467CA-DAEF-427E-575C-4E0EE6980A42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3743612
            SeekTableOffset 4294967295
            SegmentLength 3.229271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AB49316-B18C-A0EC-7F03-BB8C5EBA33B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3835792
            SeekTableOffset 4294967295
            SegmentLength 3.599146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9060974D-1EA4-5DD9-571A-9248582C4F96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3938552
            SeekTableOffset 4294967295
            SegmentLength 2.936625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B90668C5-464D-E99A-A936-8FE08E64410D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4022440
            SeekTableOffset 4294967295
            SegmentLength 2.191375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 689D7590-6151-4D88-F92D-B6DBE26D8778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4085016
            SeekTableOffset 4294967295
            SegmentLength 2.2320209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30A8313A-7695-F841-C420-EC08CDDB021B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 4148816
            SeekTableOffset 4294967295
            SegmentLength 2.22375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8FE5BC7-9CEE-A133-1DAE-BD37FA45B174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.6266668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C3AE844-3C69-3521-B072-D36454E8F695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 103520
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A434524-A8DE-7FD5-97ED-2241B3D2DEFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183904
            SeekTableOffset 4294967295
            SegmentLength 4.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70FBF108-AD4A-F332-DF76-94AF3F5E5A91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 299912
            SeekTableOffset 4294967295
            SegmentLength 3.7706666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B740E1F8-3223-C0F2-81CB-F8B257438431
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407544
            SeekTableOffset 4294967295
            SegmentLength 4.272
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5138B86-06EE-5688-71AB-D6EA5BA95A3A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529488
            SeekTableOffset 4294967295
            SegmentLength 3.6037083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F09DD70D-B830-5FCA-09EF-E6BA178E72C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632400
            SeekTableOffset 4294967295
            SegmentLength 4.2564793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0869C654-682A-23F2-166C-0F0DDD9DB94B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753964
            SeekTableOffset 4294967295
            SegmentLength 4.1019793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC9D3E0F-88A2-E413-6060-9C0924B3E2BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871112
            SeekTableOffset 4294967295
            SegmentLength 4.5500207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91D38457-E6DB-7C03-9660-8A1D9C83406A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001044
            SeekTableOffset 4294967295
            SegmentLength 4.210125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C568DD6A-FDD8-BC57-E2C8-C13DAAB8B1E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1121232
            SeekTableOffset 4294967295
            SegmentLength 4.1637707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723BD85A-8F05-A70B-D57B-739F3DE8657E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1240128
            SeekTableOffset 4294967295
            SegmentLength 5.3070626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87F589F0-C267-1CB8-AAA1-E3D0FDBDA0FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1391676
            SeekTableOffset 4294967295
            SegmentLength 2.0906668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43F814AB-D39E-1C0E-A972-CDC59EF16F3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1451364
            SeekTableOffset 4294967295
            SegmentLength 2.6933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99EB3DA3-E883-1CE9-56F6-6BD07C6805FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1528252
            SeekTableOffset 4294967295
            SegmentLength 3.0613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E6F591D-7509-EA90-AC64-FB139DEDC699
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615644
            SeekTableOffset 4294967295
            SegmentLength 3.168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2811D2FD-B345-4537-F13F-A3F22647CDB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1706076
            SeekTableOffset 4294967295
            SegmentLength 4.090667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A98DA70-6223-A61C-1DF2-852F7CFD6D3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822844
            SeekTableOffset 4294967295
            SegmentLength 2.3413334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 536CE922-BC9D-E5F9-4FA6-F92F0BF19896
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1889684
            SeekTableOffset 4294967295
            SegmentLength 3.4933333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D8D420D-E3A8-5962-77B3-7741A8F01303
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1989404
            SeekTableOffset 4294967295
            SegmentLength 4.0053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7316DF45-83D4-0ACA-2BCA-E960102B17B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2103732
            SeekTableOffset 4294967295
            SegmentLength 2.2453334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3898D5D-1CC4-B850-AB1F-00280BE8BD23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2167836
            SeekTableOffset 4294967295
            SegmentLength 2.6506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A6792D7-0EC8-F5BF-7892-0C5CB0E538BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243508
            SeekTableOffset 4294967295
            SegmentLength 2.6346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B067CDB-F199-5569-7703-9A8AD7A1C021
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2318724
            SeekTableOffset 4294967295
            SegmentLength 3.0026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88DA0AC5-DCCE-17F1-BD02-C54B89AD7E20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2404436
            SeekTableOffset 4294967295
            SegmentLength 4.0053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E7F2FA6-70AE-0874-43BB-26D689DC92BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2518764
            SeekTableOffset 4294967295
            SegmentLength 2.4746666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B514172-9D79-EFFC-E277-190DF7DF1F10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2589412
            SeekTableOffset 4294967295
            SegmentLength 3.5893333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CD974F8-DA29-4024-9D38-7338EAFDB7A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2691868
            SeekTableOffset 4294967295
            SegmentLength 1.6373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1576C8F-0DB0-086B-7440-939DD62848DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2738620
            SeekTableOffset 4294967295
            SegmentLength 2.8533332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDB1634E-18F0-5011-CF48-D336E968D58B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2820076
            SeekTableOffset 4294967295
            SegmentLength 3.504
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 794E0B39-B770-2E1B-0581-D608D65BF19F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2920100
            SeekTableOffset 4294967295
            SegmentLength 2.6293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44C919DA-174D-8B65-2C9C-7C3CF61573CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 4.029333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50DC1095-FBB0-AAD8-FB2F-AD3955ECD9C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115012
            SeekTableOffset 4294967295
            SegmentLength 3.4463124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED404526-147F-F7C2-A548-CFD50004D9E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213440
            SeekTableOffset 4294967295
            SegmentLength 5.811333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2569CB82-5DD1-8440-E46D-FF3B481C68EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379368
            SeekTableOffset 4294967295
            SegmentLength 5.2500625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35CBBD85-DD0D-A1E4-4B1A-346DE7F316AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 529236
            SeekTableOffset 4294967295
            SegmentLength 5.625271
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C57EFAF6-C705-F45D-D8F2-ADEAFE754963
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689836
            SeekTableOffset 4294967295
            SegmentLength 3.1360834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C38A9386-9360-F863-1BAF-5B129D0E5A41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
