SoundWaveAsset B6FC98B6-6972-4872-9F55-81631D62D372 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_sniper_r
            SegmentLength 1.9303541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EFCD3A8-96DF-9420-8F6D-CEEB88923139
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962476
            SeekTableOffset 4294967295
            SegmentLength 1.6826458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B862FF5-239D-2A43-12FE-1F5652536346
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E3EEB65-39EC-09E4-18AF-F26BBA4ED794
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 599F2364-36CF-0B4C-9855-72297B0A5FF2
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D25DD1A5-8268-7416-711B-82C63EEAE6FE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF4B1B7F-90F4-C441-850A-513A3FB7B7EE
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DABA7C5D-E60B-79BD-B18F-46824ABDB3C3
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 874CEE1F-8B03-6E95-8464-94B9F7B13F2A
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E745BB5-8E4C-FBDC-39C0-A5C1C378E28F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 617243F6-DE30-3364-C9E2-45EAF86EE226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1010520
            SeekTableOffset 4294967295
            SegmentLength 3.2187083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CB3E56C-CAC4-EEE0-C58E-A278EA1EAF73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1102472
            SeekTableOffset 4294967295
            SegmentLength 2.377771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA9FFB17-16D3-EF7E-D656-721DA7AF3AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1170376
            SeekTableOffset 4294967295
            SegmentLength 2.7926874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34134760-3090-FF84-D05C-DAA8B8DC7368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1250152
            SeekTableOffset 4294967295
            SegmentLength 2.9097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 668CAF76-633A-58AA-A399-B5D9847A65C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333280
            SeekTableOffset 4294967295
            SegmentLength 2.4505
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3E55823-61C3-A001-8EAF-1F3F38F74F58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1403244
            SeekTableOffset 4294967295
            SegmentLength 3.8098125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AE9FB6B-10E6-8607-1AA8-C63788E9C1AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1512016
            SeekTableOffset 4294967295
            SegmentLength 2.5062292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CAD150A-5F88-B1E3-B8BE-827E5F4B465A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1583576
            SeekTableOffset 4294967295
            SegmentLength 2.0628126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928254AD-4A02-3DFD-915B-71349DD68313
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1642504
            SeekTableOffset 4294967295
            SegmentLength 2.7906876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 677129A8-F0D5-F138-F6EC-4BBB9552D64B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1722204
            SeekTableOffset 4294967295
            SegmentLength 2.8780417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BD818F4-0709-C5E0-4D1F-0ACF80EFAA30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1804420
            SeekTableOffset 4294967295
            SegmentLength 1.4225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D112ED0C-6FE2-E72A-843E-3952F6B59AFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1845084
            SeekTableOffset 4294967295
            SegmentLength 1.6875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE2A6A09-05B4-0D18-C278-08EE72CE313A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893280
            SeekTableOffset 4294967295
            SegmentLength 1.763
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928C281E-2445-4F32-4D9D-6DFBD7929DD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943680
            SeekTableOffset 4294967295
            SegmentLength 1.9356042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 410BF982-C450-77C3-5E7C-F06A5269A961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1998952
            SeekTableOffset 4294967295
            SegmentLength 2.7860417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C58A7950-3D0D-7107-D9B1-66DBD4A5D1C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2078500
            SeekTableOffset 4294967295
            SegmentLength 2.1692083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5778550F-42EF-858C-2FCA-EEFAD225AB20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2140468
            SeekTableOffset 4294967295
            SegmentLength 4.0258126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A025590-8F57-8889-F667-6DAAE543F31F
    $::DataContainer
    Subtitles::array
        member::SoundWaveSubtitle
            StringIndex 0
            Time 0.0
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5343CE57-4F0F-499C-1A5A-4A637B2E2EB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2255404
            SeekTableOffset 4294967295
            SegmentLength 1.4630417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DE90644-EA9F-D107-5173-0F930E42A80A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2297208
            SeekTableOffset 4294967295
            SegmentLength 4.425375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8F723DF-3364-F67E-B6A0-9231F3C0FC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2423560
            SeekTableOffset 4294967295
            SegmentLength 2.9612708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1772FD9E-5CC9-1D6B-E219-6F4BCA280423
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2508132
            SeekTableOffset 4294967295
            SegmentLength 4.0110416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4774617-6224-860A-3C94-BF2AF0C8969C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2622688
            SeekTableOffset 4294967295
            SegmentLength 3.9676666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C85CB75-434E-10E6-B8E8-7CE33CA5B26D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2735952
            SeekTableOffset 4294967295
            SegmentLength 2.4940834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEEF2884-154F-8B43-8FDC-3F7D36FCADAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2807208
            SeekTableOffset 4294967295
            SegmentLength 3.3978333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA515F52-8B23-D344-471E-EE207157F1BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2904260
            SeekTableOffset 4294967295
            SegmentLength 3.5053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D4D32ED-2991-FD6A-D084-102BC8C6836E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3004360
            SeekTableOffset 4294967295
            SegmentLength 3.02875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C880D06-F3A6-E90B-8E0F-539C86F4938F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3090832
            SeekTableOffset 4294967295
            SegmentLength 1.9012083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9767B8D7-24AF-F3B7-DBD4-B62756F975E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3145116
            SeekTableOffset 4294967295
            SegmentLength 1.462
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D1F4E90-0551-73B0-C058-D377D004B72F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3186920
            SeekTableOffset 4294967295
            SegmentLength 1.4356667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A83960A3-02D4-0197-0BA8-B5F1777F22F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3227964
            SeekTableOffset 4294967295
            SegmentLength 2.0076876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624CDA18-22F3-5E52-B021-BB89A10B7CB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3285288
            SeekTableOffset 4294967295
            SegmentLength 3.4317918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36094C64-27AC-1657-BDB6-4C438440B80C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3383252
            SeekTableOffset 4294967295
            SegmentLength 2.886396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77B1D0C2-405F-7675-151E-FF1D7540F36B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3465696
            SeekTableOffset 4294967295
            SegmentLength 2.2625833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C230ADE7-77B1-F648-AA02-7248BF2D0E35
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3530332
            SeekTableOffset 4294967295
            SegmentLength 2.357979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58FD4AAA-D01A-4E68-3398-7120E49D1AE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3597704
            SeekTableOffset 4294967295
            SegmentLength 1.951875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D395C27-53A8-BD87-FC9F-01A93F78E5C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3653432
            SeekTableOffset 4294967295
            SegmentLength 1.8816458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 929C2070-2D89-E60D-AA5D-5CBA8056FF8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C6D5C5-B646-9AA8-F2BC-920F8EE2421C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75824
            SeekTableOffset 4294967295
            SegmentLength 3.0506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63DB74B5-5BAC-DC95-256C-B4C8DEE55CCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162912
            SeekTableOffset 4294967295
            SegmentLength 3.584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 343D5B0A-0D20-88F9-D01E-36B5CA080A26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 265216
            SeekTableOffset 4294967295
            SegmentLength 3.2373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31C6494D-AC75-6BAD-F44E-FAA48B3FB709
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357624
            SeekTableOffset 4294967295
            SegmentLength 3.1093333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C924BB8-79B7-B437-66C8-7FD05E9243F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446384
            SeekTableOffset 4294967295
            SegmentLength 4.3105626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C39C2B-E6CE-BF5E-CA31-B84AE13E5F0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 569468
            SeekTableOffset 4294967295
            SegmentLength 4.7895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73609F4E-96EF-01AD-71F0-0BC6E76D19FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706248
            SeekTableOffset 4294967295
            SegmentLength 4.426417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DAE81B10-673B-1731-87F2-8AA8BB574CA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 832600
            SeekTableOffset 4294967295
            SegmentLength 4.1019793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBE7ACB3-E7BA-C245-1B18-9B51EED306C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949748
            SeekTableOffset 4294967295
            SegmentLength 3.5225832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DFA901F-097B-002B-E7CC-91952A220DD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1050304
            SeekTableOffset 4294967295
            SegmentLength 3.9165833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 808BF683-4370-73FE-D797-4A21DDE9A8F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162124
            SeekTableOffset 4294967295
            SegmentLength 3.5466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CD184E0-5371-6B5B-F081-E376C1636851
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1263364
            SeekTableOffset 4294967295
            SegmentLength 2.1333334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC28171E-A37B-5856-5DA8-7161ED1CAC1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324268
            SeekTableOffset 4294967295
            SegmentLength 2.576
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BFFB23B-D22B-4730-DBA9-0942F8295D3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1397804
            SeekTableOffset 4294967295
            SegmentLength 1.856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A80BCE2-0F4F-7371-6D1D-81840368177C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1450796
            SeekTableOffset 4294967295
            SegmentLength 3.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C95FA52-EB4F-E044-3B55-3454B9941CA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540316
            SeekTableOffset 4294967295
            SegmentLength 2.8746667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB8A7376-C80E-8379-1283-2977A9174833
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1622380
            SeekTableOffset 4294967295
            SegmentLength 3.0453334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48FE92C7-0FD3-C150-6ADC-EBA0BCFB32BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1709316
            SeekTableOffset 4294967295
            SegmentLength 3.6693332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2BFB520-4C99-E7D2-E05A-D1E3F51D1C3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1814060
            SeekTableOffset 4294967295
            SegmentLength 2.4213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FE0D1EF-2891-765F-4BFB-DFA170439116
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1883180
            SeekTableOffset 4294967295
            SegmentLength 2.1013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5998F582-EEE5-8AF5-DF3D-3D0AA9B91A98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1943172
            SeekTableOffset 4294967295
            SegmentLength 2.88
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 36B25FF0-8001-79E1-C894-ED6E5A412F5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2025388
            SeekTableOffset 4294967295
            SegmentLength 3.4133334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 530ECD18-CE0E-EE6A-6D9F-46074338E2F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2122820
            SeekTableOffset 4294967295
            SegmentLength 3.104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39175619-253D-5196-8049-D5DB085D0512
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2211428
            SeekTableOffset 4294967295
            SegmentLength 2.4373333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FA9F262-2AA5-AB6B-0939-3D04F8A7281B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2281012
            SeekTableOffset 4294967295
            SegmentLength 2.9226665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74FCDB41-5599-B08A-7521-B88326B09166
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2364444
            SeekTableOffset 4294967295
            SegmentLength 2.2773333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00B60601-BD9D-E356-B362-4705BF93BE2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2429460
            SeekTableOffset 4294967295
            SegmentLength 4.16
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 476028B4-A00B-FB16-51E3-14B7B11E7586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2548204
            SeekTableOffset 4294967295
            SegmentLength 4.2826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A1EE55C-60AE-8576-D600-03A08D267879
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2670452
            SeekTableOffset 4294967295
            SegmentLength 4.090667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C154BFC-1BBE-CAC8-7DE5-50EB7825813D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2787220
            SeekTableOffset 4294967295
            SegmentLength 2.4213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2A23626-3064-07E5-44FD-33280139CD9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2856340
            SeekTableOffset 4294967295
            SegmentLength 4.1973333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
