MeshVariationDatabase F168DFB4-944F-E261-D743-CA43B8E09B75 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/Plaza_Interior_SUB/MeshVariationDb_Win32
    Mesh levels/sp_bank/architecture/bank_interior/bank_innervault_01_mesh/BC0E2A20-39B1-21A1-9323-01AE0F31E513
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_innervault_01_mesh/480FE293-B463-1AAF-D2FC-1D5CDA2D1181
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A316F336-898C-7C61-9CBC-56E356CD1143
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/E2BCC223-0AF5-11DE-A19F-9864DE85A401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/E99763AB-0AF5-11DE-A19F-9864DE85A401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry E220628A-F3AF-13CA-9E02-30F63BD5560B
    $::DataContainer
    Mesh levels/sp_bank/props/bathroommirror01_mesh/F4CE7125-DC7D-4C44-B5E0-CD71FD46C74B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/bathroommirror01_mesh/6577B4AA-0F81-452A-9D9C-538B6CD19356
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/bathroommirror01_mesh/19EC3B68-5A79-4DFD-8FC1-7D61B22E9CFE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 9A8AC3C4-876A-49F4-2BA3-E55A24DB0170
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_mesh/5C16AE25-1208-11DE-9120-FCCFDFD200C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_mesh/2CCB31DB-1209-11DE-97F0-989FF49A69E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/78E2AD1B-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/7E00086C-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/8372AFAC-1208-11DE-9120-FCCFDFD200C9
MeshVariationDatabaseEntry F762B431-C9E4-11A9-8E4C-12FBCF0F58E8
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_02_mesh/67FEBE25-9B5C-F631-AFE3-BB65D020ABA8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_02_mesh/468551F6-02D2-2DEA-9B21-12F153FD7598
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry 3FDA2841-7F2F-26D1-40C4-B0A699B9B0DB
    $::DataContainer
    Mesh levels/sp_bank/props/spbank_bank_flag_large_mesh/0FCE2429-E345-4535-B9E2-69A1CE775304
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/props/spbank_bank_flag_large_mesh/372DA323-C6D6-4E08-A433-BFB80A9ACC52
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8028AB01-3C5E-DA9A-5D72-448564226143
    $::DataContainer
    Mesh objects/bags_01/bags_01a_mesh/1BFE5B2C-7422-54BA-1114-6801F3A8FFEC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bags_01/bags_01a_mesh/82EE5988-7C8F-64DC-C51A-8289B4743FBA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F71A8BEE-9AE5-0800-2384-DB55BDD76CE2
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/AA04892C-8193-70A8-40FC-9012B906567A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/262C5326-211A-A35E-7F6C-6B9EC11515F0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/E81A01A7-1A29-5BE0-EF96-B2445B8366E9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/78C56B55-405E-4AB5-8514-83DC5A5EF6C0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_stairprofile_01_mesh/31842556-D462-4803-897D-6730A3180FC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/BC9DC284-18AA-13BF-F594-BD00A2BFCD07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
MeshVariationDatabaseEntry B8AC3814-0798-6495-79AF-A87190866A17
    $::DataContainer
    Mesh objects/postcardsdisplay/postcardsdisplay_mesh/DE83252D-BE53-EB82-16B2-32D902FD095C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/5E5606E7-A7DB-1CA0-BC0B-D6696A96052A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/5B059EB2-3B36-43AF-9C1B-6C2767B4CEC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postcardsdisplay/postcarddisplay_d/36B4E8C2-C921-8455-45D3-E31CA4EB4649
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/F0B01428-6227-D667-9541-A687F82CB38F
        member::MeshVariationDatabaseMaterial
            Material objects/postcardsdisplay/postcardsdisplay_mesh/E6DEFE25-D841-4345-B75C-64780D2AA35E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/postcardsdisplay/postcarddisplay_d/36B4E8C2-C921-8455-45D3-E31CA4EB4649
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/postcardsdisplay/postcarddisplay_s/F0B01428-6227-D667-9541-A687F82CB38F
MeshVariationDatabaseEntry D6498EBF-AC03-4703-9C6B-4D266AA64FA1
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D2A46258-D344-0709-11B5-B5A2B28F06B3
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_booth_mesh/09CD2D2E-6610-45D1-042B-6427C30BA7F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/1C751DBA-E448-A92E-90CB-9F374805175C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/A322A53E-5665-4E2B-9552-17E420232946
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/3286F97F-D6F8-483B-A0CD-C5446F26E3A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/69427433-9F52-402F-8459-2E3C34FFCAA9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_booth_mesh/D76B50A4-B880-48CF-89B6-5F3FACC096B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3BD9F401-1203-0ABE-7D36-9FEDB6A63478
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_mesh/54CDD131-1237-11DE-AF3B-BDD8BBA3FFC5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_mesh/595F9F7C-1237-11DE-AF3B-BDD8BBA3FFC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/desklamp_01/deskcrap_brushedmetal_01_d/60E5359F-1237-11DE-AF3B-BDD8BBA3FFC5
MeshVariationDatabaseEntry CC9A77F0-C4FF-3A3F-44AB-1CD3E8F9EB0F
    $::DataContainer
    Mesh objects/metrosigns/metrosign_21_mesh/512D2332-5C93-4A15-B481-994FDA488C19
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_21_mesh/1C203460-A6DB-47D3-ADEA-55A9885D77DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 97838271-2ABC-7D8E-6465-68352233F4C1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/1DB47133-45C8-096B-CA8C-1D35146AC245
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/0D32CCAE-A1C3-FC76-5BB0-743FBEA295C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_sofastraight_01_mesh/DE1B3507-A2ED-4C14-9872-EA1D5FF45351
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/marblebeige_d/BC9DC284-18AA-13BF-F594-BD00A2BFCD07
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/woodtile01_d/D15513D1-87A1-40FF-FC23-89A48382F1C7
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/wood_dark_01_n/081BB884-2AAA-CE40-E183-95EC4D8B4ACB
MeshVariationDatabaseEntry FA06517C-44CA-6A9E-3DDF-603B8C25BA42
    $::DataContainer
    Mesh props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/A9403634-F1F1-11DD-8717-FCC101F5B79A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/B789BE52-F1F1-11DD-8717-FCC101F5B79A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/utilitycart_01/utilitycart_01_banger_mesh/C2DD34AC-4883-4739-A302-C4BA1B1AE8B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C4EC7DFC-E424-8A21-8F3D-B036CF422163
    $::DataContainer
    Mesh objects/computer_01/mousekeyboard_01_mesh/27394735-0635-2C4A-03CC-3CC323FA3B86
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/computer_01/mousekeyboard_01_mesh/6EC245BD-F937-7CF8-569A-241445E01207
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/computer_01/computer_sp_paris_01_n/DA6EA72D-3385-D509-E4A2-553D4A96B5CF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/computer_01/computer_sp_paris_01_d/ECE530D7-DF40-DBB8-BF20-24E54D448F80
MeshVariationDatabaseEntry 8B3A172F-8619-2A4E-29D3-7D10A20E04A9
    $::DataContainer
    Mesh objects/desklamp_01/desklamp_01_cluster_mesh/AE61D335-B1E2-65F7-78CA-391E40B0DC5F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/desklamp_01/desklamp_01_cluster_mesh/FEDF71BA-5F13-643F-FC8F-C9965E3E2F37
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E1DE7491-1A45-166C-E08A-4CEB2C464938
    $::DataContainer
    Mesh levels/sp_bank/architecture/invisiblebank/invisiblebank_mesh/3BD1B136-DB11-1D8D-5B05-B71C01FB5207
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/invisiblebank/invisiblebank_mesh/058BCA88-16D5-8FDC-B561-82553FA696E0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7ADBAAD0-0934-D056-B9B5-141C492B0317
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3BD13639-160B-CC0D-59E4-12B585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/625DA2BB-C62B-F85F-6E9D-98E92B72227D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 98231167-057C-701E-01D5-7505EE0B072B
    $::DataContainer
    Mesh props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/EC56813C-120C-11DE-97F0-989FF49A69E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/chairoffice_01/chairoffice_01_cluster_mesh/F0EC5D0A-120C-11DE-97F0-989FF49A69E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/chairoffice_01/chairoffice_01_d/78E2AD1B-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/chairoffice_01/chairoffice_01_n/7E00086C-1208-11DE-9120-FCCFDFD200C9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/chairoffice_01/chairoffice_01_s/8372AFAC-1208-11DE-9120-FCCFDFD200C9
MeshVariationDatabaseEntry 844EBA8F-4DBB-B04D-CA65-74103D579063
    $::DataContainer
    Mesh objects/toiletluxury_01/toiletluxury_01_mesh/AEE8FA3C-9E63-2CA0-1DAA-9444ECC873DE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/toiletluxury_01/toiletluxury_01_mesh/3587EE42-C9D6-2B09-285C-F7412B435285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/toiletluxury_01/toiletluxury_01_d/CB9CCC0D-4F25-3F6B-E7EA-7CFF7D01E1EB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/toiletluxury_01/toiletluxury_01_d/CB9CCC0D-4F25-3F6B-E7EA-7CFF7D01E1EB
MeshVariationDatabaseEntry 65C1821E-B994-B4AD-C3DF-E5917E0EFBFE
    $::DataContainer
    Mesh objects/brochurestand_01/brochurestand_01_mesh/9B94933D-2D29-BAB9-38A5-C2953B629E78
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/brochurestand_01/brochurestand_01_mesh/CF30285D-5123-4F73-B78E-A40A355A29D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2D0E0B76-C003-4FAB-DEAC-539C24B5EBE1
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/233ED13F-647F-460C-2CC8-FB4ACD069309
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/70BF03F7-CB05-BDAC-13BC-15673FCFFE0A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/5B495972-164C-4145-9404-7C5959F8D6F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EnvMapTofARGB8888
                    Value levels/sp_bank/lighting/env_spbank_256_d/E81A01A7-1A29-5BE0-EF96-B2445B8366E9
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_boothprofile2_mesh/35A58C62-0DA0-DB7F-8FD1-1EFF3879F0C5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 990B83CB-24A5-6FF2-1D40-D02B7F4BAEE2
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/D4B8AA45-CD7B-FEFB-7B97-B1E5C7DAC0F5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_cluster_mesh/650AE7C0-30B4-4642-B1BD-69C805A82860
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry 7A6DFC96-6524-C55F-75CF-26044729A135
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglights_bank_mesh/6EB1CF48-6A81-43BF-BBFE-7A458CF09747
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_bank_mesh/29A35438-0239-434E-BA20-EB9FDA420028
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglights_bank_mesh/47AC5199-2A49-447B-967F-7A86220A8BE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C94D61EE-FB3A-5E46-6E4B-B6C64069A124
    $::DataContainer
    Mesh objects/paperpile_01/paperpile_03_mesh/BC00F549-0670-75D5-6D85-D4CA3C9825AD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/paperpile_01/paperpile_03_mesh/17BBA617-0A51-9808-4794-5AA84DFB7800
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/paperpile_01/paperpile_01_d/45A00C1F-CC52-8D26-0B39-4B42028C5F0B
MeshVariationDatabaseEntry C8ED46AA-1B9E-FF49-477B-6859A523D546
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4B41524B-E425-53F1-C0FA-3785A3FBD7E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/B0DF6B40-0D0F-5455-2339-0F56646B3917
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/942F0F0C-A6E9-F3B1-4BC6-B2E907E41E77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
MeshVariationDatabaseEntry 6483CC3B-F7E3-797B-18BA-5F2F65BCBDF4
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4B41524B-E425-53F1-C0FA-3785A3FBD7E4
    VariationAssetNameHash 2294089969
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/B0DF6B40-0D0F-5455-2339-0F56646B3917
            MaterialVariation objects/ventceiling_01/ventceiling_01_vent_emissive/19E79209-9AE6-415B-8CEE-692408AD67A8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/942F0F0C-A6E9-F3B1-4BC6-B2E907E41E77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
MeshVariationDatabaseEntry 53944E5C-58C9-0F16-8152-1DAE639B6316
    $::DataContainer
    Mesh objects/ventceiling_01/ventceiling_01_vent_mesh/4B41524B-E425-53F1-C0FA-3785A3FBD7E4
    VariationAssetNameHash 3204253733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ventceiling_01/ventceiling_01_vent_mesh/B0DF6B40-0D0F-5455-2339-0F56646B3917
            MaterialVariation objects/ventceiling_01/ventceiling_01_vent_off/BD060BF8-74B5-4D1C-8B54-0B667B237C44
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/ventceiling_01/ventceiling_01_n/942F0F0C-A6E9-F3B1-4BC6-B2E907E41E77
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ventceiling_01/ventceiling_01_d/EB006012-AD62-CDDA-8D27-01816836C6F7
MeshVariationDatabaseEntry 123446BD-AE66-3DA2-DD60-9EA082E6ECFA
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/8854164C-8BAC-AD4B-6638-6EBE8C31F5CB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/95CFD1F9-2004-F3AB-4F69-6C9B6DC4ADA6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_floor1c_mesh/B84E913F-E1B3-4E35-842B-36C922E41638
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 276323A5-F626-13A9-D66E-A131F138A845
    $::DataContainer
    Mesh objects/bathroomsink_01/bathroomsink_01_mesh/B7C7F451-2E50-FED2-C80B-99C8C994A3D5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/bathroomsink_01/bathroomsink_01_mesh/E9A92C07-9572-937B-3DD7-FC8D99F57CB2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BEBC9732-86EE-A777-30C0-A581F685FC4A
    $::DataContainer
    Mesh props/streetprops/lightceiling_02/lightceiling_02_mesh/BF328E53-672F-0AC1-E14C-AE9802B7FCB1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/9107FE10-673F-932D-FE58-9E34389209B3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_02/lightceiling_02_mesh/60D34EAD-B208-0FD4-F079-57A2AE09D671
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5CEF371D-EB99-82E1-11A1-8357C54B2E8F
    $::DataContainer
    Mesh objects/deadperson_01/deadperson_01_mesh/918E8657-DCDD-C2C0-7C1A-53E6EC63D89E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/49AAF8D8-5F83-DD1E-E2F9-7C2943DDD0E8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/8F86D32E-0061-49BF-BDB2-5BD04CA1C4D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/deadperson_01/deadperson_01_mesh/625405F1-ECC0-489B-A47E-0B58D573B374
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8B0DA171-1FED-5F37-BEB7-EE2747619D30
    $::DataContainer
    Mesh levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/05026F59-7EAA-4D69-7919-057318C783A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_bank/architecture/bank_interior/bank_deposite_rug_01_mesh/99FE1FB3-E680-BA04-5797-650BD7416762
