SoundWaveAsset 7698DCEA-B307-2C2E-ED4E-CE38D4EC6588 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_vehicle_spawned_r
        member::SoundWaveVariationSegment
            SamplesOffset 2098872
            SeekTableOffset 4294967295
            SegmentLength 1.6494792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 145D5354-43E9-EBC2-92B9-D48F4A6C6B83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2146004
            SeekTableOffset 4294967295
            SegmentLength 1.931
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66A6DA14-FD92-2EC5-AB82-4BFDA854581B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.364771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD068F77-9ED8-1D93-5639-B9D28F8B1AA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96064
            SeekTableOffset 4294967295
            SegmentLength 2.9180207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 592A4438-D264-AEF8-DC67-28DA9310F3C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179420
            SeekTableOffset 4294967295
            SegmentLength 2.7139792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41838BFD-D380-116C-15F5-F29588F9464D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256916
            SeekTableOffset 4294967295
            SegmentLength 2.8638124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 880329B7-292A-8BD3-81DC-EB844710AF46
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338676
            SeekTableOffset 4294967295
            SegmentLength 2.5958958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A0D8BEA-A588-64CE-A142-F1756552EC7D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412820
            SeekTableOffset 4294967295
            SegmentLength 2.8309374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C69EF1D-5771-1186-7255-071AF3CC1536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493660
            SeekTableOffset 4294967295
            SegmentLength 1.9463959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 626AA1E8-007D-8A86-5AC3-B6B96489ACF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549236
            SeekTableOffset 4294967295
            SegmentLength 2.1292708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56EBD267-DA88-AEA4-8349-ACB0BE8B5F94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610064
            SeekTableOffset 4294967295
            SegmentLength 3.6925626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04088316-6185-2546-52F2-69C0122D7D6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715492
            SeekTableOffset 4294967295
            SegmentLength 5.7783127
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3764F444-A5C3-58AA-AF67-300C444A8B04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880432
            SeekTableOffset 4294967295
            SegmentLength 2.8586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9086974B-6C05-2E61-A6AA-9D9754E1622D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 962040
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BBFB5C3-53A6-BF3C-FC38-A8C3AAAB4C40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1037864
            SeekTableOffset 4294967295
            SegmentLength 3.8773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3087F126-B3FB-9AB6-EB03-232198FA022C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1148544
            SeekTableOffset 4294967295
            SegmentLength 3.0666666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B790F5F-3008-552C-1D27-0CC4E9D17C6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1236088
            SeekTableOffset 4294967295
            SegmentLength 3.0186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D4C7015-70C8-2BD2-B4A9-A0F0559718B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1322256
            SeekTableOffset 4294967295
            SegmentLength 3.1904166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C56F8CE-ED74-8036-F904-A654CCB94BCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1413372
            SeekTableOffset 4294967295
            SegmentLength 3.3758333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B3A3E14-9224-EE28-8983-B9C43B27D21F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1509740
            SeekTableOffset 4294967295
            SegmentLength 3.09
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CAD13D9-5410-9BC0-1DE3-AEAAB832EA9B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1597968
            SeekTableOffset 4294967295
            SegmentLength 3.545771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE5739AE-723D-844A-4EE6-8A7FEE50D435
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1699208
            SeekTableOffset 4294967295
            SegmentLength 3.2676666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97505270-F40B-2C9E-4E5E-0EB245FB970C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1792536
            SeekTableOffset 4294967295
            SegmentLength 3.283125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B236091-FC9D-9A6B-D8C1-3A782F991E58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1886320
            SeekTableOffset 4294967295
            SegmentLength 3.4916875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 267ABBA9-D3E7-4BE6-BC78-C6FA9DD3BDB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1986040
            SeekTableOffset 4294967295
            SegmentLength 2.9013333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99C7CB07-A76B-0C07-5614-194AB3D3377C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2068864
            SeekTableOffset 4294967295
            SegmentLength 3.051375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 289B6927-AFAC-FA7D-3C49-7283AABD54ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2156028
            SeekTableOffset 4294967295
            SegmentLength 2.5183542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1ED6C1D-C101-F757-C0A2-E2DE1B2E1F2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2227968
            SeekTableOffset 4294967295
            SegmentLength 2.3306668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04AD373F-5A46-58C4-5DB7-D224EEF4C7AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.8329167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD3FC0E8-15B9-10AC-D844-F94FB9A537A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109456
            SeekTableOffset 4294967295
            SegmentLength 3.7064376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C9A10DB-EF06-77A0-C996-3B6022EF5806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215264
            SeekTableOffset 4294967295
            SegmentLength 3.1541874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F708AC93-3FE3-7E7B-2E4A-FCE21CFE1E28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305316
            SeekTableOffset 4294967295
            SegmentLength 3.1605418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B506C17D-DD14-A141-533D-59673C381F2A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 395596
            SeekTableOffset 4294967295
            SegmentLength 3.1397917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE6D1D6B-E5EF-89E1-3244-58C458BEE9CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485268
            SeekTableOffset 4294967295
            SegmentLength 2.8383334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A36CD60-9312-E453-CC10-0DD405767430
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566344
            SeekTableOffset 4294967295
            SegmentLength 3.1887708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F713C16-5F7D-EEAD-135E-2176CCB041B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657384
            SeekTableOffset 4294967295
            SegmentLength 3.34775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAEEC405-9DEF-1577-0BCB-B3FBE8F11712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752992
            SeekTableOffset 4294967295
            SegmentLength 4.5145206
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FE294BF-7CEA-4E45-E2FF-6475D51D7505
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881860
            SeekTableOffset 4294967295
            SegmentLength 7.566
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07389BA7-2B3E-E67F-04CB-4246EA13351D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097868
            SeekTableOffset 4294967295
            SegmentLength 3.7928126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC67D2F7-B64A-85C7-858A-3C06447080FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1206184
            SeekTableOffset 4294967295
            SegmentLength 4.1350627
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53EA6597-90B5-2C7D-1450-C85E3ACEA5FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1324244
            SeekTableOffset 4294967295
            SegmentLength 4.5700626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9FCDDEB-6FA6-BF42-70C8-58F7B88B2BF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1454708
            SeekTableOffset 4294967295
            SegmentLength 4.1831875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09D4C552-030B-4744-39AD-E856BF09E689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574136
            SeekTableOffset 4294967295
            SegmentLength 4.25375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D194603-33DF-0371-64F8-0AF6E696AF72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1695616
            SeekTableOffset 4294967295
            SegmentLength 3.7217708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 202BDABE-F1F4-0A3E-C64B-4B1842357962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1801880
            SeekTableOffset 4294967295
            SegmentLength 3.7321668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AD16EE1-AEA5-8948-F8EF-3BF6175C3F11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1908448
            SeekTableOffset 4294967295
            SegmentLength 3.2226458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F32284A-154A-03AF-AACE-857AFAFDD0E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2000476
            SeekTableOffset 4294967295
            SegmentLength 3.3615832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48B25C64-9361-BC72-6C79-2BCB82A0F21D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2096464
            SeekTableOffset 4294967295
            SegmentLength 3.8197083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F718DC9-01DF-D015-3938-2AE319D13C28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2205540
            SeekTableOffset 4294967295
            SegmentLength 3.4232292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F6E0885-16BF-7B96-F2F7-AE0499BD66BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2303276
            SeekTableOffset 4294967295
            SegmentLength 3.9793959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9B5270B-10AB-932C-673D-1C2A16C11265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2416920
            SeekTableOffset 4294967295
            SegmentLength 3.9179792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AF9B013-83DE-A6BA-0B1F-AE157CA4307A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2528816
            SeekTableOffset 4294967295
            SegmentLength 3.8147292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1720272-593A-5155-9CC6-6D5E0BE5F453
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2637740
            SeekTableOffset 4294967295
            SegmentLength 3.3577082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B79DBF5-BE1F-D705-F864-AFE2D67CA693
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2733652
            SeekTableOffset 4294967295
            SegmentLength 3.1539583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A7B4522-F123-03ED-6930-9099F2019093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 3.065125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C1E88CA-5280-D080-90F9-3D2CC1F4D8B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 87544
            SeekTableOffset 4294967295
            SegmentLength 3.4414375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A40B2D2-B89C-6FB0-0D6A-5F76055AD8A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185812
            SeekTableOffset 4294967295
            SegmentLength 3.423875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63DC1757-5D91-4729-58D3-7F62D39699C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283548
            SeekTableOffset 4294967295
            SegmentLength 3.9807708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A97EB19-F4D9-1BF7-B9FC-419DAA7FFA90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397192
            SeekTableOffset 4294967295
            SegmentLength 3.3233957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E0ADC9F-E7ED-7D43-8030-070996B543F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 492116
            SeekTableOffset 4294967295
            SegmentLength 3.336229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CC74ECF-6570-039C-1DFC-679415BFCC24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 587420
            SeekTableOffset 4294967295
            SegmentLength 2.8294792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EF664D7-6210-F71E-3E94-A38AD4E16065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 668260
            SeekTableOffset 4294967295
            SegmentLength 3.1599166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65B70253-6123-CA00-E770-D3749A9FB3C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758464
            SeekTableOffset 4294967295
            SegmentLength 3.386625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA719576-57DA-5BA0-94B7-7A3D2338CCB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 855136
            SeekTableOffset 4294967295
            SegmentLength 6.416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31D45E04-C0FC-9B73-72DD-48959AA6A886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038264
            SeekTableOffset 4294967295
            SegmentLength 4.5670834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A00320C5-2238-A3B5-87B6-3E71917555B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1168652
            SeekTableOffset 4294967295
            SegmentLength 4.467625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C00F4FC-62E6-E236-3099-FF14E69110B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1296228
            SeekTableOffset 4294967295
            SegmentLength 4.2433333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D99EF8B-9947-1E32-4E75-821430D73083
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417404
            SeekTableOffset 4294967295
            SegmentLength 4.175667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06B74000-9DD3-03EC-9C37-1B12B1217F93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1536604
            SeekTableOffset 4294967295
            SegmentLength 4.284458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2D5B9F5-9542-0496-010C-9FC267401583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1658928
            SeekTableOffset 4294967295
            SegmentLength 3.5205834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B8EC324-91D7-23E9-055F-2381330033D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1759484
            SeekTableOffset 4294967295
            SegmentLength 3.4476874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D80C8B83-9187-4BA9-EE3B-11A6EC620668
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1857912
            SeekTableOffset 4294967295
            SegmentLength 3.0174584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D62EBFF2-1135-1F73-C3AA-2CEA5300A75D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1944080
            SeekTableOffset 4294967295
            SegmentLength 3.5762916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96BD7A05-D508-23FD-DDA9-F3DAD9EEB4FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2046232
            SeekTableOffset 4294967295
            SegmentLength 3.6492083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D1499B3-8647-5C5D-C1F9-85C67157334A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2150444
            SeekTableOffset 4294967295
            SegmentLength 3.4844167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 804C071E-ECF4-10DF-F17A-A3C78097D261
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2249936
            SeekTableOffset 4294967295
            SegmentLength 3.5640416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AD80BAF-6E0E-A982-7438-F65C88CAABB1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2351708
            SeekTableOffset 4294967295
            SegmentLength 3.6492083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 717CF38E-5280-0E27-30E4-6CBBBBB5C518
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
