SoundWaveAsset 11D70441-7062-9969-438C-7388BD318021 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_3_r
        member::SoundWaveVariationSegment
            SamplesOffset 175096
            SeekTableOffset 4294967295
            SegmentLength 1.3793125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7317A833-471F-BFE3-3A45-8042EB8BC858
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214536
            SeekTableOffset 4294967295
            SegmentLength 1.6157292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDF98F55-3CA2-858F-EF01-6EB3AF17EFC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260672
            SeekTableOffset 4294967295
            SegmentLength 2.0353124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A63BBD6-FE4D-993D-18C3-3EB31FBD5D0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318840
            SeekTableOffset 4294967295
            SegmentLength 1.6113125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68E4DBFD-3591-A2F5-8C8D-B8AE129030E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364900
            SeekTableOffset 4294967295
            SegmentLength 2.8477292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF232B1D-B9C8-4FE7-72BF-B653AF66958D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446204
            SeekTableOffset 4294967295
            SegmentLength 2.8172708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A0A1B0C-5860-D026-D181-BD86B9D814A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526664
            SeekTableOffset 4294967295
            SegmentLength 2.780521
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0610A911-1D1F-9FEC-1D2E-252D37D34E42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606060
            SeekTableOffset 4294967295
            SegmentLength 2.4771042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBEB21E7-BE75-5B17-2D45-B801015DFABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676784
            SeekTableOffset 4294967295
            SegmentLength 1.9132291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A883BF1D-E816-8359-6139-DA0C3ACEE037
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731448
            SeekTableOffset 4294967295
            SegmentLength 3.205875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDE866F9-6111-2CBA-8E78-0D9D64E3677F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823020
            SeekTableOffset 4294967295
            SegmentLength 3.0977292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F80F752-E626-5CF4-406D-27B7FF60DB6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911476
            SeekTableOffset 4294967295
            SegmentLength 3.6539376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABFED39C-4F34-13C3-5940-F4426665C147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015840
            SeekTableOffset 4294967295
            SegmentLength 2.8428125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BAF4AAA-43D8-CC4F-9CD7-AA1DE16DE84C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097068
            SeekTableOffset 4294967295
            SegmentLength 1.5681666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98693C12-6D55-F24B-EAC0-361955B2B525
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1141912
            SeekTableOffset 4294967295
            SegmentLength 2.0586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F028E8C8-0CC2-8C59-5FA8-AE3C725A5767
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200688
            SeekTableOffset 4294967295
            SegmentLength 1.892625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F52D8E-9F2E-5BDC-3474-DBF59C587459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1254744
            SeekTableOffset 4294967295
            SegmentLength 2.7578125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5303D39-924B-90EC-49DA-96630610A29A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1333532
            SeekTableOffset 4294967295
            SegmentLength 1.4293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B05F2AC-F00C-61C2-7A54-EB7CB404C882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374348
            SeekTableOffset 4294967295
            SegmentLength 1.7844791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6758B118-1261-F6A3-5890-E1AFD1E2ACA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1425356
            SeekTableOffset 4294967295
            SegmentLength 1.8826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AB59D9D-FB8C-30EE-D71A-4A95AFFE6B97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.933875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9B8A166-2146-A607-B7AD-0BA679D63829
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83812
            SeekTableOffset 4294967295
            SegmentLength 2.6847916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D904C243-FAF6-751C-B57A-4B667F332282
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 160472
            SeekTableOffset 4294967295
            SegmentLength 2.6761875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77DCE278-CABB-3773-CFAB-C68FF22BD838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236904
            SeekTableOffset 4294967295
            SegmentLength 1.8422084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D84C05EC-228D-DC23-255E-7013AA2CF8E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289516
            SeekTableOffset 4294967295
            SegmentLength 1.9220417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 723449A6-1119-50FC-3448-B6CDFF118211
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344408
            SeekTableOffset 4294967295
            SegmentLength 2.0262084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 311F73FE-9FAE-646E-5D90-E30FE8215A53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402264
            SeekTableOffset 4294967295
            SegmentLength 1.6732917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEC4E34E-1E50-1BB7-6ABA-0BE7A3688AFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450080
            SeekTableOffset 4294967295
            SegmentLength 2.639
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D9F226B-AAA1-66BB-D8C5-BA7A8180151E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 525448
            SeekTableOffset 4294967295
            SegmentLength 3.079229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58C693FE-BA5E-D656-FE22-A765320E8DA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613372
            SeekTableOffset 4294967295
            SegmentLength 3.4155834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A29D0B6-E631-8886-949E-CED4D5369CFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 710880
            SeekTableOffset 4294967295
            SegmentLength 3.717875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 270EB8EB-3F71-0AE8-B29C-8D3D3478B4CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 817068
            SeekTableOffset 4294967295
            SegmentLength 2.4479582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB70797-BF4E-12EA-DB58-14652B492749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886956
            SeekTableOffset 4294967295
            SegmentLength 2.4984584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2771F4D7-4695-68E9-4837-97B40244A241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958288
            SeekTableOffset 4294967295
            SegmentLength 3.872375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEF76D4F-6CF1-B965-BB18-AC919E7338FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1068892
            SeekTableOffset 4294967295
            SegmentLength 3.2048957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78436301-8BBA-BD5D-1DBA-B0C19458BDD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1160388
            SeekTableOffset 4294967295
            SegmentLength 3.4205832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F834A114-3CFB-4D99-7427-06903DCE2B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1258048
            SeekTableOffset 4294967295
            SegmentLength 2.38925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43663E6F-4F82-B889-059E-652B2FF58E7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1326256
            SeekTableOffset 4294967295
            SegmentLength 2.69275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CDA442F-83FF-32C0-4442-B022B5F3643A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1403144
            SeekTableOffset 4294967295
            SegmentLength 2.9405208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F0A61E9-7F59-AD67-F1B9-A69D98EFF3D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487108
            SeekTableOffset 4294967295
            SegmentLength 2.6562917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0407843A-4F3F-54BA-D99F-F2B88BB32E06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1563008
            SeekTableOffset 4294967295
            SegmentLength 2.473875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCE4C29B-31CD-09E8-4159-4ADF27352EBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1633656
            SeekTableOffset 4294967295
            SegmentLength 1.798375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DBD328C-6191-242E-E6B7-8A37F4816335
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1685044
            SeekTableOffset 4294967295
            SegmentLength 2.2969792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 364DA6FC-725F-955F-FFA0-D0EC2B6D1D63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3689167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67ED7FA9-BDE3-7AD7-7B72-BDCCB26A3E7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67676
            SeekTableOffset 4294967295
            SegmentLength 2.5445
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E15AA678-CA81-3E7A-9A9E-457DB7530E0E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 140376
            SeekTableOffset 4294967295
            SegmentLength 2.1807916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1B4DBBB-0C28-52A6-88BE-BB359419C588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202648
            SeekTableOffset 4294967295
            SegmentLength 1.997125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 833864CB-0E02-4A22-B396-001EA54D57EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 259668
            SeekTableOffset 4294967295
            SegmentLength 1.6018333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E334D6F-0A44-7DF5-D65F-11F59C3D4252
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305424
            SeekTableOffset 4294967295
            SegmentLength 2.095625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C042FBED-8309-57F1-8388-99A1D47BDF9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365264
            SeekTableOffset 4294967295
            SegmentLength 1.7909791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A043D38E-14EA-E08E-4BAC-6E04E9958B73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416424
            SeekTableOffset 4294967295
            SegmentLength 2.5341458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1088057F-0BBA-8624-8ECC-737516F38C41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488820
            SeekTableOffset 4294967295
            SegmentLength 2.6385624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 762E99C7-E3A6-A48D-6087-141897D0E738
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 564188
            SeekTableOffset 4294967295
            SegmentLength 2.9664583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 533DBA1D-B21D-B1FC-912C-267416F8E9CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 648912
            SeekTableOffset 4294967295
            SegmentLength 3.404625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7527030A-2D8A-1364-088C-B7534068A311
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746116
            SeekTableOffset 4294967295
            SegmentLength 2.0183334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 277F2039-710D-D3AC-3D6D-8DE1F2774A72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803744
            SeekTableOffset 4294967295
            SegmentLength 2.7634168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD3816A1-08F5-8E2D-C492-4D96FAB031CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 882684
            SeekTableOffset 4294967295
            SegmentLength 2.4624166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16BD965C-9B6E-25CA-1D95-7EA26E364FCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953028
            SeekTableOffset 4294967295
            SegmentLength 2.6893334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEE7D586-AC0B-A37C-953A-37DBF478A4AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1029840
            SeekTableOffset 4294967295
            SegmentLength 3.1872084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADC1DE27-0BD6-9074-1C03-434E354D6939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120880
            SeekTableOffset 4294967295
            SegmentLength 2.09725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA64CA79-802C-EEAF-E55E-D7429FC64228
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1180796
            SeekTableOffset 4294967295
            SegmentLength 3.0402083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CED3ED8-CA04-E4FA-804A-23BD95E2846F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1267656
            SeekTableOffset 4294967295
            SegmentLength 2.4904168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C1F1C1-8DA3-AF59-1019-2238DF54DC66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338760
            SeekTableOffset 4294967295
            SegmentLength 2.4309165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55CD2382-A0B5-0C75-D796-362378693ABE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1408184
            SeekTableOffset 4294967295
            SegmentLength 1.9697917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70A71816-A9AD-D5A4-529F-FED5B62807B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1464444
            SeekTableOffset 4294967295
            SegmentLength 2.453375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 51D02BE7-2863-0742-7409-92D02268D5B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1534560
            SeekTableOffset 4294967295
            SegmentLength 2.070125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F1521EE-3DBB-1810-7C74-D851706C2770
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2664793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFF42856-766F-FB75-3A1C-CC76DD6929E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64712
            SeekTableOffset 4294967295
            SegmentLength 1.9827292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C166CA87-359C-359D-2A83-18F83D3474EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121352
            SeekTableOffset 4294967295
            SegmentLength 2.3626041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41A66DBE-2D05-A8B1-4E18-879AE768D023
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188800
            SeekTableOffset 4294967295
            SegmentLength 1.9462292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0AB8505-644D-7A1F-F072-A06BE16DF411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244376
            SeekTableOffset 4294967295
            SegmentLength 1.6861875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FAE8BF2C-5C21-905F-342A-0ADF6ADE2E7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 292572
            SeekTableOffset 4294967295
            SegmentLength 1.9697708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B5F2DE4-8352-67B8-4677-3BAB4996D06C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348832
            SeekTableOffset 4294967295
            SegmentLength 1.6646875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63FBF12E-48EC-6F9A-A675-3BD08E9D97D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396420
            SeekTableOffset 4294967295
            SegmentLength 3.163979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56C39064-2370-9F67-EF36-0F983C7E4F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486776
            SeekTableOffset 4294967295
            SegmentLength 2.8284376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41F117CE-048A-0506-676D-D90CA8EBA26A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 567540
            SeekTableOffset 4294967295
            SegmentLength 2.5775833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97559B13-387F-2572-74E3-7FBC671F685F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641152
            SeekTableOffset 4294967295
            SegmentLength 3.457625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C37398B6-D99B-0205-A468-0090B26B0A7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739884
            SeekTableOffset 4294967295
            SegmentLength 2.5103958
