SoundWaveAsset 163CFEE0-D580-6730-5CB3-FB4366FB756E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_1_r
            SegmentLength 2.797396
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FB3D63B-4F40-8B6F-A85B-17B7590720A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300248
            SeekTableOffset 4294967295
            SegmentLength 2.2614374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C29ACC2-C83F-386F-8F7D-B959E3F6A02E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 364884
            SeekTableOffset 4294967295
            SegmentLength 2.8037708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F948DBD8-7C7D-80A3-03A9-9B4D0D9956E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444964
            SeekTableOffset 4294967295
            SegmentLength 2.6339376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAF0B6FA-5F21-1333-B8A5-0B85FB70DCCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520172
            SeekTableOffset 4294967295
            SegmentLength 2.9543958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F14798C0-2F7C-B6FF-51F0-589FD8EA61B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604516
            SeekTableOffset 4294967295
            SegmentLength 1.3490624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52A0D464-5526-5A6D-B619-69AB272482DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643044
            SeekTableOffset 4294967295
            SegmentLength 3.686479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1485A9E0-727E-C59E-4D1F-A1D89AA88927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748320
            SeekTableOffset 4294967295
            SegmentLength 2.027604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F107F8B1-94A1-F4A6-72BE-F84255479E54
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806260
            SeekTableOffset 4294967295
            SegmentLength 2.6237292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B17BF69F-91D6-9D80-BEAE-98F524252771
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881164
            SeekTableOffset 4294967295
            SegmentLength 3.1983125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 257F07E8-B6F0-FBA2-5A2B-D108B6C77836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 972508
            SeekTableOffset 4294967295
            SegmentLength 2.6419582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B0B3316-0F4D-5799-CB37-623432C8FEEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1047952
            SeekTableOffset 4294967295
            SegmentLength 4.364625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25FD19BF-8ACB-5C8C-423B-8DF17038DD60
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1172556
            SeekTableOffset 4294967295
            SegmentLength 5.0907707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12A2DB47-5BBE-5B3F-7E96-CE427872D4E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317940
            SeekTableOffset 4294967295
            SegmentLength 1.8453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B069EADC-192F-DEAC-24B1-AA46F53CA64E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370628
            SeekTableOffset 4294967295
            SegmentLength 2.2634168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD1A1024-6DDC-D61B-F5DF-46963F9CBA07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1435264
            SeekTableOffset 4294967295
            SegmentLength 2.4951875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95F60389-5B64-1B86-284D-FF72C5143E82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1506520
            SeekTableOffset 4294967295
            SegmentLength 2.1813333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79354A52-9A75-0A3D-B91C-45D16E2016E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568792
            SeekTableOffset 4294967295
            SegmentLength 3.2367709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1856B6CF-16BF-795F-4ACC-51DBC82F7806
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661200
            SeekTableOffset 4294967295
            SegmentLength 2.336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E83F1B3D-77FA-3FFB-D1E8-81E747AED38A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.158625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EEED4BF-22C5-8BFA-110D-3927EF321C26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61664
            SeekTableOffset 4294967295
            SegmentLength 3.054625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26EA6D76-F72C-4CEC-FF4E-EAD38A7829ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148904
            SeekTableOffset 4294967295
            SegmentLength 1.9387083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172BEA3F-618E-8150-FE0D-0C58A5A569B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204328
            SeekTableOffset 4294967295
            SegmentLength 2.4039583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDA3A47E-E26A-8C5B-6932-7351A2E4F762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272992
            SeekTableOffset 4294967295
            SegmentLength 2.4894166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E87595B-0F02-B60D-859D-C77FC126B465
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344096
            SeekTableOffset 4294967295
            SegmentLength 2.1711667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C7F3DE9-6CA9-33DE-7927-5C9ED6892788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406140
            SeekTableOffset 4294967295
            SegmentLength 2.8110209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA232357-F5C2-F534-DF7F-AC0717ABC66A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486448
            SeekTableOffset 4294967295
            SegmentLength 3.3833334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52FD8638-C0AB-A2A1-892C-78D5ECA37551
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 583044
            SeekTableOffset 4294967295
            SegmentLength 3.268125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 352A8557-1E63-28F8-A758-70EC0DE35EE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 676372
            SeekTableOffset 4294967295
            SegmentLength 1.239875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19A7A26F-2F5D-B1A9-06ED-DE331CCD1E06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711784
            SeekTableOffset 4294967295
            SegmentLength 4.3052707
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56961871-F4AF-E69C-21FC-B8CCD8CA5D76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834716
            SeekTableOffset 4294967295
            SegmentLength 2.132375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 543B76EA-42B2-DE0F-701F-34CD7A5862E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895620
            SeekTableOffset 4294967295
            SegmentLength 2.901146
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 300462BD-2CA3-62EC-544C-84E1A0A848DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 978444
            SeekTableOffset 4294967295
            SegmentLength 2.864375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CF339CA-DB38-2206-4654-57F2A61FB901
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1060280
            SeekTableOffset 4294967295
            SegmentLength 3.410854
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CAFF60C-7A9B-51BC-9184-C8B0C6EDB788
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1157712
            SeekTableOffset 4294967295
            SegmentLength 4.312604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7691ADE-03CE-09AA-E53E-796165359147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1280872
            SeekTableOffset 4294967295
            SegmentLength 4.7241044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34E6A91C-4595-A57C-DF46-C59FFDAEC796
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1415752
            SeekTableOffset 4294967295
            SegmentLength 2.406604
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB538130-FCB8-4F8D-BEE7-53133E9AEE32
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1484492
            SeekTableOffset 4294967295
            SegmentLength 2.8485625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B4C6838-75BF-0446-1EA7-BB060891A064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1565872
            SeekTableOffset 4294967295
            SegmentLength 2.6284375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1940E1AF-DDE4-D48C-698B-92D4292D3A21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640928
            SeekTableOffset 4294967295
            SegmentLength 2.9306874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47912F9B-0429-2833-A839-3952BF902B7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1724664
            SeekTableOffset 4294967295
            SegmentLength 2.309
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E34E695-5A24-FE56-18D7-966457BCE1A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1790592
            SeekTableOffset 4294967295
            SegmentLength 2.1005833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 445E8B54-762C-8E8B-EE43-B8D2BC276CD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.10525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78AF74D9-C3FF-9D8E-85D2-590EA48F534C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60144
            SeekTableOffset 4294967295
            SegmentLength 2.48325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B97B4CB-C2ED-DD02-811C-A4B0BD223BEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131096
            SeekTableOffset 4294967295
            SegmentLength 2.4870417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 914BE511-C019-B173-2E03-CF80FD2D0DDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202124
            SeekTableOffset 4294967295
            SegmentLength 2.095625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FF0BC30-3065-581E-D4AC-3A2F4C22E71F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261964
            SeekTableOffset 4294967295
            SegmentLength 2.6102293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7184AAF-E417-B081-7A2B-CA662A015312
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 336488
            SeekTableOffset 4294967295
            SegmentLength 2.3400416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 958DDF56-359D-54D9-0D6C-72FA034AED5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403328
            SeekTableOffset 4294967295
            SegmentLength 2.0946667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 891F3336-B0C1-0A74-2242-C8E52216F46F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463168
            SeekTableOffset 4294967295
            SegmentLength 2.814
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2BE3CBF-4B39-080F-A9D7-B0CFDB7B2E98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543552
            SeekTableOffset 4294967295
            SegmentLength 2.6592083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10478256-05FC-A9C8-8868-77B49716D11B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619528
            SeekTableOffset 4294967295
            SegmentLength 0.87385416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41288ABA-C755-0F42-1EAF-3778A9381724
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644512
            SeekTableOffset 4294967295
            SegmentLength 3.6920626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7098A82-CEBD-7ED4-0A6E-0ABE280E0241
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 749940
            SeekTableOffset 4294967295
            SegmentLength 1.7039167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C243BCC-1FA0-B065-CE63-8DA7F84D5E57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 798592
            SeekTableOffset 4294967295
            SegmentLength 3.0453959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFCC9995-34F6-9926-5E2C-DDD51B7D75E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885604
            SeekTableOffset 4294967295
            SegmentLength 3.3634584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 66469965-6A5A-5ABA-E383-92F41FEF59A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981668
            SeekTableOffset 4294967295
            SegmentLength 3.8641667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 495689F6-BD10-C24B-A702-4DAC398632F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1092044
            SeekTableOffset 4294967295
            SegmentLength 3.6217916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F6CBCF2-570A-30E3-ED74-499DB7EE0066
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195488
            SeekTableOffset 4294967295
            SegmentLength 4.0263333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09C559E4-A12B-D088-F9E6-3C343D015288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310424
            SeekTableOffset 4294967295
            SegmentLength 2.232
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8808535B-FCBB-FCDC-73C4-B2957D3D9009
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1374148
            SeekTableOffset 4294967295
            SegmentLength 2.5094376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE138F4B-A3AF-8727-FD9E-9EE13EEF89A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1445860
            SeekTableOffset 4294967295
            SegmentLength 1.9199166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3010F6B-7107-D193-0EF8-4DE8AAFDB37A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500676
            SeekTableOffset 4294967295
            SegmentLength 2.3241668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB7DCB56-69E6-52B8-A85F-CDEBA1F1707C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1567060
            SeekTableOffset 4294967295
            SegmentLength 3.1956666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93F6FC0E-0C08-9F2C-8BE7-58E1E2A1F9A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1658328
            SeekTableOffset 4294967295
            SegmentLength 2.4105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 249940E8-EB11-2A43-C6D2-E9EDA2C62D3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.738
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4309A2ED-384B-E8AF-7C44-332C26515334
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78180
            SeekTableOffset 4294967295
            SegmentLength 2.0668125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA2B8507-3473-8D71-34E4-8DED99764EF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137260
            SeekTableOffset 4294967295
            SegmentLength 1.7558959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 389558AC-0A8D-8296-F4F6-73E9035A29A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187432
            SeekTableOffset 4294967295
            SegmentLength 2.6066875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E448E6C6-DD84-D0DE-1172-70E84580955D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 261880
            SeekTableOffset 4294967295
            SegmentLength 2.4031875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA6CC707-EA68-5A50-13DA-97174B8AA272
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 330544
            SeekTableOffset 4294967295
            SegmentLength 2.1286042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EBB88C0-59C9-5028-12C9-90662B39B1F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391372
            SeekTableOffset 4294967295
            SegmentLength 2.2836459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5112864-A92B-6FA4-869B-C49FC51CAE56
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 456616
            SeekTableOffset 4294967295
            SegmentLength 2.7238958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1F14BA9-9B6C-6D5C-58FA-9FEDD8464526
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534416
            SeekTableOffset 4294967295
            SegmentLength 3.3021457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D5249C0-0D53-B393-502B-38FF46BC99EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628732
            SeekTableOffset 4294967295
            SegmentLength 1.3529583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E41FAFA1-C34B-25A3-5FB7-C0146C2F7625
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667412
            SeekTableOffset 4294967295
            SegmentLength 4.8042083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1015E3B8-1C4F-8328-279E-93F7C7DBD21D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 804572
            SeekTableOffset 4294967295
            SegmentLength 1.4924166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D11D8F2-A7B8-BDCD-FE62-55D838DB1AB2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847212
            SeekTableOffset 4294967295
            SegmentLength 1.620125
