SoundWaveAsset D938B008-13A3-5326-A63B-FD4C0F081DB8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/SDM/Radio/vo_us_mp_gm_sdm_kills_to_go_5_hostile_r
SoundWaveVariation E894D891-B1B1-5B7D-19D1-97BB516A309A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 716592
            SeekTableOffset 4294967295
            SegmentLength 2.7879791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2FE5BDC-0B6F-0F1D-C0D9-659FEC5CAF74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796216
            SeekTableOffset 4294967295
            SegmentLength 2.6199374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C338361-D28A-67C6-C6F2-62EBA48847EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871044
            SeekTableOffset 4294967295
            SegmentLength 2.1983957
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01E718D8-1823-EFEB-CB7F-669C2D37DF51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 933848
            SeekTableOffset 4294967295
            SegmentLength 1.9083542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1698182E-86B5-C798-665C-C45D2817CAC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 988360
            SeekTableOffset 4294967295
            SegmentLength 1.5366875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E3CF2B4-9482-C41B-3CD7-5D9D9EF289E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032292
            SeekTableOffset 4294967295
            SegmentLength 5.2684584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01894A3D-C69F-3FD8-C29E-E12E4D817E07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182692
            SeekTableOffset 4294967295
            SegmentLength 3.9551876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FFC65E9-7E8B-868A-F63C-C719FB75304D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295652
            SeekTableOffset 4294967295
            SegmentLength 4.3028126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84AB151D-9F5F-83C4-D214-38ECC6CE156D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1418508
            SeekTableOffset 4294967295
            SegmentLength 3.9938126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65BAEA1C-AF07-AC6E-E8DA-4543716320B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1532532
            SeekTableOffset 4294967295
            SegmentLength 1.8826667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D09CF12-0904-6D65-CBA8-5003ACAFBC15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1586284
            SeekTableOffset 4294967295
            SegmentLength 1.8385416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3C88879-8C14-D685-A5B4-AA837BE16B55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638820
            SeekTableOffset 4294967295
            SegmentLength 2.70375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10503004-548A-9E53-2111-837B40BC58C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1716012
            SeekTableOffset 4294967295
            SegmentLength 1.968
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED2D7637-B422-B550-518B-3FDB4CD49979
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1772196
            SeekTableOffset 4294967295
            SegmentLength 2.2666667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27AEBBE5-7F43-90FC-4A84-9F1BE72BC916
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1836908
            SeekTableOffset 4294967295
            SegmentLength 2.6419582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E28AE85F-B5F0-6A52-1517-04E4F3CDBA21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.3311877
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB80818E-85BA-08C4-C9F4-C87D55A6D0FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152232
            SeekTableOffset 4294967295
            SegmentLength 4.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E7B1C18-8299-C774-FFD1-98AACEB241AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269988
            SeekTableOffset 4294967295
            SegmentLength 4.6559167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17E52642-6FC4-0C02-0B31-A9D237D8F9AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 402884
            SeekTableOffset 4294967295
            SegmentLength 4.6066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50380FA7-D025-4106-9805-4045F0C348AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 534412
            SeekTableOffset 4294967295
            SegmentLength 2.0296874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71954FD9-C644-A978-F851-E2B787454B8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592428
            SeekTableOffset 4294967295
            SegmentLength 2.4838126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8FE52E30-3936-DA42-B955-F74B25CA1EC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663380
            SeekTableOffset 4294967295
            SegmentLength 2.63375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CDEA7A6B-B6C7-D21E-BFC2-25335312C9E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738588
            SeekTableOffset 4294967295
            SegmentLength 3.139896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AEF4A69C-7BE3-91CB-BFBE-1D3ADD909165
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 828260
            SeekTableOffset 4294967295
            SegmentLength 2.2344584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FBA3F0A-1911-8A3E-DFF4-4898F37B2BEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 892060
            SeekTableOffset 4294967295
            SegmentLength 2.1951041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 525643D7-6909-8DC4-CBD7-857DD6B456F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 954788
            SeekTableOffset 4294967295
            SegmentLength 2.6501043
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94EA1445-AACB-FD4B-1173-DC04D1F47E48
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030460
            SeekTableOffset 4294967295
            SegmentLength 2.905875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2454F6D-1915-9B9C-F75E-140D8A580F4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1113436
            SeekTableOffset 4294967295
            SegmentLength 5.579167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE65D525-FCC2-526D-2C13-131514E59C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1272744
            SeekTableOffset 4294967295
            SegmentLength 3.593229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03AC9A57-B5CC-C2E7-4428-92978FBFE5D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1375352
            SeekTableOffset 4294967295
            SegmentLength 4.1079793
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E2EB4DE-503B-6C81-7BF4-A089B8A9D8E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1492652
            SeekTableOffset 4294967295
            SegmentLength 4.3266873
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18DB348B-91CE-53ED-0934-D6482EB96F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1616192
            SeekTableOffset 4294967295
            SegmentLength 2.478125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70429AD4-FAF6-00FF-33F9-E0A5676DBB8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1686992
            SeekTableOffset 4294967295
            SegmentLength 2.3333125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C7CE96E-9137-1013-5BC7-C9304667F22E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1753604
            SeekTableOffset 4294967295
            SegmentLength 2.6564584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F088AED6-9D34-80BF-066E-28982D02B8B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829504
            SeekTableOffset 4294967295
            SegmentLength 2.3155417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BF7D5F4-3167-0F08-1D69-9F27BE169138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1895660
            SeekTableOffset 4294967295
            SegmentLength 2.449979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5BD9F02-41DB-71F2-C7AD-96CD258BE9B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1965624
            SeekTableOffset 4294967295
            SegmentLength 2.5591874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A4D2348-2C0D-CD32-752D-0F62C393AE71
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 5.0761666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 644047DD-CA8C-E716-6E42-D958BE0AC5F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144928
            SeekTableOffset 4294967295
            SegmentLength 4.9653335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D265029-C4C0-EDD6-3DED-CFB268CCCCF3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286656
            SeekTableOffset 4294967295
            SegmentLength 5.576667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 259B3223-C621-9FE2-8CB9-40F638FC3365
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445888
            SeekTableOffset 4294967295
            SegmentLength 4.578979
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E548258-9C86-5FB4-5C16-9B217EF8B119
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576656
            SeekTableOffset 4294967295
            SegmentLength 2.2336874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5206DBCC-4D71-3D8F-DB1F-E2AB3D210DF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640456
            SeekTableOffset 4294967295
            SegmentLength 1.922375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00F477E3-BF91-41B4-07DC-7E8A60B17D6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695348
            SeekTableOffset 4294967295
            SegmentLength 2.8410625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59A725E9-B7D1-08F8-F77B-CDF3C321A69D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776500
            SeekTableOffset 4294967295
            SegmentLength 2.9798334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EA2A216-E385-2FF6-2156-CDE86A844298
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861604
            SeekTableOffset 4294967295
            SegmentLength 2.5828543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170CA109-BFD5-F063-42C6-10DBF9347646
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 935368
            SeekTableOffset 4294967295
            SegmentLength 2.507229
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CFF5C86-4B26-63FA-D860-5DD22BAD5163
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1007004
            SeekTableOffset 4294967295
            SegmentLength 2.6786666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E44D7F7-4055-91C8-3592-ABF24F89AB39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083512
            SeekTableOffset 4294967295
            SegmentLength 2.517375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CA935B-2994-D9DB-A123-C970A7C17065
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155452
            SeekTableOffset 4294967295
            SegmentLength 5.4731874
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 10256909-3850-8DBF-31E5-717746EDCFA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1311720
            SeekTableOffset 4294967295
            SegmentLength 4.608208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A97325E3-4292-D29C-DC55-CB95989F7B6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443324
            SeekTableOffset 4294967295
            SegmentLength 4.702125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A3284DC-096C-9BA9-1509-14246DD86443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577596
            SeekTableOffset 4294967295
            SegmentLength 4.383917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 606E27E3-1C4E-F5F2-EB46-1AA0D62EE9B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1702732
            SeekTableOffset 4294967295
            SegmentLength 2.698375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3B4B29D-C194-FE51-F90C-FDFAF8215861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1779772
            SeekTableOffset 4294967295
            SegmentLength 2.6508334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3AA4DB2-B49E-2EB7-B78F-C4152CCE3C14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1855520
            SeekTableOffset 4294967295
            SegmentLength 2.7091668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0ECF3E7-C874-3EF1-4DCC-18FFCD4D37BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1932864
            SeekTableOffset 4294967295
            SegmentLength 2.5840416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E64568F9-1213-978C-430E-7C5CD6D0B209
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2006704
            SeekTableOffset 4294967295
            SegmentLength 2.4309165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1BFE0CB-7D5A-E629-FCA9-C25761670F90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2076128
            SeekTableOffset 4294967295
            SegmentLength 3.153375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40597182-53E7-568B-C495-95720E5E27C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.56325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5D871D4-122E-2ED6-FDC1-79AF143A6D31
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 44692
            SeekTableOffset 4294967295
            SegmentLength 1.5597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD1651B6-5CA5-D47E-1A60-2C98E2A5CCA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 89232
            SeekTableOffset 4294967295
            SegmentLength 1.90425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 809B014D-ECD3-28D0-FFCD-367451DFE12E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143668
            SeekTableOffset 4294967295
            SegmentLength 5.0364375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 095CDB60-27B4-86B9-E502-C0B18385D94F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287448
            SeekTableOffset 4294967295
            SegmentLength 2.0468125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBCCBE92-7DEA-CA40-118F-11CA45DDAC30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 345920
            SeekTableOffset 4294967295
            SegmentLength 1.7158542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 846718C7-5485-4491-5670-CC3F79AD14C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 394952
            SeekTableOffset 4294967295
            SegmentLength 2.755479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950FF841-0195-BDEF-05A6-A8D56F11B67A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473664
            SeekTableOffset 4294967295
            SegmentLength 2.4944375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5317FAF3-FF56-9AAD-3000-5719213B7762
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 544920
            SeekTableOffset 4294967295
            SegmentLength 2.1449792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96E689FE-D635-F62D-E254-5ED5694AFBBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 606204
            SeekTableOffset 4294967295
            SegmentLength 2.403479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98374B60-E2C7-FC06-3F33-F301FC2E528F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674868
            SeekTableOffset 4294967295
            SegmentLength 2.3148959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00AE15F7-6CFA-8114-E338-C414FD924F84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741024
            SeekTableOffset 4294967295
            SegmentLength 2.6038125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3EFE553-8829-255E-2A08-C307618100D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 815396
            SeekTableOffset 4294967295
            SegmentLength 5.5580416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93570496-90C2-9000-1B69-83877B6B0746
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974096
            SeekTableOffset 4294967295
            SegmentLength 4.275625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04260BF0-0A28-CC46-9505-42348CF3BD39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096192
            SeekTableOffset 4294967295
            SegmentLength 5.2014165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79AA39AC-22E3-9013-382F-46150A9DC56A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244692
            SeekTableOffset 4294967295
            SegmentLength 4.376875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB19BA23-BF6C-C313-E253-9F5B4178748A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1369676
            SeekTableOffset 4294967295
            SegmentLength 2.0444584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 94A99426-F687-84A6-9CF5-5BC360D19C4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1428072
            SeekTableOffset 4294967295
            SegmentLength 2.2851667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC073FDC-73F8-9264-8047-ED2F9E53E49D
