SkeletonAsset C43C5F09-F962-C8DB-CB17-9C9E2B0C755B #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Characters/SP/Sp03/EarthQuake/EarthQuake_Ground_Skeleton
                x 22.94459
                y -1.1827382
                z 75.53421
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.897295
                y -1.1827371
                z 72.06382
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 45.132423
                y -1.18266
                z 77.17818
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 34.6917
                y -1.1827271
                z 3.9366589
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 23.615313
                y -1.1827298
                z 8.224654
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 39.953087
                y -1.1827384
                z 94.191505
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 38.46539
                y -1.1827391
                z 105.624725
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 36.035275
                y -1.1827377
                z 79.90811
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.805508
                y -1.1827377
                z 70.8019
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 36.270546
                y -1.182738
                z 76.80612
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 43.921757
                y -1.182659
                z 66.51949
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 26.99414
                y -1.1828172
                z 114.46666
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 33.44994
                y -1.1827391
                z 115.64288
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 27.148516
                y -1.18266
                z 85.65085
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.002012
                y -1.18266
                z 87.78333
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 35.503185
                y -1.1826603
                z 88.46648
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 25.244413
                y -1.18266
                z 88.85683
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 22.39039
                y -1.18266
                z 83.98483
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.30709
                y -1.1827382
                z 97.021706
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.98336
                y -1.1827163
                z 31.159052
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 33.38414
                y -1.279982
                z 30.59532
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.68297
                y -1.2799624
                z 29.95125
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 40.7493
                y -1.2799816
                z 24.854229
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 31.02
                y -1.279982
                z 31.674177
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 33.17543
                y -1.2799816
                z 25.22714
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 30.264376
                y -1.1826961
                z 17.461683
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 26.208261
                y -1.1827356
                z 24.785213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 9.670127
                y -1.1827369
                z 53.008095
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.280235
                y -1.1827366
                z 48.55967
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 11.711201
                y -1.182735
                z 11.87998
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.8096
                y -1.1827297
                z 4.151138
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.940137
                y -1.1827371
                z 62.160595
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.141796
                y -1.1827371
                z 61.774662
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 12.277178
                y -1.1827383
                z 92.79417
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 17.795313
                y -1.1827382
                z 93.957344
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.42699
                y -1.1827362
                z 35.813705
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 54.577187
                y -1.1827362
                z 38.63054
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 57.67426
                y -1.1827382
                z 89.36578
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 55.884377
                y -1.1827382
                z 79.72985
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.560234
                y -1.1827362
                z 40.724396
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 4.009922
                y -1.1827363
                z 39.15725
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 8.863643
                y -1.1827354
                z 21.719938
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 5.7510304
                y -1.1827357
                z 28.205317
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 16.20453
                y -1.1827271
                z 3.490116
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 24.759863
                y -1.182725
                z 1.8711731
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 45.837616
                y -1.1827309
                z 1.4054542
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 42.932266
                y -1.1827348
                z 6.9847717
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 53.77422
                y -1.2800006
                z 11.069746
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 49.94336
                y -1.2800004
                z 9.70522
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 46.1366
                y -1.2800007
                z 11.54088
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 41.88367
                y -1.2800105
                z 12.685848
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 51.295586
                y -1.1827382
                z 98.39762
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.877266
                y -1.18266
                z 99.636986
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 49.58375
                y -1.1827371
                z 65.21306
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 58.60418
                y -1.1826981
                z 58.413727
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 59.500626
                y -1.1827371
                z 67.42431
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 54.28082
                y -1.1827382
                z 75.26911
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 55.223946
                y -1.1827298
                z 4.8539405
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 52.944843
                y -1.1827347
                z 4.9952517
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 43.238438
                y -1.1827394
                z 117.6596
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 42.392654
                y -1.1827391
                z 113.642586
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 11.721953
                y -1.1827382
                z 97.89541
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 10.673359
                y -1.1827394
                z 106.10173
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 13.898907
                y -1.1827354
                z 22.098322
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 20.712168
                y -1.1827356
                z 24.759539
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 56.09422
                y -1.1827394
                z 112.574776
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 57.557384
                y -1.1827391
                z 116.24756
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x 20.05619
                y -1.1827362
                z 37.79711
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x 19.40502
                y -1.1827359
                z 30.951103
    ModelPose::array
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -58.081417
                y 0.19453348
                z -4.5875
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -37.86141
                y -1.1827163
                z 29.33912
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -40.563244
                y -1.1827298
                z 5.883281
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -2.8426611
                y -1.1827352
                z 13.566158
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -22.921268
                y -1.1827224
                z 2.0724854
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -19.313105
                y -1.1827362
                z 36.509727
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -28.81836
                y -1.182716
                z 24.440851
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -24.504004
                y -1.1827356
                z 26.020185
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -16.34291
                y -1.1827362
                z 36.812595
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -47.97387
                y -1.1827353
                z 18.93033
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -1.6856116
                y -1.1827253
                z 15.238502
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -10.224922
                y -1.1827356
                z 26.236843
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -8.173183
                y -1.1826972
                z 35.717712
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -29.33129
                y -1.1827159
                z 23.179558
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -18.975702
                y -1.1827359
                z 34.80303
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
                y 7.2736614e-16
                z -1.0
            forward::Vec3
                x 3.1794184e-23
                y 1.0
                z 7.2736614e-16
            trans::Vec3
                x -50.906994
                y -1.1827347
                z 5.7277126
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -42.631954
                y -1.1827347
                z 7.0065465
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.323489e-23
                z 1.6292068e-07
            up::Vec3
                x 1.6292068e-07
                y 6.123234e-17
                z -1.0
            forward::Vec3
                x -2.3210905e-23
                y 1.0
                z 6.123234e-17
            trans::Vec3
                x -19.874317
                y -1.1827351
                z 13.091633
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.760394e-39
                z -4.371139e-08
            up::Vec3
                x -4.371139e-08
