MeshVariationDatabase F8E8E360-CF13-1FE4-B205-1F98D0F27547 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP1_001/TDM/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_spas12/spas12_d/5013F58B-4E38-04E1-C2E3-793E110E7D2C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_spas12/spas12_s/AEF441E3-24FD-B1C5-5122-F525E41FAC7D
MeshVariationDatabaseEntry 0FC93B8B-8B0B-5151-0B59-FE3F214D4016
    $::DataContainer
    Mesh weapons/accessories/sightrail/sightrail_3p_mesh/8D5B2811-3404-97B6-C78F-F47097726BF3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/29A4AB51-7A79-7011-BB5B-559AFCCE6B4D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/sightrail/sightrail_3p_mesh/F356B0C8-3813-8C09-E0EC-B14024C111CF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 023778AB-297B-949A-E2DC-0F8EC0A5FA29
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3113567090
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_drpepper/469FC13E-68DB-4C68-98E4-A1F20B0FD56E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_ucp/E7912926-7491-75AC-DA0B-A6C8243C5818
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 41FD59CB-4904-A71C-5894-4FAF6AC9C4C7
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 505777990
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_navy/2C4C085D-A830-4C73-97D0-F83469A1652F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_desert_01/2B5C8924-2F82-F06F-2906-85A3AD85D593
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 16AA49B5-D3CD-F50E-60D1-5F1D4E1F7533
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1629196436
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_wood01/1DA46066-83AE-4B0E-8DFD-19C30ED758BB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green01/4AC4156C-5BBA-742A-9FDC-3427A586C768
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry D3B9956B-DC32-4C38-0EDA-CEC6C47CC863
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3820345548
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_urban/DC2615DC-2883-40A3-9087-72BCDB92CE56
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/white/2009988C-D664-75BB-F68D-92844483C9A7
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/49374988-7AB4-C034-D55E-19C04E13B96C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 43A293BC-E17F-9A24-F96F-6E238A99C0B7
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1505494059
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_ranger/7C93177C-B03F-46FD-B4F5-DBAE7A665296
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand01/DEAB2750-70BE-58A5-2E09-064513ED571F
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 0999DA41-DEBF-D4A9-A4F5-689C5710E7DF
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1171320583
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_atacs/F9DF9CE5-0624-43C1-8EA7-D455DCAA0AA6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 0A48A47F-1CD8-97D0-CF15-0EFC840720AC
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2045149493
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_specact/00854F85-AE12-49F2-A3B3-ECCF2324CEC8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black01/8970FD3C-6898-63C7-E524-BFC920074450
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m2/49374988-7AB4-C034-D55E-19C04E13B96C
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 1B7601F9-4FDC-F337-4D63-A3D808C43B6B
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2525220751
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_xp2_nwu/9EB0E5E0-204E-47BC-BE6E-FDF033718BF5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 4EF1FDB6-0D45-4F6B-50D3-EA3BBB1E20E5
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1687103577
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_veteran/6260C2E6-CBAA-4184-BD00-2B50B01B2C76
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 667AF0ED-3242-14FB-A6C7-6FC87213C5C5
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3635829749
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_desert02/48B6BE67-44B2-4AC1-9939-E63A32823882
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert/034455E9-AA88-1C90-3750-BBDC8D460AFB
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry D8BB2A68-0153-0B42-E174-A467C2AAD068
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 2398679222
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_expforce/A398C3C0-E7CE-4CC4-876D-64912988DE26
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 0FFFE1F8-D292-72BB-ED85-6E63D63371AB
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 1206346329
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_jungle/E6B56099-E524-490F-A120-6F26CF6BE839
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 903A12D1-F0A7-A5A1-664C-480CD25ADABA
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 3804887197
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_green/3EC7EA5D-BC06-4F9C-8541-AAD9FC5A098C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/beige01/8F4AC332-70DA-7379-06D2-C8138F411E60
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry 938A0C87-B03B-4714-D19D-044DF3AB866B
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 506419076
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
            MaterialVariation characters/headgear/us_cap03/us_cap03_para/DA452B32-9868-4C66-A89A-D40D959E1A8D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/us_cap03/textures/us_cap03_ao/5454D971-D276-507C-1B8E-47142D8B5216
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/sand03/7E499661-156B-CFFB-4F79-E431ACB25698
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/us_cap03/textures/us_cap03_m1/28026B2B-28FD-24F1-CAEE-8753C90B663E
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/us_cap03/textures/us_cap03_c/DB89F292-251F-7A79-F039-2066C1A604DA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/us_cap03/textures/us_cap03_n/F3F54D50-33DE-C47B-42D5-32AD42954221
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/us_cap03/textures/us_cap03_sdc/AF2D3563-A6B6-027D-8A3E-03A0C51D2AFD
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/E6BF0135-7B7F-994D-4699-59ECA559F7F8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
MeshVariationDatabaseEntry AF4DF310-352C-2854-4042-34693DAF549E
    $::DataContainer
    Mesh characters/headgear/us_cap03/us_cap03_mesh/5F6C5311-CE3F-D5EC-D6DA-9D1AFC135C27
    VariationAssetNameHash 957775863
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/us_cap03/us_cap03_mesh/1EEA22B4-9F24-A669-2089-06A6EE5A769D
