MeshVariationDatabase 0D1EB4FA-0262-8E15-161B-092A633C5C90 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Finale/Street_SUB/MeshVariationDb_Win32
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 8A5CF5C7-5D1D-094E-2781-91433909FC0A
    $::DataContainer
    Mesh objects/deliveryvan/bangerrdoorr_mesh/81F391E1-9BB7-5202-A832-E0D63B09C002
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/deliveryvan/bangerrdoorr_mesh/C8D227D3-A0C5-4AD9-5F89-E5A201B33AE8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value objects/deliveryvan/deliveryvanunder_d/01FACF2B-B37C-EBA8-61EE-055BEBE038A9
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value objects/deliveryvan/deliveryvandashb_d/B2928B3A-BAD2-1A8D-AF5B-7DC59AF3223F
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value objects/deliveryvan/deliveryvan_n/26D14A5C-D6DF-7074-8BF4-4D6E606DEA3B
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value objects/deliveryvan/deliveryvan_d/0520F02D-5FC4-05E7-B9F4-36B0E235E294
MeshVariationDatabaseEntry 1322F501-6E35-C30F-6D1E-583C64B97C22
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/CFE516E2-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_basedamaged_mesh/1CA69850-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 2CCF2707-A858-74A7-950A-7CD14454E563
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry B4969059-0533-6433-F5DA-FFDDA820FA32
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs128_railing_mesh/3E826DE4-B367-8B60-60E5-021D13591BFB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs128_railing_mesh/6C646718-20D2-DD80-C86E-4F5C0F684FE6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8A4A4580-542C-7E68-7BC6-2B42E197E1F8
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 96FDA0BE-794D-6A4D-5C81-97D7D75D8309
    $::DataContainer
    Mesh props/vehicles/civiliancar_01/civiliancar_01_mesh/67E1E7E5-0E50-11DE-84F5-B01842D7E41E
    VariationAssetNameHash 764961495
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/A00F3A02-3EEB-D8AD-2420-9C9A7D8130F4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/0FF0D764-30D4-415F-94EC-150DA76D4BC0
            MaterialVariation props/vehicles/civiliancar_01/civiliancar_01_white/82F3325D-DCD0-4941-95E1-769E41E933EE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName EngineTexture
                    Value props/vehicles/common_textures/engine01_d/848AF664-7B15-55D3-2B60-8280C7BCCBD7
                member::TextureShaderParameter
                    ParameterName InteriorTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value props/vehicles/civiliancar_01/civiliancar_01_n/33C647D8-52E2-61C6-458C-5D855DA01D85
                member::TextureShaderParameter
                    ParameterName MainTexture
                    Value props/vehicles/civiliancar_01/civiliancar_01_d/BA11B1F3-0E58-11DE-8DB2-C18C3AB6EBEB
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/789F1DC0-18CF-611E-91D5-37351E2DBECC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_01/civiliancar_01_mesh/BE439460-91FC-CCEE-B8E2-4CF418E6699E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3D4FF61-42D7-F208-6B7B-592F1EC73590
    $::DataContainer
    Mesh levels/sp_finale/architecture/platform/platform_mesh/AFA24CE6-914E-5510-0DA3-A794F8E0D27F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/7F206EC8-E3F0-FE05-0D58-36E0D20F3DE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/A005A4D4-0357-46EC-BC53-FD09EECD8657
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_02_n/59A8B3E3-283D-6306-BBEB-920B16FB38E9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_02_d/45DC0734-0EF0-0293-B1A2-25FC962212A6
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/FE69EA71-88EE-46E4-9963-EA2487640FA1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metalplates_corrugated_d/4C8EAA8D-8363-2876-57C5-14B626836F6F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metalplates_corrugated_n/8E012537-4AC9-CC72-115B-2C6C7E2C497C
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metalplates_corrugated_d/4C8EAA8D-8363-2876-57C5-14B626836F6F
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/platform/platform_mesh/0A9178C9-0E6C-4084-A240-25E6BB9E0010
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/metal_01_d/3D91AA9B-ED8F-14C5-9B05-5AC254BFA0BF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/metal_01_n/9BFBD01B-AE78-BB9A-166A-122BA1AA0D72
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/metal_01_d/3D91AA9B-ED8F-14C5-9B05-5AC254BFA0BF
MeshVariationDatabaseEntry 460DF172-3384-6DC3-25A4-736C000FB39E
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_3p_mesh/E3A53CEA-7BFB-FF97-38D5-F07F6C74E131
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_3p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A31F173-5F31-7404-70C8-C699D35DBFFB
    $::DataContainer
    Mesh objects/subwaytrain_01/subwaytrain_01_mesh/0FDF09EB-1AFE-6AE0-2926-8095E83480F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/E7211D90-439A-47F5-8AE6-EA6293D131E3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainfront_d/4BF82E73-E722-9079-B038-B51B2764DABF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainfront_n/49EE387F-CB1F-BD0A-0402-C906C2739C26
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainfront_s/B22764A6-221D-9A50-47CE-BDB2336AD593
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/50CA96DC-4D79-4D1B-AA81-D5C9C1F8524A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traindetail_d/C5D2975A-E720-9C0A-AF7D-CBBB360EC4D3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traindetail_n/8B0F4B50-921F-BC2D-F0D6-AA80202A743A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traindetail_s/E798004B-35DA-BA07-6568-26E4CF553C83
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/F9031F50-AF2E-4EF2-BCFA-C5485D2597EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainoutside_01_d/6B6E6119-BEFE-8252-4D65-2A373E939265
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainoutside_01_n/AA56D773-0712-CE09-EE4F-EB802259D6FB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainoutside_01_s/54B3790F-C6B3-E220-9440-76D20A884020
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/9B510C60-F79B-4555-8B51-0AC2B60319EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/trainunderside_d/07B342BB-FCDC-5454-2138-A7DCBAB359A8
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/trainunderside_n/21EA3AEA-0195-C33A-35D9-4919E3F9F8EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/trainunderside_d/07B342BB-FCDC-5454-2138-A7DCBAB359A8
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/269840D2-1951-4334-9ACE-EA54E8C74E9E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Dirt
                    Value architecture/texturesshared/dirt_02_d/1EFB58DE-6AB3-F6D5-FE53-DD5B3466C180
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value objects/subwaytrain_01/traininsideinterior_d/AF12CCED-35E5-F169-20B5-240F9CD64864
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value objects/subwaytrain_01/traininsideinterior_n/AAC8F0CE-4120-3200-FF39-C50C2425D182
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/3C9F21B4-157F-41BC-AB68-CAC7341AFE5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/E180EB16-3AC3-437A-A378-9DCE27600309
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/30B56D27-9C95-1EE7-180A-82ABBD261328
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/7831FC88-E2FC-A904-9301-653438C73935
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/81C202E8-52C5-427E-AF83-8EA1FD5E28CB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/subwaytrain_01/traininsidewallroof_01_d/D199BDD4-ECC9-8F04-331A-467AD14BE2F2
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/subwaytrain_01/traininsidewallroof_01_n/03E030FD-8892-BAF2-59EB-5607211A8E4F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/subwaytrain_01/traininsidewallroof_01_s/D898F90A-88D9-3139-F3A4-944817A3EE9F
        member::MeshVariationDatabaseMaterial
            Material objects/subwaytrain_01/subwaytrain_01_mesh/130CB4C5-AEF7-5509-3406-1F62F37A60FF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7258AADC-7A28-F660-9FEA-6E2CFBD2A5D1
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01a_mesh/CA284CED-4388-C7BF-1547-1C44EEDFD793
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01a_mesh/7F28182A-3B90-57D5-1A5D-A7F667588293
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F11D6629-AEE7-E10E-6E67-C308BC5BF1E2
    $::DataContainer
    Mesh weapons/m16a4/m16a4_1p_mesh/BA1C98ED-C0FA-0B1A-B371-8AFCE1505B01
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/F8E2384D-6230-61F3-CF91-9933A3289A89
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/1D78EF8D-93D1-76DE-3814-C76D98C69582
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/856B92CB-F8D6-0A97-8069-05B77E1FC195
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/m16a4/m16a4_1p_mesh/30525862-8381-2164-FA3C-ECBDCF0332CD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m4a1/m4a1_d/725BDABD-9AF1-FD64-8A60-26FB8AD7E4B8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m4a1/m4a1_s/6E9CAC81-4264-6E5F-96A5-7AA66282FEE6
MeshVariationDatabaseEntry F9C792AD-5B35-6A03-8EA6-DDD4439FDA08
    $::DataContainer
    Mesh objects/catwalksystem_01/cws_stairs64_mesh/1504DBEE-4518-9612-69BB-3E4020AD3C11
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs64_mesh/B0814A08-4C78-591C-72B2-AA32F7373DAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/catwalksystem_01/cws_stairs64_mesh/43326A49-61F4-45E1-B605-613BF2BC203A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1F559985-00B0-8B37-57AB-4ACBF2C914CE
    $::DataContainer
    Mesh levels/sp_finale/architecture/companysigns/sign_03_mesh/209A0EF0-D7BC-B888-EC47-C32485AB1787
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_finale/architecture/companysigns/sign_03_mesh/FF9B08F9-E431-A2D0-D161-BA85529ABD22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 26107E73-967D-E9D9-0915-88C55C9C56A1
    $::DataContainer
    Mesh objects/airductsystem_01/airductsystem_01e_mesh/1433F7F0-120F-2ACF-AA57-49375CE3B79B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/airductsystem_01/airductsystem_01e_mesh/7F4069A7-0751-F4B9-961C-48A888DF5A05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 87A0F6F8-3F1F-460F-DE4F-CA9006735770
    $::DataContainer
    Mesh objects/streetlight_05/streetlight_05_n_mesh/2D4A2AF1-2DEF-81DE-D0AB-F67202E53A26
    VariationAssetNameHash 1874722612
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_05/streetlight_05_n_mesh/27464D94-1053-6041-22D6-A7D83B8C18A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_05/streetlight_05_01_d/ED2941AB-0C46-0C21-4D5B-B63E97491DFF
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_05/streetlight_05_n_mesh/FA259D22-D925-4700-A1C0-608A2BD4D0AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/streetlight_05/streetlight_05_02_d/BE4304F2-F92A-A7BD-5CAA-45A11EB9B7D7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/streetlight_05/streetlight_05_02_n/5D411BA0-CA2D-6F36-4AEA-D7B5E8F1E2D4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/streetlight_05/streetlight_05_02_d/BE4304F2-F92A-A7BD-5CAA-45A11EB9B7D7
        member::MeshVariationDatabaseMaterial
            Material objects/streetlight_05/streetlight_05_n_mesh/98AD6632-93CF-41CD-8108-7C0E9DF7458A
            MaterialVariation objects/streetlight_05/streetlight_05_n_y/76A23C03-2878-4E30-9F7A-CD78C8DC3F8B
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 975F88B4-4DC6-F7F7-7AC3-52E26A57C815
    $::DataContainer
    Mesh objects/busstop_01/busstop_01_mesh/6764F3F1-F8F4-E4CF-2F5C-C1743EC29B26
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_mesh/E9CB961C-3D92-567F-995B-6117A0CD29AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/busstop_01/busstop_01_d/0BCB3677-9F3C-5205-8D2C-5B8083C03572
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/busstop_01/busstop_01_s/1892F6FD-9274-C2FC-3F55-A3B526D4DD56
        member::MeshVariationDatabaseMaterial
            Material objects/busstop_01/busstop_01_mesh/7DF2F1A7-7264-4151-B6B0-3705962CF026
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 432A467F-83EB-DAB0-D113-F76FA088BC66
    $::DataContainer
    Mesh objects/powerlinepole_01/powerlinepole_01_mesh/536705F2-FC0D-8632-58FF-DE88986A2C04
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/powerlinepole_01/powerlinepole_01_mesh/5B8AFD1A-FE55-FB6E-45D5-9CD369CDF433
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F367ECE7-55C9-CB89-4DBA-7F26845304F4
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/F5C863F2-7533-281B-64D9-D67F60B4E9F2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/3025A4C2-C284-93A5-8D48-5D62D24A9DDF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/acu01/A601B266-D5F9-B25B-D23E-20E2143B5C59
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry 96E67035-B6EF-99EC-947B-78FF5F9AB7D8
    $::DataContainer
    Mesh characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/F5C863F2-7533-281B-64D9-D67F60B4E9F2
    VariationAssetNameHash 4033950362
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/civilians/me_civiilan_03/me_civilian03_lb_mesh/3025A4C2-C284-93A5-8D48-5D62D24A9DDF
            MaterialVariation characters/civilians/me_civiilan_03/me_civilian03_lb_v1/C3E8EC2E-E576-4BF1-A2B1-0825309D84F8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black02/2DA47556-F291-3D0D-6743-EEB55F33F3BF
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_d/F8075B05-9F55-0A4E-FAB2-6A50DEB6BEF1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_m/29AFC456-FCC2-8607-38CA-BDFF8A758A40
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_n/9A164935-C9F5-5DC5-7427-2AFBDE543612
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/civilians/me_civiilan_03/textures/me_civilian03_lb_s/15D71B2F-2590-9BFC-E015-74FB0442CF8D
MeshVariationDatabaseEntry DEE3655B-82FB-9E3F-5CA1-DC460825385E
    $::DataContainer
