MeshVariationDatabase BF509AB2-DCE1-86DD-9204-EFCA57871273 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/MP_013/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_slow_01_cluster_mesh/374750DB-56F9-48C5-B825-43BFE7FD2F94
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B5441090-0346-D3F9-8A7D-200F740F1DAB
    $::DataContainer
    Mesh props/streetprops/floodlight_01/floodlight_01_ruin_mesh/E7881D29-B087-D048-36D6-414EF94CD10F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/floodlight_01/floodlight_01_ruin_mesh/441384E4-EAA0-7CFE-713E-25351E221B37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/floodlight_01/floodlight_01_d/5C9311AB-E0C9-686D-B7C5-C5B7305F898F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/floodlight_01/floodlight_01_n/5E709B49-E835-1933-0201-36D1F968417A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/floodlight_01/floodlight_01_s/640A75CE-25F6-6B3D-4ACA-82579BF32DFA
MeshVariationDatabaseEntry 5D869F80-3FB1-2819-2335-A8E080B7C3F5
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/9928382A-4F44-EF91-2252-A70FEE373320
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_09_coffecupbent_mesh/C4ACFE5D-62F5-B5E2-C31A-BDEE717A17D5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 062BC22C-A37C-FDE5-5A88-CB013779D94C
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_door_01_mesh/14F9BC2A-E8D0-5E56-C3B8-7E69B9B576A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_door_01_mesh/B742537F-E04F-0764-F00C-E43D0FCF82DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/24DF0F02-73AB-66C3-4E12-02DCE668F91C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_doorandframes_n/92EF6D1E-A223-A1D0-E1FE-91783B947D57
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_doorandframes_d/24DF0F02-73AB-66C3-4E12-02DCE668F91C
MeshVariationDatabaseEntry 0520696A-B0C5-3FBE-A704-92FAC02BD1EF
    $::DataContainer
    Mesh objects/roadbarrier_01/roadbarrier_01_barrierpart2_mesh/8ADA062B-A137-4866-9421-98E269E06012
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roadbarrier_01/roadbarrier_01_barrierpart2_mesh/95CC9EC9-3AAE-426B-90E1-AA4E60778D17
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 23FC084C-4086-6AD7-E891-32C59D10E2CA
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/21E2572B-3149-7979-C640-EE5E321DCED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/41199505-5B25-877A-EEE7-098559DCD9DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry 155CCBF2-FA65-E09E-C7C9-2FA62B1DAAE0
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/1F79C62B-0C03-8CAE-4F19-B08B1BFF3766
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_trash_06_plasticbottle_mesh/D17AABCB-7A12-4205-CEE7-05BC0B6E34B2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 111806DA-E0FD-6CE3-61ED-280B244C4BCC
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing01_banger_mesh/F5AED62B-CA45-ACB4-C262-6943A9472B14
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing01_banger_mesh/05734DA2-FF3C-EA58-A017-CE49761AE781
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 54C99EA8-0623-EE62-0956-F1A3103D7E9D
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/C8C6662C-34DA-BB66-2D3B-0D8C7B03F84B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_destruction_generic_props_glassshard_04_mesh/FE07592D-BF1F-D4EE-FD7D-65CF37A15824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry F606AAE4-F955-11AF-153B-0C318087E280
    $::DataContainer
    Mesh objects/warehouserack_01/warehouserack_02_combined_mesh/BA69472D-E461-BBC2-86CF-9A49F8FA8C3C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/warehouserack_01/warehouserack_02_combined_mesh/4A77EED4-F44C-BB01-2DDB-ED724A186342
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/warehouserack_01/warehouserack_01_d/7833097B-E148-2DBF-2770-A3EDDFDDFCE5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/warehouserack_01/warehouserack_01_n/8E5DD124-368C-04CE-7B68-01EF532DADBA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/warehouserack_01/warehouserack_01_d/7833097B-E148-2DBF-2770-A3EDDFDDFCE5
MeshVariationDatabaseEntry 697C5249-A67D-0D69-1F9B-6334BF8BE35C
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_b_mesh/4749052E-D434-742A-6F81-CFF8CF289D64
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/9772A450-A756-8E74-90C4-FAF053191489
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_b_mesh/3233CC49-EB67-4E3A-8A79-13B421A04E28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 54981469-9A02-D00A-7F4C-ECD47344722F
    $::DataContainer
    Mesh levels/mp_013/props/mp013_tunnel_01_sidetunnel_b_mesh/0072792E-F48D-4D42-AA09-B2230EBDC172
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_tunnel_01_sidetunnel_b_mesh/2E45DB3F-17D6-4035-A30E-197AE0874700
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/mp013_tunnel_01_sidetunnel_b_mesh/5E18B807-AEAC-498A-AAC9-4A2A849F044D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 652722BA-B489-1E99-C9F3-242E3D28A379
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/radardome_01_mesh/53110130-C0E5-6742-7C03-4CD505D00F69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/0C53498A-738E-40AD-9053-41DFB26817AC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/F3AE5B2E-FA9D-C250-A2F6-8318E4952ECA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concrete_03_d/6CC03B6A-7E36-7A15-6F0E-AB2B6BAAFF75
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concrete_03_n/CCE8317F-86A2-C517-FA7C-FC151276D009
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concrete_03_d/6CC03B6A-7E36-7A15-6F0E-AB2B6BAAFF75
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/D609A0F2-750D-4957-B186-F9778AAE4AFF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/8115D9CA-7538-4286-AFAA-0AE44DBBE342
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/54634C3C-8217-4F5A-BA3E-2499EA3FD3C1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/EAB2B6A0-9146-40A8-9AEE-048BF162E7BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/541307EB-362E-408E-836C-1BB67DB9C103
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/DFB80FBB-E8FF-F28E-C229-47A3FB0DA9BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/radardome_01_mesh/2D033897-15F3-CAA2-3C71-1FD52E224631
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AD8EA712-368C-4E5F-DC06-C566351C10C5
    $::DataContainer
    Mesh architecture/officeannex_01/doors/roofdoorbroken_01_mesh/7F460830-7236-05FD-44E1-161A085844CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/officeannex_01/doors/roofdoorbroken_01_mesh/0133A6C1-A2AF-F5EF-0ACB-23B9E8F8631C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/officeannex_01/doors/textures/officeannex_roofdoor_01_d/C72F4296-3BA1-18A1-C043-5C03B5543DE8
MeshVariationDatabaseEntry 9B8F9FEC-7880-08FA-F7DE-A5699F09673C
    $::DataContainer
    Mesh objects/electricpole_01/electricpole_01_mesh/84CD8530-62DA-E8A4-634A-A4CF21AE31A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricpole_01/electricpole_01_mesh/BB632351-8394-8A72-6582-6BB0B9A2B42C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C9819D68-BCA0-7330-98C0-4E003E6A0326
    $::DataContainer
    Mesh levels/mp_013/props/radardome_01/meshp_radardome_01_dome_01_mesh/574FF530-A0CC-1252-5AE3-30608767A1F1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/mp_013/props/radardome_01/meshp_radardome_01_dome_01_mesh/BD0F723C-4D99-8140-F2A0-8BEFCE069886
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 039668EF-9F3C-B982-8A4F-0470C798259C
    $::DataContainer
    Mesh objects/storestack_01/storestack_01_mesh/95543731-0879-5436-1946-318674B1DB8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/storestack_01/storestack_01_mesh/AC067BA9-5D62-56B7-1CD2-02B11B1AA43E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/storestack_01/storestack_01_n/EB9BBA00-3F4A-5E75-98DC-A70E62533662
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/storestack_01/storestack_01_d/0D146250-E1D5-8BE8-ABAD-0DE32BDF2302
MeshVariationDatabaseEntry 4ACA6310-637E-A2E1-6AF5-62EB66EF769C
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/72CB6D31-2E39-4587-9EE2-FA2D95D571F7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/C92C26B1-6D6F-402C-A672-299CF2CB1B77
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/B5044876-DBB0-4322-B3E8-FE5DB44EB671
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_1024a_mesh/1817F465-C78E-12CC-E844-B2166304CC95
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0B2550A-E02C-E79A-2D58-0DA8C44595C4
    $::DataContainer
    Mesh architecture/vehicleshed/vehicleshed_mp_mesh/F5657B31-FC37-4BF1-8E90-AC0AF41EDEFD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/vehicleshed/vehicleshed_mp_mesh/2292C157-C2F7-4579-9242-679246236CB3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A3C5A7AD-E946-66F1-CFD4-C6AEF8AC8F23
    $::DataContainer
    Mesh objects/concretewall_01/concretewall_01cluster_mesh/115C4833-040E-11DE-BEED-FF559017A74C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/concretewall_01/concretewall_01cluster_mesh/15FD8CF7-040E-11DE-BEED-FF559017A74C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 70A99DD3-7E70-C813-8984-0F2BA048E237
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/C32F6A33-FF4F-11DD-A7B6-CEB4A5BC1843
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_01_mesh/9FF8AF13-0188-11DE-8F72-F8E65BF01F03
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E25F85E5-7853-25FF-30C6-B9DEE5320FB6
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/A5944A34-A02A-607D-03FA-28AE86EF4417
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_01_mesh/D812156E-41F8-67F6-9624-3F3EA3FD9D67
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7DCA4A0B-0042-986E-3BF5-FE94588848A0
    $::DataContainer
    Mesh fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/1731C134-1EE4-1E9A-4DA0-2192D19E65A4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/bushazelea/meshp_vegetation_bushazelea_01_mesh/BF8D0B88-FC66-49B5-7F28-BBEA362F5B42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/vegetation/meshp_azeleabush_01_d/14C2FC20-051D-3A5D-2C56-4A44CFDF0777
MeshVariationDatabaseEntry 7BF0D289-465C-C7C4-BBCB-73BD80F71F7A
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/F5D8FC34-9C4A-C63B-5C6C-60185E405596
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_02_mesh/3F996FD7-66CD-6DAA-4FB7-79CDD69D2B45
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A185A74D-39D5-395A-B042-F2A9B6384D11
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/2E7A0435-DB27-EBFA-E6FE-EA4DF92E014A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/FDAF6744-E320-72B6-B7DB-103E93AB3690
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructioncut_concrete_d/C99AF8B3-40C7-0350-486A-6DEC3847709D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/destructionvolumes/destructioncut_concrete_n/946E1BFA-452D-89DF-D1A1-2C1113B398AC
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecorationhighres_s256_02_mesh/D4B32FD2-FAA2-66D1-8FAD-568455D85310
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 3639C887-EE3B-939E-7A15-2CCF4FA244C5
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/93143B36-0E09-D6D7-F5D7-CEB58206F16B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mp_cluster_mesh/DDA6B4E0-C6E2-1716-F06F-324CD5566178
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry 09C68B3C-5046-EC16-DFD2-924FD02F46A0
    $::DataContainer
    Mesh architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/F7B3B437-5B44-0E8C-688A-3BBF5A7F9F09
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/warehouse_system_01/warehouse_metalpillar_floortoroof_64_02_mesh/C95449DD-F407-175C-8AB3-8AB75393C62F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_n/98FB89FC-1C36-97A0-DCE8-E603A603A5BC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/warehouse_system_01/warehouse_rimstile_01_d/E8165AA2-B2FF-DE67-C5C2-3F039115F822
MeshVariationDatabaseEntry A2DE1ED4-4796-A763-0793-8E72006C1553
    $::DataContainer
    Mesh fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/1ECA3D3B-E7F1-5A8D-EF1C-ACC10E390377
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/impacts/wood/mesh/meshp_impacts_woodshard_01_mesh/9FF3994B-ACCD-218B-4EDF-79422B784C62
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E1917F5-C2E1-16CE-6878-27BEDF7973C8
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_barbwire_02_mesh/27CCF43B-8916-3C1B-FC33-CA81F8A6BF0C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_barbwire_02_mesh/1318023C-2EC2-F8EF-5BAC-AEFBAB3E15FF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_barbwire_d/451CBF45-C323-BC4C-A791-C82238469627
MeshVariationDatabaseEntry 823C0F11-3D5E-7C4E-E0E8-601F16619FD6
    $::DataContainer
    Mesh props/streetprops/supplypallet_02/supplypallet_02_b_mesh/2E9A903C-48BA-094B-6FB9-2EF6D89271F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplypallet_02/supplypallet_02_b_mesh/8B2B93F2-06A8-95C5-AAF7-062E5C8CFE51
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/supplypallet_02/supplypallet_02_n/7BC60090-D07D-BF2C-8364-D2FE9EF5B954
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/supplypallet_02/supplypallet_02_d/C4A13B77-14BA-DBB4-5FC1-82A64494B72E
MeshVariationDatabaseEntry 901DB2C9-8440-B85B-9C7B-6007E354927C
    $::DataContainer
    Mesh props/streetprops/guardtower_01/guardtower_cluster01_mesh/E816CA3C-6CE1-FBF6-78EC-2258010D13D8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/guardtower_cluster01_mesh/DDE2E00F-C426-699F-BD3B-1FD81DB3FC36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 6E518535-5261-2908-E964-76599BB5812E
    $::DataContainer
    Mesh objects/rocks_01/rock_01wall_mesh/0435063D-EDE0-8D84-892E-DC06E0E972E2
    VariationAssetNameHash 367641820
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/rocks_01/rock_01wall_mesh/700D9BD2-52FC-2E4D-20A3-71C5C715ABA1
            MaterialVariation levels/mp_013/props/mp013_rock_01wall/A75198BF-9BD9-46C3-93B8-CC88CEE8C237
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AB17B744-DB1F-C480-07BE-FE7CE9D0CEC4
    $::DataContainer
    Mesh objects/plankstack_big_01/plankstack_big_01_mesh/855D263D-95BA-E669-C56C-7CD471F90483
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/2D72D92F-AF7D-AF2D-7E79-5290AB1B3CA8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/plankstack_big_01/plankstack_big_01_mesh/9FEDBBA8-AD74-6FE9-94FB-2539CF687CEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 395E58F9-5349-44AD-96A6-6B4C880FFEFF
    $::DataContainer
    Mesh objects/fueltank_01/fueltank_01_debriscluster_mesh/D7934C3D-E83E-BEAF-2A24-647622734FC6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fueltank_01/fueltank_01_debriscluster_mesh/4BE035F5-654D-B449-7807-903506B03E5D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fueltank_01/fueltank_01_n/FB7BDCA8-9669-D716-8FDC-73C7A49BD106
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fueltank_01/fueltank_01_d/D46E63CE-E06E-5938-0DBB-21E90F0DED2C
MeshVariationDatabaseEntry D7B4F480-5330-C064-7C36-22B9201132BD
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0341FE3D-081C-11DE-9731-82524DB58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/07BCFF0A-081C-11DE-9731-82524DB58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/11ED7C7B-081C-11DE-9731-82524DB58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/12625E5B-081C-11DE-9731-82524DB58863
