SoundWaveAsset DB209DB4-8D10-155E-0649-E850590C3164 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_smokegrenade
SoundWaveVariation 6EE8F9AE-0B83-FEEB-7555-C9D9EE946556
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575744
            SeekTableOffset 4294967295
            SegmentLength 2.1066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1CE3821-BBCC-9053-A7BD-FF79D2B01F94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635888
            SeekTableOffset 4294967295
            SegmentLength 1.8613334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6A07F5C-DD02-06F2-D888-9ACA9EACA51F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689032
            SeekTableOffset 4294967295
            SegmentLength 1.8346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C819FB5B-38B1-C0A6-23F2-55043934DC77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741416
            SeekTableOffset 4294967295
            SegmentLength 1.6042084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B18807C-B9B6-70FB-D267-BA82297D21F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787248
            SeekTableOffset 4294967295
            SegmentLength 1.2853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 790FDC32-0A6A-1BCC-BF50-7D9C9FC826CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823952
            SeekTableOffset 4294967295
            SegmentLength 1.3493333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9DA86C8-5DA4-D300-2EFF-2F35446A0DA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862480
            SeekTableOffset 4294967295
            SegmentLength 1.8453333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EAFABBA-8DD6-2326-A5B9-7C2413CE0524
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915168
            SeekTableOffset 4294967295
            SegmentLength 1.6266667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA72245C-D871-04E2-1941-D9F222F1B9B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961616
            SeekTableOffset 4294967295
            SegmentLength 2.5546668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBFEF1BD-BE2E-36D7-6858-2D6A5C735F44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1034544
            SeekTableOffset 4294967295
            SegmentLength 1.2426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5E2C827-6626-12ED-7C69-27A8EA47A37B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070032
            SeekTableOffset 4294967295
            SegmentLength 2.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C686135-7518-6962-4105-D2A4D76255FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1131240
            SeekTableOffset 4294967295
            SegmentLength 1.8026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3CC7623-B182-215C-AE79-6C0C2CCF59DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1182704
            SeekTableOffset 4294967295
            SegmentLength 1.1829375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8C9D323-FD7E-D13C-56A6-5C3F2C35A012
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216512
            SeekTableOffset 4294967295
            SegmentLength 1.116
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6036388E-80A8-2A80-0992-5968C49E8D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1248420
            SeekTableOffset 4294967295
            SegmentLength 0.95066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1028F9D9-F98C-26A5-683D-38A78B40A416
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1275608
            SeekTableOffset 4294967295
            SegmentLength 1.5586667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB9B8DA4-1811-3E7F-D8CE-6AD4C7736586
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1320148
            SeekTableOffset 4294967295
            SegmentLength 1.0853333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8DD8296-AF9A-79F7-4648-CCEEC37C921D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1351144
            SeekTableOffset 4294967295
            SegmentLength 0.884
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA6A1202-7E01-E2CC-2DCC-5368B5D5B36E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1376432
            SeekTableOffset 4294967295
            SegmentLength 1.3213333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6940EDEA-21FE-F046-B1ED-452111D9A0C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1414200
            SeekTableOffset 4294967295
            SegmentLength 1.3906667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE64F621-917F-297C-0C21-CF222C05AE6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1453944
            SeekTableOffset 4294967295
            SegmentLength 1.7133334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3813F04D-DD4C-8BBF-7700-85A1DACB3FCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502900
            SeekTableOffset 4294967295
            SegmentLength 1.3186667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E545F004-9D4B-6DCB-50E0-43F6502FFCEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1540592
            SeekTableOffset 4294967295
            SegmentLength 0.96933335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BA38BA5-1E16-014E-1D39-329F68182CCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1568312
            SeekTableOffset 4294967295
            SegmentLength 1.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A391EFC-EA98-ED50-7A0C-C2D893571368
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1615748
            SeekTableOffset 4294967295
            SegmentLength 2.3333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F209F7DE-A9F4-C05C-DFDC-E0573815F2B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1682360
            SeekTableOffset 4294967295
            SegmentLength 1.044
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26EF1E48-1564-F4EC-30A3-AA2F5EE915CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1712216
            SeekTableOffset 4294967295
            SegmentLength 1.2053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28EEB315-4837-31CF-BE68-9A077F51E027
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1746632
            SeekTableOffset 4294967295
            SegmentLength 1.4013333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 797D6DFD-CFB9-5391-0DDA-24BDE9EEEE45
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786680
            SeekTableOffset 4294967295
            SegmentLength 1.244
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62F7001B-2A44-E3D9-C316-89A4782BC743
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1822244
            SeekTableOffset 4294967295
            SegmentLength 1.3533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B69E2802-740A-F886-C818-FBD6BEEABBC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.7142083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79C63E1C-B532-6E6A-42D4-8211AE1BE461
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 20416
            SeekTableOffset 4294967295
            SegmentLength 0.88697916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 901546AD-AD07-07A7-5492-3EABEDB532D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45780
            SeekTableOffset 4294967295
            SegmentLength 1.301125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F70FED40-4505-57A1-738B-1366DEC4B1A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82940
            SeekTableOffset 4294967295
            SegmentLength 1.9411666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 491F5096-56F9-5AD4-083B-2ABFE394041D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138364
            SeekTableOffset 4294967295
            SegmentLength 1.5936667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C660BEE2-6828-B461-D4DF-AB9BDD8F9FDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183892
            SeekTableOffset 4294967295
            SegmentLength 1.8748958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBC01843-9E17-4FA5-A324-546D3FA106E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 237492
            SeekTableOffset 4294967295
            SegmentLength 1.7650833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 665D4672-E83D-303B-41A9-67E09203B247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 287892
            SeekTableOffset 4294967295
            SegmentLength 1.674125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8798472-10B7-465A-E662-646351FADC2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 335708
            SeekTableOffset 4294967295
            SegmentLength 1.4314166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 238C3596-96C5-E742-49E2-6B5BAEEA9217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376600
            SeekTableOffset 4294967295
            SegmentLength 0.5780208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0643E01F-DA8D-F5BB-5A94-18BB2FF94F0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 393132
            SeekTableOffset 4294967295
            SegmentLength 1.8743334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23773D0D-3A83-726E-497D-40525AFFD3BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 446656
            SeekTableOffset 4294967295
            SegmentLength 1.0000209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC32E24A-252A-5C8E-2567-8568A67D0DB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475288
            SeekTableOffset 4294967295
            SegmentLength 1.4088541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00748B5A-F1CB-DEDB-8602-3C300BCF6FD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515564
            SeekTableOffset 4294967295
            SegmentLength 1.65625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1064101C-1C0C-740E-3300-8CEF0AB11A94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562924
            SeekTableOffset 4294967295
            SegmentLength 1.6886041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A109695-E815-AAB4-C40F-EF41756D45D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 611196
            SeekTableOffset 4294967295
            SegmentLength 0.8888125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28A83E7C-689C-4FDD-402D-DA4E98BAFFD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636636
            SeekTableOffset 4294967295
            SegmentLength 0.5993125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 24A06C32-C13F-5F82-7547-084ED182858C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 653776
            SeekTableOffset 4294967295
            SegmentLength 0.89266664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8E6936F-8A60-0543-4403-17A4829A1965
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679292
            SeekTableOffset 4294967295
            SegmentLength 1.0320625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09E4F324-7655-29E8-4550-E89695F5959C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 708844
            SeekTableOffset 4294967295
            SegmentLength 1.0089792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81FB2D85-E8A0-9249-BD6E-1A150F2C583D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737704
            SeekTableOffset 4294967295
            SegmentLength 2.187875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CF94846-8133-7CC0-0FC0-3559E0AEDF67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800204
            SeekTableOffset 4294967295
            SegmentLength 0.88929164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CE2E4E2-C7A8-F488-D9A7-C1845317E41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 825644
            SeekTableOffset 4294967295
            SegmentLength 2.2460418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 684BB6ED-4204-8218-CE91-FB75CD814AE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 889824
            SeekTableOffset 4294967295
            SegmentLength 1.8854166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 858825CC-0E65-AB50-D267-100A2EFC1307
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943728
            SeekTableOffset 4294967295
            SegmentLength 0.61147916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 323D197E-C2DB-CBDB-59ED-7503C37C5695
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961256
            SeekTableOffset 4294967295
            SegmentLength 0.92141664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB94DD80-275C-8835-5D4D-4027B9837B78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 987608
            SeekTableOffset 4294967295
            SegmentLength 0.62647915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FC83702-FB05-B4B3-4457-4AA6C4AB7CBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1005516
            SeekTableOffset 4294967295
            SegmentLength 2.023
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F27D42D3-16C4-CDC1-A140-AF832846E0EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1063296
            SeekTableOffset 4294967295
            SegmentLength 0.8413125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2C4DCD7-5CEC-0DBF-7E78-53EDAA4FA188
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1087368
            SeekTableOffset 4294967295
            SegmentLength 0.93883336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 541A14B5-EF25-83EE-0BEB-B1F71C4A16D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1114252
            SeekTableOffset 4294967295
            SegmentLength 0.738625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5EEA44B-10E9-B3C5-FC5A-512E5978CB57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1135352
            SeekTableOffset 4294967295
            SegmentLength 1.9003125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 643A9F97-F3B2-E7A4-53B5-51EEFB8B8206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1189636
            SeekTableOffset 4294967295
            SegmentLength 1.9108125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C99EC74-B477-46EE-4A99-587FFFA30ED2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1244224
            SeekTableOffset 4294967295
            SegmentLength 1.0533959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D464618-82B7-8671-586B-801A636AF3DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1274384
            SeekTableOffset 4294967295
            SegmentLength 0.823
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F08DAB10-7492-2812-2BB9-E110F75C3125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297924
            SeekTableOffset 4294967295
            SegmentLength 1.468375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5C8EC35-03BC-31CD-90A3-6317614B4467
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1339880
            SeekTableOffset 4294967295
            SegmentLength 2.1084375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EF05CFE-0B04-75C5-76BA-56F4ADE09519
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400100
            SeekTableOffset 4294967295
            SegmentLength 0.7900208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 773D2AAF-1C83-A6B4-E2A8-C2A608C1671B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1422720
            SeekTableOffset 4294967295
            SegmentLength 0.7252708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72269A47-BD73-A4A9-93D5-EC8E6FA59AEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443440
            SeekTableOffset 4294967295
            SegmentLength 0.5488333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AC24B81-8DCA-8303-1E51-C4BA5955EF86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1459136
            SeekTableOffset 4294967295
            SegmentLength 0.93364584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EBB8FAD-A268-4B76-042E-8EC68AA50BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1485868
            SeekTableOffset 4294967295
            SegmentLength 1.1564375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 699AD8CC-5E7B-9C32-68B2-A76D057C9F4A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2844791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09B12A09-21CB-EC15-8C14-2CCF2753AF99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36704
            SeekTableOffset 4294967295
            SegmentLength 1.3014792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E877DD60-0893-F651-C353-1543E5FEFF08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73940
            SeekTableOffset 4294967295
            SegmentLength 1.4892292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 902AC31A-5FFC-9464-4B5D-6FD43EF7857F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116504
            SeekTableOffset 4294967295
            SegmentLength 1.8724583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5CB6278-2D3A-28EA-350A-317DFE65B94A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170028
            SeekTableOffset 4294967295
            SegmentLength 1.68225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
