SoundWaveAsset 57338DD7-7ADC-230C-CFB7-873FF1D675CD #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_medkit
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 782116
            SeekTableOffset 4294967295
            SegmentLength 1.7333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 693C751D-24F0-3EBF-F2CD-7A56CF1EC496
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 831604
            SeekTableOffset 4294967295
            SegmentLength 1.344
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AFFD80B-7056-4033-FF5E-17237A67A7C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 869980
            SeekTableOffset 4294967295
            SegmentLength 1.3706666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7075B83-961A-EA5E-BD6F-FF32E3C57F85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 909116
            SeekTableOffset 4294967295
            SegmentLength 1.6853334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 227EFE15-94E0-084C-E701-C294FAAE9E73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957236
            SeekTableOffset 4294967295
            SegmentLength 2.0266666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 876B09DA-E47F-8B3A-BAED-1314752E02EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1015100
            SeekTableOffset 4294967295
            SegmentLength 2.3893332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8482303B-DBC2-1ED0-07CF-1BADF79A88A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1083308
            SeekTableOffset 4294967295
            SegmentLength 2.512
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAB5D274-CA4C-4061-8ED9-371479876962
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1155020
            SeekTableOffset 4294967295
            SegmentLength 1.292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0573F13C-30E3-78EA-2EF8-4BD571BC6A16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1191952
            SeekTableOffset 4294967295
            SegmentLength 1.896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4430247E-416F-9290-95D9-8F7C149BC2E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1246084
            SeekTableOffset 4294967295
            SegmentLength 1.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23D22D38-2A4C-22E6-314F-BA6CF5848BBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1297244
            SeekTableOffset 4294967295
            SegmentLength 1.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D3EA23A-750A-2B16-ACF4-4CF15B4659FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1353200
            SeekTableOffset 4294967295
            SegmentLength 1.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3930CC1-D168-9189-99E8-C02DAF68B276
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1404360
            SeekTableOffset 4294967295
            SegmentLength 1.0133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 750F3B16-8FFD-465D-A303-11B68B798C9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.95977086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 128121DD-7819-BC3B-520F-1615C24E21B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27416
            SeekTableOffset 4294967295
            SegmentLength 0.97466666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 548EB216-E456-1C78-C246-74A8AF1C4FF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55288
            SeekTableOffset 4294967295
            SegmentLength 1.0468541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC0EE42-2027-D6C3-DDE2-0C531B25F5C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85220
            SeekTableOffset 4294967295
            SegmentLength 1.2508541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B0C22C4-5F82-F6B9-4817-7E0D61036D78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121012
            SeekTableOffset 4294967295
            SegmentLength 1.276875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306F5BA3-F4C7-6E9D-50E1-A44EEAAD63F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157488
            SeekTableOffset 4294967295
            SegmentLength 1.0990624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E17B93-D3D9-44DE-3526-5B404D61B5B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 188940
            SeekTableOffset 4294967295
            SegmentLength 1.2420833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A71479A-EEA9-06BB-2943-00F75866F305
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224428
            SeekTableOffset 4294967295
            SegmentLength 0.99397916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90E47326-44CE-0567-6B3A-3346D8726C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252832
            SeekTableOffset 4294967295
            SegmentLength 0.890625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F558C3D-1B32-6C75-AE99-DF3EC10AC1CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278272
            SeekTableOffset 4294967295
            SegmentLength 1.3454791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA353650-B9DE-B371-CA16-00F874D1B3B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316724
            SeekTableOffset 4294967295
            SegmentLength 0.83716667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D61BF657-8638-0492-892F-44D5BE66F214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 340644
            SeekTableOffset 4294967295
            SegmentLength 1.0042292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC6DDC6F-2742-0DD8-1B63-522B7AB9D6C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369352
            SeekTableOffset 4294967295
            SegmentLength 1.00475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB8B5557-F61C-6239-7994-A1096D7C016B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398060
            SeekTableOffset 4294967295
            SegmentLength 0.8833333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2941039A-ECFA-A673-4B6A-548DBB24D6CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423348
            SeekTableOffset 4294967295
            SegmentLength 0.9784375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA430B80-847C-3806-2E49-9E088A18D16C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451296
            SeekTableOffset 4294967295
            SegmentLength 0.96966666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F1AF2C9-85C8-29A4-8332-E07ADDF95D37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479016
            SeekTableOffset 4294967295
            SegmentLength 0.88983333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FBEB93F-C173-8721-4067-57BC60681310
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504456
            SeekTableOffset 4294967295
            SegmentLength 0.94691664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D523426A-F82C-1AD3-4D3F-5580FA185505
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 531568
            SeekTableOffset 4294967295
            SegmentLength 0.91672915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F031DEBD-C6B9-B0F9-A580-B57AE2BEF2BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557768
            SeekTableOffset 4294967295
            SegmentLength 0.9201875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA9F8F13-2EB6-4B09-F024-7518CE477A29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584120
            SeekTableOffset 4294967295
            SegmentLength 0.8317292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C911777-1D0B-CCD2-E67A-3FB6704650B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 607888
            SeekTableOffset 4294967295
            SegmentLength 1.1062708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D67AFE6-34CF-1B03-8F9B-BF5B4DE8603B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 639492
            SeekTableOffset 4294967295
            SegmentLength 1.31675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF8E1D17-CDA3-178C-3662-CB6509C28258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677108
            SeekTableOffset 4294967295
            SegmentLength 0.9911042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F1D8E6C-ACCC-C911-0AA0-73B972B4E340
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 705436
            SeekTableOffset 4294967295
            SegmentLength 1.0856875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C0C8471-A630-9243-CC36-A0B43E10A462
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736508
            SeekTableOffset 4294967295
            SegmentLength 1.0199375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F55EA5E5-57AE-24C7-7557-B7CF4DDBBE1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765680
            SeekTableOffset 4294967295
            SegmentLength 1.224375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B8D69D7-6F66-E693-1E1F-351C94457121
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800712
            SeekTableOffset 4294967295
            SegmentLength 1.7880625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D6C5F35-5D25-F167-4733-807D5EA9DEB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851796
            SeekTableOffset 4294967295
            SegmentLength 1.2246459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2C95179-40B5-F548-107F-BD0EEDC3E0CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886828
            SeekTableOffset 4294967295
            SegmentLength 1.0452292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31210C3A-6404-97BB-0F84-3AC22447E3B0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 916684
            SeekTableOffset 4294967295
            SegmentLength 1.4666041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1389ED65-134E-F431-5ECF-5F4AB233698A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 958564
            SeekTableOffset 4294967295
            SegmentLength 1.3906041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C7B280-2B75-7780-11C1-79B00D16D13E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998308
            SeekTableOffset 4294967295
            SegmentLength 1.4388542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9F17416-3DFB-B208-C27B-6A4A9D8AE785
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1039428
            SeekTableOffset 4294967295
            SegmentLength 1.0804791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97E60AA9-6817-1409-E319-4B4646FF7D89
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070348
            SeekTableOffset 4294967295
            SegmentLength 0.87014586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92BA0F0E-3B82-4132-2E0B-2768648D1B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8118125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90CFC25E-F5B4-8EC3-2643-2F67E2C643D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 23236
            SeekTableOffset 4294967295
            SegmentLength 0.86625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFC4172A-65C6-1CA0-CF1B-EAD3B9D1A362
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 47992
            SeekTableOffset 4294967295
            SegmentLength 1.0441458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31E320F8-1691-5A4A-9A0F-88933303FFE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77848
            SeekTableOffset 4294967295
            SegmentLength 0.94820833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83AAE835-CD9A-681E-8CAC-EA83532FFF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104960
            SeekTableOffset 4294967295
            SegmentLength 1.3452916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CD92AFD-3BCC-C0A4-B474-04AFDA192E3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143412
            SeekTableOffset 4294967295
            SegmentLength 0.97129166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4442E330-48DE-8143-B6DF-90DC9DCF4960
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 171208
            SeekTableOffset 4294967295
            SegmentLength 1.2534375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EE95402-C5B0-646A-0902-5F1AE34D6F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207076
            SeekTableOffset 4294967295
            SegmentLength 0.85777086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2DF092A-0AF8-7E8D-3BC8-66C9A408846F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231604
            SeekTableOffset 4294967295
            SegmentLength 0.838125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47B5BA15-6956-001B-DB1A-24D353EA2679
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255600
            SeekTableOffset 4294967295
            SegmentLength 1.4156041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FEC159E-C77F-90CD-20A5-A1361B3135B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296028
            SeekTableOffset 4294967295
            SegmentLength 0.78789586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C29C5990-9C4C-CEE0-02CE-3624A02FC964
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318572
            SeekTableOffset 4294967295
            SegmentLength 0.9736458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28E168F0-5AA2-12E1-C1A0-8272F1BA4624
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346444
            SeekTableOffset 4294967295
            SegmentLength 0.8146458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55C31764-27A0-1F65-6D84-6AAB9EBFE1B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369756
            SeekTableOffset 4294967295
            SegmentLength 0.96177083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A838CA0-EEAF-98C4-7333-0F4AFC5847BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397248
            SeekTableOffset 4294967295
            SegmentLength 1.1089375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8ADFC28-DFC9-55B8-D7AD-C8BE6DF26715
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 428928
            SeekTableOffset 4294967295
            SegmentLength 1.0290208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC3781DB-1B74-F71E-FF14-2760C9E4FD13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458328
            SeekTableOffset 4294967295
            SegmentLength 0.9826458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 176B6C2D-FDB6-462C-EE96-203CCAF93866
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 486428
            SeekTableOffset 4294967295
            SegmentLength 0.853625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B65581E-6D30-7666-D28A-2283B130A5C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 510880
            SeekTableOffset 4294967295
            SegmentLength 1.036375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C76CB6E5-7AC2-FE8F-3D23-00958572C473
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540508
            SeekTableOffset 4294967295
            SegmentLength 0.9151875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1007F331-6EFC-228B-41E2-03E2B6250869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566708
            SeekTableOffset 4294967295
            SegmentLength 1.16425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0673A8A4-13F1-7EA0-2B08-C5C57CD8320A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599984
            SeekTableOffset 4294967295
            SegmentLength 1.1764166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96ABC9E5-F729-B56C-B04E-431979748E19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633640
            SeekTableOffset 4294967295
            SegmentLength 1.4799376
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0602B50-FE44-ADB0-249E-25D0F13FCBE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 675900
            SeekTableOffset 4294967295
            SegmentLength 0.89210415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA62B497-75EC-B1C4-2993-AF2F9DA1FCD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701416
            SeekTableOffset 4294967295
            SegmentLength 1.2362916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67E07894-BB8B-4622-C3B9-080313C540A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 736752
            SeekTableOffset 4294967295
            SegmentLength 1.165625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A99C2CB3-F370-9B5F-C25E-64C005589F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 770104
            SeekTableOffset 4294967295
            SegmentLength 1.5015209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BC4E882-2695-A725-6116-D7BEEA534689
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813048
            SeekTableOffset 4294967295
            SegmentLength 1.7884166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09FD57ED-9B6C-C875-DC03-502BDE5A9782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 864132
            SeekTableOffset 4294967295
            SegmentLength 1.8542292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9091C46B-6B49-B1E1-8EAD-2B251A5BC5D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
