DogTagsAsset F5485B0F-2E77-02CB-F707-272695223F07 #primary instance
    $::Asset
        $::DataContainer
        Name Persistence/DogTags/DogTags
        member persistence/dogtags/dta092_ak-74mmaster/5E53E5C9-E515-41B5-B082-BDD6C775A814
        member persistence/dogtags/dta097_m416master/2A5736D2-99D0-485D-B284-2048DB22BEF0
        member persistence/dogtags/dta094_aek971master/BE94EE99-5882-4813-AC17-0333D5FD75A0
        member persistence/dogtags/dta099_f2000master/AF9F68DE-0828-40D3-9ADD-B75CF3C5C77A
        member persistence/dogtags/dta095_an94abakanmaster/7B216911-610C-46DB-902B-479592E00218
        member persistence/dogtags/dta096_kh2000master/239B3F54-8600-43B1-A760-E3F264C6978E
        member persistence/dogtags/dta100_g3master/E84C74B3-5E10-499D-B35A-9BB08771F522
        member persistence/dogtags/dta093_40mmglmaster/F29300F1-579C-4B58-B612-9E4AE559390D
        member persistence/dogtags/dta101_m4a1master/FC6AB088-A059-47FC-B9FA-88EC9420738B
        member persistence/dogtags/dta102_aks74umaster/6AE9E1B4-09CD-4094-A7A5-1763133255C0
        member persistence/dogtags/dta106_scar-hcqbmaster/329F6BA5-6C87-4DD5-BFE7-D0BFCA8B0CCD
        member persistence/dogtags/dta105_g36cmaster/078D8E8B-67AF-45C4-8638-CCB16E88A111
        member persistence/dogtags/dta111_sg553master/DF018ED7-0E6C-43F4-9760-B282AB4E2B16
        member persistence/dogtags/dta103_mk153smawmaster/F9A9BE23-C2BD-41AB-B8B4-F88DC31E76D6
        member persistence/dogtags/dta104_rpg-7atmaster/84AA3041-D3A0-4C07-8465-055CF0E827EB
        member persistence/dogtags/dta108_fim-92stingeraamaster/5CF3EF64-94D1-42E2-A6A2-586001F94A4A
        member persistence/dogtags/dta109_sa18iglaaamaster/D1D3F87E-094E-4900-957F-D049A6A926D5
        member persistence/dogtags/dta107_fgm-148javmaster/9E0ED04A-6256-43A5-806C-37B584383DF9
        member persistence/dogtags/dta110_atminesmaster/EDCBEF66-82CC-4466-BADF-8C3FB451AADD
        member persistence/dogtags/dta112_m27lmgmaster/8DA757BC-3D4C-47CC-97CF-2CDB12128E6F
        member persistence/dogtags/dta113_rpk-74mmaster/FBA4B0AB-9C2A-4A9B-88C4-CF6F0C81F09E
        member persistence/dogtags/dta115_m249sawmaster/81F625E9-0267-49C4-BEA7-F87362FD9C28
        member persistence/dogtags/dta117_pechenegmaster/30899679-4489-4993-962E-8F90D36F9541
        member persistence/dogtags/dta114_m240lmgmaster/6ADBC07A-2913-4B09-93E0-ACEECBA501DF
        member persistence/dogtags/dta116_m60e4master/05A6AD03-F2A8-4ECC-9D3D-F09CC911237A
        member persistence/dogtags/dta118_type88lmgmaster/5642B8DC-5BC2-4239-B981-1E100856EEDF
        member persistence/dogtags/dta126_c4explmaster/AE6584CF-BBCD-4766-A1B0-11FE1B083A0F
        member persistence/dogtags/dta128_claymoremaster/58D5ED2A-9C90-4D8B-919A-174575E4E911
        member persistence/dogtags/dta098_60mmmortarmaster/89EDE2CA-C478-493E-984D-25C61CBA1159
        member persistence/dogtags/dta119_mk11snipermaster/894EF328-7E0D-46DA-9125-E9CDC21D530D
        member persistence/dogtags/dta120_svddragunovmaster/EF1B4C73-240C-46EB-94C1-73D48449ECA0
        member persistence/dogtags/dta122_sv98master/EEDF272C-9C37-470C-A3B6-0366F295F31F
        member persistence/dogtags/dta121_skssnipermaster/56E23EDB-4862-46FB-9731-A606DBBB846F
        member persistence/dogtags/dta124_m40snipermaster/2761D136-A701-4C71-BE6E-4B3C3DAE13B5
        member persistence/dogtags/dta123_model988master/8DE2895B-B426-4A6D-B743-2832DF4625AE
        member persistence/dogtags/dta129_m39mbrmaster/09C10D1E-B119-4159-AC2C-18BB0F87356C
        member persistence/dogtags/dta127_laserrangefindermaster/0014E9CC-C5D8-4888-B8DC-67594FAA473D
        member persistence/dogtags/dta125_muavmaster/EEFD63FF-2D27-4817-B305-804C17DDE1A4
        member persistence/dogtags/dta130_m9master/80DC90F7-B578-48CC-99C8-6ECE0DF303C5
        member persistence/dogtags/dta135_m9silencedmaster/166BD983-56D1-4BB4-8F81-6DC31D79D179
        member persistence/dogtags/dta131_grachmaster/3CD98DD3-76A0-428C-8315-4811A9FB2C1B
        member persistence/dogtags/dta136_grachsilencedmaster/602B95DF-A53D-45AB-8E62-68619192AB12
        member persistence/dogtags/dta134_glock17master/B5CB272F-02B2-4566-93EE-D12491EA2BA7
        member persistence/dogtags/dta132_glock18master/F946FDA8-52DC-4BA9-9522-AF4DE78C34C7
        member persistence/dogtags/dta133_taurusmaster/F9A1C7D8-6AE4-4325-802F-14501FD377C2
        member persistence/dogtags/dta138_m93rmaster/D594C8AC-B177-4AE5-A703-6BAC3EE562C1
        member persistence/dogtags/dta139_rexmaster/EDB3F269-6083-4070-A377-30A0CF92A72C
        member persistence/dogtags/dta137_m-45master/482E16FA-D117-4433-B8EB-CCDF931DC585
        member persistence/dogtags/dta145_870mcsmaster/95F4B464-6ED2-4615-8690-DB94863E1378
        member persistence/dogtags/dta147_m1014master/28C3954B-8D77-46FF-88DB-5D28A1949412
        member persistence/dogtags/dta149_saiga20kmaster/A505846D-5D3D-4179-895C-2E9B206CF583
        member persistence/dogtags/dta146_dao12master/3C0520F4-42EA-4E3A-BF52-A19ACA2EA663
        member persistence/dogtags/dta148_usas-12master/B200F724-C977-4C64-9DBD-3A96264FABD9
        member persistence/dogtags/dta141_pp2000master/C56CAF8D-8564-4102-984D-EBB77F51F7FC
        member persistence/dogtags/dta142_ump-45master/06653D32-B8E3-4377-A34A-7B6A486F5C1B
        member persistence/dogtags/dta140_magpulmaster/643B0C77-9555-4EED-AE08-AA6EE0B2F237
        member persistence/dogtags/dta143_p90trmaster/F1711F61-95D4-41F2-8B95-4C04CCB30BB8
        member persistence/dogtags/dta144_mp7pdwmaster/68551D92-B29C-41F4-B8C3-7DA935BCE241
        member persistence/dogtags/dta_asvalmaster/527F592A-F119-4B83-A60D-BE25D65A5F26
        member persistence/dogtags/dta150_mbtmaster/2EBC644C-75E0-4CA9-A60E-29BF32350EDA
        member persistence/dogtags/dta151_ifvmaster/14150AB2-E9BC-453A-9E8D-6F395C3B406E
        member persistence/dogtags/dta152_aamaster/85FF4A21-AC83-40CB-A2F4-F32721957A86
        member persistence/dogtags/dta153_attackhelimaster/73D1D9FB-9D3A-42CC-A55E-FFCDBC9FB407
        member persistence/dogtags/dta154_scouthelimaster/D787E2C2-174D-49B7-9E3C-0C1D373EF3FC
        member persistence/dogtags/dta155_jetmaster/76EACDC0-6064-4C96-ACCE-2A15CF81BD5D
        member persistence/dogtags/alienware/54C7D958-F970-2F44-B749-7081AD833617
        member persistence/dogtags/razer/BEA506BF-83EA-4ABC-B5D5-62D0E7368D03
        member persistence/dogtags/pepper1/6C9280DA-213F-27AD-5381-2ED2652DED65
        member persistence/dogtags/pepper2/B8FBC8B4-E866-4642-88EF-27668FCFFEB1
        member persistence/dogtags/pepper3/59A40307-5706-4B3A-9CEB-BFCAC97C4FCE
        member persistence/dogtags/pepper4/CEDE7AC0-C6DF-4289-8A86-CD4D2C95E6C4
        member persistence/dogtags/pepper5/AB2CC15C-518F-47CF-BF6B-E2931868AABF
        member persistence/dogtags/spice1/A376BC49-43B6-49C9-9760-449E0EDF95AB
        member persistence/dogtags/spice2/D1ED84B4-D655-46FA-9803-C4B87790E0E5
        member persistence/dogtags/spice3/DF5FA1B7-3067-4ADD-BFF8-0E05F33AA568
        member persistence/dogtags/spice4/BA26217F-70C3-460D-813F-D7E85D750B0C
        member persistence/dogtags/spice5/90A9BCDF-699B-42CA-9E6E-9783A6920365
        member persistence/dogtags/bundle1/913EFC8E-D46F-4CF3-A3A7-CD5589D0407C
        member persistence/dogtags/bundle2/FAF01F9A-F3EA-44D5-82BA-7AAD0361FC2F
        member persistence/dogtags/bundle3/808D2CC0-D56C-4604-91A1-3817C0EDCFD5
        member persistence/dogtags/bundle4/409189DC-C7DA-4D68-8600-F87862B13E1F
        member persistence/dogtags/bundle5/5041FAFD-7A95-49EA-9939-B6260C567848
        member persistence/dogtags/bundle6/F8A3BD48-F388-4474-AA0B-1E4AD07EEEDD
        member persistence/dogtags/bundle7/DE8407FB-82FE-48E9-B56E-84718CBACA23
        member persistence/dogtags/bundle8/CDE51D89-397E-4747-A53D-9320865740A4
        member persistence/dogtags/bundle9/03C88E96-4FBE-49CF-AD7E-B1D3AEF5E0A9
        member persistence/dogtags/bundle10/581755DB-16BD-4923-AB68-00A5A95D31AA
        member persistence/dogtags/nfs/04E1636E-684A-40CD-937E-7FABDE68AA0B
        member persistence/dogtags/me1/0D94AB47-C956-4A3E-BA3C-AFF69CB1FAD8
        member persistence/dogtags/me2/51F51BC5-8029-4AE5-8253-51633A9C6BC2
        member persistence/dogtags/dice/F63FCEA4-3904-4037-852F-6E940043C519
        member persistence/dogtags/1943/F531535E-9FF0-4F25-8B72-DABE7FFA1F54
        member persistence/dogtags/2142/5F91EA0A-32BC-40B9-AE9F-3CF1AA4E8F6A
        member persistence/dogtags/bc/17F49200-5EC2-4FD0-B264-10EEFD331EF6
        member persistence/dogtags/bc2/E89F892C-8567-4534-96B5-C4D3D5A544AE
        member persistence/dogtags/bf2/446252A5-DDDF-441C-A119-6F735EF4F819
        member persistence/dogtags/p4f/76332FEC-5EB4-426E-B2F2-D0413EBC0048
        member persistence/dogtags/syndicate/D22715ED-C620-452F-A4EB-3569A407AD8F
        member persistence/dogtags/dta161_bfvietnamveteran/BB4E18D6-E702-4DC6-8CB9-C7D36AEF93D9
        member persistence/dogtags/dta156_tournamentwinner/D9BD7C44-56C0-4709-8C91-ECF7E386FB1D
        member persistence/dogtags/dta157_tournamentrunnerup/1AB296DA-81AB-4DD0-ACA4-DD41315307FE
        member persistence/dogtags/dta158_tournament3rdplace/2C300ED0-D0C6-41B6-971F-ADFD8E1F520F
        member persistence/dogtags/dta062_assaultservicestar5/CA48AE99-76A3-45B8-99C7-FDC5F110F931
        member persistence/dogtags/dta063_assaultservicestar10/FD2AA54E-2FFA-4FE1-ADF8-3CF42B5861DF
        member persistence/dogtags/dta064_assaultservicestar25/5994C03C-1C9B-478A-9DD5-3F0AA57359C9
        member persistence/dogtags/dta065_assaultservicestar50/A4CF71F2-4462-471E-9954-00523858CF53
        member persistence/dogtags/dta066_assaultservicestar100/79094AB8-3C8F-4B6C-9998-67ACDDA74AA9
        member persistence/dogtags/dta067_engineerservicestar5/E0771246-D387-44F7-975B-8A5941BE0C6A
        member persistence/dogtags/dta068_engineerservicestar10/FA07DCC4-8374-4043-A9B7-FF6E20ED9E8E
        member persistence/dogtags/dta069_engineerservicestar25/EB105610-8E64-470D-8B06-C943C8EF65BA
        member persistence/dogtags/dta070_engineerservicestar50/F7E4E1C6-64A8-433C-ADB6-E493C63139B0
        member persistence/dogtags/dta071_engineerservicestar100/2BE0A915-8B2D-4E96-A671-236AF3EECBE0
        member persistence/dogtags/dta072_supportservicestar5/AF06DC9C-8CA3-47C2-832D-D4D074FE511D
        member persistence/dogtags/dta073_supportservicestar10/83265983-FA96-4517-A470-BD9EA8F451A3
        member persistence/dogtags/dta074_supportservicestar25/2139D541-41AD-48DE-A1F8-4EB4AFE57C5C
        member persistence/dogtags/dta075_supportservicestar50/7CC73AAB-CB4C-4699-A9D9-42E09BE328A6
        member persistence/dogtags/dta076_supportservicestar100/9B73A22C-62CA-4190-9845-2A495362E5EE
        member persistence/dogtags/dta077_reconservicestar5/0A61BB35-381E-4239-96D5-60B484030A2A
        member persistence/dogtags/dta078_reconservicestar10/9CA59BFA-A2ED-4064-AA5A-95C955520F67
        member persistence/dogtags/dta079_reconservicestar25/8DE65A71-E3D0-45E1-AFDE-2285DC616F7B
        member persistence/dogtags/dta080_reconservicestar50/448B335F-BE35-4E78-918F-C86AD768D0C3
        member persistence/dogtags/dta081_reconservicestar100/632A3AAC-2406-4D67-B177-CCCDA85DC3E7
        member persistence/dogtags/tankservicestar5/EE4C8C5B-81BA-43D3-AB9F-EF38EC723ACA
        member persistence/dogtags/tankservicestar10/00DB8A41-F49B-4123-9AD3-5A4128EB1D78
        member persistence/dogtags/tankservicestar25/ECC24706-671F-4E39-B2C6-5D5E9ECA76C1
        member persistence/dogtags/tankservicestar50/81C3E343-09CD-479A-A8B2-FEC69A2D23D3
        member persistence/dogtags/tankservicestar100/7876D053-2DA5-4D68-BC24-8721414446D6
        member persistence/dogtags/ifvservicestar5/5080BDBB-BA5C-483C-90F1-B154E1649D86
        member persistence/dogtags/ifvservicestar10/FE921D25-3641-4E9F-9F9B-E184FAF7C968
        member persistence/dogtags/ifvservicestar25/ED3F19C1-A29C-42D5-827B-0D19D270446E
        member persistence/dogtags/ifvservicestar50/70F6D1A3-DAF0-4FCB-9AF2-1F24B7AEB004
        member persistence/dogtags/ifvservicestar100/3A1C2368-5890-4E56-892C-DF18E59F7FCE
        member persistence/dogtags/aaservicestar5/104BCF4E-886E-4199-AD2F-FC81199C7317
        member persistence/dogtags/aaservicestar10/1568EEC0-1CCE-42E0-9C89-737A38F093F5
        member persistence/dogtags/aaservicestar25/18E5B6D5-A39C-4067-9B0C-CD369A5D8D57
        member persistence/dogtags/aaservicestar50/E3D00B01-B891-4245-A296-ABD65967FFD5
        member persistence/dogtags/aaservicestar100/424A32CD-BFB9-4900-B688-4F0C1E3A8EBD
        member persistence/dogtags/aheliservicestar5/44AAC5EB-E432-4445-A937-8885CCADCC92
        member persistence/dogtags/aheliservicestar10/63992B11-2302-46F3-A6A2-F9965718DF72
        member persistence/dogtags/aheliservicestar25/1D9A1BBD-BC27-49FC-937D-C402879E15ED
        member persistence/dogtags/aheliservicestar50/199236B7-2AEC-426F-BD0C-5174EFFC6F8D
        member persistence/dogtags/aheliservicestar100/A5334DFA-D55D-491E-B96C-DBD0AB98DD9F
        member persistence/dogtags/scoutheliservicestar5/5241A2A2-2965-4ACA-9C46-FA9393018AED
        member persistence/dogtags/scoutheliservicestar10/213AC74F-B4F1-4AB2-92F2-FFBE092300CE
        member persistence/dogtags/scoutheliservicestar25/CB61A3F2-B197-46A0-B808-04A656BEC129
        member persistence/dogtags/scoutheliservicestar50/46F97C2A-CCEA-4D05-8806-1596FD8CC4C2
        member persistence/dogtags/scoutheliservicestar100/885AA81D-1E02-4A33-993E-0FF57415A2E2
        member persistence/dogtags/jetservicestar5/7BB8F51D-02C8-4774-B924-043B20660D73
        member persistence/dogtags/jetservicestar10/C748658B-7B5B-4A4B-B95F-25ADF9647E16
        member persistence/dogtags/jetservicestar25/CADF9259-2FEF-4944-92DD-45E46804D54A
        member persistence/dogtags/jetservicestar50/733DD90D-B9F8-4578-B8B4-B771671DEB4B
        member persistence/dogtags/jetservicestar100/9D41D6E3-B941-471F-8060-52C6CC600699
        member persistence/dogtags/xp1_dta001_famasmaster/D1ED21D3-5556-4F4D-82AB-DFC0544387C0
        member persistence/dogtags/xp1_dta002_l85a2master/43E47ED7-EB0C-452B-84FB-B6FFC3030362
        member persistence/dogtags/xp1_dta003_hk53master/E63AE2D5-08A2-473A-9A6D-46DECA2C2FAC
        member persistence/dogtags/xp1_dta004_qbz-95bmaster/C094A588-7DDD-4613-8713-9BD257252D1E
        member persistence/dogtags/xp1_dta005_pp-19master/18737BCC-72AD-4082-A8F0-D2C66AA0112E
        member persistence/dogtags/xp1_dta006_jackhammermaster/B42DDFF1-7391-4374-B91B-588993AF2EF2
        member persistence/dogtags/xp1_dta007_mg36master/2F945268-CCD9-43D0-B05D-80DC8792FB92
        member persistence/dogtags/xp1_dta008_qbb-95master/F1019B0E-626B-49B0-A4FE-5B95B0681E60
        member persistence/dogtags/xp1_dta009_l96master/215B38CF-824A-4AC4-86D7-F63876BBE4C5
        member persistence/dogtags/xp1_dta010_qbu-88master/436FF006-B1D0-415D-9BFB-BFF2A024F50D
        member persistence/dogtags/xp1_dta011/D7B25E2D-BFAB-4A69-8267-185BCAACFCAE
        member persistence/dogtags/xp1_dta012/6A18137B-A266-49CE-9A13-CD8152D94C55
        member persistence/dogtags/xp1_dta013/A5A07CE8-9ACF-4F7E-B2CE-80950D02092E
        member persistence/dogtags/xp1_dta014/C716148D-B49C-4204-A5D4-24AB48590997
        member persistence/dogtags/xp1_dta015/0FD2CED2-D3EA-44DB-AB91-546679A35D31
        member persistence/dogtags/xp2_dta001_acrmaster/7F571148-E135-4C44-9748-3E8E6AD9945D
        member persistence/dogtags/xp2_dta002_steyraugmaster/80EC31FE-A163-4038-8DBA-E286FCE4D213
        member persistence/dogtags/xp2_dta003_scarlmaster/B576ABD5-6421-4E65-B960-1FE3DDE907B6
        member persistence/dogtags/xp2_dta004_mtar21master/4B88FA3C-925B-4186-8805-6CDB13588A30
        member persistence/dogtags/xp2_dta005_l86a1master/1A454A12-0CFD-4CA3-9BB0-92480634A6FD
        member persistence/dogtags/xp2_dta006_lsatmaster/AA828902-DBD3-48C1-A257-9CF3D81473ED
        member persistence/dogtags/xp2_dta007_hk417master/36B37AC4-94C0-4896-A417-2835095C96C4
        member persistence/dogtags/xp2_dta008_jng90master/64ED2D1F-3E8C-494F-87DC-5063E988FE64
        member persistence/dogtags/xp2_dta009_mp5kmaster/F422B39A-9B96-4CF9-B8C8-83961B537E03
        member persistence/dogtags/xp2_dta010_spas12master/7D1E32FC-37CC-430C-B819-05D4767A22CE
        member persistence/dogtags/dta_a91master/A7FB68A9-3ADA-4433-8201-CCFC38DEE7A4
        member persistence/dogtags/dta_m26master/3C71CB74-A760-4C15-AFF8-AC191A37F27B
        member persistence/dogtags/communitydogtag/7FD5A1C8-B48F-5A36-8BE3-402CDBC47B51
        member persistence/dogtags/xp2_prem1_dta06_welcome/857C9768-AD3B-0ED1-774E-7B98ABC509B7
        member persistence/dogtags/xp2_prem1_dta01_assault/7171B820-3D34-06F6-75D1-B808699D1E6F
        member persistence/dogtags/xp2_prem1_dta02_support/E76AE1E8-F537-48C2-B6E7-CC297F7F97F5
        member persistence/dogtags/xp2_prem1_dta03_recon/0DBF1A8B-0CCF-46D0-A265-3888465ACBA5
        member persistence/dogtags/xp2_prem1_dta04_engineer/E8536A1E-C626-41A2-8CED-E75342D3D336
        member persistence/dogtags/xp2_prem1_dta05_common/842CFF9B-FD67-40C9-AFF0-A4C2EBC08BDD
        member persistence/dogtags/xp2_dangerclose/6D355013-126F-4C1A-BAE0-EAD6F04437F7
        member persistence/dogtags/xp2_medalofhonor/3DBC8EF5-2607-4239-85ED-4C75951E80F3
        member persistence/dogtags/xp2_thegreatestdestroyer/D1066D1E-B89F-42F7-82B5-CCA4F3EDC9F1
        member persistence/dogtags/xp2_toe2toe/E645870C-5346-4A54-903A-664E817CFAE7
        member persistence/dogtags/xp2_visceral/4878B9A0-DC35-4C44-A9E2-8690EE2AAC4F
        member persistence/dogtags/xp3_dta001/F36BFF84-8B47-4A7C-8322-74DE43C73275
        member persistence/dogtags/xp3_dta002/239BC3BE-CF07-46EF-ABB5-94305F219A58
        member persistence/dogtags/xp3_dta003/9A03201C-5A93-4A19-81D8-CBAB6B2DA90C
        member persistence/dogtags/xp3_dta004/4AB8C52E-8F97-4A8B-95EF-52B611BBDDA3
        member persistence/dogtags/xp3_dta005/D140E432-D992-4FE2-BF83-1DE04163A76A
        member persistence/dogtags/tdservicestar10/F93238C8-FB55-4051-AF8B-401F739D7E7E
        member persistence/dogtags/tdservicestar100/A1E56B12-48BF-4812-A32F-B7981FB0976C
        member persistence/dogtags/tdservicestar25/9360C56B-F413-40AD-B2C5-39A1DBD87E57
        member persistence/dogtags/tdservicestar5/C430280E-6D11-4D0D-9984-A8AF74FCD157
        member persistence/dogtags/tdservicestar50/60604313-2521-44D1-83A8-92B9C1226DC6
        member persistence/dogtags/xp3_dta_mart_master/25FA0444-4C97-4DF3-95A5-63684FB9D4AE
        member persistence/dogtags/xp3_dta_td_master/562CB7AE-B17D-4607-8FB9-4D16B08BAF4D
        member persistence/dogtags/artservicestar10/B225281C-D6B0-4A80-9368-DD798BBBCF30
        member persistence/dogtags/artservicestar100/9AAFFE8E-9EE5-4671-AD31-0FBD55B37983
        member persistence/dogtags/artservicestar25/B2C010E8-BC5D-447D-8E29-7A36CDD407F6
        member persistence/dogtags/artservicestar5/8CB49707-6137-4A66-A7F7-99755AAFB4A1
        member persistence/dogtags/artservicestar50/F432A990-AED8-4DC4-B1EA-BB7AF8A725C0
        member persistence/dogtags/xp3_medaldogtag_ts/7A9C8C62-091A-4446-A9DE-DFFC3DC1D40B
        member persistence/dogtags/xp2_medaldogtag_gm/5FFE8643-AF61-43A6-BA22-29A7DC9DE868
        member persistence/dogtags/xp2_medaldogtag_dom/F244FC82-5BA3-4170-BF63-D622FA660989
        member persistence/dogtags/xp3_promo_deathdealer/0ADA470C-47E5-43AB-A1F0-096DEDFD9782
        member persistence/dogtags/xp3_promo_executioner/02926488-8610-476C-AE71-F602B3C70764
        member persistence/dogtags/xp3_promo_trolling/A4925DDC-4A95-49C3-9916-F8C7FF26C56D
        member persistence/dogtags/xp4_dta_premium_1/B464A4AD-27DF-46B7-9710-AAB802334372
        member persistence/dogtags/xp4_dta_premium_2/ECA893C4-850A-4698-A9D4-AC6DF486E3E7
        member persistence/dogtags/xp4_dta_premium_3/00FD4BDF-9A80-4D6A-A45F-441E55CA80F2
        member persistence/dogtags/xp4_promo_birdofprey/2429FE47-992E-44D9-B3E9-7AD6BA44A0D2
        member persistence/dogtags/xp4_promo_noob/A840308C-1C8E-4EBE-A179-38208AB44756
        member persistence/dogtags/xp4_promo_partypooper/D263F72A-236C-4D70-963A-B463050D2E61
        member persistence/dogtags/xp4_promo_riddance/EB6355E2-6895-48D5-B5B9-10F84C19ECDF
        member persistence/dogtags/xp4_dta001_greasemonkey/25C4A1C1-8597-44BD-A84C-E96E28BDA657
        member persistence/dogtags/xp4_dta002_silenthunter/B254CF15-5FB5-4E98-BEE8-4EF39FB0C99A
        member persistence/dogtags/xp4_dta003_quakesurvivor/E6004309-6F5B-4D4B-A988-7032881323A7
        member persistence/dogtags/xp4_dtb001_crossbowmaster/CF8A3AFD-3020-4476-A203-D7E2F7E5CB10
        member persistence/dogtags/xp4_prem3_dta001/F3881201-5707-2296-107E-DF50C231C553
        member persistence/dogtags/xp4_prem3_dta002/8D3D7572-9E3E-C507-47F7-836280C70588
        member persistence/dogtags/xp4_prem3_dta003/8F1FB50C-4D9E-D4F6-FB52-BA68F4A6CE49
        member persistence/dogtags/xp4_prem3_dta004/F39F300A-7551-5A70-08E3-58B07BA54B1C
        member persistence/dogtags/xp4_prem3_dta005/AAB7AA4B-67AD-C9FE-4C4D-023CAB2ECD6F
        member persistence/dogtags/xp4_medaldogtag_scavenger/9C188F97-9BD9-427A-9F51-E632906DD964
        member persistence/dogtags/xp2_medaldogtag_tdmcq/EDB9AD0C-8670-4A8C-89CD-0904076D64BB
        member persistence/dogtags/xp4_dtb001_crossbow_scoped_master/D772EF8A-472C-44A5-B52E-B5B940B473CE
        member persistence/dogtags/xp5/dta501_ctf/E10C27CF-A838-3187-939F-FD64CA43BC17
        member persistence/dogtags/xp5/xp5_dta_motocross/9A5F159E-22A1-DFD8-B52B-1FECF75149C3
        member persistence/dogtags/xp5/xp5_dta_flag_runner/026B36F0-78C6-5B7A-B19A-CEFF7CD54587
        member persistence/dogtags/xp5/xp5_dta_pancakes/CA279668-7841-4A41-9FFB-90C329931EBE
        member persistence/dogtags/xp5/xp5_dta_flyswatter/CBAA2BA9-5C0E-4538-BC38-0D7DD7022650
        member persistence/dogtags/xp5/xp5_dta_lookup/C98391CA-7678-4780-BF70-25A2B8FB83B3
        member persistence/dogtags/xp5/xp5_dta_roadwarrior/3B583E1F-999C-4A80-9382-CEE4054455D2
        member persistence/dogtags/xp5/xp5_dta_stac/020820FB-D676-493C-B850-286DCAF289A0
        member persistence/dogtags/xp5/xp5_dta_standardbearer/6FF72793-7F9E-4432-9562-A660087B1737
        member persistence/dogtags/xp5/xp5_as_medal/3F95193D-9AC4-441A-93C6-631AD456440E
        member persistence/dogtags/xp5_dtb_stac_master/0E323EE7-FB4C-40FA-B9AF-456BB5A05F83
        member persistence/dogtags/xp5_bf3_bombsquad/0BE4EA9D-C3CB-4121-BD05-B4D7D0CCC6B6
        member persistence/dogtags/xp5_bf3_combatefficency/04299990-8E7C-4B12-982A-15DDBFBCA629
        member persistence/dogtags/xp5_bf3_handgunmaster/5FF5DC90-214F-4E96-BFA9-04378B8D6BE0
        member persistence/dogtags/xp5_bf3_primaryweaponmaster/71338686-61B6-4B39-912C-BF0C8245B773
        member persistence/dogtags/xp5_bf3_squadwiper/5A3AE1BA-E099-41C9-B64F-A48CA2ABDA21
        member persistence/dogtags/xp5/xp5_dta_enlisted/BC689159-B483-4C77-B2E7-6A404CF9C111
        member persistence/dogtags/xp5/xp5_dta_iwasthere/26CE3C7E-3E7D-4A9C-8BB8-B0050BA8718D
        member persistence/dogtags/xp5/xp5_dta_pvz/F2DEFE2B-60FA-470D-A7B5-1F1F6FFC7410
