MeshVariationDatabase 92B04CE0-906A-F631-1D18-68A13DC7C9A0 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_Subway/Teams_Large/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/BACADD64-884A-8923-D2AA-9E7F096E4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/BDF95ADA-B333-476E-95C5-481AD4D24C9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6A8129E1-E896-2AA3-3BCA-47661F6D5EBC
    $::DataContainer
    Mesh weapons/xp1_hk53/hk53_1p_mesh/68FC8FA1-BE0A-A19A-B20F-DFD6466908E6
    VariationAssetNameHash 4158397733
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/3426F0F8-342C-B982-7633-97A257688CE1
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/3BFBF125-8733-4F1E-921D-F5D806EC6BB4
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/09A15B01-8A4A-4384-A5C1-E119D52576F5
            MaterialVariation weapons/xp1_hk53/hk53_camo2_kamysh/BD99FE6F-B84C-4702-9B3D-81646D1A36FB
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/kamysh/61A20CF9-6C99-0236-5745-D872E559D6D6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_hk53/hk53_d/54FE71A0-F671-5B25-28EF-7D98873CB0C1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_hk53/hk53_m/7FD15B29-A1E0-DC90-3D49-B6089314DCF3
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/BACADD64-884A-8923-D2AA-9E7F096E4975
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_hk53/hk53_1p_mesh/BDF95ADA-B333-476E-95C5-481AD4D24C9E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A627D81D-8D88-BB10-6BE0-B8B92013A0A7
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/8030BDA1-B686-AF26-CC74-7E3D01D79D8E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/99A84F59-5E8B-C1C4-5BD7-23292B50BE90
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/77A4D8BD-E6BA-4E5F-9597-1C745049E8AB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo02_d/5F3DD03A-C028-EAF8-CF65-EA1046A905DA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/B614744A-7E00-AE9B-3D45-D39A66499A6A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/F0858D7C-E018-EB80-DFE8-C9B86E203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7365C940-0CE1-4B6F-320B-379B269C452B
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/8030BDA1-B686-AF26-CC74-7E3D01D79D8E
    VariationAssetNameHash 633466806
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/99A84F59-5E8B-C1C4-5BD7-23292B50BE90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/91AE334B-F1BF-4126-AE57-6CDEFDA1C7E3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/77A4D8BD-E6BA-4E5F-9597-1C745049E8AB
            MaterialVariation weapons/xp1_pp-19/pp-19_camo1_digiflora/24B0CBBC-0DB5-4D63-BAF0-79BD8109812C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/B614744A-7E00-AE9B-3D45-D39A66499A6A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/F0858D7C-E018-EB80-DFE8-C9B86E203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D5517C6-81ED-642E-D19C-D4A3AEFF1E1C
    $::DataContainer
    Mesh weapons/xp1_pp-19/pp-19_1p_mesh/8030BDA1-B686-AF26-CC74-7E3D01D79D8E
    VariationAssetNameHash 3799008284
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/99A84F59-5E8B-C1C4-5BD7-23292B50BE90
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/3DCBA96A-4D44-4506-A8A1-746ABA9558AC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/77A4D8BD-E6BA-4E5F-9597-1C745049E8AB
            MaterialVariation weapons/xp1_pp-19/pp-19_camo2_dsrttiger/CA5B79E4-9C40-4982-B6DF-88FBF66EB059
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_pp-19/pp-19_d/663109E8-473C-0F4A-2FF1-714F350AFC3A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_pp-19/pp-19_m/5B8C9381-400A-469A-D94D-8A1237DD6B4D
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/B614744A-7E00-AE9B-3D45-D39A66499A6A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_pp-19/pp-19_1p_mesh/F0858D7C-E018-EB80-DFE8-C9B86E203990
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 53D3B753-8D25-BB02-12D5-FB881718E66E
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_3p_mesh/4C8498A3-FB1D-99A8-1C9A-955D755931C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/0DFAF237-BCCC-A19E-FC6E-2B8CA8B641DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_3p_mesh/25D03B2C-7FBD-46F8-912B-2A9E10051A48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 20E6F3E5-217A-6200-4D4A-D1BEB5A528EE
    $::DataContainer
    Mesh weapons/accessories/siderail/siderail_short_1p_mesh/012C33A4-D791-592C-F722-2AA7643AC58E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/3864620C-5B0F-8F39-53D0-5D96C9BF1581
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/siderail/siderail_short_1p_mesh/FECC3EC9-12B0-143F-3F39-E5E373E9F4AC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/sightrail/sightrail_d/A9440C50-D15D-CDA0-9EDC-6DD709E66634
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/sightrail/sightrail_s/0F908451-282E-3ECE-5623-5FA56D34185D
MeshVariationDatabaseEntry 573AFD5A-225F-A7B0-6F5E-631C571B4A03
    $::DataContainer
    Mesh weapons/m9/m9_3p_mesh/337D06A5-AA29-B103-7C39-C6FD22F41B69
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/9EF23C89-8E35-9298-03D9-384B931C80C4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
        member::MeshVariationDatabaseMaterial
            Material weapons/m9/m9_3p_mesh/7E0A9A3E-12DB-56A5-93E6-DA93955F9F29
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/m9/m9_d/B9CFBE56-EF0B-3C2D-767F-74A26B600AC9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/m9/m9_s/25230EA0-3462-555B-5EC9-067B3B69AC05
MeshVariationDatabaseEntry 92E2C054-1A0E-8394-4AC1-284AE56F61C4
    $::DataContainer
    Mesh weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_1p_mesh/015DFFA5-799E-CAD9-AA3E-59DA2CAB4FE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_flipup_sight_600m/general_flipup_sight_back_600m_1p_mesh/13584BE6-A9DD-A570-0570-CB44229A3AF2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/B4405577-3D42-90D3-0AE3-F5C4B280176D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_n/7DF84401-EB8E-087F-FABC-79769D05FB89
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_flipup_sight_600m/m600_flipup_sight_d/B4405577-3D42-90D3-0AE3-F5C4B280176D
MeshVariationDatabaseEntry 7742C5A2-F47C-4F3E-33FE-9B168CC94064
    $::DataContainer
    Mesh weapons/sv98/sv98_bipods_1p_mesh/CE27B9A6-634F-F8DD-F87C-67C18AEA5E8F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/sv98/sv98_bipods_1p_mesh/FE23C195-2D82-BDAC-6DB1-DD4D6E7C9642
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 7AF3153C-D46D-04BB-8C23-D030382829A8
    $::DataContainer
    Mesh weapons/xp2_l86/l86_1p_mesh/4195BAA6-8DA0-E31B-CC34-568968057947
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_1p_mesh/73555F6F-11F3-42BF-B211-8938D20C9BA0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_l86/l86_1p_mesh/FD55F231-9153-485F-9F68-ED7AD8E962E2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_l86/l86_d/8FAE8448-0195-835E-B704-76236FAB80E8
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_l86/l86_s/235E68A5-2E90-22FB-656A-EA2824CA8603
MeshVariationDatabaseEntry 0153061F-7FC8-5BB5-4E09-DBFCEF754478
    $::DataContainer
    Mesh weapons/magpulpdr/magpulpdr_3p_mesh/38162FA7-9858-21D5-0E02-0EBFDB021264
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/3BE87586-3B38-41DA-20B0-FD7F4DFF0F40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
        member::MeshVariationDatabaseMaterial
            Material weapons/magpulpdr/magpulpdr_3p_mesh/179CDE56-7026-7620-034E-59B1A3BA6732
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/magpulpdr/magpulpdr_d/030410CC-3543-9402-0A45-B1074C371654
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/magpulpdr/magpulpdr_s/DC738AFF-5410-360B-4912-644E07F5E12D
MeshVariationDatabaseEntry A7F6AE76-DC34-1B8E-C6ED-187C1B7BA7A9
    $::DataContainer
    Mesh weapons/mp7/mp7_regularmag_1p_mesh/E1FA87A7-55C0-9E41-B365-517F7876CB59
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/C9F4BEF3-5FB6-C89E-B3DB-C7DDE823E1FD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/A3ACB71C-D036-4F80-90AC-FA91165ACA65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
        member::MeshVariationDatabaseMaterial
            Material weapons/mp7/mp7_regularmag_1p_mesh/C949B5F6-804B-4ADE-90FB-F8270D6BFA95
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/mp7/mp7_d/17E85BE2-C6D8-9B85-A40A-959406B11DA4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/mp7/mp7_s/0365FB17-6A07-1FF7-C4C5-6F7B848C35B5
MeshVariationDatabaseEntry 29D1AEA4-FD37-BE71-D05C-CC7871CC07B5
    $::DataContainer
    Mesh weapons/aek971/aek971_1p_mesh/0451D1A7-42BE-F189-6481-0D01FAEA67CE
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/9C734BCF-A93C-8D77-DA3F-E86D10901F4F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/4003D901-A7C9-FFFC-D1B0-ECBB29D42C57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aek971/aek971_d/4CB80BDA-0ACC-234A-0039-3FBB3B7F452E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aek971/aek971_s/8086095D-3C44-6862-8D94-4A1A5D5099CF
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/E7925091-410A-1B89-9E55-083C77BAD8DA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aek971/aek971_1p_mesh/8E9B6169-89B2-A2CC-DF26-AC06C6C533B9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68126559-175F-51DD-628D-25EF15716EE5
    $::DataContainer
    Mesh weapons/gadgets/m320/m320_underslung_1p_mesh/227CC6A8-D0E1-FA24-97AE-0C401672E521
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40EF8FB3-5296-1175-897C-51BEB1AFDC4A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/40088B9D-0B01-4BE2-8FA5-0471A363877C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_underslung_1p_mesh/84904175-42F8-C0EE-EEEB-8B029736B740
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3625F792-1058-2782-9BE6-13B1C89F8A71
    $::DataContainer
    Mesh weapons/glock18/glock18_dial_1p_mesh/16AB23AA-5C47-B6B7-7BD7-5243A22B5C25
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/0DFAF237-BCCC-A19E-FC6E-2B8CA8B641DC
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
        member::MeshVariationDatabaseMaterial
            Material weapons/glock18/glock18_dial_1p_mesh/25D03B2C-7FBD-46F8-912B-2A9E10051A48
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/glock18/glock_d/B54C2B68-F3AE-D5A2-D00D-15735509A9C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/glock18/glock_s/B203202A-1243-A71B-96CD-E224E4A49E03
MeshVariationDatabaseEntry 83A16296-BDA7-982F-8432-B91A62417CF4
    $::DataContainer
    Mesh weapons/accessories/flashlight/flash_light_1p_mesh/7C291FAB-5C85-7C68-7372-7B8DC77566C3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/A3E61327-7FF2-56B7-0703-884FED2612A4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/62B56E5A-8938-FC5C-08CC-0A41602FD9EF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/flashlight/flash_light_1p_mesh/8963114E-394A-FED6-84B9-45F75095A158
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/flashlight/flashlight_d/67A08010-A580-29F6-6C34-5A2E251E019A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/flashlight/flashlight_s/A62F8F32-35DA-D16C-587C-EF8F5073B1B7
MeshVariationDatabaseEntry B704E288-CED9-39AC-0543-1E9EDF9155D8
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/BB2B6FAB-90E6-0413-3003-A7ABD0FBC7F4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/urbancamo03_d/08396422-279B-B67E-C2C2-50B2A0916DD6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
MeshVariationDatabaseEntry 5FF13697-29C2-9D6D-74CD-AC2419FB16E3
    $::DataContainer
    Mesh weapons/xp2_lsat/lsat_1p_mesh/BB2B6FAB-90E6-0413-3003-A7ABD0FBC7F4
    VariationAssetNameHash 1592740799
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/81278F2D-E645-9374-4959-3F8798D4BE3D
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/9FCC88C9-BCB2-4D8B-8ED9-C3AD20971116
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_lsat/lsat_d/CF4B1CC9-EAF1-3E69-285C-21B2398A1C37
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_lsat/lsat_s/3ED00A5E-C594-4EA6-8899-19F9ACEBCEEC
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_lsat/lsat_1p_mesh/B1736BDD-5456-40ED-88CD-ECB0804CB0C2
            MaterialVariation weapons/xp2_lsat/lsat_camo2_digflora/0BD04938-F0D4-45FB-B467-C3D0249E5487
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
