GroundHeightEntityData 7ECABA92-8686-4997-B973-39F205A6EB1D
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.019351797
                y 0.0
                z 0.9998128
            trans::Vec3
                x -73.19458
                y 108.89687
                z 29.197184
    Xres 5
    Yres 1
    Zres 5
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData 37BF200A-0A12-40B8-B2CF-B01403B24456
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 371
        Transform::LinearTransform
            right::Vec3
                x 0.8376727
                y -0.0
                z 0.54617256
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -0.54617256
                y 0.0
                z 0.8376727
            trans::Vec3
                x 364.23575
                y 104.00762
                z 52.21947
    Xres 2
    Yres 1
    Zres 5
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData A62A6BE4-E0C8-4280-A6DE-022525E58404
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 372
        Transform::LinearTransform
            right::Vec3
                x 0.5559516
                y 0.0
                z -0.83121467
            up::Vec3
                x 0.0
                y 0.99999994
                z 0.0
            forward::Vec3
                x 0.8312146
                y -0.0
                z 0.5559516
            trans::Vec3
                x 172.08842
                y 114.729996
                z -10.593413
    Xres 1
    Yres 2
    Zres 3
    BlendDistance 1.0
    Priority 1
LocatorEntityData DB0DFCC8-FC46-4F59-BB56-99E62E07AFAF
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 353
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x 329.22858
                y 136.78487
                z -169.53705
    Realm Realm_ClientAndServer
PointLightEntityData 9BE6D7BB-6D2C-4888-9951-8E493E4BA124
    $::LocalLightEntityData
        $::SpatialEntityData
            $::EntityData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 384
            Transform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x 209.38167
                    y 114.92556
                    z -18.23733
        Color::Vec3
            x 1.0
            y 1.0
            z 1.0
        Radius 5.0
        Intensity 2.0
        AttenuationOffset 0.01
        Visible True
        SpecularEnable True
        EnlightenColorMode EnlightenColorMode_Multiply
        EnlightenEnable False
        EnlightenColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
        ParticleColorScale::Vec3
            x 1.0
            y 1.0
            z 1.0
    Width 0.0
    TranslucencyAmbient 0.0
    TranslucencyScale 0.0
    TranslucencyPower 8
    TranslucencyDistortion 0.1
ReferenceObjectData A01C0946-7B3E-4C67-A75C-EECD01AC0050
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 36
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98642284
            y -0.08778987
            z -1.0755887
        up::Vec3
            x 0.108006455
            y 1.6069037
            z -0.032103222
        forward::Vec3
            x 1.1351048
            y -0.05540707
            z 1.0455283
        trans::Vec3
            x 311.9477
            y 104.40655
            z -13.611621
    Blueprint levels/mp_007/props/mp007_waterwash_02/DB9588B4-1845-1EDB-6F22-7ECC1A6A1D6A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 81E7FAA8-0ADF-4587-A391-58BFFF081EBE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 37
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.60112613
            y 0.03599003
            z -0.5266424
        up::Vec3
            x -0.03493562
            y 0.799101
            z 0.0147328945
        forward::Vec3
            x 0.5267134
            y 0.011927809
            z 0.60202223
        trans::Vec3
            x 403.12134
            y 132.20772
            z -135.58725
    Blueprint objects/vegetation/bushazalea_m_01/bushazalea_m_01/252BA249-DD12-78F8-2193-688B0C9D1069
    ObjectVariation levels/mp_007/props/mp_007_bushazalea_m_01/F1801C51-AC18-DED0-47B5-86870DD9C597
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9774231C-17B7-464F-91F2-FF7222C087BB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438853
            y -1.14793695e-08
            z 0.17600809
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.23430929
        forward::Vec3
            x -0.18180594
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 287.58954
            y 199.87552
            z -356.80267
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6D2D1B9B-AB98-4410-BBC2-374C53C37D83
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.3536216e-08
            z 0.17600806
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.2343093
        forward::Vec3
            x -0.18180594
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 268.6083
            y 180.97194
            z -358.19675
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData B038E6C0-BCC1-45AE-898F-CCFB4B4FD24B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 40
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438865
            y -0.012453105
            z 0.17556685
        up::Vec3
            x 0.00092157756
            y 0.9978447
            z 0.06561076
        forward::Vec3
            x -0.17600556
            y -0.064424686
            z 0.98227835
        trans::Vec3
            x 320.81018
            y 237.50772
            z -762.2022
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5CA467C1-FA0C-470E-A339-5AFDA4B54E96
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835
            y -0.012453107
            z 0.17556682
        up::Vec3
            x 0.0009215801
            y 0.9978447
            z 0.06561077
        forward::Vec3
            x -0.17600553
            y -0.06442469
            z 0.9822783
        trans::Vec3
            x 308.081
            y 237.69781
            z -764.66364
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 64577338-A3CD-44DF-88C6-176AE15EE869
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835
            y -0.012453107
            z 0.17556682
        up::Vec3
            x 0.0009215797
            y 0.9978447
            z 0.06561077
        forward::Vec3
            x -0.17600553
            y -0.06442469
            z 0.9822783
        trans::Vec3
            x 305.18445
            y 227.4416
            z -765.904
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 0D7E2543-B283-408F-8848-3AF57AAB9C21
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835
            y -0.012453107
            z 0.17556682
        up::Vec3
            x 0.0009215797
            y 0.9978447
            z 0.06561077
        forward::Vec3
            x -0.17600553
            y -0.06442469
            z 0.9822783
        trans::Vec3
            x 302.03134
            y 219.25226
            z -767.05023
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 5BA98AAC-CAD4-493B-8EF9-E4772DA32F1B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835
            y -0.012453107
            z 0.17556682
        up::Vec3
            x 0.0009215799
            y 0.9978447
            z 0.06561077
        forward::Vec3
            x -0.17600553
            y -0.06442469
            z 0.9822783
        trans::Vec3
            x 323.70898
            y 227.17883
            z -762.4127
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 590994D8-F363-4E4D-91AA-3EDB29B59E27
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438835
            y -0.012453107
            z 0.17556682
        up::Vec3
            x 0.0009215799
            y 0.9978447
            z 0.06561077
        forward::Vec3
            x -0.17600553
            y -0.06442469
            z 0.9822783
        trans::Vec3
            x 326.85446
            y 218.90973
            z -762.43536
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData E7FEC42D-F28D-4A55-BF4D-5449D88A083C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438853
            y -7.838313e-09
            z 0.17600809
        up::Vec3
            x -0.0031331875
            y 0.9998416
            z 0.017523529
        forward::Vec3
            x -0.17598021
            y -0.017801424
            z 0.98423254
        trans::Vec3
            x 283.91724
            y 225.63718
            z -555.93274
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4CECCE66-E758-40CB-B674-B1276092A46E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.2413322e-08
            z 0.17600806
        up::Vec3
            x -0.0031331829
            y 0.9998416
            z 0.017523533
        forward::Vec3
            x -0.17598021
            y -0.01780143
            z 0.98423254
        trans::Vec3
            x 271.18674
            y 226.15883
            z -558.4007
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData BFAFE504-1CCD-481E-BBAA-B6161821A2BB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.1518499e-08
            z 0.17600806
        up::Vec3
            x -0.003133185
            y 0.9998416
            z 0.017523536
        forward::Vec3
            x -0.17598021
            y -0.01780143
            z 0.98423254
        trans::Vec3
            x 268.29056
            y 216.02588
            z -558.91486
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 16F15891-F4D2-4BF2-82C1-7F29C191D0E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.1518499e-08
            z 0.17600806
        up::Vec3
            x -0.003133185
            y 0.9998416
            z 0.017523536
        forward::Vec3
            x -0.17598021
            y -0.01780143
            z 0.98423254
        trans::Vec3
            x 265.13745
            y 207.96313
            z -559.47864
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData FE774F3B-3871-48C4-A6AA-B891A15D87F1
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.1965911e-08
            z 0.17600806
        up::Vec3
            x -0.003133184
            y 0.9998416
            z 0.017523535
        forward::Vec3
            x -0.17598021
            y -0.01780143
            z 0.98423254
        trans::Vec3
            x 286.81525
            y 215.32903
            z -555.4122
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 615E766D-5039-477E-B5B9-2BCD5AD1CF9D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.1965911e-08
            z 0.17600806
        up::Vec3
            x -0.003133184
            y 0.9998416
            z 0.017523535
        forward::Vec3
            x -0.17598021
            y -0.01780143
            z 0.98423254
        trans::Vec3
            x 289.96066
            y 207.09705
            z -554.85175
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CEF35D39-3BD1-4949-B12B-3C1A5F8062F7
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.7147385
            y -0.015332801
            z 0.17041023
        up::Vec3
            x -0.005930336
            y 0.72931576
            z 0.090493955
        forward::Vec3
            x -0.20173988
            y -0.10545287
            z 0.83665365
        trans::Vec3
            x 174.96124
            y 152.01743
            z -65.80555
    Blueprint xp3/objects/powerlinecable_01/powerlinecable_01/64D65368-2C81-4568-BD54-7543D7D1A373
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 619B952E-9C10-4CB4-B413-7514E5B36A62
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.6846241
            y -0.012331625
            z 0.14538768
        up::Vec3
            x -0.0044906833
            y 0.7389473
            z 0.08382314
        forward::Vec3
            x -0.18402259
            y -0.09846926
            z 0.8582023
        trans::Vec3
            x 177.6046
            y 160.2623
            z -63.97206
    Blueprint xp3/objects/powerlinecable_01/powerlinecable_01/64D65368-2C81-4568-BD54-7543D7D1A373
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData D3654920-775C-413F-9ED3-B2CC99C4EFCD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9852452
            y 0.0012106043
            z 0.17114303
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.23430929
        forward::Vec3
            x -0.17647894
            y -0.25313818
            z 1.0177538
        trans::Vec3
            x 247.9526
            y 198.59526
            z -350.2033
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 66ACEA26-64B5-4931-9DB5-A579AD447634
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.4409923e-08
            z 0.17600806
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.23430929
        forward::Vec3
            x -0.18180592
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 235.4636
            y 198.47057
            z -350.73676
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 89B1D919-EB33-4CDB-B809-DBA22A235784
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.26644055e-08
            z 0.17600806
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.2343093
        forward::Vec3
            x -0.18180592
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 232.62666
            y 188.40807
            z -351.12607
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 7B4F23A7-F194-4DCE-8617-74D5DAC03521
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.26644055e-08
            z 0.17600806
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.2343093
        forward::Vec3
            x -0.18180592
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 229.39618
            y 179.93532
            z -351.20145
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 7D766954-EF9C-482D-B722-F08DFA7B298C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9856494
            y 0.0017948619
            z 0.16879342
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.2343093
        forward::Vec3
            x -0.17390639
            y -0.25313428
            z 1.0181975
        trans::Vec3
            x 250.63972
            y 186.10277
            z -349.70026
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData EF0C2AF1-7B6E-411E-ADD6-5832097276DE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9843883
            y -1.3537165e-08
            z 0.17600806
        up::Vec3
            x -0.041894354
            y 0.971259
            z 0.2343093
        forward::Vec3
            x -0.18180592
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 254.76154
            y 179.9393
            z -349.58844
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 60218615-475B-4441-9E1D-511C0134DE69
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.71040744
            y -0.012501265
            z 0.145649
        up::Vec3
            x 0.0046104896
            y 0.767589
            z 0.04339547
        forward::Vec3
            x -0.18289289
            y -0.049095962
            z 0.88785183
        trans::Vec3
            x 193.0946
            y 160.60378
            z -53.12851
    Blueprint xp3/objects/powerlinecable_01/powerlinecable_01/64D65368-2C81-4568-BD54-7543D7D1A373
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 00A2564D-FD98-487C-9E12-159B83F459E0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.71983933
            y -0.01279444
            z 0.14692949
        up::Vec3
            x 0.0048697684
            y 0.7776484
            z 0.043858603
        forward::Vec3
            x -0.18451278
            y -0.04958393
            z 0.8996501
        trans::Vec3
            x 195.83328
            y 152.04128
            z -51.587543
    Blueprint xp3/objects/powerlinecable_01/powerlinecable_01/64D65368-2C81-4568-BD54-7543D7D1A373
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 434C5D20-CFB3-4D71-A149-371A34A7138B
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.98438853
            y -1.1317619e-08
            z 0.17600809
        up::Vec3
            x -0.04189435
            y 0.971259
            z 0.23430929
        forward::Vec3
            x -0.18180594
            y -0.25314146
            z 1.016815
        trans::Vec3
            x 274.53738
            y 199.59427
            z -357.9449
    Blueprint levels/mp_003/props/powerlinecable_01/8C6CB52E-2EC7-93B4-9AB0-4D1B53B7B2DA
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 4187833A-F214-4623-8DE5-9605631B6A46
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.7766734
            y 0.0
            z 0.9183852
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.9183852
            y 0.0
            z -1.7766734
        trans::Vec3
            x 403.2178
            y 114.12471
            z 366.02927
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData DECEE27B-62D6-4F2A-96B0-89AC64ECAAFC
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 64
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.3097129
            y 0.0
            z -1.5115066
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 1.5115066
            y 0.0
            z -1.3097129
        trans::Vec3
            x 178.09259
            y 119.826675
            z 209.00662
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 6B9A734D-3DA4-4B6F-A90E-C3AC815DC3D4
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 65
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.5318551
            y 0.0
            z 1.927986
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -1.927986
            y 0.0
            z -0.5318551
        trans::Vec3
            x 213.01822
            y 119.506714
            z 226.4165
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData 8E81FE29-44C0-4E38-8F3E-FB303B77F02E
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 66
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.9160988
            y 0.0
            z 0.573206
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x -0.573206
            y 0.0
            z -1.9160988
        trans::Vec3
            x 189.36093
            y 119.715515
            z 204.17737
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData CFEA299B-3168-4A53-9446-A84309E7D64A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 67
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.7667192
            y 0.0
            z -0.93739176
        up::Vec3
            x 0.0
            y 2.0
            z 0.0
        forward::Vec3
            x 0.93739176
            y 0.0
            z 1.7667192
        trans::Vec3
            x 208.15288
            y 119.67137
            z 228.37354
    Blueprint levels/xp5_001/objects/vegetation/pine_tree_01_crossplane_srgb/4C621891-3435-4F5C-9A7F-CF889BE596D2
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable False
    Excluded False
ReferenceObjectData FCD64CBC-30EE-4AD4-9A13-16F7BC5198CB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 68
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.6694653
            y 0.0
            z -1.1013108
        up::Vec3
