MeshVariationDatabase D6A74568-D7C9-CD6C-C7DB-F98B9AEB2A22 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/LargeBuilding_SUB/MeshVariationDb_Win32
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_s1024_destruction_mesh/3B8583E6-1C38-4E77-A4DC-CF06F959BCE4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
MeshVariationDatabaseEntry C960A35D-38CB-13AF-E634-6375933F6B40
    $::DataContainer
    Mesh weapons/accessories/irnv/irnv_3p_mesh/996F77DE-942B-33DD-1C7F-04637F245F8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/CE2FF509-07EC-4817-9CA8-4AFB3A5B9A82
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/8CD4D5B3-4AB8-41B3-A82D-15CD35B53B36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/irnv/irnv_3p_mesh/4501C7C0-6690-8A50-7549-A7476A68E20A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/irnv/irnv_d/E0D85645-E6FE-6F52-9014-B1E81BD4728A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/irnv/irnv_s/D1C42A6B-98B5-FB96-CB41-4FB9AF8A04DD
MeshVariationDatabaseEntry 0C895C23-A2DC-1CE0-E3A1-B3BC4DDAD029
    $::DataContainer
    Mesh objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/8D09DFDE-B22E-C61D-4E11-64BB8FBEACBA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/737B46E1-F068-9CF8-877A-E5D117A24FD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/CE8C3716-9DF1-4306-BDB9-4F74D36F2147
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/fencemetalbarbwire_01/fence_main_n/79A6216B-F9CB-11DD-BE97-9CDC4EEC17EA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/fencemetalbarbwire_01/fence_main_d/6E7094B7-F9CB-11DD-BE97-9CDC4EEC17EA
        member::MeshVariationDatabaseMaterial
            Material objects/fencemetalbarbwire_02/fencemetalbarbwire_02_256b_mesh/EA0E7BFF-1AC3-BC13-AFF2-4439B93E94E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4118F207-BEA0-4202-3178-D6FD4C21DB58
    $::DataContainer
    Mesh objects/roofwall_01/roofwall_low_mesh/080065DF-5FAE-9F52-8172-CC00D08492C4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/92DD423E-9ABB-126A-C2EA-6F7A0E9CAC89
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwall_low_mesh/6FF36AAC-2057-441B-AAF8-5CEBBD044B65
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry F35D4E22-5221-3959-770E-4F1352757A48
    $::DataContainer
    Mesh objects/roofwall_01/roofwalllowend_mesh/87B38FDF-6BE2-EDF4-349D-CFE422E09583
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/E35C1945-A175-D1B0-93A1-BAC25435EFB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/roofwall_01/roofwall_01_d/95E32987-5AF5-CF10-2E19-9ABB966D2E6D
        member::MeshVariationDatabaseMaterial
            Material objects/roofwall_01/roofwalllowend_mesh/7853F96A-0AF9-4501-AC3F-8E290ADA16B1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/generic/bp_concrete_n/607C4E7D-7540-4A29-F208-FCCA2CED9124
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/generic/bp_concrete/2273273C-A960-3542-9B07-755456A42707
MeshVariationDatabaseEntry 59FCE040-2127-B2EB-D663-5B695EB855CE
    $::DataContainer
    Mesh architecture/me_residential_07/me_residential_07_mesh/517924E1-7548-1577-7E22-21E0D853CC91
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/6BA9A0F2-14A4-4E91-9F44-B3F359B2CB23
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/669B5885-501C-4E1C-8DCC-CC2B984BAA54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/5C46508C-E717-B90C-6D6C-660EDEF2DE3C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/60E88989-1875-4E95-A3C9-E5F9AC1809D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_sides_d/C0C8EBB6-EC44-AA6B-8D3A-AB3D7C7D5A4C
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/me_residential_07_mesh/7B8EC319-0614-C0DD-41E2-8E273DD03DA2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_07/colormap_d/0D096270-1590-FAB5-5FB3-9DD9BC4100F8
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 23AC3C8F-04B9-2CEC-1BD7-AFD88413BE89
    $::DataContainer
    Mesh weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/F96654E1-D0DC-5C29-FCB3-BD7FAC2F63E8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/9732CA0A-AA24-0733-CEFA-BCB0A7154684
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/671693ED-B83B-4B7C-B28D-454D7F66D4BD
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/ballistic_scope/ballistic_scope_3p_mesh/2CF09233-B19C-28F4-A656-40FB5B9E5AC5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/ballistic_scope/ballisticscope_d/D83D560E-9533-8CEA-DD8E-E8F0355EC7C0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/ballistic_scope/ballisticscope_s/51851F24-49F7-5F5A-B14A-F70E34D869C1
MeshVariationDatabaseEntry 178E33A6-B7DC-09DD-CDB1-21CF033D98F2
    $::DataContainer
    Mesh objects/acwallsmall_04/acwallsmall_04_mesh/186E97E2-6E8F-FAEB-F62C-C0251ED5C4C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/D98AE951-70FA-6BAB-B577-CDE370EBFC2B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_d/CD0E3527-B8CA-F6DE-65E8-245D4B153E0C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_n/24724571-0F14-0CB7-759B-80618809CDDD
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_s/D7FCF891-8EA9-85FC-EB3F-70FAF65280EA
        member::MeshVariationDatabaseMaterial
            Material objects/acwallsmall_04/acwallsmall_04_mesh/CC00C3CA-6175-4F4A-9B1A-5C4FF3AEEF59
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_d/354F2B9D-CB0E-DF1D-BCBE-7E58E4608C76
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_n/62936B0C-5C10-4964-913B-034ADF8DF616
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/acwallsmall_04/acwallsmall_04_alpha_s/E28DB491-C260-B94D-502D-CA4E4B8A0755
MeshVariationDatabaseEntry CD99E940-FF6E-68B3-3E54-53E77CFB59B9
    $::DataContainer
    Mesh props/streetprops/lockerpropane_02/lockerpropane_02_ruin_mesh/B12609E3-B46A-3D34-2821-F55F1D3ED14D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lockerpropane_02/lockerpropane_02_ruin_mesh/3D5EEE36-5526-9F32-0746-B12C5D8F615A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_d/A7FC3DED-E622-7C4F-A4E8-1F3E38F0E7C5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_n/E4D4C26E-A4DB-31A5-C1BE-8D8489E1A661
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/lockerpropane_01/lockerpropane_01_s/CBB36B7E-81C7-7CA3-84C3-1D3E683F94D3
MeshVariationDatabaseEntry 661B7B86-7A0F-A4E2-DDB6-68763186BF14
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqbrokentarmac_01_mesh/605427E4-C8EC-D053-B0B3-A2FB5F3FBBFC
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqbrokentarmac_01_mesh/2B94E8BA-538D-BFE9-0078-D1A2620EEA73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 424F4360-EBF4-B49D-B19E-35698AD410AC
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_damaged_mesh/BEC8FEE5-7B3D-810D-0332-EF36D68421A5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_damaged_mesh/3452F5BB-574A-43B3-215F-7E7E1841147A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/D852C487-1ACE-4079-C9FD-BAF304202C59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/CE7D4C6D-1360-4FA8-C5D3-6371EDE95CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/755A770E-54D7-7ECA-6792-AA533B7E4C1C
MeshVariationDatabaseEntry E0B4BA8F-3CE7-447B-91C4-496DE6A841D0
    $::DataContainer
    Mesh animations/characters/sp/sp_bank/house_opengaragedoor/me_storefrontsprops_garagedoor_model_mesh/C118BAE9-3547-9BCB-5165-3B0C7B6C6D73
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/sp_bank/house_opengaragedoor/me_storefrontsprops_garagedoor_model_mesh/8417817B-B762-99FB-594A-DF36985F1E61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_d/7B97FC03-3BC2-D0E6-DCCA-85670726FDFC
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_m/B56A5A64-A1C2-333D-9778-40114A7E95B0
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_garage_n/391F05C2-935F-C83D-0367-BD1A669BAC06
MeshVariationDatabaseEntry DB97B832-48C8-2E5F-090A-92A22DD90ED0
    $::DataContainer
    Mesh characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/D59F2EEA-5AA0-68CF-5EA7-0007E696EF61
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/enemy/upperbody/me_upperbody03/me_upperbody03_mesh/898F49C3-FF76-BD3A-933F-90F13CE8EA8D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/iran_dessert/1203E632-3C6C-05CB-2A65-843A8149A7B0
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_d/0CB78ED4-E4CF-5E00-8335-ECF4E703C0A1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_m/4480926E-94C5-3652-1946-6E2125DB1D5F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_n/B708C709-809C-D287-FD0F-351C5E17CDC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/enemy/upperbody/me_upperbody03/textures/upperbody03_s/F2E4F996-8669-6DCC-AE6C-9E11359B88D7
MeshVariationDatabaseEntry 619CF2B8-FBE4-2E07-CC0B-E5DB26A13B28
    $::DataContainer
    Mesh objects/cableboxsystem_01/cableboxturn_01_mesh/B05161EA-186C-C197-F4BF-C66F8C9D4F3E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cableboxsystem_01/cableboxturn_01_mesh/A5ED8A9D-362F-E31E-9A37-E95EA9B460A7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cableboxsystem_01/cablebox_01_d/F6955763-911D-986A-5879-5F3CC5ABCB3E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/cableboxsystem_01/cablebox_01_n/D847BD3C-D8C3-B37B-5B31-5F45769634BB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cableboxsystem_01/cablebox_01_s/90A6D292-67A1-DC54-CEC8-108FF8521A52
MeshVariationDatabaseEntry 58E05B80-63B3-A15A-97BA-4061EF3ADCC7
    $::DataContainer
    Mesh weapons/kh2002/kh2002_1p_mesh/3FA506EC-DE20-00CB-8DCE-26213EDF207F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/573CD71C-FCC3-6860-8976-BE8ADD02295A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/9255A56E-A39C-DE78-2391-5286424E9171
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/kh2002/kh2002_d/06B1B2E1-71C6-5094-DE29-0A01BB974427
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/kh2002/kh2002_s/00D46324-BD98-CA47-40AF-46FB223D5E2C
        member::MeshVariationDatabaseMaterial
            Material weapons/kh2002/kh2002_1p_mesh/6BE802CB-5F62-CD45-C589-527619D464D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8AAFEB6-8C98-736D-75F2-A30724C33AB7
    $::DataContainer
    Mesh weapons/accessories/kobra/kobra_reticule_small_1p_mesh/1CFCCFEC-A382-AA64-801D-EC87E2158046
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/kobra/kobra_reticule_small_1p_mesh/15217E59-8005-B99E-1685-13F0C418612A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 248F4207-9D19-7E56-4476-7B9E8E639B9D
    $::DataContainer
    Mesh props/streetprops/acwallsmall_05/acwallsmall_05_mesh/72E159ED-C232-3E31-7A79-034B639FF595
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/acwallsmall_05/acwallsmall_05_mesh/0633AED5-01FB-B8FA-BCA7-E5B35B7810A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/8E43A82D-EC1D-6D12-79A7-55E4B253D6B6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_n/8EB22156-FE6F-7C83-05C6-E2FDC3EA3484
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/acwallsmall_05/acwallsmall_05_d/8E43A82D-EC1D-6D12-79A7-55E4B253D6B6
MeshVariationDatabaseEntry 9F26FC5F-8DC3-E32D-9997-055589DEA01D
    $::DataContainer
    Mesh architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/5E7C83EE-A341-5212-6A88-B3A1FCF3900D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadedecorations/concrete_edgedecoration_s128_02_mesh/D57FC0E2-8505-C79E-6D89-26C821CA16AA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/destructionvolumes/destructionmask_concrete_d/BDB7FB30-AEEC-6200-E04A-F78FB6E3B660
MeshVariationDatabaseEntry 48C3882D-3300-46A1-F820-FF1DDB657EC2
    $::DataContainer
    Mesh weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/AC47F7EE-A11F-24A7-01FB-E341F0E59C2B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka-s/pkas_reticule_small_1p_mesh/86BAA48E-7467-BD89-F5B9-C05732B61D83
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5BEB4E85-AD39-4500-AB53-54DA4556D75A
    $::DataContainer
    Mesh props/streetprops/repairtools_01/repairtools_01_mesh/64222FEF-5835-995C-E075-0671F5322099
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/repairtools_01/repairtools_01_mesh/A247AB1D-8E4A-5CEC-298D-714E9AFFBD84
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/repairtools_01/repairtools_01_d/D852C487-1ACE-4079-C9FD-BAF304202C59
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/repairtools_01/repairtools_01_n/CE7D4C6D-1360-4FA8-C5D3-6371EDE95CFB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/repairtools_01/repairtools_01_s/755A770E-54D7-7ECA-6792-AA533B7E4C1C
MeshVariationDatabaseEntry 464FF853-A7F5-7E16-F5D2-0D295FAA89BB
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_windows_iraq01_mesh/6BBD50EF-5044-9FC9-D607-A9E72117F2B8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_mesh/C1E2F33F-0C5D-9ECA-A51E-320CFBE53385
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_windows_iraq01_mesh/A25F749C-1AAB-4BAA-95BC-6620797FE880
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_windows_01/290374C9-6D6C-EE84-90D8-66858C341C5D
                member::TextureShaderParameter
                    ParameterName MainNormal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
MeshVariationDatabaseEntry 0B0CE060-685F-4D01-6B3D-99BC35824811
    $::DataContainer
    Mesh vehicles/dummyweapons/dummy_hgrenade_mesh/AB0195F1-E971-4CBA-A843-E6C3D8656EF8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/dummyweapons/dummy_hgrenade_mesh/C2B7EB34-BEA3-343F-79D2-0739FF74E2FB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3D2A10C0-657E-5C2A-24C6-65D4EAF1FDB4
    $::DataContainer
    Mesh weapons/accessories/laserbeam/laserbeam_1p_mesh/AC6FC0F3-D2DB-FF50-DA29-C0D8A7EC6123
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/laserbeam/laserbeam_1p_mesh/88C949FA-63EF-4BEC-9357-00A2954A585E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4EDEB9A0-24E1-DC44-CF28-D00E86349BC6
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_scope_3p_mesh/A4F63AF4-5325-B959-1F9C-1A9AB32A5FB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_scope_3p_mesh/F77A2279-F152-48F5-A71B-A3F5DA1AFBB3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/eotech/eotech_d/D5141E10-2387-BC8F-D123-1943EAE6BAE2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/eotech/eotech_s/3585B00A-4640-64E4-6989-F0E9E7F043C1
        member::MeshVariationDatabaseMaterial
