GroundHeightEntityData 4D6DA5C2-DE76-4308-B532-86BB893DE241
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData B5A9E8E1-BE39-4A9E-BBD9-C919F5087B28
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 76
            Points::array
                member::Vec3
                    x 587.2169
                    y 94.04979
                    z 185.15831
                member::Vec3
                    x 583.4316
                    y 94.04979
                    z 168.08603
                member::Vec3
                    x 577.636
                    y 94.04979
                    z 157.23825
                member::Vec3
                    x 572.7182
                    y 94.04979
                    z 166.28741
                member::Vec3
                    x 581.7307
                    y 94.04979
                    z 187.77762
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 12E56D33-26E7-44EB-8CE5-4F005F9E1F41
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 77
            Points::array
                member::Vec3
                    x 653.21814
                    y 94.9068
                    z 184.30795
                member::Vec3
                    x 635.44464
                    y 94.9068
                    z 191.15398
                member::Vec3
                    x 630.65875
                    y 94.9068
                    z 209.46498
                member::Vec3
                    x 634.9429
                    y 94.9068
                    z 213.60806
                member::Vec3
                    x 643.92694
                    y 94.9068
                    z 201.98035
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData F8EFDCDB-8F8A-43FA-B593-A53263D805E9
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 78
            Points::array
                member::Vec3
                    x 452.50748
                    y 84.37263
                    z 384.62906
                member::Vec3
                    x 430.80093
                    y 84.37263
                    z 398.71948
                member::Vec3
                    x 421.6387
                    y 84.37263
                    z 402.6925
                member::Vec3
                    x 418.76865
                    y 84.37263
                    z 400.04712
                member::Vec3
                    x 430.9489
                    y 84.37263
                    z 380.50757
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 4D200852-925F-4818-90B7-5B9D395EC8A6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 79
            Points::array
                member::Vec3
                    x 470.23157
                    y 91.73267
                    z 285.28995
                member::Vec3
                    x 480.67557
                    y 91.73267
                    z 287.52792
                member::Vec3
                    x 485.9121
                    y 91.73267
                    z 285.26065
                member::Vec3
                    x 486.0282
                    y 91.73267
                    z 281.4306
                member::Vec3
                    x 471.5888
                    y 91.73267
                    z 272.1824
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A8FFACBD-233A-4256-AE9C-A50DA96BF662
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 80
            Points::array
                member::Vec3
                    x 485.82773
                    y 85.101814
                    z 178.77042
                member::Vec3
                    x 475.12183
                    y 85.101814
                    z 182.8986
                member::Vec3
                    x 465.55502
                    y 85.101814
                    z 184.45758
                member::Vec3
                    x 466.198
                    y 85.101814
                    z 186.75343
                member::Vec3
                    x 471.51453
                    y 85.101814
                    z 188.18042
                member::Vec3
                    x 485.4289
                    y 85.101814
                    z 182.73758
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3F2507F2-1D04-429A-94E3-44B0CC86C1A8
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 81
            Points::array
                member::Vec3
                    x 348.6334
                    y 67.63013
                    z 55.159206
                member::Vec3
                    x 340.08264
                    y 67.63013
                    z 47.61275
                member::Vec3
                    x 329.03793
                    y 67.63013
                    z 47.070274
                member::Vec3
                    x 332.79675
                    y 67.63013
                    z 56.706596
                member::Vec3
                    x 336.17975
                    y 67.63013
                    z 59.336864
                member::Vec3
                    x 337.72028
                    y 67.63013
                    z 65.38376
                member::Vec3
                    x 345.52158
                    y 67.63013
                    z 64.71894
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 794D228A-3C48-430F-B96A-9F8582A5A9C2
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 82
            Points::array
                member::Vec3
                    x 558.6265
                    y 86.374
                    z 6.5668206
                member::Vec3
                    x 547.79565
                    y 86.374
                    z 2.1922994
                member::Vec3
                    x 537.6767
                    y 86.374
                    z 11.91707
                member::Vec3
                    x 538.51807
                    y 86.374
                    z 16.919336
                member::Vec3
                    x 547.9144
                    y 86.374
                    z 15.951827
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 1A4A6278-3869-4808-ACCD-95D787376D91
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 83
            Points::array
                member::Vec3
                    x 537.6017
                    y 75.81324
                    z -110.99677
                member::Vec3
                    x 522.2418
                    y 75.81325
                    z -116.40821
                member::Vec3
                    x 519.1399
                    y 75.81325
                    z -109.10981
                member::Vec3
                    x 520.2238
                    y 75.81325
                    z -100.19442
                member::Vec3
                    x 529.66644
                    y 75.81325
                    z -95.21783
                member::Vec3
                    x 535.17664
                    y 75.81325
                    z -103.039955
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 440F6489-E66C-4738-B935-B93E184B55DC
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 84
            Points::array
                member::Vec3
                    x 455.96463
                    y 69.1527
                    z -168.4172
                member::Vec3
                    x 458.38818
                    y 69.15269
                    z -154.78128
                member::Vec3
                    x 464.92325
                    y 69.15269
                    z -149.92024
                member::Vec3
                    x 471.74734
                    y 69.15269
                    z -161.89233
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 62552796-A9BC-4D13-873C-2BE025B63ED6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 85
            Points::array
                member::Vec3
                    x 440.70288
                    y 63.98165
                    z -266.2592
                member::Vec3
                    x 446.33826
                    y 63.98165
                    z -258.2613
                member::Vec3
                    x 442.17566
                    y 63.98165
                    z -252.42592
                member::Vec3
                    x 437.22363
                    y 63.98165
                    z -251.96298
                member::Vec3
                    x 431.28793
                    y 63.98165
                    z -255.99525
                member::Vec3
                    x 404.60544
                    y 63.98165
                    z -295.12152
                member::Vec3
                    x 412.42935
                    y 63.98165
                    z -295.39105
                member::Vec3
                    x 431.27402
                    y 63.98165
                    z -269.19836
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CCAADDE9-2062-44A8-A14E-7D09C6EBDB1B
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 86
            Points::array
                member::Vec3
                    x 392.83795
                    y 64.019554
                    z -324.66104
                member::Vec3
                    x 387.66708
                    y 64.019554
                    z -323.48535
                member::Vec3
                    x 388.32565
                    y 64.019554
                    z -316.01987
                member::Vec3
                    x 397.7416
                    y 64.019554
                    z -304.22275
                member::Vec3
                    x 401.2427
                    y 64.019554
                    z -316.04794
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData FC247F7D-F32C-40C2-B435-1D5B21A11E94
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 87
            Points::array
                member::Vec3
                    x 413.2732
                    y 68.6046
                    z -140.63422
                member::Vec3
                    x 420.9528
                    y 68.6046
                    z -133.35197
                member::Vec3
                    x 421.9583
                    y 68.6046
                    z -125.3172
                member::Vec3
                    x 415.38153
                    y 68.6046
                    z -123.550896
                member::Vec3
                    x 411.30103
                    y 68.6046
                    z -125.08422
                member::Vec3
                    x 408.99362
                    y 68.6046
                    z -131.30736
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 9C19F6EF-0523-48E5-8D4F-5982D1DA07A6
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 88
            Points::array
                member::Vec3
                    x 395.1175
                    y 64.25069
                    z -191.90201
                member::Vec3
                    x 378.89633
                    y 64.25069
                    z -191.33772
                member::Vec3
                    x 375.58868
                    y 64.25069
                    z -182.16534
                member::Vec3
                    x 380.29572
                    y 64.25069
                    z -178.64996
                member::Vec3
                    x 396.11407
                    y 64.25069
                    z -184.66263
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 0E8F3A0B-F5C6-45A4-828D-C1B4F8E96ECC
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 89
            Points::array
                member::Vec3
                    x 423.2915
                    y 64.61595
                    z -228.26086
                member::Vec3
                    x 415.16745
                    y 64.61595
                    z -245.08984
                member::Vec3
                    x 409.7467
                    y 64.61595
                    z -228.30316
                member::Vec3
                    x 414.23532
                    y 64.61595
                    z -223.23195
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 056FAFCE-1246-4B0F-8485-B0BDD837968E
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 90
            Points::array
                member::Vec3
                    x 396.57092
                    y 63.950287
                    z -275.5198
                member::Vec3
                    x 389.43573
                    y 63.950287
                    z -274.17645
                member::Vec3
                    x 393.36298
                    y 63.950287
                    z -259.6949
                member::Vec3
                    x 398.99246
                    y 63.950287
                    z -261.12573
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3707D509-F75B-4A34-B721-911F9FA26AC1
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 91
            Points::array
                member::Vec3
                    x 372.4207
                    y 64.36952
                    z -300.73047
                member::Vec3
                    x 360.02582
                    y 64.36952
                    z -307.72708
                member::Vec3
                    x 354.44904
                    y 64.36952
                    z -298.29425
                member::Vec3
                    x 365.43396
                    y 64.36952
                    z -291.37204
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData F8C374EA-E1F2-48F1-9AFB-998635B4173B
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 92
            Points::array
                member::Vec3
                    x 350.16348
                    y 63.99354
                    z -376.39868
                member::Vec3
                    x 362.97958
                    y 63.99354
                    z -356.29672
                member::Vec3
                    x 368.03238
                    y 63.99354
                    z -354.67853
                member::Vec3
                    x 365.21323
                    y 63.99354
                    z -365.5232
                member::Vec3
                    x 355.7402
                    y 63.99354
                    z -379.4498
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData A62F3927-46E8-46D4-A692-C181828D9584
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 93
            Points::array
                member::Vec3
                    x 345.27957
                    y 64.04941
                    z -342.85577
                member::Vec3
                    x 337.46384
                    y 64.04941
                    z -345.98236
                member::Vec3
                    x 338.85074
                    y 64.04941
                    z -335.449
                member::Vec3
                    x 345.54324
                    y 64.04941
                    z -333.0671
                member::Vec3
                    x 349.82144
                    y 64.04941
                    z -335.20743
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData F17002BE-15D1-4C81-BBF3-7837A399FB9F
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 94
            Points::array
                member::Vec3
                    x 313.9788
                    y 64.36609
                    z -337.83795
                member::Vec3
                    x 311.69455
                    y 64.36609
                    z -347.38135
                member::Vec3
                    x 307.1736
                    y 64.36609
                    z -344.41342
                member::Vec3
                    x 306.49338
                    y 64.36609
                    z -338.1754
                member::Vec3
                    x 312.36734
                    y 64.36609
                    z -334.5473
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 175A0786-AA38-40B7-AE52-4267F8C99C52
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 95
            Points::array
                member::Vec3
                    x 336.7171
                    y 64.161064
                    z -361.50964
                member::Vec3
                    x 327.18753
                    y 64.161064
                    z -372.51126
                member::Vec3
                    x 319.1364
                    y 64.161064
                    z -372.40475
                member::Vec3
                    x 320.48392
                    y 64.161064
                    z -366.79364
                member::Vec3
                    x 329.77917
                    y 64.161064
                    z -356.07983
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CC8B0E66-7773-4237-B020-018B30366961
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 96
            Points::array
                member::Vec3
                    x 272.6467
                    y 63.919895
                    z -446.80853
                member::Vec3
                    x 261.49515
                    y 63.919895
                    z -444.9892
                member::Vec3
                    x 265.17276
                    y 63.919895
                    z -425.0737
                member::Vec3
                    x 288.95038
                    y 63.919895
                    z -429.27866
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/xp3_desert/terrain/shaders/water_01/A2E8C6B6-DC1B-410F-A571-0103BE4BBF04
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData DC8821CF-16BF-4C26-95A1-293FC7B66C46
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 97
            Points::array
                member::Vec3
                    x 241.91528
                    y 64.17493
                    z -370.8539
                member::Vec3
                    x 251.4934
                    y 64.17493
                    z -364.37207
                member::Vec3
                    x 242.37285
                    y 64.17493
                    z -355.32886
                member::Vec3
                    x 230.93913
                    y 64.17493
                    z -357.90594
                member::Vec3
                    x 228.04887
                    y 64.17493
                    z -366.11758
                member::Vec3
                    x 231.9247
                    y 64.17493
                    z -370.97705
            Normals::array
                member::Vec3
                    x 0.0
