MeshVariationDatabase 7B4F2B06-EED6-B364-1955-E49DC27D6A6A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Earthquake2/ParkingLot_SUB/MeshVariationDb_Win32
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/63DFD90C-228B-E2A0-243D-6F76ABE89F0E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/A7F8D7E1-F695-41E7-BCAB-4F6E87056A57
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m320/m320_d/2BC649EA-EA42-7F9A-3477-224E9DE45260
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m320/m320_s/48A3B2FB-D170-F074-F9FB-24C4E613CAFE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m320/m320_3p_mesh/2CE04C5B-E1DE-8B2C-55D3-551945D7C31F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6973B802-FE1E-1B8D-D292-079272D88F11
    $::DataContainer
    Mesh architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/8E9556B4-7A57-17DC-A198-CC39CB0A0631
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_07/windowcluster/me_residential_07_windowcluster_mesh/068FD8CB-8C61-3FF0-5955-F1594500251D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_07/window_d/C174FADD-685A-B961-39C0-86C16E18AC73
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_07/window_s/D2C74A76-B2E2-D789-6B84-681B6A242161
MeshVariationDatabaseEntry CE1CBED8-0967-1821-57D7-F163BA57C917
    $::DataContainer
    Mesh props/streetprops/streetlight_05/streetlight_05_cluster_mesh/AA41A0B5-648B-537B-341B-692F5E929B65
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/2FAC181C-40B4-C656-9F0D-36AFEDC5B765
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/cables_n/98399645-4794-6CE7-7785-43B43395A0A6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/cables_da/E3FB84CD-B5EA-0275-CA4E-BA532B62B37F
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/streetlight_05/streetlight_05_cluster_mesh/230A976C-EB48-4D3C-A0A6-26D1F4978B94
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/streetlight_05/streetlight_05_n/17DB2CA9-3276-EEAA-6EA4-4683831A16E1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/streetlight_05/streetlight_05_d/6A61AF83-CA85-02B8-2EB3-FD776B365377
MeshVariationDatabaseEntry 214D72F6-8EEA-EE82-4CA9-96D7566B873E
    $::DataContainer
    Mesh weapons/accessories/pks-07/pks-07_1p_mesh/37B0A8B5-EC8F-D45E-CDDE-D5E079A53A9D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/E66038FA-3DFF-488D-8593-89B297C5A5CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/FBF6EFA2-7F31-40B2-A1DD-2684BBC4DB49
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pks-07/pks-07_1p_mesh/61236C3E-1423-FAA5-DD2F-C98E9E3EA2EF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/sv98/sv98_d/124470A2-E1BB-19B4-6D7E-CB158BA37DB4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/sv98/sv98_s/4067F398-45FA-7B29-EC64-AA8905D2EE24
MeshVariationDatabaseEntry 96DDF75E-7DC2-21CE-8E3B-5C15BF68FA2C
    $::DataContainer
    Mesh weapons/aks74u/aks74u_1p_mesh/7DAB2FB7-C3C6-FBA6-C107-B1560DB7CC36
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FFF3ADAE-6DDA-E104-383E-80D04B307FFE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/D566D108-64BF-4D51-954D-F600D1D90E0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/164DC92B-9DFA-4D5C-9025-4B3CE649CAE2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/C8427539-7D1B-45FE-AD77-94C019FBF515
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/aks74u/aks74u_1p_mesh/FE65DAA1-8A6D-8203-1645-4C5551020466
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/aks74u/aks74u_d/B94A1890-9A0F-DEFD-437C-DD39546197B1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/aks74u/aks74u_s/D1D1FE7C-9456-C4F2-00A4-62AB78EF6F6D
MeshVariationDatabaseEntry D0FC8503-F281-8C39-437F-9189D3F3855A
    $::DataContainer
    Mesh weapons/accessories/eotech/eotech_reticule_small_1p_mesh/18F91CB9-B772-B492-9217-15756519282A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/eotech/eotech_reticule_small_1p_mesh/D3580BD5-4DA8-D09D-8313-DCE1D4CF0FAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0F2A5FA9-B4E2-9ADB-3FF4-40D3C9F47070
    $::DataContainer
    Mesh props/streetprops/citybus_03/citybus_03_ruin_cluster_mesh/3F6F77B9-7D0E-0638-F82A-9CF9B3F613A8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/citybus_03/citybus_03_ruin_cluster_mesh/D8E91CC3-F4BA-80D3-DF7C-34F11BF57F97
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/citybus_03/citybus_03_ruin_d/34214C60-F5F2-45E4-8E22-953E6716B6D1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/textures/_debug/defaultnormalmap/22FEBCE2-1DE6-11DE-9E2B-9A8339463991
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/citybus_03/citybus_03_ruin_d/34214C60-F5F2-45E4-8E22-953E6716B6D1
MeshVariationDatabaseEntry 8C748228-6D91-3935-5D5D-4DD7DD77885A
    $::DataContainer
    Mesh props/streetprops/me_garagesign_01/me_garagesign_01_mesh/48E301BC-F0B3-3908-4CB5-BB4FAF2E25E6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/4BF89903-6E29-592E-71D0-F7EBFF323A73
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/me_garagesign_01/me_garagesign_01_mesh/542788F7-D271-4634-ACC2-3C31D758F9F3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 36F06DC1-AC9D-6AEE-D833-9DBB77676A97
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry 8200FD33-0443-564B-764A-8AD5DC7995AE
    $::DataContainer
    Mesh props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/115C99BD-C4B3-CE98-AA5F-5D468013F5A0
    VariationAssetNameHash 68530051
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_04/civiliancar_04_cluster_mesh/DDA5BEFB-A6AC-2DAA-9654-15373B99D479
            MaterialVariation props/vehicles/civiliancar_04/civiliancar_04_red/129D605D-BC68-418A-8756-16BAD5CD6EBC
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture3
                    Value props/vehicles/civiliancar_04/civiliancar_04_burned_d/5687F8E0-C143-FAF3-7988-BAF2EA1C79C1
MeshVariationDatabaseEntry B6CA6965-334C-6AE0-6EF1-0C9CB8789752
    $::DataContainer
    Mesh characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/A08BFCBE-52E1-51C6-0E00-CA0AE76E3102
    VariationAssetNameHash 887215347
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F452F74E-07A7-4340-BB4B-012A5A0E26B5
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake/91E2ABEB-4B27-46C9-902D-F1C26A5CB87A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_c/C3A24C1F-1C3C-524F-7C4D-C9F7CBF1D986
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_earthquake_s/D0691D9B-39B0-5D1B-D469-64A58C396C40
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_ao/E9714C9E-5101-3609-54B2-905C3BE93BFC
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_m3/2C6248C0-A6FD-FA4C-3066-2CDFB3FF7DF1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/us_upperbody01/texture/us_upperbody01_n/94B71199-6031-E886-0E0E-61F2D9807C2A
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/53B1CC1E-D5EC-4A22-A13B-18F5C1A8DA85
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake/DBB39AE9-A0C9-45A8-8167-5CCAAFB95AD9
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_earthquake_c/DD0853E2-624C-EA8B-F000-B9DC2CA39EF4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_earthquake_s/B3D6B2D5-E533-0BFC-C35F-6CDDA9D66454
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_ao/E99B5A76-7C9E-F11E-6C3F-090482F1B515
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_marpat_desert2/A75CF491-AC86-6BE2-3E63-6862E38D950D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_m2/26EA4F64-BE16-EC00-034B-ABC030D0F84C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/ru_lowerbody04/textures/ru_lowerbody04_n/8F0D7FCF-178C-1BFC-5CC1-07D5EDAB34AD
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/F0072F69-EEE3-83B2-E48D-F53C83298CA8
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake/CAD43B79-1ACE-41AF-B59F-47AAB4B09BEA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_c/6A63C21B-3B6D-6D24-83F4-76DF36D19CFD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_s/13C4696F-9DBE-9D7F-7603-A136AD9EB328
        member::MeshVariationDatabaseMaterial
            Material characters/arms/arms1p_bareglove03/arms1p_bareglove03_mesh/60868A9B-8737-46A1-8710-456E95BDC9F0
            MaterialVariation characters/arms/arms1p_bareglove03/arms1p_bareglove03_earthquake/2C6C00FE-685F-4253-91F9-59DB61095E1B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_c/6A63C21B-3B6D-6D24-83F4-76DF36D19CFD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_n/9A465E45-DBFE-F7B2-02AC-C3DAED40AF40
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_earthquake_s/13C4696F-9DBE-9D7F-7603-A136AD9EB328
                member::TextureShaderParameter
                    ParameterName DetailTexture_B
                    Value characters/shared/detail/cloth03_c/41475014-4431-1E70-16B6-DF656D06F861
                member::TextureShaderParameter
                    ParameterName DetailTexture_G
                    Value characters/shared/detail/leather2_c/1AFE4F0C-3102-8C15-A06D-2CA6D612D1D5
                member::TextureShaderParameter
                    ParameterName DetailTexture_R
                    Value characters/shared/detail/cloth01_c/3FD4944A-0DF8-53F8-4509-69D1F60334DE
                member::TextureShaderParameter
                    ParameterName SmoothFresnel
                    Value characters/arms/arms1p_bareglove03/textures/arms1p_bareglove03_sf/5B3DACA1-1A93-82BB-8062-007714F744A2
MeshVariationDatabaseEntry 98C5D1F4-35B0-87C0-D339-509ADF0DC02B
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/59C143BF-0391-80CA-6C62-8BC1A1357DBB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/61195A06-6582-2F6F-34F8-7D88543E71CB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/eq_pieces/eqpiecedouble_main_mesh/E2788CB5-8B21-4C96-BA2C-7D752739D1A3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 2569F954-A2AC-2D4B-C47E-6968A8205282
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_window_01_mesh/320E47C0-B520-1A8D-30A8-D33842DFB46B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/D6AD072F-9FF8-B0EB-3EC3-ED57329C7108
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_d/62994725-38AB-1483-0B56-0DDF8D1BE6BC
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_n/FFC5CA92-A1CC-87A0-B98F-D5AB85BED625
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_doors_m/0FC01446-5DCD-546B-27F1-A8CBB8D1F989
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_window_01_mesh/94D1FD1B-04D4-49E7-B426-995956C481D6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 92DAD7BD-AFF2-E9B1-EEEC-CE48D5D7F0C0
    $::DataContainer
    Mesh objects/coop_ammobox/coop_ammobox_mesh/AF8138C2-A6FF-9D8E-162A-00247243D4E4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/coop_ammobox/coop_ammobox_mesh/B45F6652-B2C5-84C9-AD2E-2AD2F0844588
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A425024E-C83D-BA24-1C23-EE213441AB1C
    $::DataContainer
    Mesh levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/1E3D85C2-0550-C540-2403-0B15E21AD13A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/1EE383DF-15F1-BE2F-2007-35A0A57411E1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/ground/sidewalkirak_01/curbedge_01a_n/E9F826D0-B6D4-B7A1-9201-99455290C60B
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/ground/sidewalkirak_01/curbedge_01a_d/4536C414-9F05-51E5-2169-4A6463E20830
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/4B5ED227-E57D-4619-A9A2-A58F01D39880
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/A9771528-CC26-43FA-8C55-DEEB59E3E744
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/architecture/parkingdivider/parkingdivider02_mesh/56752F8D-B682-4621-A419-53782AE782A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E75BC92-235F-E3AD-0F66-FE6E2DC6AF01
    $::DataContainer
    Mesh weapons/accessories/pka/pka_3p_mesh/62B277C3-D1BD-3315-DBDB-B4240BBC06E7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/D25024E8-49E2-0595-969E-46B6FBC410A7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/72956A6F-B435-4565-A40F-E0AA20AF7943
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pka/pka_3p_mesh/B7A6D39F-8AA2-2E3B-D665-747A9DB61DEA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/pka/pka_d/BAF15A14-AEDF-E384-4195-D6835B4433A1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/pka/pka_s/180B67E0-567E-F054-7AEF-16655E92E2F1
MeshVariationDatabaseEntry 5B5A0660-1F1B-2738-643F-A8D83AED9F46
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_r_1024_mesh/890D14C5-7928-B5A9-F9D3-B780FE01973E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_r_1024_mesh/0784EF2A-F75C-2560-7C0E-1A0DC8931823
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C7179017-99F8-3B36-6BCC-055A78382E8C
    $::DataContainer
    Mesh props/vehicles/carshadows/carshadow_01_mesh/097068C7-0499-7170-57C9-FEFD42B9A1D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/carshadows/carshadow_01_mesh/6C43CC04-00EC-C0E3-E0EF-51A366BA850B
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BE7353F7-2CEE-B522-9E4F-83AD7DE1B29E
    $::DataContainer
    Mesh props/streetprops/garbagepile_03/garbagepile_03_mesh/B330ADC7-771A-5BF5-BEA0-0AF4CB715A8A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_03/garbagepile_03_mesh/1F64B594-A093-41E1-4580-7EDD1C6BC15C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_03/garbagepile_03_d/185618D9-BCE3-119F-F73C-5DCB0787977D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/garbagepile_03/garbagepile_03_n/061B3114-4F51-8554-4504-F265AE9142E4
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/garbagepile_03/garbagepile_03_s/3B4BE11B-DE1E-42E3-C774-9E73054C9FE3
MeshVariationDatabaseEntry FC05F19D-9843-0266-46C0-B50F16B82AB2
    $::DataContainer
    Mesh weapons/accessories/rx01/rx01_reticule_1p_mesh/CA4213C8-889E-8C27-8CF5-E4454FDB99B7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/rx01/rx01_reticule_1p_mesh/0007762A-CD2A-6E12-5351-CCC13D854BD2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF7C03A7-231E-E4CC-A261-1A00FCBA9C87
    $::DataContainer
    Mesh weapons/accessories/pso-1/pso-1_1p_mesh/DB7076C8-3B1B-460B-5861-B5C43C43E247
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/37D5E9ED-44A6-45D5-B047-D16C037FC220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/4E6EC8D8-E796-9899-9393-CDF328FE128E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/8949C4F6-66DC-E261-D481-8C93689EE2BA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/pso-1/pso-1_1p_mesh/B8FA7598-CE38-4A49-8F3E-62D6C213665D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/svd/svd_d/54E89226-82FB-51C1-9686-0B5D0F8E38B9
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/svd/svd_s/02B00874-C9BE-D92C-467E-1A7B729EE9FB
MeshVariationDatabaseEntry C5051176-0C6A-718C-E5CB-DAC8266F1BBE
    $::DataContainer
    Mesh levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/C7F2AECA-3804-0F34-71D7-E4DDF691026E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_earthquake/props/smallrocks_01/smallrocks_02_mesh/13DCCF31-4FFB-9492-C6EC-B52CABC92B80
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/34BEE0CC-4903-C59E-5617-55673EC1308A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_n/8C4C613D-3D0F-03C8-1E3E-005C57EBD194
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_earthquake/props/smallrocks_01/smallrocks_01_d/34BEE0CC-4903-C59E-5617-55673EC1308A
MeshVariationDatabaseEntry ACE0F4BC-BCD2-9FCB-A14B-6E8283E559A0
    $::DataContainer
    Mesh objects/loadingpallet_01/loadingpallet_01pile_mesh/BD2AC8CB-10A1-11DE-BF56-B3B77F179316
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/loadingpallet_01/loadingpallet_01pile_mesh/8512102C-E420-65CF-4E38-3AEAB1C59D7C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/loadingpallet_01/loadingpallet_01_d/1BC1E6FE-0289-11DE-ABC3-810B95555A08
MeshVariationDatabaseEntry C0CD4145-13A0-C307-8301-6137DAE3B1CF
    $::DataContainer
    Mesh weapons/accessories/foregrip/foregrip_1p_mesh/F75F0BCD-C5A3-2B82-FC75-4ED8C3B0C2D6
