SoundWaveAsset 86BD393C-CEE8-2323-29D6-6C0CE398C409 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_move_up_r
            SeekTableOffset 4294967295
            SegmentLength 1.0986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92E001EB-BAEE-CD0F-770B-DD8FFFD19B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027224
            SeekTableOffset 4294967295
            SegmentLength 1.0583333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA7F80EA-DD0E-2BCB-C859-4405B8F1EAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1057460
            SeekTableOffset 4294967295
            SegmentLength 1.3905
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A677E7F-0B5F-93F7-44FE-3CAF8E2C55A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1097204
            SeekTableOffset 4294967295
            SegmentLength 0.8
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65E2D47-E1C3-B5F3-9FE7-46A3F84082AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1120052
            SeekTableOffset 4294967295
            SegmentLength 1.36
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2013C1D2-E545-75A6-8FAE-E2C963333B7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158884
            SeekTableOffset 4294967295
            SegmentLength 1.3386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0BD61EE-4F12-1EB4-5C37-F8B9D326342E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9907917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DFD86F1F-1409-8B69-2216-997B47EA5BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28328
            SeekTableOffset 4294967295
            SegmentLength 1.2475834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEEF7265-241B-64BE-C8D0-A201C52D5A2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 63968
            SeekTableOffset 4294967295
            SegmentLength 1.5468333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EB0B6982-FD90-FF8A-6630-544DF5A37E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108204
            SeekTableOffset 4294967295
            SegmentLength 1.4020417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA00313B-EEA6-05E2-E6B0-7BD67615D843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148252
            SeekTableOffset 4294967295
            SegmentLength 1.38875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EED944D9-07D0-C043-0FBB-CFA4275B8B62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187920
            SeekTableOffset 4294967295
            SegmentLength 2.0393333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C0D3BCD-C072-685C-46AB-9612A1511968
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246164
            SeekTableOffset 4294967295
            SegmentLength 0.82697916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE64F062-A38C-2595-953B-BD47918C659B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 269856
            SeekTableOffset 4294967295
            SegmentLength 1.8424584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 46606E5D-ADF1-58CA-EE1E-4FB299860030
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 322468
            SeekTableOffset 4294967295
            SegmentLength 1.1150416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7605BDB2-11BA-77D5-39D1-9CDFD8BAC55A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354376
            SeekTableOffset 4294967295
            SegmentLength 0.5775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFC5E4BF-4956-A03A-776E-99E31CD33E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370908
            SeekTableOffset 4294967295
            SegmentLength 1.9299583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FDD48F14-9E1D-9A7D-2F97-C965519456B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426028
            SeekTableOffset 4294967295
            SegmentLength 1.6065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D73BB8A-7341-3FFB-EA03-E16B0CBB47A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471936
            SeekTableOffset 4294967295
            SegmentLength 1.5232708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F15D79AA-84AF-8671-B6AE-CE19D7A78822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515488
            SeekTableOffset 4294967295
            SegmentLength 3.10625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A4FBFE1-8927-1233-1E1B-FBFCB9AEA1F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 604172
            SeekTableOffset 4294967295
            SegmentLength 2.65075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B1DD5FF-593E-7924-737D-4EA1DBA0743A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 679920
            SeekTableOffset 4294967295
            SegmentLength 1.4268959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C7A17CC-7A2A-4C6F-3A37-181A6F900113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 720736
            SeekTableOffset 4294967295
            SegmentLength 2.1322916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFCF1B8D-353A-68A4-0321-33EA55EE0645
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781640
            SeekTableOffset 4294967295
            SegmentLength 0.92354167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A08ADF6D-9A2D-CE21-48BD-DD19A54DAAB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808068
            SeekTableOffset 4294967295
            SegmentLength 1.4720833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5FA2FB66-1BC7-830C-389A-A36FB3F23235
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 850176
            SeekTableOffset 4294967295
            SegmentLength 1.8034792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6324362E-0BFA-AE2C-5CA6-FF635DBE0B08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901716
            SeekTableOffset 4294967295
            SegmentLength 1.7436875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 767E71B8-DA96-5C02-00C9-09307DCD1CD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 951508
            SeekTableOffset 4294967295
            SegmentLength 1.5172917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90437CA9-3C8E-FFF4-732D-FC5CBA605B53
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 994832
            SeekTableOffset 4294967295
            SegmentLength 0.89841664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86843294-04A5-161E-054B-9AAC816E0F42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1020500
            SeekTableOffset 4294967295
            SegmentLength 1.9764374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8950C237-4F7D-38B9-C991-459DBE636BD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1076988
            SeekTableOffset 4294967295
            SegmentLength 2.2050834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1EF575F-C49B-E56F-92D7-0E544458BCD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1139944
            SeekTableOffset 4294967295
            SegmentLength 2.1154792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A9EC879-447B-5879-E2AD-1BC7FD90B5B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1200392
            SeekTableOffset 4294967295
            SegmentLength 1.5878541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAA0FB55-B92C-79C9-08CC-906C4CF46671
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1245768
            SeekTableOffset 4294967295
            SegmentLength 1.724
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF502A4-07ED-ABD6-B2EE-83E36BD11B2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1295028
            SeekTableOffset 4294967295
            SegmentLength 1.8026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74D0ABE9-D2EA-DBF9-3831-B583CE60F256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1346492
            SeekTableOffset 4294967295
            SegmentLength 1.7564791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FCD2425-2CED-500F-18AF-5100CB91AB6B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1396664
            SeekTableOffset 4294967295
            SegmentLength 1.63675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 264EB9B8-6E10-531A-22C1-1778925ECB80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1443416
            SeekTableOffset 4294967295
            SegmentLength 2.079729
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13AC83AB-ABDE-2D74-36C1-54158884D9AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1502800
            SeekTableOffset 4294967295
            SegmentLength 1.7833126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C368755-F628-D073-2DA7-0AAA1AD03593
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9916667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5707A1FE-0D50-AE76-1A48-0E621C61BB27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 28328
            SeekTableOffset 4294967295
            SegmentLength 1.5035417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 438C396B-AD2D-7AD2-E240-7A0D1C60D014
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71272
            SeekTableOffset 4294967295
            SegmentLength 1.2273333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75710D69-85D8-0B47-D49D-1021F052B7B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106380
            SeekTableOffset 4294967295
            SegmentLength 1.3669791
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C045AED-4ACA-AABC-BE16-219A9C5A2A82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145440
            SeekTableOffset 4294967295
            SegmentLength 1.1095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20287EC0-E9D4-6B76-F8CC-2C2776B1F3C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177196
            SeekTableOffset 4294967295
            SegmentLength 1.8494583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD54E6F-DB01-1B0D-BAF2-4CF8B2469898
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 230036
            SeekTableOffset 4294967295
            SegmentLength 0.62975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18D06E1E-5CC1-74EF-BAD1-549CECCFD0A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 248096
            SeekTableOffset 4294967295
            SegmentLength 1.5843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 274DA9CB-3FA1-E07A-B1A4-BD41E38CFEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293396
            SeekTableOffset 4294967295
            SegmentLength 1.4395208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C77E0D72-A7BD-791E-F795-00AA243AA436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334516
            SeekTableOffset 4294967295
            SegmentLength 0.71175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CE822F4-1BDA-E607-E6DF-08FD4C874A4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354856
            SeekTableOffset 4294967295
            SegmentLength 1.7506042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C07D23E5-1A42-6266-ED61-FD067BB432F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404876
            SeekTableOffset 4294967295
            SegmentLength 1.4765625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 857C70AF-F159-E96B-64B8-F86426B19E51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447060
            SeekTableOffset 4294967295
            SegmentLength 1.25125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9C5893C-F5EE-1EE2-6BF9-ABF3E896D14D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 482852
            SeekTableOffset 4294967295
            SegmentLength 2.3155625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23C154D7-C98B-9BF6-6703-059564CAF56E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549008
            SeekTableOffset 4294967295
            SegmentLength 2.6920834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DA5D6C5-1CCF-C2FC-4166-EC1556EED8DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 625896
            SeekTableOffset 4294967295
            SegmentLength 1.1038333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C6C365D-4FFE-D9D2-8D5A-C62F4B381443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657424
            SeekTableOffset 4294967295
            SegmentLength 1.0522083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6F8F9B86-0A00-7326-69B7-28EA04F8F75E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687508
            SeekTableOffset 4294967295
            SegmentLength 1.116375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58D961F8-9C9E-EEBC-669D-C53F5A9B056E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 719416
            SeekTableOffset 4294967295
            SegmentLength 0.62754166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12221A4F-54CE-CE20-12D8-310B0BE12AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 737400
            SeekTableOffset 4294967295
            SegmentLength 1.7160417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC3185E5-48EF-CB65-A906-A75A5524EC93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786432
            SeekTableOffset 4294967295
            SegmentLength 1.4474167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2301603F-27C3-409F-905E-1394F191E57D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827780
            SeekTableOffset 4294967295
            SegmentLength 0.8845
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB831410-BDD4-8C47-9631-C369F21B0550
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 853068
            SeekTableOffset 4294967295
            SegmentLength 1.5559167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EEA757C1-1692-E9C2-FA47-17FFA0A4E177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897532
            SeekTableOffset 4294967295
            SegmentLength 1.9715416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D2F8981-5338-C74B-8202-7DEC85759EBC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 953868
            SeekTableOffset 4294967295
            SegmentLength 1.5364375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B7CBB58-D38A-A3D0-CE2D-6599B63B08C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 997800
            SeekTableOffset 4294967295
            SegmentLength 0.99175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 632C0F43-4CEA-DBB9-DC6C-94A6090A3CF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1026128
            SeekTableOffset 4294967295
            SegmentLength 1.5637083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D2C6169-356D-457D-8701-79F191953F52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1070820
            SeekTableOffset 4294967295
            SegmentLength 1.234875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DC005E8-DFA3-E62E-3D05-B2B5EF65EEB7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106156
            SeekTableOffset 4294967295
            SegmentLength 1.3012084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0830F5A5-7A2D-FAF3-769C-425DA950F285
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1143316
            SeekTableOffset 4294967295
            SegmentLength 1.8116875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 416691F6-B1F7-52CA-4E5B-466C201D0662
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1195084
            SeekTableOffset 4294967295
            SegmentLength 0.74552083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA9D556D-5FAC-DC74-6AD1-60470A41C63E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1216412
            SeekTableOffset 4294967295
            SegmentLength 1.7142084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A746556F-66A7-6CC1-6B20-4627D0350CB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1265368
            SeekTableOffset 4294967295
            SegmentLength 1.4835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B51DB99B-9415-FD2D-8A49-94D55D1D9783
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B47FD0F-8CA7-7958-2C76-5944964CD39F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27492
            SeekTableOffset 4294967295
            SegmentLength 0.8161042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EBE71A9-A412-318B-7AFF-C0FFFC6DE2AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50880
            SeekTableOffset 4294967295
            SegmentLength 0.8843542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6029502-0318-06D6-AD9C-77C2F6FC3E4E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76168
            SeekTableOffset 4294967295
            SegmentLength 1.1124375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4EF7F2C4-EBD0-6319-CB6F-933321D2B2C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108000
            SeekTableOffset 4294967295
            SegmentLength 1.3352709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55F76389-9389-AC19-EFB6-F9D96B912606
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146148
