SoundWaveAsset AB8BAD67-940A-2E9A-71A8-A620F58623D0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_sorry
SoundWaveVariation F784E342-E536-AB2F-E950-835FC3C7E156
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127404
            SeekTableOffset 4294967295
            SegmentLength 0.9173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 855BE8F1-6F8C-F611-CAD6-955982702FDA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153604
            SeekTableOffset 4294967295
            SegmentLength 2.92
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DA9CE04-077D-0765-125E-85CBF2CA71B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236960
            SeekTableOffset 4294967295
            SegmentLength 0.9573333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBCAE16F-A61D-B56C-12AA-68A6DD05F3CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 264300
            SeekTableOffset 4294967295
            SegmentLength 1.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4A3A934-A9E5-F7CF-BF1C-9F401D0B14BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316144
            SeekTableOffset 4294967295
            SegmentLength 1.3466667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E5CFC2C-9B9E-E67B-B56E-84E789109493
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 354596
            SeekTableOffset 4294967295
            SegmentLength 1.1493334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82B6C249-33D7-B945-68B3-C572B2EF7A1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387416
            SeekTableOffset 4294967295
            SegmentLength 1.2293333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B667F768-C9B4-024B-88E7-54C5610FC601
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422524
            SeekTableOffset 4294967295
            SegmentLength 1.1553541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 978B9144-3CC2-0863-8CC7-B67F17E54FD8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455572
            SeekTableOffset 4294967295
            SegmentLength 1.2533333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F098569-D99A-6422-C037-8B5F092842DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491364
            SeekTableOffset 4294967295
            SegmentLength 1.0506667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C2BFD3E5-48B7-A836-36BB-EC5A8A9893DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521372
            SeekTableOffset 4294967295
            SegmentLength 1.4613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61F6262E-F02C-399A-E137-0050CB0CBDD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563100
            SeekTableOffset 4294967295
            SegmentLength 2.2506666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ECD810B-1A07-BA2A-E893-1C8507450C01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627356
            SeekTableOffset 4294967295
            SegmentLength 1.328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A31569F-0ECF-D3EA-35B8-24F86BA980E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665276
            SeekTableOffset 4294967295
            SegmentLength 1.7066667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6D54E12-9B1C-1E55-3E5B-59ECF20486F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714004
            SeekTableOffset 4294967295
            SegmentLength 1.352
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4C8977D-542A-BFA4-5C90-B8BE2E34E939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 752608
            SeekTableOffset 4294967295
            SegmentLength 1.696
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33A05562-E6E6-AA78-4A66-5D6CA3DB0F55
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801032
            SeekTableOffset 4294967295
            SegmentLength 1.416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 626D1E73-6F43-3E45-9DA9-2793CB2434C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 841460
            SeekTableOffset 4294967295
            SegmentLength 1.136
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B60705E-AAE3-AF5D-A852-4DEDE77C9BEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 873900
            SeekTableOffset 4294967295
            SegmentLength 0.964
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 231BE23E-6D4F-FBB3-1E44-CCA6B68E0537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 901468
            SeekTableOffset 4294967295
            SegmentLength 1.212
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FDB9595-7448-BE5F-B175-5593DE38F4D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 936112
            SeekTableOffset 4294967295
            SegmentLength 1.452
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3F64EB0-FEE4-BF73-E8E6-721F7086B97E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 977612
            SeekTableOffset 4294967295
            SegmentLength 2.04
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7FC4C05-694B-628B-9517-ECC148975D0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1035856
            SeekTableOffset 4294967295
            SegmentLength 2.132
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EB6354B-0085-0EB5-F38A-B3F6403CE4D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1096760
            SeekTableOffset 4294967295
            SegmentLength 2.288
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAF194F4-485D-C6C8-CC33-70CA9DD6D128
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1162080
            SeekTableOffset 4294967295
            SegmentLength 2.58
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9796356B-E0C4-5B81-C3B5-731BAC574BCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1235768
            SeekTableOffset 4294967295
            SegmentLength 1.092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0A32C57-7E1D-B92F-0C47-F4F094A1CAD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1266992
            SeekTableOffset 4294967295
            SegmentLength 1.676
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12534682-8B9E-7636-08CB-510D0C1E3FB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1314884
            SeekTableOffset 4294967295
            SegmentLength 1.652
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4FBEDCA-C948-67A7-C98F-8AFAE77ED5FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1362092
            SeekTableOffset 4294967295
            SegmentLength 1.328
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF742E64-CCE7-EC84-3D70-EC6A3608A83A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1400012
            SeekTableOffset 4294967295
            SegmentLength 1.768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF5709C8-E289-CB60-D54A-8863E45A87D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1450488
            SeekTableOffset 4294967295
            SegmentLength 1.0293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF9790CB-EF38-1EB1-9642-0800B4B42A96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1479888
            SeekTableOffset 4294967295
            SegmentLength 1.0133333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D436EEE8-33AB-E4C1-26D0-D21F5208691B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1508832
            SeekTableOffset 4294967295
            SegmentLength 1.184
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49CC0E48-7D9F-90F4-1E24-7DBEADA6A9E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1542640
            SeekTableOffset 4294967295
            SegmentLength 1.1253333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AE20DBB-C430-4E26-4857-0BAA142752A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574776
            SeekTableOffset 4294967295
            SegmentLength 1.12
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F6D2B00-4091-72F3-9CE2-1FE756925EFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1606760
            SeekTableOffset 4294967295
            SegmentLength 1.1733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71762BFB-C7A1-8A22-A129-E651BB24119C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1640264
            SeekTableOffset 4294967295
            SegmentLength 1.4986666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB2434D5-225C-1931-9AAE-E0EEFFF48BBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1683056
            SeekTableOffset 4294967295
            SegmentLength 1.3066666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B1FEB1-60FE-73F6-A0E7-5FAD69839196
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1720368
            SeekTableOffset 4294967295
            SegmentLength 1.3173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D38C9A7-905D-6643-8326-E209FC368205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1757984
            SeekTableOffset 4294967295
            SegmentLength 1.3173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4238E22D-F894-ECCB-4650-2A37A1E8CCEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1795600
            SeekTableOffset 4294967295
            SegmentLength 1.6746666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2189DF73-8458-5FBD-8332-D4640BE3A2C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1843416
            SeekTableOffset 4294967295
            SegmentLength 2.816
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 513B9780-ACAB-811D-D675-0B5A397F962C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1923800
            SeekTableOffset 4294967295
            SegmentLength 1.632
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C71F9B3F-E23B-54D5-8CDB-7E692CD5CD6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1970400
            SeekTableOffset 4294967295
            SegmentLength 2.0053334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F241047E-0EF1-CCCB-A9DF-ABBD6B9FE91C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.51675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CE5C746-2F6C-C4EE-76BE-348268A38174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 14784
            SeekTableOffset 4294967295
            SegmentLength 0.70239586
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A6C2AF7-0189-D929-C1D7-151B31D950AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 34896
            SeekTableOffset 4294967295
            SegmentLength 0.38710415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 074E3118-193C-A0EB-B33C-4E79F1B3AF94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 46024
            SeekTableOffset 4294967295
            SegmentLength 1.0095209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE4CBBD-93D1-EC76-1E8E-C385EF70EEFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 74884
            SeekTableOffset 4294967295
            SegmentLength 0.56583333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D38B325D-FDE0-271D-8CE9-7F25C53783FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91112
            SeekTableOffset 4294967295
            SegmentLength 2.100896
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 980824EE-25D5-2704-DEC6-BD601FCA9CAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151104
            SeekTableOffset 4294967295
            SegmentLength 0.51
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C96F3917-1F90-E3E1-4CFC-C0AA107D1CC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165736
            SeekTableOffset 4294967295
            SegmentLength 1.3018125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3D7C5847-8F61-2212-95C1-2F81932312D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 202972
            SeekTableOffset 4294967295
            SegmentLength 0.6058958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3B1E850-AFBE-109A-CD1B-FEF082A6278E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220340
            SeekTableOffset 4294967295
            SegmentLength 0.65272915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2A08A5C-989B-1775-6182-010B47F8E906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239008
            SeekTableOffset 4294967295
            SegmentLength 0.6649167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 717980D0-FEAB-BD77-56F0-5B76DB124753
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 258056
            SeekTableOffset 4294967295
            SegmentLength 0.7832083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1817EC55-88DE-8236-EB54-6E0741753405
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280448
            SeekTableOffset 4294967295
            SegmentLength 0.47775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9EE4136-075D-0622-D8A4-300AB29965EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 294168
            SeekTableOffset 4294967295
            SegmentLength 0.47985417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 753456CA-833E-1DC4-430E-A5D7A0E2600D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 307888
            SeekTableOffset 4294967295
            SegmentLength 1.1783959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59D8ED98-31CB-D08C-1CF0-9EDF009B41A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341544
            SeekTableOffset 4294967295
            SegmentLength 1.7346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 170ABADE-AADB-25CF-FD22-6A1D86EC50D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391108
            SeekTableOffset 4294967295
            SegmentLength 0.42827085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E9BF18E-38B6-FABC-8FC8-7D2A18E99812
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 403384
            SeekTableOffset 4294967295
            SegmentLength 1.1016042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC577875-C1D6-BCA5-2CA8-93309246A326
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434912
            SeekTableOffset 4294967295
            SegmentLength 0.9048333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D5FDCEF-9C55-DE26-EA9F-1CBABFC13995
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460808
            SeekTableOffset 4294967295
            SegmentLength 1.0841875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F650AFC1-074E-EE5C-35A8-A06179E1D22B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 491804
            SeekTableOffset 4294967295
            SegmentLength 0.42914584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12D51F81-A41A-FA9B-4583-6A9F8E68E3E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504080
            SeekTableOffset 4294967295
            SegmentLength 0.653375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B29EAD6-423A-628D-0BAE-4C1F02032E0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 522824
            SeekTableOffset 4294967295
            SegmentLength 0.68777084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82DCF81B-6D57-7F80-0FB8-5B50E6224E24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542480
            SeekTableOffset 4294967295
            SegmentLength 0.49695835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8D04F80-3555-CE34-32BD-68BFB930A6D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 556732
            SeekTableOffset 4294967295
            SegmentLength 0.6569167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F258E6B1-B1F3-CBC0-81CB-D916F2F05240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575552
            SeekTableOffset 4294967295
            SegmentLength 1.3802708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0741F6AD-6708-1153-2810-0417FAA277D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 614992
            SeekTableOffset 4294967295
            SegmentLength 1.7897917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60B64BA0-B595-597C-1974-FEB60BD6BD82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 666152
            SeekTableOffset 4294967295
            SegmentLength 1.4083126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8301EB19-9B0B-0C5A-7AEE-1C98325555ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706428
            SeekTableOffset 4294967295
            SegmentLength 1.4050626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C004A61E-2603-09E4-8435-FEAC2E2EE774
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746552
            SeekTableOffset 4294967295
            SegmentLength 0.48910418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D016CD00-2BA0-01B0-3665-852747075FD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760576
            SeekTableOffset 4294967295
            SegmentLength 1.388125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BE6242F6-EAB2-323C-4F66-6164F6E1DA28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 800244
            SeekTableOffset 4294967295
            SegmentLength 0.660375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFBD56DB-200C-2A01-1E55-8F2D87DFE182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 819140
            SeekTableOffset 4294967295
            SegmentLength 0.49064583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7035145-AD65-E6DD-77A7-90BE48CA1B78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
