SoundWaveAsset 197E02A8-282A-FE52-1F58-8366D3179DA6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_get_in
            SeekTableOffset 4294967295
            SegmentLength 1.7386667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662CFCF4-4B47-8A6C-3AB7-2339877F145F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670580
            SeekTableOffset 4294967295
            SegmentLength 1.856
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C50FB65B-D008-DFD2-C3A3-73F98D2E447C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 723572
            SeekTableOffset 4294967295
            SegmentLength 1.952
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44E42193-9BEF-CAED-0675-C9D8CC906EF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 779300
            SeekTableOffset 4294967295
            SegmentLength 2.1013334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BF1CF6D-3867-CD35-6C34-13C0F94C3D7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839292
            SeekTableOffset 4294967295
            SegmentLength 2.0346668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13DE0180-26BD-3C01-7562-7C6BA27E9BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 897384
            SeekTableOffset 4294967295
            SegmentLength 2.2293334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28558402-DFDD-26EF-BC47-D5DB7649430B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961032
            SeekTableOffset 4294967295
            SegmentLength 2.1626666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07F2208D-4B73-B1FE-76A4-0E57F1BDF65B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022772
            SeekTableOffset 4294967295
            SegmentLength 0.996
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E26A98B1-AC27-4821-510C-A0881C7CF12E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1051252
            SeekTableOffset 4294967295
            SegmentLength 1.008
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9007EB9-F61F-B2B0-3D4D-725C60050EEE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1080036
            SeekTableOffset 4294967295
            SegmentLength 2.356
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57342D7C-417D-9230-8DE4-AF2712AB4F7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1147332
            SeekTableOffset 4294967295
            SegmentLength 1.064
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E186455C-C418-DFA1-86A0-AF205F114607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1177720
            SeekTableOffset 4294967295
            SegmentLength 1.572
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD497DD8-A709-6B14-1B0E-2F5F4F4605E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1222640
            SeekTableOffset 4294967295
            SegmentLength 2.464
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA0C1335-EF8E-47BA-1B28-02B6C0C44DBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1292984
            SeekTableOffset 4294967295
            SegmentLength 1.66
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D095083-5978-C62E-55B9-4E07CBCDE535
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1340420
            SeekTableOffset 4294967295
            SegmentLength 1.716
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E14DCD43-6BDB-029D-E69F-F5BC66FF6E99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1389452
            SeekTableOffset 4294967295
            SegmentLength 0.932
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63511134-854C-D5DA-6D02-7925D242D237
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1416108
            SeekTableOffset 4294967295
            SegmentLength 0.988
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 089776FF-52E0-31D7-F63B-9C0EBDE43445
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1444360
            SeekTableOffset 4294967295
            SegmentLength 1.296
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 240F4145-BECD-91A6-E059-697F3FFA1F95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481368
            SeekTableOffset 4294967295
            SegmentLength 1.532
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B93D4B83-DA81-0686-6BBB-210427DF810E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1525148
            SeekTableOffset 4294967295
            SegmentLength 1.808
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E77F65E2-C091-47AF-21DD-2D52EEFC3843
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1576764
            SeekTableOffset 4294967295
            SegmentLength 1.432
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75AB072E-4F5B-8E87-B489-77DD9DF07A1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1617656
            SeekTableOffset 4294967295
            SegmentLength 1.404
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCFEADEB-856C-E5FB-122B-77E5BFE2DCD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1657780
            SeekTableOffset 4294967295
            SegmentLength 1.888
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F16CD180-610A-B82F-E056-73BD23405F41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.3091875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E988BC95-29D0-3F80-F14A-500CC762FB92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 8848
            SeekTableOffset 4294967295
            SegmentLength 0.54835415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39B4F8BC-89EE-46B9-B53C-61F1862C5925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24544
            SeekTableOffset 4294967295
            SegmentLength 0.9010208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5449788-61B4-2791-03BD-596CD59E369C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 50288
            SeekTableOffset 4294967295
            SegmentLength 0.74160415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A4F167D-93A5-19DD-7891-3D520A0F923A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71540
            SeekTableOffset 4294967295
            SegmentLength 0.99766666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B1BBB76-4056-D1D9-AF1A-3917A62A83BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 100096
            SeekTableOffset 4294967295
            SegmentLength 1.1933334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 715C640F-CECB-CD67-5A6D-13353C52CC49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134208
            SeekTableOffset 4294967295
            SegmentLength 0.76091665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 382609D1-BB37-CC22-0375-BBA063F8DE2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155992
            SeekTableOffset 4294967295
            SegmentLength 1.3141042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 359836E0-5E92-623F-B7BD-3528AAB66B66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193532
            SeekTableOffset 4294967295
            SegmentLength 1.7006042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2E1ED5D-8C2C-00DA-4ABC-D67DFCCE1834
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242108
            SeekTableOffset 4294967295
            SegmentLength 0.4638125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5836557A-7456-A15D-1289-32A2BB3921E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255372
            SeekTableOffset 4294967295
            SegmentLength 0.81647915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63748852-2DA4-CAAF-4969-04C624EA0D1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278760
            SeekTableOffset 4294967295
            SegmentLength 0.78508335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97CB8C50-23B1-1B0D-F27C-E725E3852EAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301228
            SeekTableOffset 4294967295
            SegmentLength 0.87689584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EC4827D-9D1B-CE0C-75CA-00DBA9ED7005
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 326288
            SeekTableOffset 4294967295
            SegmentLength 0.7464375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F2E093A-7AFD-1236-CBFF-BE287A8C1006
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 347616
            SeekTableOffset 4294967295
            SegmentLength 0.75852084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA777511-9451-20A8-6E27-146C0C12344B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369324
            SeekTableOffset 4294967295
            SegmentLength 0.32854167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B55F7647-60E8-D3FA-1C84-00AD44A4C09F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 378780
            SeekTableOffset 4294967295
            SegmentLength 0.95177084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE9EF756-C5D1-5851-FDA3-FE1855A84CC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405968
            SeekTableOffset 4294967295
            SegmentLength 1.3696667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5F7BE430-38EE-1D8E-9463-2DBC0FA794D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445104
            SeekTableOffset 4294967295
            SegmentLength 1.2802917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C34561C-015A-BCDC-BCA7-E6AB6558EED2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481732
            SeekTableOffset 4294967295
            SegmentLength 1.3551667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 819B77B8-D626-D560-6196-6F3D4EA5636F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520488
            SeekTableOffset 4294967295
            SegmentLength 0.88652086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BBA3CB0-691C-A5D5-BD88-22D6FC18B54C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 545852
            SeekTableOffset 4294967295
            SegmentLength 1.5846666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19833945-A491-2ACA-BDB7-530230D3CA5D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591152
            SeekTableOffset 4294967295
            SegmentLength 0.85272914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6877B8D8-3A31-22D9-9E6D-B401C78800E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 615528
            SeekTableOffset 4294967295
            SegmentLength 0.47589582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 101E88A6-15A4-910D-47A2-C6007DDEF37A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 629172
            SeekTableOffset 4294967295
            SegmentLength 0.304375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF0DA46A-69DC-3BD6-D8C1-2202D9BEB490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 637944
            SeekTableOffset 4294967295
            SegmentLength 1.7223542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3DD5579-84D7-8307-869B-C3A4D448982E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687128
            SeekTableOffset 4294967295
            SegmentLength 0.52902085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D644977-A4FE-A016-2B19-36D4A6B14F73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702292
            SeekTableOffset 4294967295
            SegmentLength 0.8575625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04AF24C6-6164-A5E1-9EF0-2C8DA13799C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726820
            SeekTableOffset 4294967295
            SegmentLength 2.1281667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EAB30A5-B342-32A5-BB88-2A8D4BCCE906
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787648
            SeekTableOffset 4294967295
            SegmentLength 0.82372916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 685C63E0-17B8-C295-BCF5-B92E1EC30C19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 811188
            SeekTableOffset 4294967295
            SegmentLength 1.41075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE05FB30-813F-8734-91BC-9384AA8197E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851540
            SeekTableOffset 4294967295
            SegmentLength 0.37441668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AB53B5D-1FCC-1500-ED9B-D74447B49269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862288
            SeekTableOffset 4294967295
            SegmentLength 0.5072917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74BA810C-5C3F-A35B-13A2-008E9B2FE1D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876844
            SeekTableOffset 4294967295
            SegmentLength 0.54110414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8410B265-0B45-3424-3876-05177839A28B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 892312
            SeekTableOffset 4294967295
            SegmentLength 1.0000625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D43F53B2-775B-78DA-0F5F-56568A7085AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920944
            SeekTableOffset 4294967295
            SegmentLength 0.7995833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B172DF04-230E-F1F1-213B-162948454536
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943792
            SeekTableOffset 4294967295
            SegmentLength 0.6087292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22DFEDD9-C5D9-3E4D-EA89-0A9CB4672613
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 961244
            SeekTableOffset 4294967295
            SegmentLength 0.88895833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74EC5020-ACDE-67A6-3EEF-DF0CCA1405FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 986684
            SeekTableOffset 4294967295
            SegmentLength 0.75852084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBDB0AC7-B90C-C4ED-1CA0-C601FD78F5F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.6553125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 106610E7-8151-1197-E84F-085CAAEDDD86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 18744
            SeekTableOffset 4294967295
            SegmentLength 0.59672916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0ECC4CED-C583-5F6D-C4FF-8CB608AEC79D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 35808
            SeekTableOffset 4294967295
            SegmentLength 1.126125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74BBFA9C-A1CF-A61B-5683-06D23216FEBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 68020
            SeekTableOffset 4294967295
            SegmentLength 1.2745416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C4FEB4D-4015-BA13-C401-C0F172C37658
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104420
            SeekTableOffset 4294967295
            SegmentLength 1.0244375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 156EC5BE-4B15-C214-5254-5E32AA3F374F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 133744
            SeekTableOffset 4294967295
            SegmentLength 1.1572917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A70CA538-4868-B39F-832C-F57B359BE85D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166792
            SeekTableOffset 4294967295
            SegmentLength 1.1553959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ADB4BA0-78F3-6607-A985-48B5D0BA375A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199840
            SeekTableOffset 4294967295
            SegmentLength 1.406125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 419679F8-01B5-EFB2-6CCC-6AAEA0CD4001
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240040
            SeekTableOffset 4294967295
            SegmentLength 1.4131666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1931FD82-9B21-2743-ADD6-1941A6D00C21
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280392
            SeekTableOffset 4294967295
            SegmentLength 0.5990625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62E0D849-6169-7822-3D61-FC8E50F5F714
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 297532
            SeekTableOffset 4294967295
            SegmentLength 0.92039585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D90D832-E33D-4BF5-385B-A4D8E0914F34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323884
            SeekTableOffset 4294967295
            SegmentLength 0.8759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A9416B6-3E4B-2095-2567-872026FF1732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348944
            SeekTableOffset 4294967295
            SegmentLength 1.0575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB5B68A7-7666-5BE2-FFAB-8F7125323924
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379180
            SeekTableOffset 4294967295
            SegmentLength 0.92560416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B33F940-5FC9-49ED-264F-32389127850F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405684
            SeekTableOffset 4294967295
            SegmentLength 0.9474583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 299AA7EB-189E-6B1A-89C2-60E86CB0EDCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432796
            SeekTableOffset 4294967295
            SegmentLength 0.5990625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
