SoundWaveAsset A9165A67-6E7B-7EEA-6F3D-D1B26DAE7D23 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Comrose/vo_us_mp_self_comrose_request_repairs
            SamplesOffset 1169228
            SeekTableOffset 4294967295
            SegmentLength 1.2773334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0A03E66-29FA-DB4E-C957-2129D63D1897
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1205704
            SeekTableOffset 4294967295
            SegmentLength 3.9278333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC036069-011A-8829-BC08-9B766ADB8BC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1317828
            SeekTableOffset 4294967295
            SegmentLength 2.736
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B64B4605-58C6-0220-83FB-6B38E49B725E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1395932
            SeekTableOffset 4294967295
            SegmentLength 3.2426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D90432B-DFAD-645C-AD0B-63461183A6ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1488500
            SeekTableOffset 4294967295
            SegmentLength 2.7306666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19BE0527-29FE-ECA1-67E5-1EDEC87F0828
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1566452
            SeekTableOffset 4294967295
            SegmentLength 2.192
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7944990B-38B7-700E-2CCB-E9F2D570BFCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1629028
            SeekTableOffset 4294967295
            SegmentLength 2.9653332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6910331-0434-83B3-155C-DA3DA6FBCA29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1713676
            SeekTableOffset 4294967295
            SegmentLength 3.6106668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DE2D16B-FC06-D982-1EDA-27FAA94AE5F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1816740
            SeekTableOffset 4294967295
            SegmentLength 3.52
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 624AD001-A66E-4BE7-59FB-7E5935C24DF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1917220
            SeekTableOffset 4294967295
            SegmentLength 7.776
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014AF177-B4BC-D133-DC9C-3227CB2FD380
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2139164
            SeekTableOffset 4294967295
            SegmentLength 1.4
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1985C505-B339-35F0-BC3F-EA73D90B67CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2179136
            SeekTableOffset 4294967295
            SegmentLength 2.056
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAA5F1AA-4DA1-A59A-D183-5A969A8C869C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2237836
            SeekTableOffset 4294967295
            SegmentLength 1.788
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2443B2C-08C1-2073-04FA-850BC51FDA7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2288920
            SeekTableOffset 4294967295
            SegmentLength 2.656
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 105A1FBA-0426-03E1-E3B2-78FB0B2223F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2364744
            SeekTableOffset 4294967295
            SegmentLength 2.74
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8DA760B-EE58-70B4-FA82-422DD4D1B44D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2443000
            SeekTableOffset 4294967295
            SegmentLength 3.036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22334EE2-3296-38B5-FA9E-860232FA01AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2529700
            SeekTableOffset 4294967295
            SegmentLength 3.772
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2378EF1-7891-E364-D9C5-13F76AB2A8DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2637408
            SeekTableOffset 4294967295
            SegmentLength 3.1733334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A9FAC6B-070F-458C-78A1-0254912AAF76
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2727992
            SeekTableOffset 4294967295
            SegmentLength 2.5973334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD40F3F6-217A-C42B-0B5B-1B3C47C94678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2802136
            SeekTableOffset 4294967295
            SegmentLength 2.144
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8EAD971-F454-6208-F434-CF98A7646871
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2863344
            SeekTableOffset 4294967295
            SegmentLength 2.0426667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2F262C0-26E1-9636-419E-882537B52106
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2921664
            SeekTableOffset 4294967295
            SegmentLength 5.5733333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6506882-3167-6DF1-36E0-4ECF705BD85F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 3080744
            SeekTableOffset 4294967295
            SegmentLength 4.325333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 482FDE21-1F82-BA46-9387-6BA48A59006E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9734375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11B74DD8-4278-444D-DC4E-FDC4B8B95091
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 27872
            SeekTableOffset 4294967295
            SegmentLength 2.004875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 336A4A13-823D-C86B-2D9E-22818EE6FCC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85120
            SeekTableOffset 4294967295
            SegmentLength 2.5704792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99D542ED-E392-CC6C-70D3-073FDA946E0B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158504
            SeekTableOffset 4294967295
            SegmentLength 2.2745626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AF143A5-4E20-A4BE-2D5D-BFCCB5E02AF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223444
            SeekTableOffset 4294967295
            SegmentLength 2.8204167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0C86D14-DEF9-2306-416B-ED5282986EE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303980
            SeekTableOffset 4294967295
            SegmentLength 2.2565
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 406C7F43-0EA7-60FE-1BB0-070A8F15E4A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 368464
            SeekTableOffset 4294967295
            SegmentLength 1.6712708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57FDF3D4-32EE-BB1D-F974-C79A7ABB669F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 416204
            SeekTableOffset 4294967295
            SegmentLength 1.0780625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 292FBA73-88FE-F8F3-4658-0163301C400B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447048
            SeekTableOffset 4294967295
            SegmentLength 1.0089583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3960B5F-401A-E362-982F-AF022B2F129F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475908
            SeekTableOffset 4294967295
            SegmentLength 1.4436041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32A74017-13AF-F487-0BEC-F0DC2655F799
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517180
            SeekTableOffset 4294967295
            SegmentLength 2.0891042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C23BDCBB-6313-C219-4522-C75F43D065D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576868
            SeekTableOffset 4294967295
            SegmentLength 1.9539167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA4ABCE1-3AAD-8AB3-7A97-134E589ABD97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632672
            SeekTableOffset 4294967295
            SegmentLength 1.8703333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B46E940-8F89-F491-31F9-508E303E5587
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 686120
            SeekTableOffset 4294967295
            SegmentLength 0.9849375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6B35F93-F7A1-98FA-2A3A-7B9380F2321E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 714296
            SeekTableOffset 4294967295
            SegmentLength 0.92679167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBBE737B-D6F2-0389-6FD9-8F69EDF5A3E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 740800
            SeekTableOffset 4294967295
            SegmentLength 1.1174583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5DF78A3-6969-FB58-8557-B310673C731F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 772784
            SeekTableOffset 4294967295
            SegmentLength 0.8730625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D6D9581-84B6-90CD-EC8F-03D044E005E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797768
            SeekTableOffset 4294967295
            SegmentLength 3.2816875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DBB62B40-7CEF-C5E5-A2B4-0B7CC15B275E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891476
            SeekTableOffset 4294967295
            SegmentLength 2.9487293
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE72F04E-62B7-2544-FB76-6ECE851EDEDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975668
            SeekTableOffset 4294967295
            SegmentLength 2.4418333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74CDE8F9-B57A-735A-70ED-28AB85EA8562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1045404
            SeekTableOffset 4294967295
            SegmentLength 2.1971667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BD48CBD-9391-9C9D-220B-306B0D8B8C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1108132
            SeekTableOffset 4294967295
            SegmentLength 1.7882084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 388A339A-5CA2-CFA9-2E77-1D51273F3A1E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1159216
            SeekTableOffset 4294967295
            SegmentLength 2.5690207
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00B0C421-A653-3FE8-4CCC-36C0B2D32562
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1232600
            SeekTableOffset 4294967295
            SegmentLength 3.4625208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4B104E24-2518-BF0B-3FE4-AF7CD911A7E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1331484
            SeekTableOffset 4294967295
            SegmentLength 3.6022916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EE7B3073-114B-C1D9-DBA3-C5060ED75544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1434320
            SeekTableOffset 4294967295
            SegmentLength 6.650875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC455998-5747-14CB-8F45-3887041323C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1624220
            SeekTableOffset 4294967295
            SegmentLength 1.1053542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1233676B-2724-3F04-A8D8-479428ED6511
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1655824
            SeekTableOffset 4294967295
            SegmentLength 1.8875208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A9C392E-21E7-4AFF-1377-C9C49DAD55EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1709728
            SeekTableOffset 4294967295
            SegmentLength 1.405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B458595-8A71-854F-7208-791B42762444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1749852
            SeekTableOffset 4294967295
            SegmentLength 2.7691457
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F0EB5F8-9FB0-9419-1C99-95CAB1ED01DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1828944
            SeekTableOffset 4294967295
            SegmentLength 2.274625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D091E16E-34DA-2E21-9257-E377AAC13D51
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1893884
            SeekTableOffset 4294967295
            SegmentLength 2.7636876
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74B57B55-FB73-7B1F-01DF-9C6600654CA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1972824
            SeekTableOffset 4294967295
            SegmentLength 3.1400416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16CA476B-3556-17FB-2249-DCBE24BB11DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2062496
            SeekTableOffset 4294967295
            SegmentLength 2.6068125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1287A47B-7A61-D178-AF46-F177B41E8B5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2136944
            SeekTableOffset 4294967295
            SegmentLength 1.39175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A9D53D1-99FF-B3CC-69E9-D975765885A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2176688
            SeekTableOffset 4294967295
            SegmentLength 2.3555624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 029E95C2-1F35-A7D8-0A58-DD11BD48200D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2243984
            SeekTableOffset 4294967295
            SegmentLength 1.4768333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D8BE36A3-B3B7-BD3D-8A6D-750F309701F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2286168
            SeekTableOffset 4294967295
            SegmentLength 5.203417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9557BE76-D168-D5BF-06C8-1392F294B54A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2434744
            SeekTableOffset 4294967295
            SegmentLength 5.328625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06149E22-E6D2-9631-0E5A-D34D58326BDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9376042
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AF60D086-E7BE-3179-6650-5CCA7336758C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26808
            SeekTableOffset 4294967295
            SegmentLength 2.2295208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C8209D9-5577-81D9-D178-6B41C686BC72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 90532
            SeekTableOffset 4294967295
            SegmentLength 2.5737708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3CEFED03-A705-2B26-1181-00A1B90A13C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 164068
            SeekTableOffset 4294967295
            SegmentLength 2.7992291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CA74CDB-A5AE-3006-16C2-53F54E01BFAD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 243996
            SeekTableOffset 4294967295
            SegmentLength 2.7980208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA06FE5D-7889-7453-92CD-DF06C4218D52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323924
            SeekTableOffset 4294967295
            SegmentLength 2.9451458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A5E5B49-421C-28B6-6729-8719C7E0A52A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408040
            SeekTableOffset 4294967295
            SegmentLength 1.8325624
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4F318BD-B28B-EBA9-8896-57CECB6714B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460424
            SeekTableOffset 4294967295
            SegmentLength 1.1469584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A938D4F1-4DCC-D858-162A-5F60B122D460
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493244
            SeekTableOffset 4294967295
            SegmentLength 1.0024583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0109D1EA-0207-8332-237F-950E0E4D943B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 521876
            SeekTableOffset 4294967295
            SegmentLength 1.8019792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40BFADE4-8CA5-D8A8-DF7C-EBBA2CAD640D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 573340
            SeekTableOffset 4294967295
            SegmentLength 2.495625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85C66538-F87E-A92F-3613-B0B34C44F983
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644596
            SeekTableOffset 4294967295
            SegmentLength 2.3550625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D3B64FF-2A88-4CFB-B751-41566BA1AC58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711892
            SeekTableOffset 4294967295
            SegmentLength 2.1412084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E54AD120-931A-B0EA-78CD-45DA4954E749
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773024
            SeekTableOffset 4294967295
            SegmentLength 0.979875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA4E120F-93D3-4DCA-B358-CB7B3440E1BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801048
            SeekTableOffset 4294967295
            SegmentLength 1.1834375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 918D7BAD-09D0-43E7-0531-344102A62115
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 834856
            SeekTableOffset 4294967295
            SegmentLength 0.9200417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
