MeshVariationDatabase 831BF70E-BDD0-043A-D240-49CDED6F1227 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP4_Quake/SquadDeathMatch/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry C21A5AF2-0244-3C70-948D-48A51F07425B
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 4048517098
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_jungle/5F6F9CDD-DC74-4B28-82EC-770ED84A3632
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_jungle/CDB64CCE-E953-4A04-A0BF-A40EABE190B6
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_woodland/8DEEA747-E351-6A22-7058-4B36B766371D
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry FFD65217-7D05-1E69-86F8-FC82EF6676A3
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 1062466777
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_nwu/366C1228-A1BF-4C0D-830C-41F845ED564C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_nwu/6996A0E8-37DF-47BD-8809-0ABBDA34EFB8
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/nwu/80FC2B88-F354-7B1A-F6F0-2F58F2881896
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry 8766FB86-7360-0A94-776C-7F4ADF6E4D35
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 3906999050
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/4732F6D3-FBB1-40D8-908A-E7D8CAEB3452
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_veteran/4AFE933D-95EB-4D8C-ADB8-3884A2C997CA
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_mitchell/B53AEE04-5341-5F3F-A95C-FB5C464BAC65
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry 244215B9-E619-8DE7-5127-657874A048A9
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 1896666249
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/2F8CE0A0-BC12-404A-AF1C-EC771703F5FF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_dsrttiger/26D27229-B568-4E83-923F-95B9193DB45E
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry 6D65C65C-3E37-4F25-BE16-8513CCDD1B26
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 1680193495
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ninja/5C8505A7-3A48-4167-9CEC-C016506D01E1
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ninja/D114DDF3-ABEC-4E82-B1AE-613726FA2085
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry 581B7683-FA66-68F1-C101-2309FAF88AC1
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 1669396305
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_atacs/8D7091B4-4F60-4196-A8F6-E75CA975F32A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_atacs/0C4BC855-AAAB-49DC-A9F3-F26926541292
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/atacs/18701A38-A854-4DDF-FF9C-3DDE0E63DC9E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/xp/textures/us_engineer_headgear_n/28DFCBEF-75B1-DE4F-5BEE-62B11E826281
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/xp/textures/us_engineer_headgear_s/CCC67841-C833-B0D9-1826-85E66D7DFD0A
MeshVariationDatabaseEntry E0CA3D1E-E080-97B2-06C4-5E7ACD5D8D32
    $::DataContainer
    Mesh characters/lowerbody/xp/us_engineer_lb_mesh/3E26C51E-5562-C866-7F60-EB26FE5F4729
    VariationAssetNameHash 3133281560
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/39D9F4EB-0FDA-F4B8-D353-A775A6747116
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ranger/D4F7C333-2E17-45DE-ABD6-E32B8E30E713
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/729D6BE4-5A0F-412E-BDEB-5AC2E75252FB
            MaterialVariation characters/lowerbody/xp/us_engineer_lb_ranger/EB72D04D-1AAE-4617-9613-BDA501C303B7
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/us_acupat/4687D00C-C0A5-D4C7-ED54-A1B6F27618C6
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_m1/BED79B77-CBDE-3CA6-D722-B690E3EC74A2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/lowerbody/us_lowerbody01/textures/us_lowerbody_s/34E78C55-5557-DAD3-2486-CD9D0F015DC6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/lowerbody/xp/textures/us_engineer_lb_ao/B20F268C-730E-EDD9-3ED6-89B24937A8C2
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/lowerbody/xp/textures/us_engineer_lb_d/AB1B8DB0-0D4C-3479-98F4-7CF833492D03
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/lowerbody/xp/textures/us_engineer_lb_n/E1547C36-BA94-BA82-E0C1-26C049C5700C
        member::MeshVariationDatabaseMaterial
            Material characters/lowerbody/xp/us_engineer_lb_mesh/4544DC6F-03E6-E0EA-6430-40DB06A15009
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/xp/textures/us_engineer_headgear_ao/4B43A90F-00E3-2A07-E1BC-36E8B31D34A9
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/xp/textures/us_engineer_headgear_d/3C96FD91-9930-99C0-D7FB-98F3797C83EF
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/xp/textures/us_engineer_headgear_m/CA20BA5E-EBF2-6DC9-2D5C-B3C183F4B704
                member::TextureShaderParameter
                    ParameterName Normal
