PrefabBlueprint D0221AD2-52A3-7DEB-9A0F-F8395CCDC9B5 #primary instance
    $::Blueprint
        $::EntityBusData
            $::DataBusData
                $::Asset
                    $::DataContainer
                    Name levels/sp_paris/architecture/elevatedmetro/elevatedmetroprefab_nongroupable_autogen
ReferenceObjectData A402C955-CF8B-4CD2-A1FD-2D5DC4F899BB
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 27
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -74.56111
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8A3BF852-CEA5-4280-B7AD-73BFCE185BD5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 28
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -74.563156
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 44A5A263-93C5-48A0-A8C6-481CF69BC6A3
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 29
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -66.88139
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 539A6497-0A45-4371-A36E-98695C2FF49F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 30
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -66.88344
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2E9CE181-1AF8-4AF1-99DC-D06E8D169925
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 31
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -59.201675
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData DEBEE7A5-A3ED-4DFC-882E-6387798C2061
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 32
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -59.20372
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4478DBF8-91AF-49F4-93AF-3054935DCE35
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 33
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -51.521957
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 8D9949B9-F399-4740-B0E0-7D4E0D63120D
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 34
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -51.524002
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 9C51E2E9-2F50-4EFA-9558-01E18BDED3B0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 35
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -43.84224
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4AA8FA37-82EB-4008-AA1B-357E2EC2DFF0
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 36
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -43.844284
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5B9B0188-2E86-4CE4-8EB6-413A468E2E41
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 37
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -36.16252
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData A17DC098-AA40-4923-9ADB-C326E130E7B5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 38
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -36.164566
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 0ED4BDB0-76AC-4372-AAAB-FF2E1B3DA518
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 39
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -47.684296
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 702E6C00-D8F2-45B8-AA46-923AB24A74E8
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 40
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -40.00453
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 3CC1D83F-4BAA-40E3-BA14-5677F5A3DAF5
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 41
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -63.043716
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2DA12DF8-C5A6-4BC4-9828-EA80EE7A3398
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 42
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -55.36403
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 412B1445-4E5F-4CB1-9815-6D47A05E2C02
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 43
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -70.723465
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E4112009-90E1-46DC-964B-98FB2817A16A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 44
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -78.40315
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 4899C8FB-A386-4244-A18D-70978AFD5EEE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 45
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -86.0829
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 00D01794-7AA2-4028-A0F3-443612D80E43
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 46
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -93.76259
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 2FB0F9B4-E1C4-4B65-828D-E5779765C911
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 47
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -101.44234
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData F747E51F-5EA4-4E2B-A9E6-0975EE0F0B12
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 48
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -32.389236
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6E5CB799-F4E2-4DE3-BFA2-9463BF381765
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 49
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -32.389236
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B2847CC3-71B2-465D-84D3-FD8C529E488F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 50
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x 6.397766
            y 13.647603
            z -109.054
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 37ABB192-8A51-4A9C-84A9-B89CA6A5714A
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 51
    BlueprintTransform::LinearTransform
        right::Vec3
            x -1.0
            y 0.0
            z -8.742278e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 8.742278e-08
            y 0.0
            z -1.0
        trans::Vec3
            x -0.21331787
            y 13.647603
            z -109.054
    Blueprint levels/sp_paris/architecture/elevatedmetro/framearc_01/8B42AE67-D37E-5B15-9FD9-EF6C9393F963
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 5FA74B78-DDBC-443E-BF8F-312DC48E6B65
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 52
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -107.164505
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/87BA4DA6-E303-18FD-69C0-56657668E741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 663B90F1-C17B-45E1-A941-913A06192441
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 53
    BlueprintTransform::LinearTransform
        right::Vec3
            x 1.0
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z 1.0
        trans::Vec3
            x -2.9534664
            y 14.1889305
            z -34.277267
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/87BA4DA6-E303-18FD-69C0-56657668E741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 51A0B5DC-6D35-4514-99AF-7AB748DFAC45
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 54
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -40.002274
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C5F751F3-23E8-493A-A2DA-410DED31C843
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 55
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -47.681976
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E25FB3F1-8BEA-422D-82C2-94D450CB80CD
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 56
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -63.041397
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 99916D06-522B-46EC-AADD-3B7324217E95
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 57
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -55.36168
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData E96445C9-936B-4CA6-8A91-81A9D054A86C
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 58
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -70.721115
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData B797B5CF-065B-4EC2-AD0C-B598D7920D22
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 59
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -78.40083
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 79079571-E35D-4EBC-8CB2-647D4D665582
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 60
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -86.08055
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 12F512F5-F0DE-4EF1-AE46-5773493A93AE
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 61
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -93.76027
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 584EE879-6AED-44C1-BCEE-7587B81AA02F
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 62
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.9999999
            y 0.0
            z 8.429369e-08
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -8.429369e-08
            y 0.0
            z -0.9999999
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -101.43718
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_01/0CDA53A8-41BA-B2DC-E9C0-979A1C77F68A
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData C225171B-EBEC-466B-84C2-CCB59EECE2A2
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
        IsPropertyConnectionTarget 3
        IndexInBlueprint 63
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.99999994
            y 0.0
            z 0.0
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x 0.0
            y 0.0
            z -0.99999994
        trans::Vec3
            x 9.134693
            y 14.1889305
            z -107.164444
    Blueprint levels/sp_paris/architecture/elevatedmetro/wiringbox_02/87BA4DA6-E303-18FD-69C0-56657668E741
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 003C0BE4-4F4E-487F-BB58-DBE644561871
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 3
