MeshVariationDatabase 9C4F0FFE-09AB-BF2E-4E3E-F33AF565A371 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Paris/Street/MeshVariationDb_Win32
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafetable_01/cafetable_01_d/294CC84E-FCED-11DD-858C-ECC3BDBD064F
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafetable_01/cafetable_01_s/1965F8FE-FCEF-11DD-858C-ECC3BDBD064F
MeshVariationDatabaseEntry 322EAE37-BFA0-245A-8688-DFB56415FF64
    $::DataContainer
    Mesh architecture/facadeclusters/brickwall_cluster_01_mesh/EA917B20-5621-C015-3BDA-113EA2F4BB8B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/facadeclusters/brickwall_cluster_01_mesh/7EAAD86C-BD60-614D-EAA3-88448CA783C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/destructionvolumes/destructionmaskbricktilable_d/47F4896F-4FF7-BD53-1A0C-844728F046B7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare04_n/40EA7E9E-A4BF-FCA3-E97A-E8170DC103B2
MeshVariationDatabaseEntry DBA549B1-AAF4-4839-459A-3CB41E15003D
    $::DataContainer
    Mesh objects/tablestuff_01/coffemug_01_mesh/7ED73521-E322-96B2-D39C-EB8C1BDC88BB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tablestuff_01/coffemug_01_mesh/C42B83D5-731E-E136-8C84-C42980BD8167
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tablestuff_01/tablestuff_01_d/8ED52BC4-13DA-36B1-13E2-99E0397982A7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tablestuff_01/tablestuff_01_n/2BBBCC03-97A0-E703-B0B1-57C86BDE56E6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tablestuff_01/tablestuff_01_d/8ED52BC4-13DA-36B1-13E2-99E0397982A7
MeshVariationDatabaseEntry 1AEE8549-E1DD-7E1F-00AE-445FD1AAC76B
    $::DataContainer
    Mesh architecture/parisfacade_02/parisfacade_02_c45_sp_mesh/16283821-7A63-B752-171A-4527E4988FB5
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_sp_mesh/4671E37D-ED4C-885C-8219-0520D5D08E37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Alpha
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/facadefence_01_d/E4013C73-117C-F561-4849-052CF7598ADC
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_sp_mesh/DED0C0DF-3D53-448B-B1D2-F2E87951338B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/parisfacade_02/parisfacade_02_n/E5313069-2A73-96B2-40A7-156B357B165E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_02/parisfacade_02_d/73B89674-34DB-B3D8-015F-FEBD671A6803
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_sp_mesh/49C580AF-540A-495F-8DE0-016413D4A939
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/parisfacade_02/parisfacade_02_c45_sp_mesh/8C846F45-73DD-47D6-9007-8ADB3F809FDE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/parisfacade_01/roofinterior01_atlas02_d/383342EF-2FA9-283D-3F92-A6A39AFED16D
MeshVariationDatabaseEntry 5C496D16-A1FB-A5F3-520D-1C4045DA564E
    $::DataContainer
    Mesh props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/63F13E22-FF26-11DD-9CE0-E9DFE7EC952F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/awning_rounded_02/awning_rounded_02_mesh/680CE0DF-FF26-11DD-9CE0-E9DFE7EC952F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AwningTexture
                    Value props/buildingprops/awning_rounded_02/awning_rounded_02b_d/4770DEC3-4895-1FB4-ADD4-161FA1843EA5
MeshVariationDatabaseEntry 0DD46760-219E-156E-B4C7-387705768F1A
    $::DataContainer
    Mesh props/sp06/offices/office_ceilinglightsingle_01_mesh/E29F4022-96F7-E677-12CC-E2F4012BE743
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglightsingle_01_mesh/A7061761-F0BC-B271-F0DE-43F65642E533
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_ceilinglightsingle_01_mesh/5E78B6E8-5E86-4998-BF8E-0B6FA3B33B28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ED578933-7533-1E12-1826-AC43D4D5129B
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/E1215222-13CA-11DE-9C0B-CDF26A584976
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_liddamaged_mesh/3976FFB0-13CB-11DE-9C0B-CDF26A584976
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_d/5A306ED4-13A7-11DE-87A9-C76665D85AFF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/recyclingcontainer_01/recyclingcontainer_01_s/346B8BAB-2090-153C-5EF6-EC96F9A720C8
MeshVariationDatabaseEntry BA8B8B82-471A-C78F-10C1-C03B6ABD08D4
    $::DataContainer
    Mesh objects/ashtray_01/ashtray_01banger_mesh/E2BCC223-0AF5-11DE-A19F-9864DE85A401
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/ashtray_01/ashtray_01banger_mesh/E99763AB-0AF5-11DE-A19F-9864DE85A401
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/ashtray_01/ashtray_01_d/D6592E3E-FC5A-11DD-B594-A8E93A2EE7F1
MeshVariationDatabaseEntry EDB289A4-8C8A-25A5-F792-EEFBC94ECEBA
    $::DataContainer
    Mesh props/streetprops/flagpole_01/flagpole_01_ruin_mesh/16B42324-BD63-396E-633F-50340D1645BF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/flagpole_01/flagpole_01_ruin_mesh/CA2AB4FE-3E8C-9421-56C4-E1773CCA9DC4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/flagpole_01/flagpole_01_d/0E4C2101-3337-11DE-B943-8DDA6F120AF4
MeshVariationDatabaseEntry 9BBD158A-FE3F-3BE3-4655-998B29F42DE4
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_03_mesh/B1488224-AFF8-D685-8F4B-CBD15F846D85
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_02/bushazalea_m_02_static_cluster_03_mesh/E857E15A-8BFC-D537-670D-D97B91889FB6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_02_d/5C04ADA8-30B1-2AB0-8D32-B42AD3EAF960
MeshVariationDatabaseEntry 52354E10-43DB-0BF8-FA86-B4F3975DF425
    $::DataContainer
    Mesh objects/mannequin_01/mannequin_01_mesh/39BACE24-F733-907C-37E3-051DE1CCF2EF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/35C8FF03-42FA-41C5-A6E4-70BA1C99157B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/0AC61B4C-9E94-4E39-A85D-489B7A48A826
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
MeshVariationDatabaseEntry 2F2701EF-29C6-44EC-5C5B-C4350BAFBBCA
    $::DataContainer
    Mesh objects/mannequin_01/mannequin_01_mesh/39BACE24-F733-907C-37E3-051DE1CCF2EF
    VariationAssetNameHash 3813129442
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/35C8FF03-42FA-41C5-A6E4-70BA1C99157B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/0AC61B4C-9E94-4E39-A85D-489B7A48A826
            MaterialVariation objects/mannequin_01/mannequin_01_light/DA5D311F-C15A-410C-ACB0-73684AE78D0A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
MeshVariationDatabaseEntry 7199B1C7-B954-3BBA-5C87-13B2E53823B8
    $::DataContainer
    Mesh objects/mannequin_01/mannequin_01_mesh/39BACE24-F733-907C-37E3-051DE1CCF2EF
    VariationAssetNameHash 3818230439
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/35C8FF03-42FA-41C5-A6E4-70BA1C99157B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
        member::MeshVariationDatabaseMaterial
            Material objects/mannequin_01/mannequin_01_mesh/0AC61B4C-9E94-4E39-A85D-489B7A48A826
            MaterialVariation objects/mannequin_01/mannequin_01_green/EAEEE15F-D9FA-4306-A1B3-079624CD669A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/mannequin_01/mannequin_01_d/38DECC92-760D-60B3-93B5-20EFB0BE363D
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/mannequin_01/mannequin_01_n/37438181-20B0-E67D-0DF4-A667CEEBC95D
MeshVariationDatabaseEntry 2B7082B8-5EA8-CEE0-1219-5238AF2F2936
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/240F5D25-F9D4-11DD-BB50-F97A1A1D15E7
    VariationAssetNameHash 84594270
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/38371F93-F9D4-11DD-BB50-F97A1A1D15E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/47E23383-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/8E2BF64A-D30E-4872-998F-B8492D6AE1EB
            MaterialVariation props/streetprops/advertpillar_02/advertpillar_02_fashion_01/B8783FE1-55EC-41D5-B4D3-72B00DA69FFF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value objects/adframe_01/fr_25x35_fashion_01/A4DB8195-850E-00F2-2DAD-56047C9236A0
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4749CA4D-0B03-11DE-99BA-A810451CF7B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
MeshVariationDatabaseEntry 286FC022-539A-93A1-CAA9-C9B52176C4D5
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/240F5D25-F9D4-11DD-BB50-F97A1A1D15E7
    VariationAssetNameHash 886423935
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/38371F93-F9D4-11DD-BB50-F97A1A1D15E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/47E23383-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/8E2BF64A-D30E-4872-998F-B8492D6AE1EB
            MaterialVariation props/streetprops/advertpillar_02/advertpillar_02_wine_01/C7A6C19B-293A-4542-9D6D-26B5C6F44B64
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value objects/adframe_01/fr_25x35_wine_01/B4C31B18-E94B-E06B-C5BC-9C75E99DFCF6
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4749CA4D-0B03-11DE-99BA-A810451CF7B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
MeshVariationDatabaseEntry 815B1839-CF02-E2EF-86A7-95535516C1F1
    $::DataContainer
    Mesh props/streetprops/advertpillar_02/advertpillar_02_mesh/240F5D25-F9D4-11DD-BB50-F97A1A1D15E7
    VariationAssetNameHash 1479595286
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/38371F93-F9D4-11DD-BB50-F97A1A1D15E7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/advertpillar_02/advertpillar_02_n/47E23383-F9D4-11DD-BB50-F97A1A1D15E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_d/462BD0F3-F9D4-11DD-BB50-F97A1A1D15E7
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/8E2BF64A-D30E-4872-998F-B8492D6AE1EB
            MaterialVariation props/streetprops/advertpillar_02/advertpillar_02_perfume_01/6F0810AC-F36A-4693-B47B-857856FFF327
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Texture2
                    Value objects/adframe_01/fr_25x35_perfume_01/B8AF3DC3-D0ED-7C1D-BC76-26D7915377EA
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/advertpillar_02/advertpillar_02_mesh/4749CA4D-0B03-11DE-99BA-A810451CF7B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/crumple01_n/EC381DDB-0283-11DE-9BDD-85E29959D9E7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/advertpillar_02/advertpillar_02_interior_d/BD344B7B-0A51-11DE-915C-FEFF0F6DAA00
MeshVariationDatabaseEntry 3A8694E6-0B6D-5BFF-385D-7BD5A2D010A2
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/36716825-61D0-B7FD-0AAB-E0F99608711D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_wallpart2_mesh/C05400C8-A4DE-5231-7132-4F7B5523260D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A6EA3994-80D3-88FD-77DC-3609846FF296
    $::DataContainer
    Mesh objects/litter_01/litter_01b_mesh/EFFC3E26-070E-11DE-9E2A-91940152C846
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/litter_01/litter_01b_mesh/F1E4E0C5-070E-11DE-9E2A-91940152C846
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/litter_01/litter_01_d/2C0FCBE9-070F-11DE-9E2A-91940152C846
MeshVariationDatabaseEntry B32AC786-49F1-000B-B367-211A8FCDB10E
    $::DataContainer
    Mesh props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/8784E828-F8F8-11DD-A648-A8D9EF3494A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trafficlight_01/trafficlight_01_banger02_mesh/8CF3E5E5-F8F8-11DD-A648-A8D9EF3494A9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 632D52D5-8FFE-E363-4127-330E7178CF69
    $::DataContainer
    Mesh levels/sp_paris/financeinstitute/financeinstitute_01_mesh/6DEE422B-184B-F32D-42AE-79CA3D89BB1E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/2CB4C18B-8FB4-F780-69DD-6C5D6EB78893
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_d/D3452E9F-DE4B-3FA9-3BF0-0B2FA199A1AC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/financeinstitute/marbleplaza_01_n/2DAA610B-E3C4-5B8D-C637-FDEB10F72158
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/BD13DA56-A8BC-4000-99E0-03B2AA85F535
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/9BF51FD6-28EC-4F85-8374-2C79C6EE4C1A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/plasterbare_d/388E5C92-C927-7B50-93AE-E6EE05B2B475
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/plasterbare_d/388E5C92-C927-7B50-93AE-E6EE05B2B475
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/8303C755-FAAB-43AA-8153-948CB29690EE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/CEA3F5DF-EC99-44B5-A626-EAEF5D5FF479
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/sp_paris/financeinstitute/concretewalldetails_d/350BEBCE-13AB-1B63-8898-FD4E07D0A979
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/sp_paris/financeinstitute/concretewalldetails_n/640419AF-5180-1AA1-6F48-C861F2DAC6BE
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/sp_paris/financeinstitute/concretewalldetails_d/350BEBCE-13AB-1B63-8898-FD4E07D0A979
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/CA083070-95F8-4DB6-93A0-E30F6F82DC34
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/BDC61E7E-848E-40D4-9C63-8ED43E0846BF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewallbricks01_d/58135313-CBC0-8327-387A-1F4614B72C92
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewallbricks01_n/87A4E62F-9462-D0EC-1835-53601C5DDE81
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewallbricks01_d/58135313-CBC0-8327-387A-1F4614B72C92
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/09A9933A-7AEE-A956-474F-820A7EE3A9D8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/D5FEC3A1-15C5-41E5-A0F1-FE9903104098
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/financeinstitute/financeinstitute_01_mesh/D6D91392-B436-80B1-273C-544078012299
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry ABB98AE3-CD21-8C9A-E203-626F4F63E833
    $::DataContainer
    Mesh levels/sp_paris/decals/manhole_02_mesh/E361CD2D-225C-45B6-E2F0-5BF3488D8EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_paris/decals/manhole_02_mesh/025A6923-A5C6-D9C3-B26E-63EAD51953F2
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C91B5849-71E8-0E70-1579-06A3CAA3D68C
    $::DataContainer
    Mesh architecture/teheran_facade_01/teheran_facade_01_mesh/500F332E-FDFA-7946-E674-DD8FAC4143E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/teheran_facade_01/teheran_facade_01_mesh/229EE369-F347-AC0B-B54B-4EF7DD973004
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
