MeshVariationDatabase 44CCE57E-63E3-CEB8-9B59-7C6EB61BA7D5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_004/CQL/MeshVariationDb_Win32
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 823B80A9-6DC8-EC74-575D-EB65B189AECF
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 2496837960
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_xp2_partizan/03D86E95-C45E-4F22-8B45-D87AB970B68C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_xp2_partizan/A4F99581-EF24-41A7-AEE3-12B6FC69A314
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/green06/75F91D48-BD94-7B67-CC9D-C4B43D667689
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m1/5D3633FA-AE96-8B8F-CC50-B8969E78138B
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AF8C2699-1E76-55C2-B000-638E7C96A4FC
    $::DataContainer
    Mesh characters/headgear/ru_helmet04/ru_helmet04_mesh/8091DD2D-BFEF-11E2-76E3-A097F87A4002
    VariationAssetNameHash 85727801
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/B9049CF0-A22C-28B5-A0D8-9E9BE6A9C9BC
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_jungle/B944C9B5-2A02-4DA8-9529-C33A675EBA2C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/509776B3-C3FC-64F5-76FB-FB3D63C9DEFA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/68731EEA-D58D-4766-9E47-0C2110F4E85D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName alpha
                    Value characters/shared/blended/661ABEE8-5770-8185-F193-57A295FF7EA7
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/301A63B1-5287-47B5-ABE0-45C1BAEE9C42
            MaterialVariation characters/headgear/ru_helmet04/ru_helmet04_jungle/6B8FEF75-92C8-4334-A032-D0FE86DCF42B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/brown02/509776B3-C3FC-64F5-76FB-FB3D63C9DEFA
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_m2/53B6E6E9-C8A4-36E4-639A-294482087D9B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_ao/9C58DD34-D7D1-6970-389B-DC20F5EBF8F5
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_c/8FDD99AB-C4CE-79BC-92F4-34DE6CBF54E0
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_n/B284C23C-71E2-E595-3496-0D7041737328
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/headgear/ru_helmet04/textures/ru_helmet04_s/E7A5CFB9-F191-9A1C-EAC5-E635F8ED6031
        member::MeshVariationDatabaseMaterial
            Material characters/headgear/ru_helmet04/ru_helmet04_mesh/9C11B35A-A81A-7165-8E75-0D13934EF7C8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A877E18A-9D80-60D7-6473-912C97A2ABCD
    $::DataContainer
    Mesh weapons/xp1_qbz-95b/qbz-95b_3p_mesh/E79E132F-04F8-0DF2-5FD3-549650D6C3C7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/369F0485-B896-C6AD-0EA0-71DB583F6EF4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/339CA5E6-EE73-03F3-30FD-AF79420A1B2E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/54312656-6B75-8C73-E8E8-9533268E17DB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/DECABE51-3E10-47E0-9AF1-0D2514021219
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_qbz-95b/qbz-95b_d/339CA5E6-EE73-03F3-30FD-AF79420A1B2E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_qbz-95b/qbz-95b_m/54312656-6B75-8C73-E8E8-9533268E17DB
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/FC3296F4-1C88-BA6B-087D-0872D5A81FE4
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/A133D0AD-EBF0-1A8B-06AE-BCC214C23417
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_qbz-95b/qbz-95b_3p_mesh/054CF341-683A-F5DB-5724-A91505963FBB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 18D3EE19-7A5B-36F9-24D1-54084BA0F364
    $::DataContainer
    Mesh weapons/accessories/general_sight/general_front_sight_3p_mesh/58523B30-7DF4-B0C6-414C-4564A3D81FD9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/36141A91-2D71-5FF9-AEF8-AAB3735924A0
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/780CF380-4150-1173-D0F6-4F0F267CACA1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/general_sight/general_front_sight_3p_mesh/FA8953CF-1CCB-7434-E879-223A917797D6
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/general_sight/general_sight_d/FEB85B24-0EA1-D909-430C-37D7BB65410E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/general_sight/general_sight_s/FCE910E8-4FED-257B-1A75-C8A5F3779E89
MeshVariationDatabaseEntry 65875E20-4206-D105-637D-2613BA4FE723
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_emp_missile_mesh/695E2131-CA11-AF15-FCFC-C60E442D0440
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_emp_missile_mesh/571E2C74-B932-116C-8B77-E53FD32FE1FB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D42B89D3-4564-C6AE-6E4D-AD7BE8F37530
    $::DataContainer
    Mesh weapons/accessories/soundsupressor/sound_supressor_3p_mesh/F8FC2931-D0E1-3102-5FD0-E474B9CAAB66
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/accessories/soundsupressor/sound_supressor_3p_mesh/6CA45EE9-FE78-F631-7246-63DF38DC2716
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo_d/8CEAD702-FDA0-6C36-29AC-EBD50D599859
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/accessories/soundsupressor/soundsupressor_d/52B4352D-491C-A466-3786-349486932FC0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/accessories/soundsupressor/soundsupressor_s/0175C991-CEA3-7773-0860-5D60F45487FF
MeshVariationDatabaseEntry 2D63E3D6-E19C-0E2D-C5D5-19C7D039F7A9
    $::DataContainer
    Mesh weapons/fim92a/fim92a_3p_mesh/B2C73F31-08A7-A5DB-09FF-D02D5BF17408
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/92D760B7-B75D-4A44-A1A0-794A4E998147
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/B0772DCE-4E83-19B9-4DD7-C474E1B2245E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
        member::MeshVariationDatabaseMaterial
            Material weapons/fim92a/fim92a_3p_mesh/9454F035-913B-44CE-B42D-03A3F33A418C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/fim92a/fim92_d/8DEE9D59-A300-22ED-2025-3F30582738EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/fim92a/fim92_s/A3CD1990-1877-E2BC-C0F7-0082EF4590EE
MeshVariationDatabaseEntry ECA8E1C7-F7D1-DFE0-AEDC-63BA8574465D
    $::DataContainer
    Mesh vehicles/xp5/klr650/klr650_mesh/1EEA9A32-E536-475D-A674-C300519B6E1A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/0C787D96-010D-9BEC-61F3-61024EA94197
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/motochain_d/5B546B70-7ED4-6490-327E-697BDA13CA41
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/klr650/textures/motochain_n/00CD2B0B-97D4-3883-83D4-E33322029345
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/klr650/textures/motochain_rgb/3F80452F-29A2-3C61-56F4-AF67897C2387
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/E4E924C4-1CEB-47AE-972C-8EE7A3260F5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/klr650_d/6A05CC6C-2A35-7409-09BD-CCC65C193448
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/klr650/textures/klr650_n/75D1EDF4-397C-C8DC-A4F7-D4435F51E68E
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/CC9CAFD3-C104-4C43-814F-0A2B1F6100C1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/klr650_d/6A05CC6C-2A35-7409-09BD-CCC65C193448
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/klr650/textures/klr650_n/75D1EDF4-397C-C8DC-A4F7-D4435F51E68E
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/2B617391-3824-C985-9452-4D23492A00DF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/E4F8CA18-A75E-B0BD-2BBB-723D4F5164D2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/klr650_d/6A05CC6C-2A35-7409-09BD-CCC65C193448
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/klr650/textures/klr650_n/75D1EDF4-397C-C8DC-A4F7-D4435F51E68E
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/709DA395-1F70-430B-8C3F-0456E7845F85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank_04/983534EF-0308-3489-D5AF-296EE9877E56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/klr650_d/6A05CC6C-2A35-7409-09BD-CCC65C193448
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xp5/klr650/textures/klr650_heatmap/1FA2F4A0-D06A-FA7D-0802-9018ED2BC9D6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/klr650/textures/klr650_n/75D1EDF4-397C-C8DC-A4F7-D4435F51E68E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/klr650/textures/klr650_rgb/3F3961D0-C233-3BA2-3397-39399077F6F5
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/klr650/klr650_mesh/F5C7DF0A-DC90-8794-FE32-FACB3F0ECDCB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoA
                    Value vehicles/common/textures/camotank_04/983534EF-0308-3489-D5AF-296EE9877E56
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/klr650/textures/klr650_d/6A05CC6C-2A35-7409-09BD-CCC65C193448
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/xp5/klr650/textures/klr650_heatmap/1FA2F4A0-D06A-FA7D-0802-9018ED2BC9D6
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/klr650/textures/klr650_rgb/3F3961D0-C233-3BA2-3397-39399077F6F5
MeshVariationDatabaseEntry 49FF2A24-7043-1FCA-2599-D8FCA464CAB6
    $::DataContainer
    Mesh vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/35F01733-D60A-490A-A8C7-C58B6AD776A9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/E9D1A2C4-788D-4B13-A5EF-245A0E108530
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_d/EB416A61-2A53-F3C4-CF95-5683A9004FA1
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_heatmap_rgb/2B617B3B-0CF0-14FB-2445-E41CE8AFFC5A
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_n/9B773109-F63E-6033-51F9-C9B0A7E0CF74
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_rgb/8B95BDC7-D299-DEE3-FD32-3192548BC7F1
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/E943666A-0919-4BAB-B0E9-23E991EC9925
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/742461BB-09DB-4E81-AAFC-E06869016DDF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/3CAB3CB7-7E60-4BDD-B243-EBEFD7E39520
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/55AD0DD0-6DED-491F-A5E2-3ACAD55111AE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/641BFD38-E7FD-4E56-9955-A380BABB0703
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Decals
                    Value vehicles/common/textures/decals_rus_land/12E5A2F7-47AD-6FA6-40D6-0065078A2EF1
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_d/EB416A61-2A53-F3C4-CF95-5683A9004FA1
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_heatmap_rgb/2B617B3B-0CF0-14FB-2445-E41CE8AFFC5A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_rgb/8B95BDC7-D299-DEE3-FD32-3192548BC7F1
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/B6E97D2A-F5D9-4E9E-BBB6-E166DA2B2AE2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/humveearmored/humveearmoredlights_d/88D03E74-CD5E-B782-6833-45FB146F85FE
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/F3028692-A94F-45C5-A08D-DF4A4C6DE377
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/E423AB07-D7FA-416A-A7AB-B38959CBFB76
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_d/EB416A61-2A53-F3C4-CF95-5683A9004FA1
                member::TextureShaderParameter
                    ParameterName HeatMap
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_heatmap_rgb/2B617B3B-0CF0-14FB-2445-E41CE8AFFC5A
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/gaz-3937_vodnik/gaz-3937_vodnik_rgb/8B95BDC7-D299-DEE3-FD32-3192548BC7F1
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/99D845E4-31F4-42A5-9B11-3C7791E17F9C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_d/33C5E43C-2B5C-AEBD-D2B5-71A2CE78DA11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_n/6C7FC012-83EC-FFDA-D0AA-EFE525534EA7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_rgb/D3593520-6B5B-1F20-3EE1-A657932985EA
        member::MeshVariationDatabaseMaterial
            Material vehicles/xp5/vodnikphoenix/vodnikphoenix_mesh/9DFC3C64-78D8-0D7B-7003-9E3D8BFB6F8B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value vehicles/common/textures/camotank02/D6AFB9D0-1CB1-9670-B4C0-4DB99242E4A6
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_d/33C5E43C-2B5C-AEBD-D2B5-71A2CE78DA11
                member::TextureShaderParameter
                    ParameterName Specular
                    Value vehicles/xp5/vodnikphoenix/textures/vodnikphoenix_rgb/D3593520-6B5B-1F20-3EE1-A657932985EA
MeshVariationDatabaseEntry 786BA864-F466-EB9E-27DC-B5AFA2EF5A8A
    $::DataContainer
    Mesh weapons/xp1_famas/famas_1p_mesh/E0EE2833-EDBC-3921-F4E9-A6DDEBD37098
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp1_famas/famas_1p_mesh/A2FC2FF4-9EC1-453D-9666-110C3FA40E61
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/woodlandcamo03_d/61EB0A8B-F07A-0C1D-A28A-9CDA62043012
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp1_famas/famas_g2_d/96157C68-15E9-7B06-4E7E-CE0DC9A186DA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp1_famas/famas_g2_m/30C47995-4DAE-7799-2402-2C1461AE484E
        member::MeshVariationDatabaseMaterial
