SoundWaveAsset 81885C56-16B6-3AC3-5B5B-234E12718CE1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_vehicle
        member::SoundWaveVariationSegment
            SamplesOffset 79344
            SeekTableOffset 4294967295
            SegmentLength 2.1758332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 088CB9C6-C710-CA98-2AB6-EBEE5A3E60B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141464
            SeekTableOffset 4294967295
            SegmentLength 1.5464166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAE3C448-46A8-BC3D-8A11-833D964ABC80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185624
            SeekTableOffset 4294967295
            SegmentLength 1.83575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5047E428-17A4-2C73-DDE4-3D72F252EB66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238084
            SeekTableOffset 4294967295
            SegmentLength 2.7574167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C96E24AE-92F2-B114-E77D-D91CDDD260C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 316872
            SeekTableOffset 4294967295
            SegmentLength 2.267125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60596FDC-4895-27E8-D240-5E161CAFBF5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381660
            SeekTableOffset 4294967295
            SegmentLength 1.3060833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 980C0E8A-2768-F3AF-BF0D-1ADCD7A015DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 418972
            SeekTableOffset 4294967295
            SegmentLength 1.1442083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B46445C2-D5C5-F6B4-E28D-3951B6735264
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451716
            SeekTableOffset 4294967295
            SegmentLength 2.1478333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2516A14F-51B8-7019-778D-08A11270912D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513076
            SeekTableOffset 4294967295
            SegmentLength 2.5257916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9748AD6B-38A1-2E11-3668-B6332B3363C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585244
            SeekTableOffset 4294967295
            SegmentLength 2.0547917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2212ED01-F2FC-7F71-BFA6-8DEE2231EF7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643944
            SeekTableOffset 4294967295
            SegmentLength 1.8748333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30CB7690-6191-0D11-0BE3-05827284F8EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 697544
            SeekTableOffset 4294967295
            SegmentLength 2.2554584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7952656A-80DC-2319-9A13-2F037FC7E70F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761952
            SeekTableOffset 4294967295
            SegmentLength 2.28025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67A574CC-7FF6-E642-1CDB-4B8231BE1DC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827120
            SeekTableOffset 4294967295
            SegmentLength 2.03175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2046BF73-C8CC-739A-50A1-BA33218DF093
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885136
            SeekTableOffset 4294967295
            SegmentLength 3.21325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3226E16-F44D-12B3-3D4C-E9FE492CFE93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 976860
            SeekTableOffset 4294967295
            SegmentLength 1.9427917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58C486F5-2861-9FA8-A015-90D7A5764567
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1032360
            SeekTableOffset 4294967295
            SegmentLength 2.6264584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B54A8564-868F-010E-8EB2-D74903A70A5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1107340
            SeekTableOffset 4294967295
            SegmentLength 1.41925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3184323-F596-707F-D6DD-ACF3F1D39998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98D6E553-9348-BB5D-C33F-45EAC269D626
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45984
            SeekTableOffset 4294967295
            SegmentLength 1.89
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C72B503B-6DC2-F876-C489-411E8C46BD1C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99964
            SeekTableOffset 4294967295
            SegmentLength 2.325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BCC6CB6-7C5F-32F9-D06D-24C5AA1A867F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166348
            SeekTableOffset 4294967295
            SegmentLength 2.0749166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0142551-C5BC-0783-5251-D7B5EF60C5E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 225656
            SeekTableOffset 4294967295
            SegmentLength 2.2245417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 706FD90D-DC29-7B40-D43F-44946689DB28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289220
            SeekTableOffset 4294967295
            SegmentLength 2.3604584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E57F8EC-F97F-5DCF-2FE2-450955F49289
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 356668
            SeekTableOffset 4294967295
            SegmentLength 2.6489167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD072665-6200-BBD8-866D-DF155951C5BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 432340
            SeekTableOffset 4294967295
            SegmentLength 1.8135208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60DA48C3-98B4-206C-D45E-FA02195E6AE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484184
            SeekTableOffset 4294967295
            SegmentLength 2.2989166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B383A170-5DE3-76F4-D69B-8F7C26DADE84
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549884
            SeekTableOffset 4294967295
            SegmentLength 2.4637084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E234FA64-86CC-7442-427F-A70D59662FE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620228
            SeekTableOffset 4294967295
            SegmentLength 2.8020418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D6CEC4C-9994-7231-9EB0-2D55CCD8DE7A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 700232
            SeekTableOffset 4294967295
            SegmentLength 2.673125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C7592ED-0B2F-EE70-FB6B-AA564AB0DDA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776588
            SeekTableOffset 4294967295
            SegmentLength 2.3907917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA137C23-3A78-47A0-D581-2CF32B51679D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844872
            SeekTableOffset 4294967295
            SegmentLength 2.6527083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0405BDDE-A073-0E3F-D494-78C1002E171E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 920620
            SeekTableOffset 4294967295
            SegmentLength 2.13675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B6EACCB-6499-9163-7482-11285EE4525C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 981676
            SeekTableOffset 4294967295
            SegmentLength 1.992375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DF37B1D-1C3F-8BAB-6613-34C1C648EE8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1038620
            SeekTableOffset 4294967295
            SegmentLength 3.0065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 988C7C8E-BEDA-C885-C9B9-2A858099745B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1124484
            SeekTableOffset 4294967295
            SegmentLength 2.762375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7452188-D34C-93E2-931C-EE6DA1FF25C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1203348
            SeekTableOffset 4294967295
            SegmentLength 2.49375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35DCBD1A-54FA-9E33-CF4C-F8F26C52D2B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1274604
            SeekTableOffset 4294967295
            SegmentLength 1.5117084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B77A53F7-5DAD-344B-1EF4-516A4462F838
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3787084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1CD1811-EF6F-A98E-FEBE-046085D2DD73
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39440
            SeekTableOffset 4294967295
            SegmentLength 1.560875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E63876D3-ECA0-72D7-DA34-332D4B67FC49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84056
            SeekTableOffset 4294967295
            SegmentLength 1.6899166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D076C67-49E7-0C4F-474C-A7253A280E50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132328
            SeekTableOffset 4294967295
            SegmentLength 1.4720417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57CC3478-ED08-FB53-217A-84F2561500F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174436
            SeekTableOffset 4294967295
            SegmentLength 1.614375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5A99E77-7DB6-987D-1E37-50D42DCCDC8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220572
            SeekTableOffset 4294967295
            SegmentLength 1.9185833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52A60B2E-98B5-F16E-239F-8945750471D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 275388
            SeekTableOffset 4294967295
            SegmentLength 2.00725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03AD9F50-A3D5-C351-D3E2-A69D7CB14537
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332712
            SeekTableOffset 4294967295
            SegmentLength 1.623125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29350821-ACC1-7A69-AF81-79513B6DCCD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379084
            SeekTableOffset 4294967295
            SegmentLength 1.4781667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3336ACC-C602-B38D-3687-C3764AE0B85F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 421344
            SeekTableOffset 4294967295
            SegmentLength 1.5995
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C01E4494-70C4-F40A-AE12-EE4FB93A8D2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467024
            SeekTableOffset 4294967295
            SegmentLength 2.0815833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 870B38E0-7E91-9DA2-38F1-A43AF1C49D4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526484
            SeekTableOffset 4294967295
            SegmentLength 2.554125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9BA99023-2A28-2C04-9410-033896411583
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599412
            SeekTableOffset 4294967295
            SegmentLength 1.9404583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B294B44A-7923-655C-5FCC-2159746FBD70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 654836
            SeekTableOffset 4294967295
            SegmentLength 2.652125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9575ADA-9463-9126-7CDF-D11172BA6AD1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730584
            SeekTableOffset 4294967295
            SegmentLength 2.03525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A52A2101-2091-8FDA-45FE-D2E5C2B1B9C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 788752
            SeekTableOffset 4294967295
            SegmentLength 2.3695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26506257-A174-D1B9-36A0-72431DD214A3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 856428
            SeekTableOffset 4294967295
            SegmentLength 2.9992085
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B791126-F42D-48CC-5D5F-3CED3319355B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942064
            SeekTableOffset 4294967295
            SegmentLength 1.735125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D156BF88-DFC5-D95E-44BB-4DBAB256D6BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 991628
            SeekTableOffset 4294967295
            SegmentLength 2.6261666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08164339-7835-5C71-F3E7-C5C00EE19F4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1066608
            SeekTableOffset 4294967295
            SegmentLength 1.3603333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 149125D1-1CB2-467C-8915-08210E304FA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.88870835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06D962B8-0FAD-D4D7-DB4E-0434A69620E5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 25440
            SeekTableOffset 4294967295
            SegmentLength 1.5805416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D8E0060-47A0-B156-5569-37B72B18FD8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70588
            SeekTableOffset 4294967295
            SegmentLength 2.1320834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 31E51EFC-E8AF-24C0-7BFA-21FBC1EAA99B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131492
            SeekTableOffset 4294967295
            SegmentLength 1.0380417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3C4F5CA-D4DD-A891-A3F2-A9BFFDBB7269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161196
            SeekTableOffset 4294967295
            SegmentLength 1.7704166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F82659C-624C-03AE-25E1-507BAE69C5E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211748
            SeekTableOffset 4294967295
            SegmentLength 2.0717084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 09979038-5882-AD92-4E42-23FC69595782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270904
            SeekTableOffset 4294967295
            SegmentLength 1.9681667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 772B1C9A-819F-6229-3C28-3B6F262BCE2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327164
            SeekTableOffset 4294967295
            SegmentLength 1.28625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 594B4AD4-F774-041E-4F79-3748DC924D5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363944
            SeekTableOffset 4294967295
            SegmentLength 1.2483333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEAB333B-44F2-5ECC-60CD-B0C02885FBFC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399660
            SeekTableOffset 4294967295
            SegmentLength 1.7330834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1292ECCD-D517-A182-3DE9-B10B3938F32D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449148
            SeekTableOffset 4294967295
            SegmentLength 2.272375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80FBC6E4-22D7-6518-243B-284939ACFBA2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514088
            SeekTableOffset 4294967295
            SegmentLength 2.5450833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 485E4533-EB4E-51FC-F493-EDDA26FD4C1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 586788
            SeekTableOffset 4294967295
            SegmentLength 1.1555834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BD62C1A-352B-6494-B7C3-B1E84961D135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619836
            SeekTableOffset 4294967295
            SegmentLength 1.5149167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BCFCC4E-0D4F-78FF-B727-8336C97A24BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 663160
            SeekTableOffset 4294967295
            SegmentLength 2.5170834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39B3874A-D833-F358-4B5C-98082DA308F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735024
            SeekTableOffset 4294967295
            SegmentLength 1.792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6397E2DB-7CF5-2C9A-7119-BC5568B575A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786184
            SeekTableOffset 4294967295
            SegmentLength 3.4241667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E03C509E-A652-0B37-79B2-E8A355019F9D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 883996
            SeekTableOffset 4294967295
            SegmentLength 1.6295416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3D91937-ECB7-2DC1-F0BC-345606F3D0C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930596
            SeekTableOffset 4294967295
            SegmentLength 2.3794167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BF2C8D8-BF8C-D976-AFA1-722611436908
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 998576
            SeekTableOffset 4294967295
            SegmentLength 1.5857917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
