SoundWaveAsset 388CE429-681D-6ABF-B893-D0E82D212A9B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_helicopter
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112240
            SeekTableOffset 4294967295
            SegmentLength 1.113875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F31537A-CB9B-ABD8-312F-1498ABEBE444
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 144072
            SeekTableOffset 4294967295
            SegmentLength 1.5026667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 498E2CC6-CAFA-0A2D-1FAA-C2CB78FFB88A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 187016
            SeekTableOffset 4294967295
            SegmentLength 1.078875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 703EDF6F-9380-CEEA-E0A4-9DAFDA4C164B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217860
            SeekTableOffset 4294967295
            SegmentLength 1.904
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECB314B4-1745-A477-831D-41315E64A4FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 272220
            SeekTableOffset 4294967295
            SegmentLength 1.6671667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 706B5F47-4704-0425-F550-7397CC9B178C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319884
            SeekTableOffset 4294967295
            SegmentLength 2.200625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0FBEA2E-C23B-9156-E0B1-2083DED0444B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382764
            SeekTableOffset 4294967295
            SegmentLength 1.0745
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C88B08B-4210-A30D-1796-6FFB81F2E223
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413456
            SeekTableOffset 4294967295
            SegmentLength 1.666875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 59BC510E-63B3-21EE-0E9D-76A9D065BE64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 461120
            SeekTableOffset 4294967295
            SegmentLength 1.6251667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 70A7AD08-5C55-17FF-BD77-58615514EDF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 507568
            SeekTableOffset 4294967295
            SegmentLength 2.3875833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4203FB3-4CB3-E450-D6B6-073A4BC6E471
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 575776
            SeekTableOffset 4294967295
            SegmentLength 2.56725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89B01FBF-2FCA-67B7-3137-D2FC63690025
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649084
            SeekTableOffset 4294967295
            SegmentLength 1.8404167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5B2A7740-66E5-4CCC-0537-CB62FB1CB7E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701696
            SeekTableOffset 4294967295
            SegmentLength 1.5166667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F370C46F-FA05-E7AB-4CCF-01EDDBEE3490
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745020
            SeekTableOffset 4294967295
            SegmentLength 2.16125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98782212-CC3A-2177-D841-8EE15B3DC162
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 806760
            SeekTableOffset 4294967295
            SegmentLength 1.8299167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2C2BD49-A87A-C405-F776-0F935E963ADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 859068
            SeekTableOffset 4294967295
            SegmentLength 3.432625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60D4443B-5488-720B-AF1C-E3585152E9F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 957108
            SeekTableOffset 4294967295
            SegmentLength 1.6032916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65F4D2BB-9C23-F398-A768-06500A5A1C94
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.7966666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C277B99-1BAA-9F3A-FCF6-002ACD5ECA72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51312
            SeekTableOffset 4294967295
            SegmentLength 1.5405834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 581A0B59-709E-FF5E-DF55-1986A07C9D12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95320
            SeekTableOffset 4294967295
            SegmentLength 1.6846666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4BE3582-CBFF-A35E-6D3E-6A57B5C24F7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 143440
            SeekTableOffset 4294967295
            SegmentLength 1.9462917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA169904-F546-D58A-EFFE-65AB0D4E0658
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199016
            SeekTableOffset 4294967295
            SegmentLength 2.6325834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B70BD3-24EE-0205-717F-3D96C07259E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274224
            SeekTableOffset 4294967295
            SegmentLength 1.421
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67990B45-7D80-B1CF-F3B3-DF30084A2822
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314812
            SeekTableOffset 4294967295
            SegmentLength 1.6657083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1015E304-E2C1-09BD-62F0-580736E210A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362400
            SeekTableOffset 4294967295
            SegmentLength 1.612625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18A5AD17-7D4F-FE3E-84DB-8A47D3BC7757
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 408460
            SeekTableOffset 4294967295
            SegmentLength 2.3835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3E122CEC-E990-860D-A59B-AB8E7EEC839D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 476516
            SeekTableOffset 4294967295
            SegmentLength 1.6732917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 96FC6EC7-11C1-F49E-E3C2-6E98132DE1A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524332
            SeekTableOffset 4294967295
            SegmentLength 1.6487917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDA5533E-F29C-4356-2207-C465C56E4961
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571464
            SeekTableOffset 4294967295
            SegmentLength 1.6960417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EC148E8-C0BC-F1C8-426B-C0D20F9CC2CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619964
            SeekTableOffset 4294967295
            SegmentLength 2.352875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA766321-2620-9B47-13B2-EBC3AD2F6CBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 687184
            SeekTableOffset 4294967295
            SegmentLength 2.7810416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 991132A6-FC97-A11B-9655-B08926505DE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 766580
            SeekTableOffset 4294967295
            SegmentLength 2.1277084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FCA8806-A607-3778-E759-A38E8B289EEC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827332
            SeekTableOffset 4294967295
            SegmentLength 1.519
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 934E01ED-FA35-25DD-A20E-28A03C689641
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870732
            SeekTableOffset 4294967295
            SegmentLength 2.3700833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EAFC44E2-126C-D4B3-9ABF-60D243687C49
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 938408
            SeekTableOffset 4294967295
            SegmentLength 2.6535833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F48EB0E-2921-CF59-0890-E6942886D19E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1014232
            SeekTableOffset 4294967295
            SegmentLength 3.2275834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0497CB9B-0297-473D-42EF-FFB8E1A11D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106412
            SeekTableOffset 4294967295
            SegmentLength 1.648125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3BF6E3F-9E04-100D-0318-9E0CB682B3EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.831375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EF3694D4-EE3B-5B1D-C4FC-4201389C0FDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52308
            SeekTableOffset 4294967295
            SegmentLength 0.97154164
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BDC4B0C-51DA-A9C1-4736-290D28F4AF4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80104
            SeekTableOffset 4294967295
            SegmentLength 1.69225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAA6F086-A44F-280C-FEE4-34B1871D6E95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 128452
            SeekTableOffset 4294967295
            SegmentLength 1.1474167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA786E38-43E1-AF2A-4A67-DD6097EF663C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161272
            SeekTableOffset 4294967295
            SegmentLength 1.4198333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FAD64D0-8607-93AC-A1FC-2D356AB22A4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201860
            SeekTableOffset 4294967295
            SegmentLength 1.2112917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EC936212-06F8-50CB-7A1C-CA946BC467A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 236504
            SeekTableOffset 4294967295
            SegmentLength 1.764875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90401560-A3C7-EA56-722F-5033692B9D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286904
            SeekTableOffset 4294967295
            SegmentLength 1.9255834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E0E8A8B-3C5A-0A11-DEDC-C372CE92D516
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341948
            SeekTableOffset 4294967295
            SegmentLength 1.60125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBDB2E8C-BC8E-B6D8-E7E6-4CBAFCEA69D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387704
            SeekTableOffset 4294967295
            SegmentLength 1.3101667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3678A359-8732-3987-C53B-A797725B1EDE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 425168
            SeekTableOffset 4294967295
            SegmentLength 1.917125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C36565-E834-CDB8-A34D-E2E331A62F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 479908
            SeekTableOffset 4294967295
            SegmentLength 1.5650834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0939197-79FF-07E5-8FDA-EB76C61BF4A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 524600
            SeekTableOffset 4294967295
            SegmentLength 1.8179584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B65B9EAA-1A50-D9AE-DC4E-ED7C90BE6F3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576520
            SeekTableOffset 4294967295
            SegmentLength 2.3937082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55AEDB8E-7BDA-A119-9B2A-D608572F0CDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644880
            SeekTableOffset 4294967295
            SegmentLength 2.065875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7815629C-B2C2-E8FC-93B1-A3D38A98BF9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703884
            SeekTableOffset 4294967295
            SegmentLength 1.4872084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D127BA80-900F-6EBE-AC2B-D2BE0DE8C91C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 746372
            SeekTableOffset 4294967295
            SegmentLength 2.8382084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E89632F-D769-FC38-1C69-9E34C3E9A85A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 827448
            SeekTableOffset 4294967295
            SegmentLength 2.3700833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5982216-E876-83F3-F37E-135726D35925
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 895124
            SeekTableOffset 4294967295
            SegmentLength 3.768625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 618B5739-5C9D-BB74-7627-355BC9923B36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1002756
            SeekTableOffset 4294967295
            SegmentLength 1.7147083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3BD2284A-CC2D-F5CB-7F89-6BFDC6D2C2B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.2912084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3937F8DA-D6B2-D0AF-1795-51B2B2FFAB3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36932
            SeekTableOffset 4294967295
            SegmentLength 0.97183335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F01AA4B5-435C-4A05-951C-AA33F575E706
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64728
            SeekTableOffset 4294967295
            SegmentLength 1.1240833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A1DDDA-9BAB-ECEB-663C-AEBFA214C047
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96864
            SeekTableOffset 4294967295
            SegmentLength 1.0634167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBB1926B-4B5E-8473-147D-3A4DF542B8B7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127252
            SeekTableOffset 4294967295
            SegmentLength 1.477875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518B1C87-D865-073A-C9E1-6BDDF12FB730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169512
            SeekTableOffset 4294967295
            SegmentLength 1.0085833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BFD557C-8340-EFFF-B5DD-E2E7B383D0D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198372
            SeekTableOffset 4294967295
            SegmentLength 1.9798334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7FDBFBE5-41A9-89A2-F6FC-326C4811D31F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254936
            SeekTableOffset 4294967295
            SegmentLength 1.6881666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 512EF5E1-0290-CE09-CF4A-5F226DFF9E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303208
            SeekTableOffset 4294967295
            SegmentLength 1.659875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 713338A1-8F35-2D47-35DD-CD38121FB5D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 350644
            SeekTableOffset 4294967295
            SegmentLength 1.03425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C23AE7F3-7D87-B9BA-2A75-6AA918AE8E67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380196
            SeekTableOffset 4294967295
            SegmentLength 1.6225417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17706113-4044-B377-61DB-47277F2E58E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426568
            SeekTableOffset 4294967295
            SegmentLength 1.0782917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A45A8B80-42DB-36B8-7C2D-70B2A396908A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 457412
            SeekTableOffset 4294967295
            SegmentLength 1.3405
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C43A480E-8628-9081-FB33-3DD014E51AEA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495712
            SeekTableOffset 4294967295
            SegmentLength 1.9775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B6C87EF-ADC6-AF68-C5F8-33D44FC8AD90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 552200
            SeekTableOffset 4294967295
            SegmentLength 1.9559166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6962AF9A-3068-C49E-4F50-3A17ACCF25E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608080
            SeekTableOffset 4294967295
            SegmentLength 1.0470834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28972325-5CF2-8F41-D05F-714010AEF2E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 638012
            SeekTableOffset 4294967295
            SegmentLength 2.2805417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38341709-4E51-ACA7-1DEF-9C36C0F0AADB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703180
            SeekTableOffset 4294967295
            SegmentLength 1.9481875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 189E6F8F-68C0-47D2-10E5-A7DEDA4548F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758832
            SeekTableOffset 4294967295
            SegmentLength 2.23125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E9C8DE1-9F24-8070-8F71-0F9F2DC3490E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 822556
            SeekTableOffset 4294967295
            SegmentLength 1.3612083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4993929-14A5-C597-F8F3-F53490926338
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
