SoundWaveAsset 76C84F56-9FA9-6E4F-98D3-79230504C384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
SoundWaveVariation 8ED96585-AAF2-4784-4F9E-DCD9E574F646
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266192
            SeekTableOffset 4294967295
            SegmentLength 0.9543333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50649164-7386-DC93-72FA-E9D3F4C9A31E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293456
            SeekTableOffset 4294967295
            SegmentLength 1.243375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F591E57B-FD15-652D-D3E3-E6F47B216807
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 329020
            SeekTableOffset 4294967295
            SegmentLength 0.7825417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5B5D300-24D3-E674-ED53-EA0986EDC269
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 351412
            SeekTableOffset 4294967295
            SegmentLength 1.889125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73C61A20-59F5-9D4B-8434-B914F2AAF125
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 405392
            SeekTableOffset 4294967295
            SegmentLength 1.623125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B57D683-7AB5-F164-60BF-83227B5BF766
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451764
            SeekTableOffset 4294967295
            SegmentLength 1.798125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9110A06-E0BC-9E46-4A71-B165811263E0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 503152
            SeekTableOffset 4294967295
            SegmentLength 2.3925416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80EF780B-8A6D-28B0-7DE1-1A76D135418A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571512
            SeekTableOffset 4294967295
            SegmentLength 2.4465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EDFF7F8-610D-2A04-C12C-472A5A78A930
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641400
            SeekTableOffset 4294967295
            SegmentLength 1.6350833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4678DC3B-ADF2-5D17-050B-E7B1C6EA96DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 688152
            SeekTableOffset 4294967295
            SegmentLength 1.9034166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B54CCBF5-7FFB-8806-C3B8-17314AED8BD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 742512
            SeekTableOffset 4294967295
            SegmentLength 2.1090417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5EB8F6B-8D54-1F81-0E3A-43129958E864
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 802732
            SeekTableOffset 4294967295
            SegmentLength 2.7530417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07E438F7-42AD-45D4-0D52-C10670E738C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 881368
            SeekTableOffset 4294967295
            SegmentLength 1.3125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35AEBD82-CE90-44E1-AD77-9BAD34B3209E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0279584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB8B44DB-BCE7-F8E3-F118-07D4780101DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57940
            SeekTableOffset 4294967295
            SegmentLength 1.6129167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B8C3E8E-63C9-0793-A804-15D4F185F5EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104000
            SeekTableOffset 4294967295
            SegmentLength 1.7715833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45233A1E-121C-8CDE-35D3-0C70BBE4F75D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 154628
            SeekTableOffset 4294967295
            SegmentLength 2.2855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9ED7B7C1-B95D-A10B-5A6E-F0136DC400C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219948
            SeekTableOffset 4294967295
            SegmentLength 1.2465833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 98786BE7-C2E8-2E2D-B016-6C3EB9BD8AC4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 255588
            SeekTableOffset 4294967295
            SegmentLength 1.0721667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FC928824-5169-F4AC-AE37-BA1B807AF288
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 286280
            SeekTableOffset 4294967295
            SegmentLength 1.11125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7B7DF6-D94F-D370-1EEB-0D1C74762A52
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318036
            SeekTableOffset 4294967295
            SegmentLength 1.743
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86EA4854-4950-9FEA-7097-AB55345B3D92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367828
            SeekTableOffset 4294967295
            SegmentLength 1.171625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DC2D5BA-8B60-7E74-30B2-BA5D9A71E291
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401332
            SeekTableOffset 4294967295
            SegmentLength 1.4942083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41C6B381-ABB8-06DA-F9E7-1F1F158CECA6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 444048
            SeekTableOffset 4294967295
            SegmentLength 1.442
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B229D73D-E87A-CF7D-C748-28AE0607DD67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 485244
            SeekTableOffset 4294967295
            SegmentLength 1.6837916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F6B6DBDE-6598-A8C5-456D-8F10569F6BB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533364
            SeekTableOffset 4294967295
            SegmentLength 2.1300416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34872901-930B-FB9C-B2A5-3C15B754ED1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 594192
            SeekTableOffset 4294967295
            SegmentLength 1.841875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3153955-D6CB-04F1-966D-D046C95BE31B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646804
            SeekTableOffset 4294967295
            SegmentLength 1.092875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 49AEBD1D-FD5B-18C9-9384-C56B45CD052E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 678028
            SeekTableOffset 4294967295
            SegmentLength 2.3522916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1C5F6D9-A824-252C-6750-3FD64DED118D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745248
            SeekTableOffset 4294967295
            SegmentLength 1.8039583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14C7CCB6-A1A1-6009-0582-10BDAB49422A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 796788
            SeekTableOffset 4294967295
            SegmentLength 2.9484584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B38A05C7-FF41-87F5-C474-3089E39E4AAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 880980
            SeekTableOffset 4294967295
            SegmentLength 2.3298333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC30A2EA-EA57-F8D6-F4F8-B9355F5121E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.521625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EC418E6-40F7-871F-3DB7-DC6D1DC7380A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43476
            SeekTableOffset 4294967295
            SegmentLength 1.3052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B973DAD2-E54C-0106-B6E4-C1A14019D468
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80788
            SeekTableOffset 4294967295
            SegmentLength 2.0052083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A341C6D-E0FB-2BCC-18BD-384D584902E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 138036
            SeekTableOffset 4294967295
            SegmentLength 1.9130417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 13B44173-6845-A519-6FE7-B261AF05B36F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 192700
            SeekTableOffset 4294967295
            SegmentLength 0.94091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3400B838-8005-4380-CC39-39E911854F50
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219584
            SeekTableOffset 4294967295
            SegmentLength 0.99341667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A15023C2-D562-A15B-0DD4-665165B2C86E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247988
            SeekTableOffset 4294967295
            SegmentLength 1.06925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87FE64B7-6727-CAEA-312B-38596E558360
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278528
            SeekTableOffset 4294967295
            SegmentLength 1.6986667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABA2D009-AEAE-4970-A218-C8C8BD3EC0F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327028
            SeekTableOffset 4294967295
            SegmentLength 0.735
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4741FB6C-FF34-4251-50E2-6C240565A187
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348052
            SeekTableOffset 4294967295
            SegmentLength 0.933625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC310309-0CD0-236F-3717-2A9339402A6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374784
            SeekTableOffset 4294967295
            SegmentLength 0.7525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E91B48DA-1A74-7FDB-4CDC-9F3DD3085AE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396340
            SeekTableOffset 4294967295
            SegmentLength 1.7292917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03DA0460-3E6D-07FB-E104-7AC2B3E7B6FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445752
            SeekTableOffset 4294967295
            SegmentLength 1.980125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2F91997-BC93-F947-6A57-FEE26FB69787
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 502316
            SeekTableOffset 4294967295
            SegmentLength 2.0472083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 611352CF-853F-7E6F-51A2-3764EDA6FCE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560788
            SeekTableOffset 4294967295
            SegmentLength 1.0955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 621DECAB-966C-31FC-BF7E-C316E16F95E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 592088
            SeekTableOffset 4294967295
            SegmentLength 1.7082916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 659D0008-C73B-6A74-33DE-EC69D565FF72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 640892
            SeekTableOffset 4294967295
            SegmentLength 1.045625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0DCD560-EEDA-CCA1-D86A-0597DC737D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670824
            SeekTableOffset 4294967295
            SegmentLength 2.0825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 779B2E97-986B-1187-3B7B-CF44F63CDDBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 730284
            SeekTableOffset 4294967295
            SegmentLength 1.8045417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1444DC5-F46F-F596-0BF8-AF5957CF4ABA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0883124
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF09AAD0-0805-C4AF-0E16-ED58BFBA6459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59688
            SeekTableOffset 4294967295
            SegmentLength 1.656375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D145F48-09DE-3F45-B02D-DFAE3C71E15D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 107048
            SeekTableOffset 4294967295
            SegmentLength 2.0731666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F701263-8A92-E0AE-8ADB-E374937AA8D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 166280
            SeekTableOffset 4294967295
            SegmentLength 2.2000418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 71B6B317-6763-2655-7D8F-B9C439432510
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 229160
            SeekTableOffset 4294967295
            SegmentLength 1.7724583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6AE73CB1-C3BD-0D3E-52A5-CC28AA4E9E1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 279788
            SeekTableOffset 4294967295
            SegmentLength 1.1687083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954C0392-E5F1-1B22-FD16-637047E11FCC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 313216
            SeekTableOffset 4294967295
            SegmentLength 0.8668333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB8BD0EC-A11F-2131-E7C5-014D18074BAF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 338048
            SeekTableOffset 4294967295
            SegmentLength 1.2095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 330C4BE4-2948-0EE9-8C35-5BA67D3F3007
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372616
            SeekTableOffset 4294967295
            SegmentLength 1.379
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56C9A588-9862-E351-F779-AB74A1019112
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 412056
            SeekTableOffset 4294967295
            SegmentLength 1.6403333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB975ED-A994-35C9-EF27-4CA83C303D66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 458960
            SeekTableOffset 4294967295
            SegmentLength 1.0952083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CA8D352-F0FA-E7C5-09B2-29D12394C247
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490260
            SeekTableOffset 4294967295
            SegmentLength 2.3009584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93D8DC65-DCBB-DF50-07A7-D1B986A6DBE7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555960
            SeekTableOffset 4294967295
            SegmentLength 2.597
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8852EBD3-299A-6895-6ABE-4F4934986329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630104
            SeekTableOffset 4294967295
            SegmentLength 1.31775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4704D771-B8BF-01D6-EED9-6212F00B2B6C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 667796
            SeekTableOffset 4294967295
            SegmentLength 0.907375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1989D3F9-41C4-DCFC-690D-F4729AB1DD64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 693768
            SeekTableOffset 4294967295
            SegmentLength 1.3346666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E104187-7F6A-AC6E-3FE6-C6B190397841
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 731916
            SeekTableOffset 4294967295
            SegmentLength 1.903125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B355CF92-F88C-57A6-C7FA-A35660DF4CFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786276
            SeekTableOffset 4294967295
            SegmentLength 2.0148335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FB91CF9-BE6C-B1F0-F97F-1F17C1EC9E17
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843828
            SeekTableOffset 4294967295
            SegmentLength 1.943375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7AB99918-BD75-B0C5-E0CB-52B4D8131AB8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E40BB5AE-0187-60DE-BCC4-C573268672DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40504
            SeekTableOffset 4294967295
            SegmentLength 1.2798333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5058A285-05C7-6663-283E-907DB7CCE869
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 77056
            SeekTableOffset 4294967295
            SegmentLength 1.6680417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6EF0AC2-BC02-C3F1-5CD4-210AF110E9FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124720
            SeekTableOffset 4294967295
            SegmentLength 2.4068334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 374CF5A0-2606-2517-668F-BA00AC83D55E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 193460
            SeekTableOffset 4294967295
            SegmentLength 1.0575833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4EB5F5C-D0F6-CA7B-AF40-6593518E5BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223696
            SeekTableOffset 4294967295
            SegmentLength 1.1730833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DC427F93-FBDE-0A03-5689-05929CC72CEF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257200
            SeekTableOffset 4294967295
            SegmentLength 1.1643333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55BBA9CC-96C6-B15A-E749-A783714C6AFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
