SoundWaveAsset 627CDFEE-BA64-8640-8F36-C63A43F9013F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801160
            SeekTableOffset 4294967295
            SegmentLength 2.0690835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B3C58575-6D93-AA6A-3375-E2DD3830E63E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 860240
            SeekTableOffset 4294967295
            SegmentLength 1.78675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9730070D-2EFE-BE92-E83F-CB0EC552DC66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 911324
            SeekTableOffset 4294967295
            SegmentLength 3.8899374
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BA1DF45-3987-8B8F-4C6B-57B79242AE5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1022384
            SeekTableOffset 4294967295
            SegmentLength 3.3200417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 920A8B94-8DE7-E929-8496-9E14DB575BDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1117232
            SeekTableOffset 4294967295
            SegmentLength 1.8205833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FB0F61E6-DE8A-1736-8842-138CF9AC3CE3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3584166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 216EDF07-E434-F8D5-45E5-3E9F44B45E7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67372
            SeekTableOffset 4294967295
            SegmentLength 1.211875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A296CB57-E0C4-CBC5-D19A-DD31EA1E2634
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 102016
            SeekTableOffset 4294967295
            SegmentLength 2.319625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D57E1B5-109A-C819-764B-3E3A8029B3C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 168248
            SeekTableOffset 4294967295
            SegmentLength 1.48925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB7DF270-B593-DAF5-EA32-CF73E52DE1AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 210812
            SeekTableOffset 4294967295
            SegmentLength 2.3333333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 337758D4-B764-CD37-11DF-CC02FDF8AA39
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277424
            SeekTableOffset 4294967295
            SegmentLength 2.1863334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95B7E5CC-B9D6-A14A-AA0A-E86CC8F77C37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339848
            SeekTableOffset 4294967295
            SegmentLength 1.54175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 60468FC0-91C4-4910-A4FD-244F399541BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383932
            SeekTableOffset 4294967295
            SegmentLength 1.6654167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C44A9C3-225A-B64E-2128-43E1ECEAB0B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431520
            SeekTableOffset 4294967295
            SegmentLength 1.740375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17089A2C-8FF6-687F-5C92-9DC8545EC1F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481236
            SeekTableOffset 4294967295
            SegmentLength 1.9261667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB00514E-C66C-CBA8-2A77-9928DDEC5293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 536280
            SeekTableOffset 4294967295
            SegmentLength 2.2035418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3C792736-EC63-27E8-1A5F-C9554ED87756
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599236
            SeekTableOffset 4294967295
            SegmentLength 1.55225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01FFF71E-FE0D-B8F4-E973-F4EC295A6827
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 643624
            SeekTableOffset 4294967295
            SegmentLength 2.0889168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7DB01996-6CF0-9FCE-1728-F193B7085975
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703312
            SeekTableOffset 4294967295
            SegmentLength 2.155125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5987FAE0-DE1F-C096-13B5-4790B4346935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 764900
            SeekTableOffset 4294967295
            SegmentLength 2.9350417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 937C53A1-9B37-DC41-0DF9-D8E9EDEED306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848712
            SeekTableOffset 4294967295
            SegmentLength 2.8679583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD4115F4-3DA1-AC14-F348-C169E1E0F1DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930624
            SeekTableOffset 4294967295
            SegmentLength 1.6665833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D4B2800-D79D-7566-EE37-9F8A94099AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.840125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9183E407-2F37-B78F-7DA5-EC25DB4505E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 52612
            SeekTableOffset 4294967295
            SegmentLength 1.066625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B30B177E-A2F9-C18A-6236-19F7BBF1AF91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 83076
            SeekTableOffset 4294967295
            SegmentLength 2.221625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5C70196A-1CE6-7136-1890-7F47271E25FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 146564
            SeekTableOffset 4294967295
            SegmentLength 1.6767917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F69EA839-130E-78C6-79E5-147B87DCB3A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 194456
            SeekTableOffset 4294967295
            SegmentLength 1.6473334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67B0931F-C8EE-FAE4-8FBA-33DB2368A413
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 241512
            SeekTableOffset 4294967295
            SegmentLength 2.40275
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 141433AC-8136-8EAE-6E19-D9A3C7ECD3E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 310176
            SeekTableOffset 4294967295
            SegmentLength 1.353625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D0D917F-6849-43B2-B077-6DAFBCED689E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348856
            SeekTableOffset 4294967295
            SegmentLength 1.6552083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23B250D7-C9CA-3506-8271-E0E7566EF22E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 396140
            SeekTableOffset 4294967295
            SegmentLength 1.668625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F0E552D-4E54-9EDB-AF88-579377943FCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 443804
            SeekTableOffset 4294967295
            SegmentLength 2.2079167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FBD10F0-7868-64E6-1F22-1A5A9DA7B256
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 506836
            SeekTableOffset 4294967295
            SegmentLength 2.4634166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82CC36C1-CB30-9CE3-43E9-2E82B4B47C7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577180
            SeekTableOffset 4294967295
            SegmentLength 1.6732917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F58281AB-9F78-CA8E-C4CD-7D066924C394
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 624996
            SeekTableOffset 4294967295
            SegmentLength 2.6252916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35CE4336-AE70-AEFF-1B6D-C4577E1E5459
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 699976
            SeekTableOffset 4294967295
            SegmentLength 2.027375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3799BFD3-4276-07A5-EE94-27420A0441BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757916
            SeekTableOffset 4294967295
            SegmentLength 3.1581666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F10E8C5-84FF-2BFA-DBB8-CAB89227151A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848120
            SeekTableOffset 4294967295
            SegmentLength 2.95925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 124F5E52-F270-B864-E4B5-69C67D5CCB2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932616
            SeekTableOffset 4294967295
            SegmentLength 1.5685834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE454087-861F-A714-D1D1-AC3DCFE76534
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3627918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48FAA480-1034-CB48-6EED-1806C6702FC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67524
            SeekTableOffset 4294967295
            SegmentLength 1.6619166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B45EDB76-089A-ECA6-E01B-3BB5DEA8F66C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 115036
            SeekTableOffset 4294967295
            SegmentLength 2.1697083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F5F78C5-F8B0-4D50-FFA8-709FEB918E1D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177004
            SeekTableOffset 4294967295
            SegmentLength 2.298625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2825E8C-BDEE-8508-2861-F181C3C59F44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242628
            SeekTableOffset 4294967295
            SegmentLength 2.4389167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8339DE06-7AB8-BB23-62A4-C4EBDFE8CC74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 312288
            SeekTableOffset 4294967295
            SegmentLength 2.0183334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8E1FFC2A-17C5-FDCD-502B-50B84005BFDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 369916
            SeekTableOffset 4294967295
            SegmentLength 1.281875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01AAEBF3-CC8E-2F99-610F-349E1F89DE74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406544
            SeekTableOffset 4294967295
            SegmentLength 1.8503333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C54BD97A-A6C0-575F-9005-EBCBF033D96F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 459384
            SeekTableOffset 4294967295
            SegmentLength 1.4455
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9822F2CF-4D29-6C2A-CFE5-91BE22E90389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 500732
            SeekTableOffset 4294967295
            SegmentLength 1.6884583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD5755C4-EE7C-4EAA-7464-46603D2729AD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549004
            SeekTableOffset 4294967295
            SegmentLength 2.4774168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 029C36E4-239F-F759-6AEF-62F39EC5F931
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 619804
            SeekTableOffset 4294967295
            SegmentLength 1.8092083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6F98172-7F83-2842-098F-D82F5D6131EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671496
            SeekTableOffset 4294967295
            SegmentLength 3.023125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 010C7BC6-4F9B-A758-D844-87FCB64E004C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 757816
            SeekTableOffset 4294967295
            SegmentLength 1.68525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D05C4B1-3D93-0230-635F-995CB2CEDB33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 805936
            SeekTableOffset 4294967295
            SegmentLength 3.0925417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F4A3C0-9D3C-55AE-D2D0-05B673446A12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 894240
            SeekTableOffset 4294967295
            SegmentLength 2.842
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0180B019-8711-C802-76AC-4AC9CC67D48B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 975392
            SeekTableOffset 4294967295
            SegmentLength 1.4915833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA626230-029F-4F7A-E916-E0C8E80AC50E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.56725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 581344E4-957A-476C-0176-AC2FC4D791D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 73308
            SeekTableOffset 4294967295
            SegmentLength 0.91641665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8F88569-3B80-9DDA-8DDF-7EA76B31DFD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 99508
            SeekTableOffset 4294967295
            SegmentLength 3.0140834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF0F7772-6C7E-2BD1-181E-D6139B5D0460
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185600
            SeekTableOffset 4294967295
            SegmentLength 1.65375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BC92715-DB9C-0D7F-66FD-D86029DC6A8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232884
            SeekTableOffset 4294967295
            SegmentLength 1.5201666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D901B8C-4A3C-E803-6ED0-53DEE4397B6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276360
            SeekTableOffset 4294967295
            SegmentLength 2.0399168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6097C75E-CCD5-F832-BED8-58290F6E7D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334604
            SeekTableOffset 4294967295
            SegmentLength 1.7234583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADD227E1-4BBC-F266-50A2-ADA633FB1B07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 383864
            SeekTableOffset 4294967295
            SegmentLength 1.6102917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1FABEE4F-AD4E-5F51-F3D8-25DF2C9802FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429848
            SeekTableOffset 4294967295
            SegmentLength 1.4233333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF1B2832-DB8A-C409-24BE-B912472B13DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 470512
            SeekTableOffset 4294967295
            SegmentLength 3.1362917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F6A53A5-0B7A-4E66-1613-EB970C04D875
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 560108
            SeekTableOffset 4294967295
            SegmentLength 2.333625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 318731E8-2A13-2F26-133F-8BF1C9A510AC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626796
            SeekTableOffset 4294967295
            SegmentLength 1.7817917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB27D60-676A-F1B5-C25E-699D708C496F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677728
            SeekTableOffset 4294967295
            SegmentLength 2.3522916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25B2C899-A154-3A4A-54DC-6853F7531742
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 744948
            SeekTableOffset 4294967295
            SegmentLength 1.8911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57E9A0B0-40AA-8F98-C27D-3C2C112796AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799004
            SeekTableOffset 4294967295
            SegmentLength 2.631125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 02E1F107-C1C8-8C75-61D1-6A376FFF9337
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 874136
            SeekTableOffset 4294967295
            SegmentLength 2.104375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2EDC94E-F564-92E3-AD13-ABEE6567EAD5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 934280
            SeekTableOffset 4294967295
            SegmentLength 1.6035833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7F570B4-DCC2-ED7D-BED2-18FDCC38419B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.680125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 079C2B67-8C0C-BDC6-95B4-14D1CB7B4E80
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 76584
            SeekTableOffset 4294967295
            SegmentLength 1.2462916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 518E1093-37CE-0DE6-5307-ED4E691DDA66
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 112224
            SeekTableOffset 4294967295
            SegmentLength 3.6855
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B92C94E0-D997-157B-D01F-453E5F6A538C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217500
            SeekTableOffset 4294967295
            SegmentLength 2.2642083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D988F012-502D-81E4-CF4C-45570BF27D64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 282212
            SeekTableOffset 4294967295
