SkeletonAsset 39B2C3CB-AF32-11DD-9860-EC99D6053928 #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/VeniceAntSke01
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.021800313
                y 0.11458204
                z -0.01851001
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.021824297
                y 0.0961393
                z -0.05573576
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.03250967
                y 0.07820076
                z 0.055189576
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.032509547
                y 0.07820062
                z -0.05518931
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.03375721
                y 0.111165
                z 0.024618672
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.024312377
                y 0.11228972
                z 0.017025216
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.021250255
                y 0.116349235
                z 9.921097e-08
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.024312012
                y 0.11206761
                z -0.017025014
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.033757158
                y 0.11116494
                z -0.02461849
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.04827897
                y 0.109284095
                z 0.033023424
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.04827904
                y 0.10928401
                z -0.033023056
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.038730912
                y 0.106621906
                z 0.03725044
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.038730998
                y 0.10662182
                z -0.037250087
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.05776349
                y 0.12285515
                z 0.014361089
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.06621049
                y 0.1089431
                z 0.047513366
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.05776352
                y 0.12285511
                z -0.014360731
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.06595461
                y 0.10905592
                z -0.047512893
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.0012959471
                y 0.12364726
                z 0.012941725
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x 0.0012957824
                y 0.12364726
                z -0.01294
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.010223206
                y 0.11811273
                z 0.02387028
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -6.8978256e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 6.8978256e-06
                y 2.393164e-23
                z 1.0
            trans::Vec3
                x -0.010223153
                y 0.11811267
                z -0.02387006
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.06079707
                y 0.11525673
                z 0.032319374
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -2.2202994e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 2.533052e-18
            forward::Vec3
                x 2.2202994e-16
                y -2.533052e-18
                z 1.0
            trans::Vec3
                x -5.684342e-16
                y 0.0
                z 0.0
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469447e-18
                y 1.0
                z 0.0
            forward::Vec3
                x 3.4489128e-06
                y 1.196582e-23
                z 1.0
            trans::Vec3
                x 0.060796846
                y 0.11525673
                z -0.03304287
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.3425031e-16
            up::Vec3
                x -8.2663e-33
                y 1.0
                z -6.157379e-17
            forward::Vec3
                x 1.3425031e-16
                y 6.157379e-17
                z 1.0
            trans::Vec3
                x -1.1368684e-15
                y -2.797762e-16
                z 2.7105054e-22
        member::LinearTransform
            right::Vec3
                x 0.96931183
                y -0.24583441
                z -6.8978256e-06
            up::Vec3
                x 0.24583441
                y 0.96931183
                z 7.730086e-17
            forward::Vec3
                x 6.686144e-06
                y -1.6957229e-06
                z 1.0
            trans::Vec3
                x -0.031426176
                y 0.07686064
                z 1.6127103e-07
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z -1.0
            up::Vec3
                x 0.98105675
                y 0.1937207
                z 6.00724e-17
            forward::Vec3
                x 0.1937207
                y -0.98105675
                z 1.1861972e-17
            trans::Vec3
                x 0.089587666
                y -0.15603922
                z -3.578138e-18
        member::LinearTransform
            right::Vec3
                x 1.0
                y 5.551115e-17
                z 1.4854034e-16
            up::Vec3
                x -5.551115e-17
                y 1.0
                z 2.546185e-16
            forward::Vec3
                x -1.4854034e-16
                y -2.546185e-16
                z 1.0
            trans::Vec3
                x -0.039620057
                y 0.0
                z 2.7105054e-22
        member::LinearTransform
            right::Vec3
                x -0.05948598
                y -0.3657845
                z -0.9287966
            up::Vec3
                x -0.22464691
                y 0.9114822
                z -0.34457785
            forward::Vec3
                x 0.9726228
                y 0.18815374
                z -0.13639277
            trans::Vec3
                x 0.111828975
                y 0.04188206
                z -0.03166001
        member::LinearTransform
            right::Vec3
                x 0.7052672
                y 0.35787296
                z -0.6119846
            up::Vec3
                x -0.46451125
                y 0.88539314
                z -0.017559677
            forward::Vec3
                x 0.5355628
                y 0.29665798
                z 0.7906747
            trans::Vec3
                x 0.14255822
                y -2.6645352e-17
                z 5.684342e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z -1.901257e-15
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 2.4980018e-16
            forward::Vec3
                x 1.901257e-15
                y -2.4980018e-16
                z 1.0
            trans::Vec3
                x 0.12286919
                y -5.5671024e-14
                z 6.001244e-13
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z 0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z 0.07442585
            forward::Vec3
                x 0.00015553735
                y -0.09243567
                z 0.99571866
            trans::Vec3
                x 0.17763568
                y 5.5626615e-14
                z -5.9984016e-13
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.9960036e-16
                z 7.490482e-16
            up::Vec3
                x 4.9960036e-16
                y 1.0
                z -4.413787e-16
            forward::Vec3
                x -7.490482e-16
                y 4.413787e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.1314153e-12
                z -1.7512037e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.1062266e-16
                z 4.7002875e-16
            up::Vec3
                x 6.1062266e-16
                y 1.0
                z -2.9048487e-16
            forward::Vec3
                x -4.7002875e-16
                y 2.9048487e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.1316286e-12
                z -1.751772e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.9960036e-16
                z 3.034953e-16
            up::Vec3
                x 3.0336456e-16
                y -0.0002616701
                z -0.99999994
            forward::Vec3
                x 4.9967977e-16
                y 0.99999994
                z -0.0002616701
            trans::Vec3
                x 0.18054287
                y -1.2263186e-11
                z -3.5031177e-12
        member::LinearTransform
            right::Vec3
                x 0.98797226
                y -0.0365767
                z 0.15024318
            up::Vec3
                x 0.039394777
                y 0.9990984
                z -0.01582249
            forward::Vec3
                x -0.149529
                y 0.02155098
                z 0.98852247
            trans::Vec3
                x 0.007758054
                y -0.002195452
                z 0.004536606
        member::LinearTransform
            right::Vec3
                x 0.9831882
                y 0.11506308
                z -0.14177935
            up::Vec3
                x -0.11379627
                y 0.993358
                z 0.01703829
            forward::Vec3
                x 0.14279813
                y -0.000617886
                z 0.98975164
            trans::Vec3
                x 0.079816125
                y -0.001055238
                z 0.0013002516
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.8572257e-17
                z 7.771561e-16
            up::Vec3
                x -4.8572257e-17
                y 1.0
                z 1.3877788e-16
            forward::Vec3
                x -7.771561e-16
                y -1.3877788e-16
                z 1.0
            trans::Vec3
                x 0.048907947
                y -2.842171e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 7.077672e-16
                z 9.436896e-16
            up::Vec3
                x -7.077672e-16
                y 1.0
                z -1.6653345e-16
            forward::Vec3
                x -9.436896e-16
                y 1.6653345e-16
                z 1.0
            trans::Vec3
                x 0.029217063
                y 1.4210854e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.8449465e-16
                z 1.8873791e-15
            up::Vec3
                x -2.8449465e-16
                y 1.0
                z -1.5265567e-16
            forward::Vec3
                x -1.8873791e-15
                y 1.5265567e-16
                z 1.0
            trans::Vec3
                x 0.028172873
                y -1.847411e-15
                z 2.842171e-16
        member::LinearTransform
            right::Vec3
                x 0.99866754
                y -0.04249456
                z -0.029280955
            up::Vec3
                x 0.04200901
                y 0.99897254
                z -0.017002996
            forward::Vec3
                x 0.029973404
                y 0.015750276
                z 0.9994266
            trans::Vec3
                x 0.00816139
                y -0.002078501
                z -0.0029206572
        member::LinearTransform
            right::Vec3
                x 0.99035174
                y 0.11477051
                z 0.07766045
            up::Vec3
                x -0.11492829
                y 0.9933708
                z -0.0024495735
            forward::Vec3
                x -0.07742676
                y -0.0064994437
                z 0.99697685
            trans::Vec3
                x 0.07626637
                y -0.0010894939
                z -0.0007372154
        member::LinearTransform
            right::Vec3
                x 1.0
                y -6.938894e-18
                z -6.661338e-16
            up::Vec3
                x 6.938894e-18
                y 1.0
                z 2.0816682e-17
            forward::Vec3
                x 6.661338e-16
                y -2.0816682e-17
                z 1.0
            trans::Vec3
                x 0.04585494
                y -1.4210854e-16
                z 4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.649059e-16
                z -6.1062266e-16
            up::Vec3
                x -4.649059e-16
                y 1.0
                z 2.220446e-16
            forward::Vec3
                x 6.1062266e-16
                y -2.220446e-16
                z 1.0
            trans::Vec3
                x 0.027215986
                y -5.684342e-16
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.7069679e-15
                z 0.0
            up::Vec3
                x 1.7069679e-15
                y 1.0
                z -2.0816682e-16
            forward::Vec3
                x 3.5533407e-31
                y 2.0816682e-16
                z 1.0
            trans::Vec3
                x 0.026309468
                y -8.5265126e-16
                z 9.237055e-16
        member::LinearTransform
            right::Vec3
                x 0.9803822
                y -0.018914413
                z -0.1961963
            up::Vec3
                x 0.014402485
                y 0.99959856
                z -0.02439842
            forward::Vec3
                x 0.19657902
                y 0.021094063
                z 0.980261
            trans::Vec3
                x 0.008217593
                y -0.0037616978
                z -0.011831457
        member::LinearTransform
            right::Vec3
                x 0.960879
                y 0.08531598
                z 0.26350078
            up::Vec3
                x -0.08606412
                y 0.9962514
                z -0.008724646
            forward::Vec3
                x -0.26325738
                y -0.014294634
                z 0.96461976
            trans::Vec3
                x 0.06993467
                y -0.00063615886
                z -0.0019647945
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.787837e-16
                z -5.551115e-16
            up::Vec3
                x 4.787837e-16
                y 1.0
                z 9.714451e-16
            forward::Vec3
                x 5.551115e-16
                y -9.714451e-16
                z 1.0
            trans::Vec3
                x 0.03547795
                y 5.684342e-16
                z 3.5527137e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.9551695e-16
                z -2.220446e-16
            up::Vec3
                x 3.9551695e-16
                y 1.0
                z 7.771561e-16
            forward::Vec3
                x 2.220446e-16
                y -7.771561e-16
                z 1.0
            trans::Vec3
                x 0.018555941
                y -7.1054275e-16
                z -7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6367797e-16
                z -5.551115e-16
            up::Vec3
                x 2.6367797e-16
                y 1.0
                z 8.187895e-16
            forward::Vec3
                x 5.551115e-16
                y -8.187895e-16
                z 1.0
            trans::Vec3
                x 0.022171674
                y -1.4210855e-15
                z -1.847411e-15
        member::LinearTransform
            right::Vec3
                x 0.95750034
                y -0.024561817
                z 0.28738454
            up::Vec3
                x 0.03397508
                y 0.9990356
                z -0.027812978
            forward::Vec3
                x -0.28642425
                y 0.036394846
                z 0.9574114
            trans::Vec3
                x 0.0073725134
                y -5.4080167e-05
                z 0.0130166495
        member::LinearTransform
            right::Vec3
                x 0.94948876
                y 0.110931806
                z -0.29353917
            up::Vec3
                x -0.10279801
                y 0.9937705
                z 0.043044344
            forward::Vec3
                x 0.29648554
                y -0.010694879
                z 0.95497745
            trans::Vec3
                x 0.08036964
                y -0.00076094066
                z 0.0020135425
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0408341e-16
                z 4.9960036e-16
            up::Vec3
                x 1.0408341e-16
                y 1.0
                z -5.620504e-16
            forward::Vec3
                x -4.9960036e-16
                y 5.620504e-16
                z 1.0
            trans::Vec3
                x 0.045651082
                y 5.684342e-16
                z 5.684342e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3322676e-15
                z -5.551115e-17
            up::Vec3
                x -1.3322676e-15
                y 1.0
                z -9.228729e-16
            forward::Vec3
                x 5.551115e-17
                y 9.228729e-16
                z 1.0
            trans::Vec3
                x 0.02587666
                y 7.1054275e-16
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.963707e-15
                z 4.440892e-16
            up::Vec3
                x -1.963707e-15
                y 1.0
                z -5.828671e-16
            forward::Vec3
                x -4.440892e-16
                y 5.828671e-16
                z 1.0
            trans::Vec3
                x 0.028127119
                y -7.1054275e-16
                z 0.0
        member::LinearTransform
            right::Vec3
                x 0.6727983
                y 0.2269782
                z 0.7041473
            up::Vec3
                x 0.61312217
                y 0.36158413
                z -0.70238036
            forward::Vec3
                x -0.4140335
                y 0.9042886
                z 0.10410782
            trans::Vec3
                x -0.008185884
                y 0.007337079
                z 0.021768715
        member::LinearTransform
            right::Vec3
                x 0.94551855
                y 0.32556817
                z -8.6042284e-16
            up::Vec3
                x -0.32556817
                y 0.94551855
                z -2.1233015e-15
            forward::Vec3
                x 1.2226641e-16
                y 2.2877473e-15
                z 1.0
            trans::Vec3
                x 0.0494982
                y 1.4210854e-16
                z -4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 0.9333112
                y -0.35906848
                z 9.714451e-16
            up::Vec3
                x 0.35906848
                y 0.9333112
                z 5.5858096e-16
            forward::Vec3
                x -1.1072295e-15
                y -1.7251453e-16
                z 1.0
            trans::Vec3
                x 0.052595563
                y -1.4210854e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.565792e-15
                z 2.026157e-15
            up::Vec3
                x 4.565792e-15
                y 1.0
                z -1.0130785e-15
            forward::Vec3
                x -2.026157e-15
                y 1.0130785e-15
                z 1.0
            trans::Vec3
                x 0.0321
                y 0.0
                z 4.8316907e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y -7.2164497e-16
                z 6.9356413e-16
            up::Vec3
                x 7.2164497e-16
                y 1.0
                z -1.0836601e-16
            forward::Vec3
                x -6.9356413e-16
                y 1.0836601e-16
                z 1.0
            trans::Vec3
                x 0.12483089
                y -6.394885e-16
                z 4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z 0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z 0.07442585
            forward::Vec3
                x 0.00015553735
                y -0.09243567
                z 0.99571866
            trans::Vec3
                x 0.38136494
                y -0.008651504
                z -0.0009006571
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.0816682e-16
                z -1.6427831e-15
            up::Vec3
                x 2.0816682e-16
                y 1.0
                z 2.359224e-16
            forward::Vec3
                x 1.6427831e-15
                y -2.359224e-16
                z 1.0
            trans::Vec3
                x 0.0738239
                y 7.105427e-17
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.3146552
                y -0.94920605
                z -3.6723524e-17
            up::Vec3
                x -0.94920605
                y -0.3146552
                z -4.563357e-15
            forward::Vec3
                x 4.3200108e-15
                y 1.4707422e-15
                z -1.0
            trans::Vec3
                x 0.039624542
                y -0.06741859
                z 0.04909291
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 0.9817979
                y 0.18992862
                z -6.011778e-17
            forward::Vec3
                x -0.18992862
                y 0.9817979
                z 1.1629774e-17
            trans::Vec3
                x -1.3518034
                y -0.25147232
                z -1.4033217e-06
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -2.2933402e-29
                y 1.0
                z -6.4623485e-27
            forward::Vec3
                x -0.0
                y 6.4623485e-27
                z 1.0
            trans::Vec3
                x -2.952517e-17
                y -0.04321569
                z 0.68577397
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -2.2933402e-29
                y 1.0
                z -6.4623485e-27
            forward::Vec3
                x -0.0
                y 6.4623485e-27
                z 1.0
            trans::Vec3
                x -1.5916232e-17
                y -0.024672516
                z 0.37407124
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.2933402e-29
                z 0.0
            up::Vec3
                x -2.2933402e-29
                y 1.0
