SkeletonAsset 34256E97-1049-FC24-90D8-4D551517E3AC #primary instance
    $::BaseSkeletonAsset
        $::Asset
            $::DataContainer
            Name Animations/Skeletons/Venice1pSke01
                z -0.0020135425
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.0816682e-17
                z -1.6653345e-16
            up::Vec3
                x -2.0816682e-17
                y 1.0
                z -1.5959456e-16
            forward::Vec3
                x 1.6653345e-16
                y 1.5959456e-16
                z 1.0
            trans::Vec3
                x 0.045651082
                y -2.2737367e-15
                z -4.973799e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.8572257e-17
                z -5.551115e-17
            up::Vec3
                x 4.8572257e-17
                y 1.0
                z 1.0408341e-16
            forward::Vec3
                x 5.551115e-17
                y -1.0408341e-16
                z 1.0
            trans::Vec3
                x 0.02587666
                y 1.278977e-15
                z 7.81597e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.8572257e-17
                z -5.551115e-17
            up::Vec3
                x 4.8572257e-17
                y 1.0
                z 2.7061686e-16
            forward::Vec3
                x 5.551115e-17
                y -2.7061686e-16
                z 1.0
            trans::Vec3
                x 0.028127119
                y -1.4210854e-16
                z -4.973799e-16
        member::LinearTransform
            right::Vec3
                x 0.6727983
                y 0.2269782
                z -0.7041473
            up::Vec3
                x 0.61312217
                y 0.36158413
                z 0.70238036
            forward::Vec3
                x 0.4140335
                y -0.9042886
                z 0.10410782
            trans::Vec3
                x -0.008185884
                y 0.007337079
                z -0.021768715
        member::LinearTransform
            right::Vec3
                x 0.94551855
                y 0.32556817
                z 2.220446e-16
            up::Vec3
                x -0.32556817
                y 0.94551855
                z 1.3045121e-15
            forward::Vec3
                x 2.1476028e-16
                y -1.305731e-15
                z 1.0
            trans::Vec3
                x 0.0494982
                y 1.4210854e-16
                z 2.842171e-16
        member::LinearTransform
            right::Vec3
                x 0.9333112
                y -0.35906848
                z -2.7755576e-17
            up::Vec3
                x 0.35906848
                y 0.9333112
                z -1.179612e-16
            forward::Vec3
                x 6.826074e-17
                y 1.00128354e-16
                z 1.0
            trans::Vec3
                x 0.052595563
                y -2.842171e-16
                z 7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.8041124e-16
                z -4.1633363e-16
            up::Vec3
                x -1.8041124e-16
                y 1.0
                z -5.89806e-17
            forward::Vec3
                x 4.1633363e-16
                y 5.89806e-17
                z 1.0
            trans::Vec3
                x 0.0321
                y 4.2632563e-16
                z -2.842171e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.110223e-16
                z -1.6805134e-18
            up::Vec3
                x -1.110223e-16
                y 1.0
                z 2.2486353e-16
            forward::Vec3
                x 1.6805134e-18
                y -2.2486353e-16
                z 1.0
            trans::Vec3
                x 0.12483089
                y -5.684342e-16
                z -4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z -0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z -0.07442585
            forward::Vec3
                x -0.00015553735
                y 0.09243567
                z 0.99571866
            trans::Vec3
                x 0.38136494
                y -0.008651504
                z 0.0009006571
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.3877788e-17
                z -2.3245295e-16
            up::Vec3
                x -1.3877788e-17
                y 1.0
                z 1.110223e-16
            forward::Vec3
                x 2.3245295e-16
                y -1.110223e-16
                z 1.0
            trans::Vec3
                x 0.0738239
                y 1.5987212e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.3146552
                y -0.94920605
                z 5.722988e-16
            up::Vec3
                x -0.94920605
                y -0.3146552
                z -1.877421e-14
            forward::Vec3
                x 1.8000672e-14
                y 5.3641737e-15
                z -1.0
            trans::Vec3
                x 0.039624542
                y -0.06741859
                z -0.04909291
        member::LinearTransform
            right::Vec3
                x 0.9814047
                y 0.19194984
                z -8.772035e-07
            up::Vec3
                x -0.19194984
                y 0.9814047
                z 1.3833674e-06
            forward::Vec3
                x 1.1264289e-06
                y -1.1892643e-06
                z 1.0
            trans::Vec3
                x -0.15552437
                y -0.11990312
                z -1.7969698e-07
        member::LinearTransform
            right::Vec3
                x 0.9977804
                y 0.06659035
                z -4.514231e-13
            up::Vec3
                x -0.06659035
                y 0.9977804
                z 3.0370322e-14
            forward::Vec3
                x 4.524435e-13
                y -2.4249243e-16
                z 1.0
            trans::Vec3
                x 0.05
                y 1.847411e-14
                z 3.731733e-15
        member::LinearTransform
            right::Vec3
                x 0.96931183
                y -0.24583441
                z -1.527233e-16
            up::Vec3
                x 0.24583441
                y 0.96931183
                z 2.9907802e-16
            forward::Vec3
                x 7.451284e-17
                y -3.2744451e-16
                z 1.0
            trans::Vec3
                x 0.05
                y 1.5489832e-14
                z 3.6997967e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.2049425e-16
            up::Vec3
                x 1.5295149e-24
                y 1.0
                z 1.26936754e-08
            forward::Vec3
                x 1.2049425e-16
                y -1.26936754e-08
                z 1.0
            trans::Vec3
                x 0.15384397
                y 9.513279e-14
                z 1.1094555e-14
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.2049425e-16
            up::Vec3
                x -2.0590237e-32
                y 1.0
                z -1.7088149e-16
            forward::Vec3
                x 1.2049425e-16
                y 1.7088149e-16
                z 1.0
            trans::Vec3
                x 2.557954e-15
                y -1.0658141e-16
                z 1.3552527e-21
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.006214479
                y 0.11560599
                z -0.02295213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.0062144785
                y 0.11560599
                z 0.02295213
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.022492405
                y 0.14575675
                z -0.0010000776
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.022492405
                y 0.14575675
                z 0.0009999224
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.07717783
                y 0.10849207
                z -0.04695507
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.07746796
                y 0.11887598
                z -0.0102913
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.07717783
                y 0.10849207
                z 0.04695507
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.07746796
                y 0.11887598
                z 0.0102913
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.054939013
                y 0.10678214
                z -0.03548852
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.05493901
                y 0.10678214
                z 0.03548852
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.06623941
                y 0.10788508
                z -0.030917611
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.06623941
                y 0.10788508
                z 0.030917611
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.01699251
                y 0.11295195
                z -0.028268682
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.010638094
                y 0.112625435
                z -0.017132107
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.11022084e-16
                z 1.0
            trans::Vec3
                x -0.007165559
                y 0.117285304
                z 2.1275096e-14
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.010638094
                y 0.112625435
                z 0.017134998
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.016992508
                y 0.11295195
                z 0.02826868
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.012935768
                y 0.07961962
                z -0.056169957
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x -0.01293538
                y 0.07961962
                z 0.05617264
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.033304714
                y 0.09374969
                z -0.05887004
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.033304714
                y 0.09374969
                z 0.05887004
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z 1.9686899e-22
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x -1.9686899e-22
                y -1.1102209e-16
                z 1.0
            trans::Vec3
                x 0.05865
                y 0.09231
                z -0.03081
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z 1.9686899e-22
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x -1.9686899e-22
                y -1.1102209e-16
                z 1.0
            trans::Vec3
                x 0.05865
                y 0.09231
                z 0.03081
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.469447e-18
                z -3.4489128e-06
            up::Vec3
                x -3.469064e-18
                y 1.0
                z 1.1102209e-16
            forward::Vec3
                x 3.4489128e-06
                y -1.1102208e-16
                z 1.0
            trans::Vec3
                x 0.025025863
                y 0.030176705
                z -5.69932e-14
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -1.2888013e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z -1.4406315e-16
            forward::Vec3
                x 1.2888013e-16
                y 1.4406315e-16
                z 1.0
            trans::Vec3
                x -0.04765364
                y 0.080777876
                z 0.013842097
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -1.2888013e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z -1.4406315e-16
            forward::Vec3
                x 1.2888013e-16
                y 1.4406315e-16
                z 1.0
            trans::Vec3
                x -0.049443074
                y 0.085459255
                z -1.590505e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -1.2888013e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z -1.4406315e-16
            forward::Vec3
                x 1.2888013e-16
                y 1.4406315e-16
                z 1.0
            trans::Vec3
                x -0.047653545
                y 0.080777876
                z -0.013843476
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -1.2888013e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z -1.4406315e-16
            forward::Vec3
                x 1.2888013e-16
                y 1.4406315e-16
                z 1.0
            trans::Vec3
                x -0.055332307
                y 0.033058487
                z -1.8538417e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z 5.790264e-23
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z 0.0
            forward::Vec3
                x -5.790264e-23
                y -1.00445e-40
                z 1.0
            trans::Vec3
                x 0.010707195
                y 0.03530533
                z 2.1131085e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.7347235e-18
                z -1.2888013e-16
            up::Vec3
                x -1.7347235e-18
                y 1.0
                z -1.4406315e-16
            forward::Vec3
                x 1.2888013e-16
                y 1.4406315e-16
                z 1.0
            trans::Vec3
                x -0.0758617
                y 0.086063206
                z -2.500849e-07
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z -1.2049425e-16
            up::Vec3
                x 1.2656281e-31
                y 1.0
                z 1.0503638e-15
            forward::Vec3
                x 1.2049425e-16
                y -1.0503638e-15
                z 1.0
            trans::Vec3
                x 2.842171e-16
                y -4.440892e-17
                z 5.4210107e-22
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.7755576e-16
                z -4.9960036e-16
            up::Vec3
                x -2.7755576e-16
                y 1.0
                z 2.7755576e-16
            forward::Vec3
                x 4.9960036e-16
                y -2.7755576e-16
                z 1.0
            trans::Vec3
                x -2.842171e-16
                y -8.881784e-18
                z 5.5220264e-32
        member::LinearTransform
            right::Vec3
                x -0.12787521
                y -0.34782854
                z -0.92879665
            up::Vec3
                x -0.04744095
                y 0.9375582
                z -0.3445781
            forward::Vec3
                x 0.990655
                y 5.6024824e-10
                z -0.13639176
            trans::Vec3
                x -0.2077255
                y -0.06714629
                z -0.031659894
        member::LinearTransform
            right::Vec3
                x 0.7052672
                y 0.35787296
                z -0.6119846
            up::Vec3
                x -0.46451125
                y 0.88539314
                z -0.017559677
            forward::Vec3
                x 0.5355628
                y 0.29665798
                z 0.7906747
            trans::Vec3
                x 0.14255822
                y -7.993606e-17
                z 5.684342e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.330669e-16
                z -9.612103e-15
            up::Vec3
                x 3.330669e-16
                y 1.0
                z 1.6653345e-16
            forward::Vec3
                x 9.612103e-15
                y -1.6653345e-16
                z 1.0
            trans::Vec3
                x 0.12286919
                y -5.5626615e-14
                z 6.002665e-13
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z 0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z 0.07442585
            forward::Vec3
                x 0.00015553735
                y -0.09243567
                z 0.99571866
            trans::Vec3
                x 0.17763568
                y 5.564438e-14
                z -6.0069284e-13
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.4080824e-16
            up::Vec3
                x -1.7079748e-31
                y 1.0
                z 2.305556e-16
            forward::Vec3
                x -7.4080824e-16
                y -2.305556e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.131344e-12
                z -1.7520563e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.570984e-16
            up::Vec3
                x -1.0453496e-31
                y 1.0
                z 1.3807315e-16
            forward::Vec3
                x -7.570984e-16
                y -1.3807315e-16
                z 1.0
            trans::Vec3
                x 0.08027144
                y -6.131344e-12
                z -1.7513457e-12
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 7.570984e-16
            up::Vec3
                x 7.570984e-16
                y -0.0002616701
                z -0.99999994
            forward::Vec3
                x 1.9811002e-19
                y 0.99999994
                z -0.0002616701
            trans::Vec3
                x 0.18054287
                y -1.2263186e-11
                z -3.5024073e-12
        member::LinearTransform
            right::Vec3
                x 0.5213969
                y -0.7163507
                z -0.46366692
            up::Vec3
                x -0.53530365
                y -0.69774044
                z 0.4760339
            forward::Vec3
                x -0.66452634
                y -1.5574653e-10
                z -0.7472648
            trans::Vec3
                x 0.22756384
                y 1.1463362
                z -0.41765043
        member::LinearTransform
            right::Vec3
                x 0.98797226
                y -0.0365767
                z 0.15024318
            up::Vec3
                x 0.039394777
                y 0.9990984
                z -0.01582249
            forward::Vec3
                x -0.149529
                y 0.02155098
                z 0.98852247
            trans::Vec3
                x 0.007758054
                y -0.002195452
                z 0.004536606
        member::LinearTransform
            right::Vec3
                x 0.9831882
                y 0.11506308
                z -0.14177935
            up::Vec3
                x -0.11379627
                y 0.993358
                z 0.01703829
            forward::Vec3
                x 0.14279813
                y -0.000617886
                z 0.98975164
            trans::Vec3
                x 0.079816125
                y -0.001055238
                z 0.0013002516
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0408341e-16
                z 7.2164497e-16
            up::Vec3
                x 1.0408341e-16
                y 1.0
                z -3.469447e-16
            forward::Vec3
                x -7.2164497e-16
                y 3.469447e-16
                z 1.0
            trans::Vec3
                x 0.048907947
                y 9.947598e-16
                z 4.2632563e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.1633363e-17
                z 2.220446e-16
            up::Vec3
                x 4.1633363e-17
                y 1.0
                z -2.7755576e-17
            forward::Vec3
                x -2.220446e-16
                y 2.7755576e-17
                z 1.0
            trans::Vec3
                x 0.029217063
                y 9.947598e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.9970137e-14
                z 2.8810287e-14
            up::Vec3
                x -1.9970137e-14
                y 1.0
                z 3.0093983e-14
            forward::Vec3
                x -2.8810287e-14
                y -3.0093983e-14
                z 1.0
            trans::Vec3
                x 0.028172873
                y -1.1368684e-15
                z -7.105427e-17
        member::LinearTransform
            right::Vec3
                x 0.99866754
                y -0.04249456
                z -0.029280955
            up::Vec3
                x 0.04200901
                y 0.99897254
                z -0.017002996
            forward::Vec3
                x 0.029973404
                y 0.015750276
                z 0.9994266
            trans::Vec3
                x 0.00816139
                y -0.002078501
                z -0.0029206572
        member::LinearTransform
            right::Vec3
                x 0.99035174
                y 0.11477051
                z 0.07766045
            up::Vec3
                x -0.11492829
                y 0.9933708
                z -0.0024495735
            forward::Vec3
                x -0.07742676
                y -0.0064994437
                z 0.99697685
            trans::Vec3
                x 0.07626637
                y -0.0010894939
                z -0.0007372154
        member::LinearTransform
            right::Vec3
                x 1.0
                y 4.0939474e-16
                z 7.2164497e-16
            up::Vec3
                x -4.0939474e-16
                y 1.0
                z 3.6776138e-16
            forward::Vec3
                x -7.2164497e-16
                y -3.6776138e-16
                z 1.0
            trans::Vec3
                x 0.04585494
                y 5.684342e-16
                z 2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 2.289835e-16
                z 6.661338e-16
            up::Vec3
                x -2.289835e-16
                y 1.0
                z 2.7061686e-16
            forward::Vec3
                x -6.661338e-16
                y -2.7061686e-16
                z 1.0
            trans::Vec3
                x 0.027215986
                y 7.1054275e-16
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 3.413242e-14
                z 2.7755576e-16
            up::Vec3
                x -3.413242e-14
                y 1.0
                z 3.4090786e-14
            forward::Vec3
                x -2.7755576e-16
                y -3.4090786e-14
                z 1.0
            trans::Vec3
                x 0.026309468
                y -1.4210855e-15
                z 7.1054275e-16
        member::LinearTransform
            right::Vec3
                x 0.9803822
                y -0.018914413
                z -0.1961963
            up::Vec3
                x 0.014402485
                y 0.99959856
                z -0.02439842
            forward::Vec3
                x 0.19657902
                y 0.021094063
                z 0.980261
            trans::Vec3
                x 0.008217593
                y -0.0037616978
                z -0.011831457
        member::LinearTransform
            right::Vec3
                x 0.960879
                y 0.08531598
                z 0.26350078
            up::Vec3
                x -0.08606412
                y 0.9962514
                z -0.008724646
            forward::Vec3
                x -0.26325738
                y -0.014294634
                z 0.96461976
            trans::Vec3
                x 0.06993467
                y -0.00063615886
                z -0.0019647945
        member::LinearTransform
            right::Vec3
                x 1.0
                y -3.6776138e-16
                z -2.220446e-16
            up::Vec3
                x 3.6776138e-16
                y 1.0
                z -3.469447e-16
            forward::Vec3
                x 2.220446e-16
                y 3.469447e-16
                z 1.0
            trans::Vec3
                x 0.03547795
                y 5.684342e-16
                z 2.1316282e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.8041124e-16
                z -2.7755576e-16
            up::Vec3
                x 1.8041124e-16
                y 1.0
                z -3.6776138e-16
            forward::Vec3
                x 2.7755576e-16
                y 3.6776138e-16
                z 1.0
            trans::Vec3
                x 0.018555941
                y 5.684342e-16
                z -9.237055e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.762479e-14
                z 2.9587444e-14
            up::Vec3
                x -1.762479e-14
                y 1.0
                z 2.0775048e-14
            forward::Vec3
                x -2.9587444e-14
                y -2.0775048e-14
                z 1.0
            trans::Vec3
                x 0.022171674
                y -1.278977e-15
                z -9.947598e-16
        member::LinearTransform
            right::Vec3
                x 0.95750034
                y -0.024561817
                z 0.28738454
            up::Vec3
                x 0.03397508
                y 0.9990356
                z -0.027812978
            forward::Vec3
                x -0.28642425
                y 0.036394846
                z 0.9574114
            trans::Vec3
                x 0.0073725134
                y -5.4080167e-05
                z 0.0130166495
        member::LinearTransform
            right::Vec3
                x 0.94948876
                y 0.110931806
                z -0.29353917
            up::Vec3
                x -0.10279801
                y 0.9937705
                z 0.043044344
            forward::Vec3
                x 0.29648554
                y -0.010694879
                z 0.95497745
            trans::Vec3
                x 0.08036964
                y -0.00076094066
                z 0.0020135425
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.6653345e-16
                z -6.1062266e-16
            up::Vec3
                x -1.6653345e-16
                y 1.0
                z 1.2490009e-16
            forward::Vec3
                x 6.1062266e-16
                y -1.2490009e-16
                z 1.0
            trans::Vec3
                x 0.045651082
                y -2.842171e-16
                z 5.684342e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 1.0408341e-16
                z -3.330669e-16
            up::Vec3
                x -1.0408341e-16
                y 1.0
                z 1.5959456e-16
            forward::Vec3
                x 3.330669e-16
                y -1.5959456e-16
                z 1.0
            trans::Vec3
                x 0.02587666
                y 1.4210855e-15
                z -9.237055e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 8.652801e-15
                z 8.382184e-15
            up::Vec3
                x -8.652801e-15
                y 1.0
                z 1.1129986e-14
            forward::Vec3
                x -8.382184e-15
                y -1.1129986e-14
                z 1.0
            trans::Vec3
                x 0.028127119
                y -4.2632563e-16
                z -2.1316282e-16
        member::LinearTransform
            right::Vec3
                x 0.6727983
                y 0.2269782
                z 0.7041473
            up::Vec3
                x 0.61312217
                y 0.36158413
                z -0.70238036
            forward::Vec3
                x -0.4140335
                y 0.9042886
                z 0.10410782
            trans::Vec3
                x -0.008185884
                y 0.007337079
                z 0.021768715
        member::LinearTransform
            right::Vec3
                x 0.94551855
                y 0.32556817
                z -1.2767565e-15
            up::Vec3
                x -0.32556817
                y 0.94551855
                z 3.0253577e-15
            forward::Vec3
                x 2.192157e-15
                y -2.4448607e-15
                z 1.0
            trans::Vec3
                x 0.0494982
                y 1.4210854e-16
                z 1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.9333112
                y -0.35906848
                z 1.3877788e-16
            up::Vec3
                x 0.35906848
                y 0.9333112
                z -1.0824674e-15
            forward::Vec3
                x 2.59157e-16
                y 1.0601098e-15
                z 1.0
            trans::Vec3
                x 0.052595563
                y 0.0
                z -2.842171e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y -2.6367797e-16
                z -3.1641356e-15
            up::Vec3
                x 2.6367797e-16
                y 1.0
                z -3.851086e-16
            forward::Vec3
                x 3.1641356e-15
                y 3.851086e-16
                z 1.0
            trans::Vec3
                x 0.0321
                y 2.557954e-15
                z 3.410605e-15
        member::LinearTransform
            right::Vec3
                x 1.0
                y -4.9960036e-16
                z -7.024004e-16
            up::Vec3
                x 4.9960036e-16
                y 1.0
                z -5.4668184e-16
            forward::Vec3
                x 7.024004e-16
                y 5.4668184e-16
                z 1.0
            trans::Vec3
                x 0.12483089
                y -7.1054275e-16
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.80416775
                y 0.5918691
                z 0.054819442
            up::Vec3
                x -0.5944024
                y 0.8007163
                z 0.07442585
            forward::Vec3
                x 0.00015553735
                y -0.09243567
                z 0.99571866
            trans::Vec3
                x 0.38136494
                y -0.008651504
                z -0.0009006571
        member::LinearTransform
            right::Vec3
                x 1.0
                y -1.0269563e-15
                z -9.5635305e-15
            up::Vec3
                x 1.0269563e-15
                y 1.0
                z 4.1633363e-16
            forward::Vec3
                x 9.5635305e-15
                y -4.1633363e-16
                z 1.0
            trans::Vec3
                x 0.0738239
                y 1.5099033e-16
                z -1.4210854e-16
        member::LinearTransform
            right::Vec3
                x 0.3146552
                y -0.94920605
                z -1.2897734e-15
            up::Vec3
                x -0.94920605
                y -0.3146552
                z 2.3215103e-14
            forward::Vec3
                x -2.244175e-14
                y -6.0804925e-15
                z -1.0
            trans::Vec3
                x 0.039624542
                y -0.06741859
                z 0.04909291
        member::LinearTransform
            right::Vec3
                x 6.123234e-17
                y 0.0
                z 1.0
            up::Vec3
                x 1.0
                y 6.123234e-17
                z -6.123234e-17
            forward::Vec3
                x -6.123234e-17
                y 1.0
                z 3.7493994e-33
            trans::Vec3
                x -1.7004331
                y -0.0771753
                z -1.3518176e-16
        member::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 4.9303807e-32
            up::Vec3
                x -0.0
                y 1.0
                z 1.2325952e-32
            forward::Vec3
