MeshVariationDatabase 0A1E4431-0CC5-5268-1162-61F0B9DBE52A #primary instance
    $::Asset
        $::DataContainer
        Name Levels/COOP_009/AB02_Art_Parent/MeshVariationDb_Win32
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefrontcorner_glassdoor_01_destruction_mesh/B69052B3-ED06-4ECE-8401-1E0E016F4E4F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 66CE5CB9-1E85-9FAA-13A6-814B4AFED990
    $::DataContainer
    Mesh objects/tires_stack/tires01_mesh/A3F36D21-F14E-1A9F-B73A-1DAB463868C6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tires_stack/tires01_mesh/489477F3-43B2-154C-2388-ECA88CD95566
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tires_stack/tires_stacks_d/59212277-08C7-8DA8-D4E0-FE333C59B5B4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tires_stack/tires_stacks_n/5B5A5221-F779-12C0-A2AE-9C9DAD5F02EC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tires_stack/tires_stacks_s/A55C432B-5EA6-B743-5C7D-E1E546192800
MeshVariationDatabaseEntry AF09F98E-28D6-72E0-5CEF-1A7FDF7A5E37
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/29EAD224-32F5-E3D1-D5E3-3D46F52637BA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/2B37CCE6-07F7-305E-47D9-4F2D416E0285
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/04199A16-F833-45E3-A9A8-DDC1E5E69F9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plasterbare01_d/12F42DE8-714B-8B02-C528-D979CBC984C5
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plasterbare01_n/4C1630B1-85E3-86D3-753A-88D04674EBE1
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/A4960A59-3C68-42BF-867B-8AF8BF872265
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone01_d/28F189AC-4AB5-8F4C-AC51-BEFB50EEE45A
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/459EB83D-ABB8-8A48-F814-C63360647CB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry 5AA5BADD-7C88-1DE3-88E2-4A251AC7D05E
    $::DataContainer
    Mesh architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/29EAD224-32F5-E3D1-D5E3-3D46F52637BA
    VariationAssetNameHash 247492068
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/2B37CCE6-07F7-305E-47D9-4F2D416E0285
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_irag02/C3C38443-31A5-4913-BFEC-63FC9B4B52CF
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/04199A16-F833-45E3-A9A8-DDC1E5E69F9B
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_irag02/6E91BA5C-0291-4B3F-9B5D-D6ABF7A48E99
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/A4960A59-3C68-42BF-867B-8AF8BF872265
            MaterialVariation architecture/me_storefronts/me_storefront_twoopening_irag02/CF7E4C13-DDCC-4C04-B1C0-E02B2566916A
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/tilesstone02_d/EFE87361-CFC1-21FE-5A49-61B45D8564BB
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/tilesstone01_n/25234A58-772C-7F6B-18C1-B7C496760906
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefronts/me_storefront_twoopening_iraq01_mesh/459EB83D-ABB8-8A48-F814-C63360647CB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_twoopening_01/21AFA9FB-541C-4815-21BF-C02BF4FBE064
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretesmooth01_n/C88D3A69-98E1-7DC5-4A03-2031666BF72D
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_storefronts/textures_iraq/d_me_storefront_concrete_01/59DCA973-2985-2E2C-69F4-AF898A76FDB9
MeshVariationDatabaseEntry 2053EE45-7B50-4CC3-7FA8-D7FBC0FE4CAD
    $::DataContainer
    Mesh levels/coop_009/props/oildrumexplodesupernova_mesh/D8336925-491D-F980-A887-A39E26495F8F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/oildrumexplodesupernova_mesh/55E1ECF9-01DC-FD83-D8AD-1DB6C7BCA064
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName DecalTexture
                    Value objects/oilbarrel_01/thiger_oil_d/7F0525B8-F10E-18C5-66CA-2F1EE9BF2A88
MeshVariationDatabaseEntry 911B34AB-A727-3023-047A-B7FEF987896A
    $::DataContainer
    Mesh props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/E5D65126-7623-90D0-9CFE-07DF8FBB92A3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/90544F3F-8BFE-C0CA-4ADA-68413470BDC7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/familywagon_01/familywagon_leftdoor_banger_mesh/E3759FCE-F9BD-4C23-8905-6A8C7BF1A980
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_interior_d/D9BF2ED6-6016-4823-E174-0393D0F42B12
MeshVariationDatabaseEntry 4C2C20A6-4E2F-2E15-AA8C-7F2EE693A5A3
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_mesh/39A81028-A6DD-823A-1054-29ABB020F028
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/F6E551FB-BD43-2411-A5EF-68E053A73E84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/23AFBA55-E399-43A3-AA7B-43DE757D5F70
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry BF2BFACC-9F62-9B75-01B3-583EE10B2BBE
    $::DataContainer
    Mesh props/buildingprops/waterpipe_01/waterpipe_01_mesh/39A81028-A6DD-823A-1054-29ABB020F028
    VariationAssetNameHash 1290586749
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/F6E551FB-BD43-2411-A5EF-68E053A73E84
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/waterpipe_01/waterpipe_01_mesh/23AFBA55-E399-43A3-AA7B-43DE757D5F70
            MaterialVariation props/buildingprops/waterpipe_01/waterpipe_01_blue/C6B43B61-B20D-45DE-A098-1C502144F5E4
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7D1EA1B0-44EE-D226-D92E-62D9926F8303
    $::DataContainer
    Mesh props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/CB8A1729-5E6B-33EC-1291-AB84F673071D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/drainpipe_01/drainpipe_stop_384_01_mesh/8F97C58C-2E84-0484-DE08-81F07A645592
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/02459B6B-7C36-0FBE-CF33-86359139B3EB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/drainpipe_01/drainpipe_01_n/41E9BCA5-BD69-11DD-BDB2-8D490F3DEDD7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/drainpipe_01/drainpipe_01_w_d/02459B6B-7C36-0FBE-CF33-86359139B3EB
MeshVariationDatabaseEntry C2CDB482-A2AB-AB21-B1A5-63401E83D395
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storeprops_glass_01_mesh/2C20242A-2E45-3976-7365-D72B9C81C5D1
    VariationAssetNameHash 4109156411
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/569FAC8A-EFE7-24F7-7370-631CF5D29551
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storeprops_glass_01_mesh/FD3C0342-A467-406F-877C-3369B6439374
            MaterialVariation architecture/me_storefrontprops/me_storeprops_glass_01_blue/ED2C0AC0-9F91-475A-BD94-968155B5061F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_d/41C373B5-EE62-F884-AB46-A3B6D4F80A9B
                member::TextureShaderParameter
                    ParameterName SpecAndColormask
                    Value architecture/me_storefrontprops/textures_iraq/me_storeprops_glass_01_m/9EBDE6E6-4D89-3531-A8C5-E2FA0CB76BE2
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/scratchedmetal_01_d/01CCED03-024E-C9FA-BD91-6C13D509A5FC
                member::TextureShaderParameter
                    ParameterName TileNormalTexCoord1
                    Value architecture/texturesshared/scratchedmetal_01_n/6A78DDD3-9B0C-4160-764D-BE2512B91158
MeshVariationDatabaseEntry 73B477DE-0050-E5E3-E203-0CF748C11603
    $::DataContainer
    Mesh props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/E09C402A-E263-57A6-EAE7-9CB0A40F115E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/DA54EFEB-C6E5-7687-6880-E786948F65AE
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_d/7E602E2F-8F1A-1B4D-157A-1FA2BBEA1071
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_n/01B9BECA-8D68-C2C1-D253-84A7E37BDC8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/buildingprops/me_cafeprops/me_cafecounter_01_s/999FD8EA-75A1-0C18-5E4C-B1F5A5E37F8D
        member::MeshVariationDatabaseMaterial
            Material props/buildingprops/me_cafeprops/me_cafecounter_01_mesh/D759FFC5-8378-4D07-A6B3-597CB5A0B2B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 176EBDFE-EF06-ADAB-2687-52A195335500
    $::DataContainer
    Mesh props/streetprops/electricitytower_01/electricitytower_02_mesh/17CAA02A-DAE1-FD12-FA2E-C2D56D217AB7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/C5954CB5-8C7B-A58A-CA90-E42D6B3FA772
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/electricitytower_01/electricitytower_02_mesh/6AF0E390-5581-49A7-B130-4E584217C4B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry AA5EA63E-75F9-550A-5C10-10A77254A27C
    $::DataContainer
    Mesh props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/21E2572B-3149-7979-C640-EE5E321DCED1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/jerseybarrier_02/jerseybarrier_end_mesh/41199505-5B25-877A-EEE7-098559DCD9DA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_d/23A6CA2C-54B2-7A05-1CB3-410A40F9DEC5
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_n/C33B5511-CEFB-94BE-6012-B86E4633B08E
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/highwayprops/jerseybarrier_02/jerseybarrier_02_s/6918FB59-EAFD-2644-3B99-7DE250F66AB1
MeshVariationDatabaseEntry EFA41240-BCFC-C19E-1BA5-CF415FBC5598
    $::DataContainer
    Mesh levels/coop_009/props/vimpel_02_mesh/0EB8F02C-F0D9-BE4E-E505-FD1EA819D44F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/vimpel_02_mesh/D3D02A96-B9B5-A94A-C16A-30CC91C11080
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry FA4802B9-A6AB-C7BC-4082-822DFD2CF66B
    $::DataContainer
    Mesh props/streetprops/cables/cable01_mesh/4044412D-491A-0D1D-6EE9-EC949152C58D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable01_mesh/6E700085-E7AD-225F-0268-71985E531824
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E70E66B6-C6C6-470C-4F9B-B2A2856B34E2
    $::DataContainer
    Mesh levels/coop_009/architecture/rollupdoor_mesh/B6C4EA2F-C605-CD1B-EB25-550DED73DBC8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/architecture/rollupdoor_mesh/3A8206EF-C097-BDF8-8E07-022CE32079C9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C927D072-D7AA-A3E7-7B95-159C885C5A3E
    $::DataContainer
    Mesh levels/coop_009/props/woodengate_mesh/6CA26731-C4ED-2DF5-35EF-E4D33F072FBD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/coop_009/props/woodengate_mesh/ED8F39F8-6507-DA60-5052-998B9051F022
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/coop_009/props/woodengate_d/4B24BF8B-0BFD-3C47-8CCF-DFC075BFAD33
                member::TextureShaderParameter
                    ParameterName Normal
                    Value levels/coop_009/props/woodengate_n/DBEB7F85-F75A-F935-8D3E-4368328979FF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value levels/coop_009/props/woodengate_s/9B6DB635-7831-CE0C-CF00-471B7633AACA
MeshVariationDatabaseEntry 4240BF5A-DA0D-61CC-32AF-D4EAEBE8F300
    $::DataContainer
    Mesh props/streetprops/cables/cable03_mesh/4D615334-EE29-B29D-8D2B-BF346F094197
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cables/cable03_mesh/1B91B9DF-62B2-AA59-88BB-6A83B6863C05
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B962F17D-FDA8-D00B-9CA9-A38F237DA146
    $::DataContainer
    Mesh architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/6F285639-7F6B-9FF3-3A22-9AE04F37AC17
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_storefrontprops/me_storefronts2_windowlarge_01_cluster_mesh/9AB104AD-2E3D-5C79-4E27-C518F84D7DD7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1EC2C87F-4DB2-F4BA-A18F-359CBCC014DB
    $::DataContainer
    Mesh objects/tire_01/tire_01_static_mesh/E918FF39-4895-EFEB-A5CD-65B54213C980
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tire_01/tire_01_static_mesh/AA9C729A-EE0B-2BF2-5F16-AA87AD8726A3
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tire_01/tire_01_d/7291030B-0B77-10C0-BF3B-1D2378B90B8C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tire_01/tire_01_n/EE441CA4-ECEA-F7FB-B84D-0F270679D6A7
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tire_01/tire_01_s/B95BF15E-10F2-C01A-86E0-6DC3C5193B01
MeshVariationDatabaseEntry 35A7110D-CDF4-DE67-40C4-13ADA27945C9
    $::DataContainer
    Mesh objects/marketroof_02/marketroof_02_frame_1024_mesh/1E73663C-F40C-7C41-B154-4FC6D2C1E07F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/CEE8B27E-9ED0-230F-0C58-7BA716D62A42
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/marketroof_02/marketroof_02_frame_1024_mesh/A982A9A3-6E8A-4CA2-9165-BA2F13983A08
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5F28D8AF-091F-990C-9D6F-74BE97A416B4
    $::DataContainer
    Mesh props/streetprops/lightceiling_01/lightceiling_01_mesh/F651683D-B924-AF6D-0042-243A1857ED6F
    VariationAssetNameHash 1509572332
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/4C3915F9-F204-D760-7B7D-DE56052DFCD9
            MaterialVariation levels/sp_earthquake/props/lightceiling_01/lightceiling_01_blueblue/A74BB7AF-F38F-47C7-8635-2984D012115A
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/lightceiling_01/lightceiling_01_mesh/E62770D7-0B6C-483A-85BC-DE891987BD8E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3E0A57CC-9586-2736-AD7C-6114AF62CB0B
    $::DataContainer
    Mesh props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/0341FE3D-081C-11DE-9731-82524DB58863
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_mesh/07BCFF0A-081C-11DE-9731-82524DB58863
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/11ED7C7B-081C-11DE-9731-82524DB58863
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_n/12625E5B-081C-11DE-9731-82524DB58863
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/roadblockhedgehog_01/roadblockhedgehog_01_d/11ED7C7B-081C-11DE-9731-82524DB58863
MeshVariationDatabaseEntry EDCB8E8B-1461-2263-4548-E0C059D23057
    $::DataContainer
    Mesh architecture/me_residential_06/me_residential_06_mesh/7BFE5D3F-EBC1-C84D-A00B-E94207598967
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/0F448F71-7E72-45D7-AE68-5365A188E658
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/me_residential_06/windows_d/6339489F-0613-B285-B7C4-B6E9FFBE50D3
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/me_residential_06/windows_s/5A3B3461-4CC0-85B1-A5A7-FE5152A4CA25
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/F96992B2-640D-3E5D-D15E-11B1559AD160
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_side_d/4B32F3FB-C7C0-F207-7101-2BB7923A21DA
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/7E2FDF8F-31B1-4FB4-900E-23D0365DAA40
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName MainDiffuse
                    Value architecture/me_residential_06/colormap_d/CE82F499-A758-5574-A320-AE342CE530CB
                member::TextureShaderParameter
                    ParameterName TileDiffuse
                    Value architecture/texturesshared/plaster_01_d/36C5BEE6-8382-4976-47B1-4B15A5577A57
                member::TextureShaderParameter
                    ParameterName TileNormal
                    Value architecture/texturesshared/plaster_01_n/4E31816E-2CAF-AA90-4BB8-AE27205A6D18
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/74B53F99-2657-48FE-B8D0-A7463496A2B9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/me_interioratlas_02_d/841D3CC1-0D13-212B-08D3-0A071A0976AE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
        member::MeshVariationDatabaseMaterial
            Material architecture/me_residential_06/me_residential_06_mesh/E79E99CE-BA5B-AAE8-14E9-22B57C6A9D37
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/windowsshattered01_d/5FEDCC30-43C4-4E85-AE08-84B4DF3D45B5
MeshVariationDatabaseEntry 4741E3A2-3E76-B698-526B-3EA4EBE2FCE6
    $::DataContainer
    Mesh animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquis_01_mesh/576CBF40-A953-872B-7D01-EA28838ADC6A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material animations/characters/sp/shared/objects/cloths/clothmarquis/clothmarquis_01_mesh/D38ED376-E597-6003-FB08-3B5F74ADFF78
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 8D6C3504-E9A6-9112-BE70-8D63E2CDC88E
    $::DataContainer
    Mesh props/streetprops/garbagepile_02/garbagepile_02_mesh/E2C32742-0C9E-9E7B-0396-90203276BE43
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/garbagepile_02/garbagepile_02_mesh/49F8AE20-94E4-646B-C9BE-3FDC404DB332
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/garbagepile_02/garbagepile_02_d/24AF0603-80F7-766B-9CD6-ABADD7707137
                member::TextureShaderParameter
                    ParameterName Normal
