SoundWaveAsset BD6756C5-4892-32C9-BBF6-335E794F1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
SoundWaveVariation 6021CA81-5E3F-33D1-156E-70D3082A70C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2076160
            SeekTableOffset 4294967295
            SegmentLength 1.9851667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91200018-DDD9-D6EC-E15F-A8B63F070CD7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2132876
            SeekTableOffset 4294967295
            SegmentLength 1.9075209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCD1DF18-E53E-93A6-0CE7-E552B1A156AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2187388
            SeekTableOffset 4294967295
            SegmentLength 1.8741875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A9EA8329-2D2D-A88A-0E4A-444421E93018
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2240912
            SeekTableOffset 4294967295
            SegmentLength 2.063375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF8F4A05-9B74-4AEE-0B84-AB3DDD40BBA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2299840
            SeekTableOffset 4294967295
            SegmentLength 1.4936458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05D18F82-7CB9-563C-ECD5-D2F76807C04F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2342556
            SeekTableOffset 4294967295
            SegmentLength 2.8935
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B53C0DC-247B-EE72-E792-9514683777BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2425228
            SeekTableOffset 4294967295
            SegmentLength 1.9417083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA579615-A3ED-5E98-30F3-8CEA4FCECE75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2480728
            SeekTableOffset 4294967295
            SegmentLength 2.1346667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72A4F8B1-63BC-6389-26BE-A2A6B3531950
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0559583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0527452C-3003-CCBC-C6C3-683752411105
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58700
            SeekTableOffset 4294967295
            SegmentLength 1.2261667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25197C75-DDCF-2293-9391-F2D5C5D6586C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 93732
            SeekTableOffset 4294967295
            SegmentLength 1.8240833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E272050-8403-C582-86E6-2FF10E94DFDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145888
            SeekTableOffset 4294967295
            SegmentLength 0.8376667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3408A6B7-B2FD-C3BB-FE5F-E68343D66B10
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169884
            SeekTableOffset 4294967295
            SegmentLength 1.8622917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B662FB5-088A-068E-C95F-1E85C5931719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223104
            SeekTableOffset 4294967295
            SegmentLength 2.09825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0975FF5F-05D6-61DE-ADFD-AF401044B039
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283020
            SeekTableOffset 4294967295
            SegmentLength 2.7801666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D01D2D9A-7109-A348-A295-84505F78C5CB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 362416
            SeekTableOffset 4294967295
            SegmentLength 1.0179167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBA7D8FF-D348-A6A3-A8D0-0BBF0A523886
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391512
            SeekTableOffset 4294967295
            SegmentLength 1.5271667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CAEAB560-2956-C334-F7DE-CCC649DFE0E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 435140
            SeekTableOffset 4294967295
            SegmentLength 1.6097083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E85E53A7-0B71-42FE-2951-1CA17CBECFB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481124
            SeekTableOffset 4294967295
            SegmentLength 1.5709167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7611213D-388D-CB14-8A50-AE116A97C254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 526044
            SeekTableOffset 4294967295
            SegmentLength 2.7101667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FF87188-C857-45FD-4128-22AD16F69702
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 603464
            SeekTableOffset 4294967295
            SegmentLength 3.115875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4FD5F0BA-7303-2FF6-00C0-7455777811AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 692452
            SeekTableOffset 4294967295
            SegmentLength 2.5439167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D51D8938-C6B8-0738-319E-BC94817576A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 765076
            SeekTableOffset 4294967295
            SegmentLength 1.6907917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F2E51FD-8324-56A8-E9BF-8872DA99A3A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813424
            SeekTableOffset 4294967295
            SegmentLength 1.5344583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5955C205-5ADE-A3E6-DBF8-147F57FB419B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 857280
            SeekTableOffset 4294967295
            SegmentLength 2.61975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8BC15908-53B4-1D7E-6E56-4AB86DF6D258
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 932108
            SeekTableOffset 4294967295
            SegmentLength 2.2169583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A57DFA94-42AF-1A19-CA13-95EA49BA237F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 995444
            SeekTableOffset 4294967295
            SegmentLength 2.090375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EC3FE59-CC09-D980-86F5-E6C3E8B8489F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1055132
            SeekTableOffset 4294967295
            SegmentLength 1.9290833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1BA5495-CE1A-A570-2223-3E5C1901410B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5150416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9E6B810-E917-6671-BFA5-8B75F38FDAF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71864
            SeekTableOffset 4294967295
            SegmentLength 2.3683126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AC180F6-F554-5820-9A1E-935B1FA0397F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139540
            SeekTableOffset 4294967295
            SegmentLength 2.1189582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C433A3B6-72CB-BC6C-7D28-5995373D287A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200064
            SeekTableOffset 4294967295
            SegmentLength 1.2095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E1DDFAA-B1E6-AF9D-5E1C-A1C4EACDCEB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234632
            SeekTableOffset 4294967295
            SegmentLength 2.3102918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E984502-A2E5-A0EF-75DA-8B59E45F0FAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300636
            SeekTableOffset 4294967295
            SegmentLength 2.01775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91408EA7-3393-8C59-4ABC-EA5AD12072BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358264
            SeekTableOffset 4294967295
            SegmentLength 2.288125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C440CC93-6C2E-368E-2AC4-C12FC6686E64
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423660
            SeekTableOffset 4294967295
            SegmentLength 0.97941667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29F79CD7-DF2C-473B-DE88-27B9CDDB51AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451684
            SeekTableOffset 4294967295
            SegmentLength 1.3244584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CCA7D4F1-7782-CC58-C82B-740508F87181
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489528
            SeekTableOffset 4294967295
            SegmentLength 1.78675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A772F181-4759-38B5-5E78-5489B1AD6BD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540612
            SeekTableOffset 4294967295
            SegmentLength 1.794625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4328884-C29C-3BB8-6058-58D0ABE5180D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 591848
            SeekTableOffset 4294967295
            SegmentLength 2.8749583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E09FD61-D261-432A-CA59-48812D573F62
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 673988
            SeekTableOffset 4294967295
            SegmentLength 3.0307083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E092EE7D-1857-BA83-CFEB-FE1F7F92E3A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760536
            SeekTableOffset 4294967295
            SegmentLength 2.5482917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9C94D41-4C92-6709-2D31-74D78DE24BE6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 833312
            SeekTableOffset 4294967295
            SegmentLength 1.8294792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05B0BFF3-BF5C-D22F-8709-68C74F0D41D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885620
            SeekTableOffset 4294967295
            SegmentLength 2.0332084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC5EDA81-798D-7D3B-E849-5F265E6D7ED3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 943712
            SeekTableOffset 4294967295
            SegmentLength 2.9402916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5212B54E-6F24-6308-A621-A1F099C540EC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1027676
            SeekTableOffset 4294967295
            SegmentLength 2.3907917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA79517F-39B7-33F7-7EE5-FC818AFAC732
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1095960
            SeekTableOffset 4294967295
            SegmentLength 2.1723332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D39E68E-9C9D-16E5-5177-6431FF7A981A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1158004
            SeekTableOffset 4294967295
            SegmentLength 2.0620832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80AA6119-7E80-C399-5385-1BEFC9ED104B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0965
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ECBFFC3A-198E-B67B-83C6-7C43EF67CC2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59916
            SeekTableOffset 4294967295
            SegmentLength 1.2658334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0765DE51-4D62-6E9C-EAA5-3D7A30488F22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96088
            SeekTableOffset 4294967295
            SegmentLength 1.5910417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D6C3951-6D94-259F-2471-9610837739F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 141540
            SeekTableOffset 4294967295
            SegmentLength 1.0917083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB0781C5-9EA3-7847-F5B4-7C5DC1A0248C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 172764
            SeekTableOffset 4294967295
            SegmentLength 2.3557916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5631B3C-69BD-5168-5054-A82D3205041F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240060
            SeekTableOffset 4294967295
            SegmentLength 1.9672917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50C64EAE-04DE-5778-1128-B1082A62E325
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296244
            SeekTableOffset 4294967295
            SegmentLength 2.1965415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBE7DD4B-FC6C-B76D-559D-9E21E0ACA0F2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358972
            SeekTableOffset 4294967295
            SegmentLength 0.956375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFDF2B5F-B806-997A-E85A-4EFF3DFF23A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386312
            SeekTableOffset 4294967295
            SegmentLength 1.4116666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF98BD0D-A7D2-E17F-FEAC-9C82120D7CF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426664
            SeekTableOffset 4294967295
            SegmentLength 1.6753334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40D2148A-36F9-4823-7EF1-C0B2F173A53E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 474556
            SeekTableOffset 4294967295
            SegmentLength 1.596
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47ABFAAC-4C16-3A2A-ACC9-4202816881FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520160
            SeekTableOffset 4294967295
            SegmentLength 2.1154583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B957D5A-70B4-1E92-CC04-FBBA5B4A05B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 580608
            SeekTableOffset 4294967295
            SegmentLength 3.3019583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F5988F85-48AD-E2C5-92D8-71FE3AA1FBF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 674924
            SeekTableOffset 4294967295
            SegmentLength 2.1107917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 369F9A8F-B58D-F22F-2A7D-A7995EEB787E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 735220
            SeekTableOffset 4294967295
            SegmentLength 1.3235834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CCB75A8-0AE1-27A9-5649-91D916AA3149
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 773064
            SeekTableOffset 4294967295
            SegmentLength 1.7004167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD98D478-8D51-96E1-FE94-61D0AFE41C6D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821640
            SeekTableOffset 4294967295
            SegmentLength 2.907625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 85530443-C965-2474-9F17-F80EB014D0AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 904692
            SeekTableOffset 4294967295
            SegmentLength 1.924125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1F76CBD-7600-2DCC-B7E5-B9150C3EF0C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 959660
            SeekTableOffset 4294967295
            SegmentLength 2.49725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C5DDF12C-51A1-598C-CD0A-397F75BF2FFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1030992
            SeekTableOffset 4294967295
            SegmentLength 2.6054583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6EACE385-0C94-7603-9D04-7B50FCE2377D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1382084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 283CAC64-A2F9-CEAA-7C52-660DC6090FC8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 61056
            SeekTableOffset 4294967295
            SegmentLength 1.680875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F730E259-1EF4-84DB-E111-B12842F72D85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109100
            SeekTableOffset 4294967295
            SegmentLength 2.44125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F620613-F980-55BC-05BA-C25EA1154DF1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178836
            SeekTableOffset 4294967295
            SegmentLength 0.91379166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA9A534D-AE31-1C9C-54ED-63825E2F6B8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204960
            SeekTableOffset 4294967295
            SegmentLength 1.1853334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 52800827-6100-3529-201F-5D66ABCAA8C0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238844
            SeekTableOffset 4294967295
            SegmentLength 2.3269167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DCE6ED04-6FE5-D932-6090-1E64829DE2C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305304
            SeekTableOffset 4294967295
            SegmentLength 1.9104167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CFFF814B-FB25-B195-52FE-3DCB72E78071
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359892
            SeekTableOffset 4294967295
            SegmentLength 0.9899167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79680B82-C4E0-7DB9-DB6E-87243EDDB85B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 388220
            SeekTableOffset 4294967295
            SegmentLength 1.5814167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EBE1FF8-7309-E7EB-660E-E034B79EBEC9
    $::DataContainer
