SoundWaveAsset C6C1CA20-9565-6B22-A5F6-25E0E713A124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
SoundWaveVariation 83ACA55E-E16E-D029-6337-73F2E2466137
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1315664
            SeekTableOffset 4294967295
            SegmentLength 1.9111458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C7CE278F-9F5A-A095-7ED7-918C5D78506A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1370252
            SeekTableOffset 4294967295
            SegmentLength 1.6593125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CD58EF19-C0F8-437F-BD0E-12537F539F69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1417688
            SeekTableOffset 4294967295
            SegmentLength 1.0841666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7DC2336-BAFE-3DA5-C804-38A6A3C9289F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1448684
            SeekTableOffset 4294967295
            SegmentLength 1.1629375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5EA672F5-C5B3-5D9D-C3FD-D32E6212A9B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1481960
            SeekTableOffset 4294967295
            SegmentLength 2.067375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5398BC7F-523E-E366-99FF-221E187410C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1541040
            SeekTableOffset 4294967295
            SegmentLength 1.2788125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8AE8EC1-8F4D-BA84-5214-4B284ECA1043
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1577592
            SeekTableOffset 4294967295
            SegmentLength 1.2778333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A4DEE64-371C-345C-EA4B-2F0A13F01267
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1614144
            SeekTableOffset 4294967295
            SegmentLength 1.74075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF1F57F7-F98E-12C8-B4CA-5EAD43D784BC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1663860
            SeekTableOffset 4294967295
            SegmentLength 2.051125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCF904A5-ACAD-E3D8-03A0-4C4318C1C53B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1722484
            SeekTableOffset 4294967295
            SegmentLength 2.02425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9B869361-5D0D-59C5-127B-B333E051F95E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1780340
            SeekTableOffset 4294967295
            SegmentLength 1.7218333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 84EA1FBF-2A0F-24E7-EF74-3B75E336FB4F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1829524
            SeekTableOffset 4294967295
            SegmentLength 2.48
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C0E1E32-1DD5-FA72-6496-738CC3C081D9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1900324
            SeekTableOffset 4294967295
            SegmentLength 1.5291458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 53DC5525-ADA9-2140-D309-8F9B7BE35EBD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1944028
            SeekTableOffset 4294967295
            SegmentLength 1.9635
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCF377D8-9B61-22C3-2367-80EEE4450E15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2000136
            SeekTableOffset 4294967295
            SegmentLength 1.6334584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D53A36E8-814B-1E57-B014-F14D155DFE0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2046812
            SeekTableOffset 4294967295
            SegmentLength 1.3540626
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC97942F-2D9E-C5D4-1B72-DE42563AF696
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2085492
            SeekTableOffset 4294967295
            SegmentLength 1.9340833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 860C8941-48BC-A0C6-24CF-F4AD54EE4C58
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2140764
            SeekTableOffset 4294967295
            SegmentLength 2.7679167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2305A5E-ECE1-115D-CBB4-2A90F667B309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2219780
            SeekTableOffset 4294967295
            SegmentLength 1.2955208
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8B2B32F-57ED-AE3D-09CE-801679656E78
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2256788
            SeekTableOffset 4294967295
            SegmentLength 2.3623543
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 863438F5-65B8-2FBC-B00A-49F7DE195C7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2324236
            SeekTableOffset 4294967295
            SegmentLength 1.8042291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A22E6DA-5FB5-BFCC-363F-722BF221C889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.78195834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E7E6261E-C7DD-503A-9549-77C4816C1649
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 22392
            SeekTableOffset 4294967295
            SegmentLength 1.5052917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4840BF18-A55D-2A8A-0F76-4F97205EA949
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 65412
            SeekTableOffset 4294967295
            SegmentLength 0.718375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 72E9E731-6C16-4464-FCBB-7C2F526F5B69
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85980
            SeekTableOffset 4294967295
            SegmentLength 1.61
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0489B8F2-7625-953F-B0BE-E582C586A193
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131964
            SeekTableOffset 4294967295
            SegmentLength 0.92925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E97916BC-2503-934A-FCF0-598D7BBC7712
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 158544
            SeekTableOffset 4294967295
            SegmentLength 1.2987916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D0CEE30-2055-D9EF-5741-E51DD3365F3B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 195704
            SeekTableOffset 4294967295
            SegmentLength 1.7199583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1DB1510-EF10-87E7-670B-7F72BBE75EA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244812
            SeekTableOffset 4294967295
            SegmentLength 0.90270835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBD6E5F0-E0C4-4008-9848-2BC262B0BEA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 270632
            SeekTableOffset 4294967295
            SegmentLength 1.1827084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEDDE19A-4657-F49B-A44F-C27FBDF33079
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304440
            SeekTableOffset 4294967295
            SegmentLength 1.402625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C31BC41C-0082-8A13-E31D-03332BD1984A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 344488
            SeekTableOffset 4294967295
            SegmentLength 1.44025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 540D444F-8139-B97D-045C-BAA2D77654FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385684
            SeekTableOffset 4294967295
            SegmentLength 1.866375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C862543-1647-629E-F2CB-357F60FCBDD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 438980
            SeekTableOffset 4294967295
            SegmentLength 1.9489167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F32DE9B-094C-4595-7C37-538D0E344651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 494632
            SeekTableOffset 4294967295
            SegmentLength 1.6137917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14D5E460-483E-F62C-07FD-ABA7691629E2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540768
            SeekTableOffset 4294967295
            SegmentLength 1.0465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6BBA48B-8FB0-019B-01D6-30AC2AC79AEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 570700
            SeekTableOffset 4294967295
            SegmentLength 2.5862083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA6D2FA1-70B0-93C2-B472-E76E94297B22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 644540
            SeekTableOffset 4294967295
            SegmentLength 1.3565416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6B73898E-5C96-FE95-3C06-A1C72F5C01A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 683296
            SeekTableOffset 4294967295
            SegmentLength 1.2620417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F6523B8-01B7-9267-F6D3-BEB32DCEF7D0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 719392
            SeekTableOffset 4294967295
            SegmentLength 1.6695
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43883C92-7E14-1239-FB90-F5B2C412A323
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 767132
            SeekTableOffset 4294967295
            SegmentLength 1.5645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 111D0826-11FC-7B20-DA84-55F96603037A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.504125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1346D72C-2C70-0199-8F61-E136A3CF3BAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43020
            SeekTableOffset 4294967295
            SegmentLength 1.822625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCFA69F1-F8B8-7C47-AABD-CB9378A80CE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 95092
            SeekTableOffset 4294967295
            SegmentLength 1.143625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8DB7BE72-7EF3-A5DD-C9A1-9EC76499669B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 127760
            SeekTableOffset 4294967295
            SegmentLength 2.57775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C22A7576-F0DE-A7EB-A258-F656512011E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 201372
            SeekTableOffset 4294967295
            SegmentLength 1.6744584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFE05BA9-C335-9166-4C31-8E004EC5788A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 249188
            SeekTableOffset 4294967295
            SegmentLength 1.6130834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F04C1A1-21B8-DFBF-68B8-C7AE1229FBD2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 295248
            SeekTableOffset 4294967295
            SegmentLength 1.357125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 195594A8-DDCE-05FC-99C6-5AF07230A255
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334004
            SeekTableOffset 4294967295
            SegmentLength 1.6067916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F386ECD1-0CD6-13EA-1FE4-BC8542E985A4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 379912
            SeekTableOffset 4294967295
            SegmentLength 1.5580833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82A1B06F-FAE3-9174-571A-7ECA63F6CDA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424452
            SeekTableOffset 4294967295
            SegmentLength 1.7059584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 306149FB-3AA9-1378-27FF-CF5FBA1F14F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473180
            SeekTableOffset 4294967295
            SegmentLength 1.5397084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0EC9C24E-4538-3B13-E562-2CC4E49119FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 517188
            SeekTableOffset 4294967295
            SegmentLength 2.4059584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7C497C09-BD8F-2937-4768-14207B3C9A07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 585928
            SeekTableOffset 4294967295
            SegmentLength 2.1597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3230567A-84B5-79AB-9BED-E428BC11E566
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 647592
            SeekTableOffset 4294967295
            SegmentLength 2.2764583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D34789-D692-647C-C94E-4DA4E6438214
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712608
            SeekTableOffset 4294967295
            SegmentLength 1.6470417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8206C9D1-40E1-F0D6-677F-DFF724A182B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759664
            SeekTableOffset 4294967295
            SegmentLength 2.431625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 589C5E0C-695E-8858-9382-9D0011D8D1C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 829088
            SeekTableOffset 4294967295
            SegmentLength 1.94075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA0AD7EC-0924-B303-6B72-6C493AD2522A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884512
            SeekTableOffset 4294967295
            SegmentLength 1.939875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2A8951C-7F9C-D6D7-A515-3ECE97F00939
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 939936
            SeekTableOffset 4294967295
            SegmentLength 2.1522083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8B163C4-89A7-1F82-8C5F-066456AA8582
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001448
            SeekTableOffset 4294967295
            SegmentLength 2.2432084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F26A63B-2232-B8DC-FB93-38E219053097
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.73820835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57F4D6E1-F077-8375-0744-1050ABE38847
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 21100
            SeekTableOffset 4294967295
            SegmentLength 1.4364583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC7FEAC-F927-7599-64A9-8DFA3F6447DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 62144
            SeekTableOffset 4294967295
            SegmentLength 0.9088333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BFE49B51-8E66-6078-5818-EDA09C1686C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 88116
            SeekTableOffset 4294967295
            SegmentLength 1.5668334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADDDF76A-D092-AE9A-89CA-182C6A1CAF43
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132884
            SeekTableOffset 4294967295
            SegmentLength 1.12875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 236B0834-5F10-6A45-80EC-16BBDE7C7B2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165172
            SeekTableOffset 4294967295
            SegmentLength 1.6753334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D9B8F3D0-0AB2-DE53-02ED-21385E634C16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213064
            SeekTableOffset 4294967295
            SegmentLength 1.1949583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9F93F3D-EAE6-F66D-6D2A-CFBEC795281D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 247252
            SeekTableOffset 4294967295
            SegmentLength 1.0068333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20309FA5-D0C8-31FF-9687-F54F70507D74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276036
            SeekTableOffset 4294967295
            SegmentLength 0.90533334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5978CDAF-37B5-002E-E11A-F6BFF9027B14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301932
            SeekTableOffset 4294967295
            SegmentLength 1.4175
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 01AE65B1-DC48-2DAE-86DE-13745209E182
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 342436
            SeekTableOffset 4294967295
            SegmentLength 1.1141666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 97873662-3AAC-98AD-7C00-4307CC2C8861
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 374268
            SeekTableOffset 4294967295
            SegmentLength 2.4777083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 27308C60-1743-1852-4B83-616DF763532D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 445068
            SeekTableOffset 4294967295
            SegmentLength 2.237375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7A352558-FF85-7EC6-F51F-EFF95CD7D2DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 509020
            SeekTableOffset 4294967295
            SegmentLength 2.359
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB3BA719-1E46-B19E-88A6-AF2296E7A3FA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576392
            SeekTableOffset 4294967295
            SegmentLength 1.6413542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3489B762-7D88-DF2E-F329-582F230A3588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623296
            SeekTableOffset 4294967295
            SegmentLength 2.835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82093A4B-0A11-3683-7B42-F4727EF8BC5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
