SoundWaveAsset 2F5BDC62-B3A4-B994-AC40-794AD1AE84F8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_grenade
            SegmentLength 1.2976875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0DABC43F-2F77-E3F7-57E3-F2995AA1AE2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1285536
            SeekTableOffset 4294967295
            SegmentLength 0.87754166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 296CE1D3-D327-BA6E-6384-26AAB6A8B784
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1310672
            SeekTableOffset 4294967295
            SegmentLength 0.959125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5AA491F8-50A4-AE09-0D40-64DD3FCB067C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1338088
            SeekTableOffset 4294967295
            SegmentLength 0.63077086
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EBFA4488-4D0C-C5FE-5345-1F074C5FBCFE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1356148
            SeekTableOffset 4294967295
            SegmentLength 1.5913334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 582F882B-0771-45BC-346F-6E73B40AF19A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1401600
            SeekTableOffset 4294967295
            SegmentLength 1.7778542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8AAC5A41-9A70-BDA8-BCF3-2BF9DDF636B9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1452380
            SeekTableOffset 4294967295
            SegmentLength 1.2301875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 681B3044-47A3-B98B-9C54-3BC8E4577F92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1487564
            SeekTableOffset 4294967295
            SegmentLength 1.482625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B41CF7C2-363A-B8F2-BBEE-EAEF881ED651
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1529900
            SeekTableOffset 4294967295
            SegmentLength 0.67497915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C30C1E99-5B82-4F1D-9BDB-8425B1E937DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1549252
            SeekTableOffset 4294967295
            SegmentLength 0.8751875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A73E786-FC89-31DD-1C93-35011F91DF2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1574312
            SeekTableOffset 4294967295
            SegmentLength 1.167875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 23C80180-84C2-EDF9-4393-72397E991719
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1607664
            SeekTableOffset 4294967295
            SegmentLength 0.88264585
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15DABB64-1D89-F30B-2624-0E70B0F1287D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1632876
            SeekTableOffset 4294967295
            SegmentLength 1.0165
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADCFE186-A515-DDC4-3D20-1F29BD4622C3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1661972
            SeekTableOffset 4294967295
            SegmentLength 1.5837916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A323F816-36FF-3C63-5DAD-DFD81B0DFB04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1707196
            SeekTableOffset 4294967295
            SegmentLength 1.4061875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BAF00E05-86CC-8B50-4D79-F75696ABE4A0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1747396
            SeekTableOffset 4294967295
            SegmentLength 0.8570625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6F88312-4066-12F1-9363-C1ED8C99D1F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1771924
            SeekTableOffset 4294967295
            SegmentLength 0.76972914
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A2A77499-786E-4431-AC7C-137B46DE062A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1793936
            SeekTableOffset 4294967295
            SegmentLength 1.6922916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ADA8255C-BD33-9404-33B1-493117CAC71E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1842284
            SeekTableOffset 4294967295
            SegmentLength 2.45775
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12D607B0-E95C-F3B0-FFC6-536D6D545AE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1912476
            SeekTableOffset 4294967295
            SegmentLength 1.0372916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9769572D-FD77-49DA-988E-6FB1E0B83BFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1942104
            SeekTableOffset 4294967295
            SegmentLength 1.5135833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04FAA4D3-C95E-D9F6-8E45-4947487847D3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1985352
            SeekTableOffset 4294967295
            SegmentLength 1.1645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7EBF39B0-DB3E-C6E1-ABC6-5973C3DD975C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2018628
            SeekTableOffset 4294967295
            SegmentLength 0.771125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CD0F9E8-27F8-0A97-DCA4-64D5D7E17C95
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2040716
            SeekTableOffset 4294967295
            SegmentLength 1.9272709
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA7CC50E-80EF-374D-5B5D-D32330E24F36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2095760
            SeekTableOffset 4294967295
            SegmentLength 0.897
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 229FC6B3-D4E7-CC9F-B3A4-D447F9B99F67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.8432083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5831877F-E7EB-AD25-F192-950727D6D969
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 24148
            SeekTableOffset 4294967295
            SegmentLength 0.62766665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 950E9388-7DF9-22E1-77FA-5240B0617D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 42132
            SeekTableOffset 4294967295
            SegmentLength 1.42625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3F7237D-B458-A8CA-E5EC-7C1172174C93
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82872
            SeekTableOffset 4294967295
            SegmentLength 1.197875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 174666F5-498F-1950-6F4F-EA03ADD7CE08
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 117136
            SeekTableOffset 4294967295
            SegmentLength 1.238125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCA75FE0-C8D4-7984-5CA8-7192315732A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 152548
            SeekTableOffset 4294967295
            SegmentLength 0.63233334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C30725E5-91EA-928D-EB3F-1ABD4706B344
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170684
            SeekTableOffset 4294967295
            SegmentLength 1.414
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 69189376-D42E-CE77-7B1C-0BC7BE351863
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211112
            SeekTableOffset 4294967295
            SegmentLength 0.811125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B33B1E-09DC-704C-6675-A3388B26F2CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 234348
            SeekTableOffset 4294967295
            SegmentLength 1.1984583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 843F8DA1-5D5C-2C21-7C0E-17AF0EC85A68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268612
            SeekTableOffset 4294967295
            SegmentLength 1.647625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA243F0E-9CF5-9768-0DF0-BB2B70C78F98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315668
            SeekTableOffset 4294967295
            SegmentLength 1.0882083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B9797988-65CD-1808-FAC0-CB669DF49CCA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346816
            SeekTableOffset 4294967295
            SegmentLength 1.5805416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F086DD24-A2EE-C347-B4B8-6A49C6BCB9B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391964
            SeekTableOffset 4294967295
            SegmentLength 0.99516666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 22D66F00-1D06-4DBD-F7CA-7A47876B14A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 420444
            SeekTableOffset 4294967295
            SegmentLength 1.2147917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E7CF017-1B83-D21D-8BBB-9D7E94B09882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455164
            SeekTableOffset 4294967295
            SegmentLength 2.1277084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F7AE93B-63DA-F8B2-3F2C-20AC7F8E7734
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515916
            SeekTableOffset 4294967295
            SegmentLength 0.931875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ACC445F4-087A-AB87-972D-944DC6F1D8E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 542572
            SeekTableOffset 4294967295
            SegmentLength 1.1897084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2174B74-A52C-93C6-ABE3-7AFD20AE6502
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 576608
            SeekTableOffset 4294967295
            SegmentLength 1.2821667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 615433F0-1CE7-560B-BDD0-C9FA8AD52DE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613236
            SeekTableOffset 4294967295
            SegmentLength 1.3031666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E50EBF8-86FC-6355-02D0-B4A627D4D07D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 650472
            SeekTableOffset 4294967295
            SegmentLength 1.4945
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F7D979D-01C4-EF0D-C111-ED10C3A90612
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.273125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03718E81-63CD-D89C-A56A-FD4C2F72E9DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 36400
            SeekTableOffset 4294967295
            SegmentLength 0.75395834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3913DA5-855A-50AC-478E-0B23736AD3FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57956
            SeekTableOffset 4294967295
            SegmentLength 1.86025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 808C2802-D060-BCD3-3BCB-CE759D4DF436
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 111100
            SeekTableOffset 4294967295
            SegmentLength 1.894375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78515AE7-744F-1A18-DA8F-DC98728F1927
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 165232
            SeekTableOffset 4294967295
            SegmentLength 1.770125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76DD770-37B0-BFAF-86AB-EBD7EBB4066A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215784
            SeekTableOffset 4294967295
            SegmentLength 1.2769166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1B49D173-ABB2-0FB1-7213-A93DE845AD23
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252260
            SeekTableOffset 4294967295
            SegmentLength 1.7091666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3C0731B-F9E2-E7E6-B604-991DE9316AB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 301064
            SeekTableOffset 4294967295
            SegmentLength 1.1797917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E4EEE4E8-482D-6399-D901-8C73CEB7399F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 334796
            SeekTableOffset 4294967295
            SegmentLength 2.2615833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FBB5E0D2-49C6-DB07-CA1F-61F1BB80AAF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 399432
            SeekTableOffset 4294967295
            SegmentLength 1.8229166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7E59E51D-DF30-9622-12EE-C07A8B44A245
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 451504
            SeekTableOffset 4294967295
            SegmentLength 1.3241667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0D13364B-BB02-4FEC-A9C6-AD4FF9DABF4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 489348
            SeekTableOffset 4294967295
            SegmentLength 2.321375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C7C31CE-3C28-7773-8E03-D9548A5AB086
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555656
            SeekTableOffset 4294967295
            SegmentLength 1.00975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2512942B-B508-9530-76C4-218C7FF530DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 584516
            SeekTableOffset 4294967295
            SegmentLength 1.2646667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B97AEC-FE88-40EB-D09B-E12CAF13B147
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 620688
            SeekTableOffset 4294967295
            SegmentLength 2.1525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0C0F547D-A814-A4C3-0DA6-6049034ABBEB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682200
            SeekTableOffset 4294967295
            SegmentLength 1.1695833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DEA0E2D3-BC39-44ED-4968-71A9717AFC3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 715628
            SeekTableOffset 4294967295
            SegmentLength 1.1363333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AF3A4F8-77A7-71E0-2C26-05AC7D6FA4E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 748144
            SeekTableOffset 4294967295
            SegmentLength 1.077125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F9915D30-645D-DF5B-C3AB-D463FE13A14B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778912
            SeekTableOffset 4294967295
            SegmentLength 2.3097084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E094129-6DA1-15DB-8952-E5E3C4EE562B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 844916
            SeekTableOffset 4294967295
            SegmentLength 1.439375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7344CFC-D886-59DB-1075-E114EC8B067C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.18475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5A63E129-DB88-E3D1-9339-EAC558EDC6DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 33884
            SeekTableOffset 4294967295
            SegmentLength 0.7460833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D18A8F6-5ABF-DD21-8D63-85FB29C91D4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 55212
            SeekTableOffset 4294967295
            SegmentLength 1.8512083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEB8732D-B1FF-9B7F-505C-0892BD5961D8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108128
            SeekTableOffset 4294967295
            SegmentLength 1.7222917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06A5C5B3-70E8-7602-1B06-E2C6CD948E9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 157312
            SeekTableOffset 4294967295
            SegmentLength 1.6584166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 89499B32-F43C-2978-5664-1E761C627377
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204672
            SeekTableOffset 4294967295
            SegmentLength 0.8122917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C3E8C358-DCFF-E32F-513D-9E0DD62E4D27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 227908
            SeekTableOffset 4294967295
            SegmentLength 1.6219584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 287BE50B-6FD3-1093-A260-B6757544C045
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 274280
            SeekTableOffset 4294967295
            SegmentLength 1.0327916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0CA8D73F-4928-8174-A1EC-4F66609B44A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303832
            SeekTableOffset 4294967295
            SegmentLength 1.8923334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB53A5F3-C7E0-ECDE-3FF1-8888267999A1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 357888
            SeekTableOffset 4294967295
            SegmentLength 1.7418333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E49C8B4C-DE6A-B0C8-CF8A-87392F9A73B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 407680
            SeekTableOffset 4294967295
            SegmentLength 1.11825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A642EA9C-FD18-E371-0D08-FCA21575E9CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 439664
            SeekTableOffset 4294967295
            SegmentLength 2.051
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D1C968A1-A511-A841-486A-E66B51B8D21A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 498288
            SeekTableOffset 4294967295
            SegmentLength 1.1363333
