SoundWaveAsset 11D1AA6A-DDEE-7B0D-EFEE-EDF2BCB9817F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
    LastLoopSegmentIndex 0
SoundWaveVariation FF35E2C6-26C2-83A8-DD2B-C44C948882E3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1353080
            SeekTableOffset 4294967295
            SegmentLength 1.2230417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E23A20-DED1-F2A8-55A6-B6588A12EEF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1388036
            SeekTableOffset 4294967295
            SegmentLength 1.1643542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA5872FE-BFB0-F64E-3198-476FD016956C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1421312
            SeekTableOffset 4294967295
            SegmentLength 1.38825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 47F7BF3E-3CCA-3C5C-F11C-D4D086B4C8CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1460980
            SeekTableOffset 4294967295
            SegmentLength 1.3928125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9D4AEE2-068A-B50A-F122-4B605A30EE34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1500800
            SeekTableOffset 4294967295
            SegmentLength 1.798125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DE2D56D-8F00-15B0-7ED9-AF1B9B6A5F5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1552188
            SeekTableOffset 4294967295
            SegmentLength 1.4939375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 254DB6A6-D21E-087A-B20B-DD30C1404D5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1594904
            SeekTableOffset 4294967295
            SegmentLength 1.5208334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9D1CF065-8B27-AB52-E0BA-174A7252C4DB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1638380
            SeekTableOffset 4294967295
            SegmentLength 1.331
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF4A23E2-A85F-4A48-BE82-70177DC3F031
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1676452
            SeekTableOffset 4294967295
            SegmentLength 1.2257084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3983B23D-A83C-BE51-6DF9-14D1CBB4CA2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1711484
            SeekTableOffset 4294967295
            SegmentLength 1.4494584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 38AE08D4-16BB-88E8-D367-6534B95009F4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1752908
            SeekTableOffset 4294967295
            SegmentLength 1.1706667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0F49827A-751F-3EA5-2542-16E688D9F8DA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1786336
            SeekTableOffset 4294967295
            SegmentLength 1.6687708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 829CDF22-33C1-2D8B-BC0B-6E8C6A5B59FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1834000
            SeekTableOffset 4294967295
            SegmentLength 1.1967083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E27DB578-8C34-1859-CD40-7DD46DC30314
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1868188
            SeekTableOffset 4294967295
            SegmentLength 1.2667917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E5C99B39-4E66-5835-DC20-B5CEEF08DC8E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1904436
            SeekTableOffset 4294967295
            SegmentLength 1.2246459
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6DD89BF1-C98B-76D1-F64A-18B6BC9EEF8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1939468
            SeekTableOffset 4294967295
            SegmentLength 1.188875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 05487A3A-F220-D5B5-AB93-A6F84A44375E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1973428
            SeekTableOffset 4294967295
            SegmentLength 0.9368125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 67555D10-C871-37EE-9405-A1924A39E32F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2000236
            SeekTableOffset 4294967295
            SegmentLength 1.1975625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2B309F71-78C3-8758-F839-C6A55BD196AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2034500
            SeekTableOffset 4294967295
            SegmentLength 0.853
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AD7643E-9026-290A-072A-0DC2D0783E38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2058876
            SeekTableOffset 4294967295
            SegmentLength 1.6313125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2F555B93-5C75-C510-3D30-890C4C3C5E65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2105476
            SeekTableOffset 4294967295
            SegmentLength 2.002771
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A65D780C-2921-2197-5427-36A0CB3E3B28
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2162724
            SeekTableOffset 4294967295
            SegmentLength 1.4254583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0831EFBA-BC7C-D2F7-6FE5-1F8EC031E6D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2203464
            SeekTableOffset 4294967295
            SegmentLength 1.1983541
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8B1964F-F2E6-A557-DECC-6DA9977F3508
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2237728
            SeekTableOffset 4294967295
            SegmentLength 1.3854792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18DEE91A-DFD6-57C4-0B5F-3532BE95356F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2277320
            SeekTableOffset 4294967295
            SegmentLength 1.4336667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDE2F0A7-570C-CF18-5E4F-A6DC350A5003
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2318288
            SeekTableOffset 4294967295
            SegmentLength 1.6786875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D2150AF6-3106-F5CB-B4F4-813E5B7D0C8D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2366256
            SeekTableOffset 4294967295
            SegmentLength 1.455875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33F18232-C960-FADF-3C44-FD94657683D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2407832
            SeekTableOffset 4294967295
            SegmentLength 1.9118333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFB62697-9E1B-23A6-B82E-389757F64832
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2462420
            SeekTableOffset 4294967295
            SegmentLength 0.9605625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EDF326D9-5F94-64CA-D201-679E6380ADE5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.9321667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B58532BF-B06E-307A-83B6-74DE13AB192B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 26656
            SeekTableOffset 4294967295
            SegmentLength 0.7487083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11DFEC53-2136-FF0A-8DE6-76652A686DD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48060
            SeekTableOffset 4294967295
            SegmentLength 0.7355833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1842E053-EAF0-E93A-97B5-2EF01C72A0FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 69084
            SeekTableOffset 4294967295
            SegmentLength 1.1310834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CB749B3A-ED0A-2E51-EEDA-C12A104B4DD6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101448
            SeekTableOffset 4294967295
            SegmentLength 0.8149167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D114809-8670-F8E0-993C-10F467C8D825
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 124760
            SeekTableOffset 4294967295
            SegmentLength 0.72391665
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BA530FED-61FE-21CB-E1A6-E5E691D8C265
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145480
            SeekTableOffset 4294967295
            SegmentLength 1.343125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74DACD3C-96A7-B098-D954-3D14D404DA22
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183856
            SeekTableOffset 4294967295
            SegmentLength 0.9505417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 150D488B-0234-DA7B-68E5-1AE25E6E7F34
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 211044
            SeekTableOffset 4294967295
            SegmentLength 1.437625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC495796-F786-D0D4-E633-EC26478C0F24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252164
            SeekTableOffset 4294967295
            SegmentLength 0.83270836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1F5EC0F8-9A31-597E-EAC5-CB4E26E474F0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 276008
            SeekTableOffset 4294967295
            SegmentLength 1.3442917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5D0F78D-3DC9-9688-A67D-97FA760201AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314460
            SeekTableOffset 4294967295
            SegmentLength 1.9690417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8F2D88D3-A0C1-4B2A-33CC-6C0B3AE49BE1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 370720
            SeekTableOffset 4294967295
            SegmentLength 1.4011667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90C88C38-5DE1-E924-A21A-044C7020E558
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 410768
            SeekTableOffset 4294967295
            SegmentLength 1.3314583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07EB025C-9715-6647-9816-672556B9CE30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 448840
            SeekTableOffset 4294967295
            SegmentLength 1.157625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E80243A6-92C9-4038-FAD1-DB0B4F127909
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 481964
            SeekTableOffset 4294967295
            SegmentLength 1.93725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA9237EA-C82E-7CD6-FC74-7578AC0E65DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537312
            SeekTableOffset 4294967295
            SegmentLength 1.5484583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8D91651-CB65-5C96-FEA5-C01B791B5E5E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 581548
            SeekTableOffset 4294967295
            SegmentLength 1.022
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3A6E8F84-A186-0830-632F-EB1E28465013
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 610796
            SeekTableOffset 4294967295
            SegmentLength 1.2515416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BB70579F-B10B-FF09-CB3B-74B8A289D9C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 646588
            SeekTableOffset 4294967295
            SegmentLength 1.1678333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E19CDEFF-BD08-0F9C-FED3-F64CEB18128B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.789375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62686533-2145-4B60-6F76-82261F538914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51160
            SeekTableOffset 4294967295
            SegmentLength 1.0450417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6868FC32-93BC-0BBE-5B35-EC7ADBDD4CB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 81016
            SeekTableOffset 4294967295
            SegmentLength 1.2244166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 355BB257-C825-C7FB-EB14-0ABFF89FD393
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 116048
            SeekTableOffset 4294967295
            SegmentLength 2.0582917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E91A26D-927D-C7B4-7704-65777507B447
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174824
            SeekTableOffset 4294967295
            SegmentLength 1.17075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30C9C53C-B745-512B-2902-E68901C0B6BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 208328
            SeekTableOffset 4294967295
            SegmentLength 1.0698333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 55D80BF4-4132-DCA0-AB57-9755C922C1CC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 238944
            SeekTableOffset 4294967295
            SegmentLength 1.5715
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04F7A6A6-2E6E-4820-9086-F4993DA911B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283864
            SeekTableOffset 4294967295
            SegmentLength 1.1065834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7D0980D0-19AD-A24D-7D90-C2CAE1AE1542
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 315468
            SeekTableOffset 4294967295
            SegmentLength 1.4169166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15DCAA33-3EAE-C5ED-6983-DD31F4B17127
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355972
            SeekTableOffset 4294967295
            SegmentLength 1.0663333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB511748-65F7-3255-1BD4-D5523B9258A2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386436
            SeekTableOffset 4294967295
            SegmentLength 1.5913334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2C0D353-DB13-2C76-3DDA-F5DEB647F998
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 431888
            SeekTableOffset 4294967295
            SegmentLength 2.0629582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 54F27E50-6777-3B6C-AA90-28253DAC62C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 490816
            SeekTableOffset 4294967295
            SegmentLength 1.4793333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 087A95D2-1FDC-FD96-7E09-6D56B5CEEF4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533076
            SeekTableOffset 4294967295
            SegmentLength 1.561875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2FD00610-0E83-6E5D-5A94-C9AD7E80EAE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 577692
            SeekTableOffset 4294967295
            SegmentLength 1.6916667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87F4B87F-4C5E-822E-4580-4AE80D2533B4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 626040
            SeekTableOffset 4294967295
            SegmentLength 2.2227917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF9A90D9-31B8-80EF-3901-201F2C7585A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689528
            SeekTableOffset 4294967295
            SegmentLength 1.8229166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 992A515E-394C-8BD7-CD53-B3457748B227
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 741600
            SeekTableOffset 4294967295
            SegmentLength 0.9741667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 77EBC7AE-4ADA-3950-27D6-43A1AB179F6F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 769472
            SeekTableOffset 4294967295
            SegmentLength 1.904875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E3086AD9-756B-3C67-AC8C-844BEDE69C03
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823908
            SeekTableOffset 4294967295
            SegmentLength 1.225875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A06F6D1-1251-00FB-91FB-E2FA0A060A25
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.3743334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FD88F9C4-0C41-F223-B96C-9AA9D45256C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 39288
            SeekTableOffset 4294967295
            SegmentLength 1.0747917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7F5A8F93-09BE-A08E-97FA-AD88B007DFC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 70056
            SeekTableOffset 4294967295
            SegmentLength 1.274
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65730D48-86CC-980F-49C8-A1A747D83CFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 106456
            SeekTableOffset 4294967295
            SegmentLength 1.5122917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48B9B7EB-C165-127B-856D-099346AE8ED6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149704
            SeekTableOffset 4294967295
            SegmentLength 1.2620417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29AE9433-46CC-36B3-AC4E-8EFEF423D7E8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 185800
            SeekTableOffset 4294967295
            SegmentLength 1.036
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AA465C6-07C6-34E4-28D4-5EED55620FE0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 215428
            SeekTableOffset 4294967295
            SegmentLength 1.288875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A270C1D6-FE36-3E63-D4EA-BCCF40A9E3F5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 252284
            SeekTableOffset 4294967295
            SegmentLength 1.0030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
