SoundWaveAsset D813C6D1-92E7-2E0D-A3FC-82949040F83E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37388
            SeekTableOffset 4294967295
            SegmentLength 1.3332083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE77648A-D281-0660-8796-1463FD737CD4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 75460
            SeekTableOffset 4294967295
            SegmentLength 1.3594583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D48FA272-72FC-19B3-7921-44551CCC14BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114292
            SeekTableOffset 4294967295
            SegmentLength 1.0764792
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E392126B-FEB7-EF9D-BC12-919F2603E989
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145060
            SeekTableOffset 4294967295
            SegmentLength 2.4030416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 73826FDE-C80A-BC1B-F01E-A6B1A705218B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 213724
            SeekTableOffset 4294967295
            SegmentLength 1.6505417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0FCE1B07-D81E-6A2F-4BCE-4542B683AE12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 260856
            SeekTableOffset 4294967295
            SegmentLength 1.983625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0168624-1EAD-F79B-0E8E-2CF80E65E3C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 317496
            SeekTableOffset 4294967295
            SegmentLength 1.0715834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 365DFDA0-61B7-B1C3-1FB7-F2FBAF3ECC20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 348112
            SeekTableOffset 4294967295
            SegmentLength 1.3419583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7712545F-B401-B3B3-1713-C9E8BA96457C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 386488
            SeekTableOffset 4294967295
            SegmentLength 1.5359167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9DA096BF-BDE8-C04D-20C4-E57AD5C6F058
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 430344
            SeekTableOffset 4294967295
            SegmentLength 2.029125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA901ADE-BA84-68E7-B7B6-CC9F69C3425D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488284
            SeekTableOffset 4294967295
            SegmentLength 2.7413542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B197EC9-F59D-01AE-CD17-5E8576DD2A96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 566616
            SeekTableOffset 4294967295
            SegmentLength 1.1573334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BDB85F32-E8D7-C935-2D56-F0A10734EF6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599664
            SeekTableOffset 4294967295
            SegmentLength 1.0669167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A55A496A-4C08-35B3-3975-4E4DD9BE58DD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 630204
            SeekTableOffset 4294967295
            SegmentLength 0.961625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 942410A8-15B8-7032-A918-32E4C163641A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 657696
            SeekTableOffset 4294967295
            SegmentLength 1.5262916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 43740127-9D28-D2E1-5A53-55FE8304305F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 701324
            SeekTableOffset 4294967295
            SegmentLength 1.3136667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 114492BA-083F-EA3C-5460-B4E89BBA4152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738864
            SeekTableOffset 4294967295
            SegmentLength 2.0454583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6C57857-42E4-8AA1-526F-748810C21B8C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797336
            SeekTableOffset 4294967295
            SegmentLength 2.230375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCD332B4-870E-D666-7317-E53835422064
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 861060
            SeekTableOffset 4294967295
            SegmentLength 1.995875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB238A98-8C6B-CFB4-BCE0-EDB307C0EDF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.5089166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45CFE304-7952-9A2C-0EBB-4083E42871FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71636
            SeekTableOffset 4294967295
            SegmentLength 1.7217083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD838474-C4C4-7310-3D59-D03E4A07E5CD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 120820
            SeekTableOffset 4294967295
            SegmentLength 1.7465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4B84BCE-FCE5-2174-3370-974001A13754
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170688
            SeekTableOffset 4294967295
            SegmentLength 1.7435833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA34149F-FB9D-FF8E-B94F-5D4C0D548B2C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 220480
            SeekTableOffset 4294967295
            SegmentLength 3.6702917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C46DD5D-89DC-E55D-D86E-CBDF8E2E0201
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 325300
            SeekTableOffset 4294967295
            SegmentLength 1.7004167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE868DB2-77AF-6DB5-943E-D1C3B6053DE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 373876
            SeekTableOffset 4294967295
            SegmentLength 1.4643959
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C53F5B0-C358-9ABA-13B7-657DE952FCF6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 415756
            SeekTableOffset 4294967295
            SegmentLength 1.7864584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1CC64D55-3CCB-F28F-014B-C55899135D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 466764
            SeekTableOffset 4294967295
            SegmentLength 1.6286666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2238D19B-4013-C1EF-20A4-325BB4752BCB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513288
            SeekTableOffset 4294967295
            SegmentLength 1.7059584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBB0D2F2-AAC3-E14F-CEBE-D51A3193575E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562016
            SeekTableOffset 4294967295
            SegmentLength 1.9285
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D14B0E8-451C-2F29-3780-37E699FEAFC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617136
            SeekTableOffset 4294967295
            SegmentLength 1.8771666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB22F27A-572D-0129-D69B-70DE59257A2B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 670736
            SeekTableOffset 4294967295
            SegmentLength 1.96
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 447CD4E4-C01E-D895-86F8-2877C19D3FCE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726692
            SeekTableOffset 4294967295
            SegmentLength 1.1932083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80D0C634-0CD4-EDF1-DE89-069D9485D07F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 760804
            SeekTableOffset 4294967295
            SegmentLength 1.2754583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 196BD442-11ED-10AA-BC17-EAE47639D389
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 797280
            SeekTableOffset 4294967295
            SegmentLength 1.885625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A3231F-CD2A-220A-5293-468A3B4BFAC9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 851184
            SeekTableOffset 4294967295
            SegmentLength 2.1915834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAE361EA-11A9-AFE6-85D3-14971325FFDD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 913760
            SeekTableOffset 4294967295
            SegmentLength 1.8424584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75EBCC83-58F2-D37D-5BD0-586A5A5790EF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 966372
            SeekTableOffset 4294967295
            SegmentLength 1.3895
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B83C991C-C37C-221D-9845-6F9669387152
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1006116
            SeekTableOffset 4294967295
            SegmentLength 2.3420832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8F028EC-A133-6F62-B4ED-CC88BFA916E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5055833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3DEBBEF-8382-95E8-7204-53815F7FA8B5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 43020
            SeekTableOffset 4294967295
            SegmentLength 1.8757083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 597AA10B-3C8D-58FE-42C2-0D64864DE79C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 96620
            SeekTableOffset 4294967295
            SegmentLength 1.4417083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D5ED91F2-490E-BC38-E937-6428AB402C4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 137816
            SeekTableOffset 4294967295
            SegmentLength 1.39825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E45E301B-9A4B-28A3-1BF7-ED75F3230745
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 177788
            SeekTableOffset 4294967295
            SegmentLength 2.786
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6CBCE496-9449-6741-955A-DAD70F39BBF5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 257336
            SeekTableOffset 4294967295
            SegmentLength 1.3766667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7677AF5-8A4E-8124-8ADC-1EB7DB98BF90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 296700
            SeekTableOffset 4294967295
            SegmentLength 1.4907084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1BE62BE-141F-49D0-4D1E-74B2E0B7CFE2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 339340
            SeekTableOffset 4294967295
            SegmentLength 1.2859583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D93AC769-5FC2-75AB-79AC-1D386CA64868
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 376120
            SeekTableOffset 4294967295
            SegmentLength 1.6345
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF6A0A92-172D-96FE-3DDD-D495A8A830B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 422796
            SeekTableOffset 4294967295
            SegmentLength 1.3122083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608694A3-CFD4-67C5-C53C-CDCE188B06C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460336
            SeekTableOffset 4294967295
            SegmentLength 1.5682917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03CED889-3FA0-D75F-DD8D-6E3BDD88F882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505180
            SeekTableOffset 4294967295
            SegmentLength 2.0241666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BCE298D-CB1E-DB03-598C-53047ADF0ED0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 563036
            SeekTableOffset 4294967295
            SegmentLength 1.582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0352EEA0-E36B-6386-E66A-319A815EBF11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 608260
            SeekTableOffset 4294967295
            SegmentLength 1.5134584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D4A5B1-CE08-CE58-6537-94A645A09143
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 651508
            SeekTableOffset 4294967295
            SegmentLength 1.0669167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B6D1975-6856-50D4-F308-E903DBA05098
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682048
            SeekTableOffset 4294967295
            SegmentLength 1.633625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EA8A25C6-05B5-B441-31D5-50049E9240AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 728724
            SeekTableOffset 4294967295
            SegmentLength 1.8477083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FA4AF9A-195E-D0A8-E5CA-422F51600CFD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 781488
            SeekTableOffset 4294967295
            SegmentLength 2.037
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9844941-2AA5-DB3B-BC00-B8147209BD33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 839656
            SeekTableOffset 4294967295
            SegmentLength 2.3254583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93089F32-38F0-8ABD-AAD9-799339585D0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 906116
            SeekTableOffset 4294967295
            SegmentLength 1.823375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 57170E24-F561-5A2C-1F7D-67ABA237B573
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.70625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 982B425A-8FBA-19D3-0532-DCF823CAE06F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 48728
            SeekTableOffset 4294967295
            SegmentLength 1.9497917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBCBE0A2-8F53-820C-1190-80050DC53B37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 104456
            SeekTableOffset 4294967295
            SegmentLength 1.7284167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A0A6650-D7FF-C748-6A92-3052F3F4C67E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 153868
            SeekTableOffset 4294967295
            SegmentLength 1.0313333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11518F00-2B30-9A64-5555-B1A915C009C7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 183344
            SeekTableOffset 4294967295
            SegmentLength 2.4704168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8A8B926D-EAD4-7DB6-21C1-5019622249A5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 253916
            SeekTableOffset 4294967295
            SegmentLength 1.8025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6FD6BD67-304D-B853-D596-083A0910FD2E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 305380
            SeekTableOffset 4294967295
            SegmentLength 1.278375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DCFDD9B-CCFD-1A82-0C36-8C012EC538ED
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 341932
            SeekTableOffset 4294967295
            SegmentLength 1.3810416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DC8DCE3-5898-54F9-9639-B84422BA1D2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 381372
            SeekTableOffset 4294967295
            SegmentLength 1.5248333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4FFD720-5612-9F6E-EC11-EFA61FBBFAC3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 424924
            SeekTableOffset 4294967295
            SegmentLength 1.3585833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AB323D1-14B6-94DF-A60F-BBFDDB129BF0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 463756
            SeekTableOffset 4294967295
            SegmentLength 1.9395833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 692BF4A8-B233-1C09-47CF-03B0BFB6B9C8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519180
            SeekTableOffset 4294967295
            SegmentLength 1.6067916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41E51C34-C569-87E9-0C57-B4E96F5BD899
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 565088
            SeekTableOffset 4294967295
            SegmentLength 1.7117916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C0B4B149-F762-D382-0C6A-7CAC1149478F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 613968
            SeekTableOffset 4294967295
            SegmentLength 1.3390417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C29D1CB5-9752-9CF7-3276-E136AEF3EC92
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652268
            SeekTableOffset 4294967295
            SegmentLength 1.0625417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12B3F9CD-AB21-49C1-9475-A6E44483BB96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 682656
            SeekTableOffset 4294967295
            SegmentLength 1.9681667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4B0605F-3CF0-3C05-456D-1D5FF8A40AE9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 738916
            SeekTableOffset 4294967295
            SegmentLength 1.6624583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CEC66B6-75C3-9AF5-AF0D-2548643A18CA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786428
            SeekTableOffset 4294967295
            SegmentLength 1.3883333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58655EB1-6380-B284-710D-DEE271BD0B82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 826096
            SeekTableOffset 4294967295
            SegmentLength 1.726375
