MeshVariationDatabase F8B11205-121F-C5B7-1E9D-9F41D2CA72FC #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Sniper/Mall/MeshVariationDb_Win32
MeshVariationDatabaseEntry D95B8851-22B8-67AC-1EC2-6A00B824A31B
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_lamp01_mesh/D801CE31-0898-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 71211971
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_lamp01_mesh/DDC5F0CE-0898-11DE-B748-C8A8CEABC6C8
            MaterialVariation objects/electricwire_01/electricwire_lamp01_off/F4802F5E-9A47-48B7-9850-DA449FAADB6E
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1E2ECA43-5095-07B2-27C8-3725C9E01ACC
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/17D76B33-4CED-93ED-74DE-A1CF3D56D9C9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_frame_mesh/EE094852-2D91-0B8B-AF61-A057C64BC11D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4C591BAB-30F0-06B2-B1D4-CB688067A3BC
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_a_mesh/7843A633-6015-5A2C-5C25-EEABE23ECBB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/659FAFD9-2B07-366B-DA05-27C74DF6461A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_a_mesh/136B4F8A-C274-4100-9F82-246E10477E5C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 216470DC-69AB-6CBC-CF54-36401FFD49FB
    $::DataContainer
    Mesh props/sp06/offices/office_glasswall_01_small_mesh/0F734638-AA6B-4CE8-88F2-F8A5D8E8AC7E
    VariationAssetNameHash 358058779
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/BB49576F-9C96-4F0C-90DE-4EF8A53FDDE6
            MaterialVariation levels/sp_sniper/architecture/mall_01/office_glasswall_01_small_variation/D9711732-C521-4299-AE84-FE74B7BE2216
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/56818785-5EFD-4FF1-B78F-AC5E0EE2FCEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/sp06/offices/office_glasswall_01_small_mesh/6ABB3ABA-3F1B-436E-919D-2C63E9001DC9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C50B6E1D-569E-1F59-70EC-FB3EE5433806
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/3BD13639-160B-CC0D-59E4-12B585786545
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_cluster_mesh/625DA2BB-C62B-F85F-6E9D-98E92B72227D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C12AC396-C9C8-57FC-B476-826952957014
    $::DataContainer
    Mesh objects/metrosigns/metrosign_54_mesh/B5BAF83E-65A8-4562-9EF2-4453E3D42300
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_54_mesh/0ABC1999-3E97-49A5-BA3D-70942047755A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/metrosigns/metrosign_54_mesh/4B5DECFC-03A9-074F-936B-FFDE76235171
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 7BB90149-40F0-0E37-FE38-9B3D70A65081
    $::DataContainer
    Mesh props/streetprops/cafechair_02/cafechair_02_mesh/B1EC8E41-FC3F-11DD-AEA3-85026FDBFE31
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/cafechair_02/cafechair_02_mesh/BF3F6CA9-FC3F-11DD-AEA3-85026FDBFE31
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/cafechair_02/cafechair_02_d/33052888-FC31-11DD-85AF-95F6B29DCFE7
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/cafechair_02/cafechair_02_s/62E75908-FC32-11DD-85AF-95F6B29DCFE7
MeshVariationDatabaseEntry 0A28FBA5-B43F-5480-6C68-43AF5B5AFAB4
    $::DataContainer
    Mesh objects/modernrailing_01/modernrailing_01_cornerin_mesh/6302FF45-AF5B-2C18-3F32-29FC9873EF56
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin_mesh/53911382-4789-016B-8D12-3A05744DA18C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/modernrailing_01/modernrailing_01_cornerin_mesh/CC6C1F2F-4103-4446-A228-CFCBCC1DFFD8
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5AE40254-A951-2469-1E51-2DEA000FB83A
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_old_mesh/DDC37748-AE1C-9A81-9246-B09DDBBC43C2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/0FCB653F-3830-9966-1EC2-2F4274F5627A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName FrameTexture
                    Value objects/tv_set_old/tv_screen_frames01/4CC9B3E0-C2E5-359D-2CF4-4DC08AD217E8
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_mesh/8B09444B-778F-480D-8FA6-EF8F96186B5A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_set_old/tvset_d/41108705-F528-119B-7CF8-866594269EE9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tv_set_old/tvset_n/0F16560F-DDC5-EABE-15AA-C6EAA18D5C39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tv_set_old/tvset_d/41108705-F528-119B-7CF8-866594269EE9
MeshVariationDatabaseEntry 75D48E9C-2669-A08E-CCAA-8D3C31B15A94
    $::DataContainer
    Mesh objects/shopglassdisplay/shopglassdisplay_mesh/88EB844D-799A-187D-D217-82E423C52B77
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_mesh/20B201C7-C10E-252E-9E98-3E411CD8286E
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_mesh/9E303A19-3098-46E5-9B61-A054094B5CC1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value frombf2/whitetexel/F0DE743E-B769-12DE-CA58-D2B33796C30B
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_mesh/FE6D7B4D-01FB-485F-98D8-4A657FE1C0E6
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/shopglassdisplay/shopglassdisplay_mesh/4230160C-C82C-3725-75A5-99ACC4CBB6B2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/shopglassdisplay/glassdisplay_d/CB49B64C-7787-159E-8B30-B9731943DAEE
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value textures/white/1B2A431A-9854-43F0-8262-5409A1A803BE
MeshVariationDatabaseEntry E71966CF-F218-8800-8779-638BB7B992DD
    $::DataContainer
    Mesh props/vehicles/cars/backwindow_cluster_mesh/73DCE850-4AD1-4866-6D71-F27BFD2687F0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/backwindow_cluster_mesh/80BCC50E-137E-45F4-874E-900A84618C46
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C9EA4E20-2B3C-7DDD-070D-1FAEE0606EBF
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_mesh/C3B95B52-8B93-2DF9-421E-4569BABA135B
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_mesh/05BB4AEB-9A37-1EA9-C884-2E649B7E4FAA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_mesh/2F49322E-CB8B-40D9-9532-75D24659B006
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_mesh/2617FCCD-6B22-45B1-893F-BCD404D81516
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_storefront_01_mesh/0C79934E-6913-AE1C-A5F8-9AD79EAFCFEC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E49C8194-1BE1-ABCB-1E1A-86931354B8B8
    $::DataContainer
    Mesh levels/sp_jet/areas/props/sp_jet_backdropgodray_01_mesh/50C51D59-1B69-A870-5260-BC9BA9CFE2B4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_jet/areas/props/sp_jet_backdropgodray_01_mesh/093A2128-59ED-72D5-BA39-0B9094ADEA6D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0E6471E-2CD7-91B3-6289-E63006CA9A0F
    $::DataContainer
    Mesh objects/debrispile_02/debrispile_02_c_mesh/4A367F5B-80F0-F135-DFD0-7FB8F39C34FD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/140D6903-AC3A-88AC-CE80-5D5F2BF3A7CC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/debrispile_02/debrispile_02_c_mesh/344CA86E-9CAD-40E9-80C9-C8CF4C3CED24
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debrispile_02/debrispile_02_d/9DA10658-94BC-11B5-D717-0B7433348CBD
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debrispile_02/debrispile_02_n/891A024F-B4D7-1959-6496-DB8F1D3430EB
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debrispile_02/debrispile_02_d/9DA10658-94BC-11B5-D717-0B7433348CBD
MeshVariationDatabaseEntry E0713DA8-BD52-69BB-19B8-EC1EAA9F3EB8
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/688F585C-DAEC-96D5-B4EB-62C0E70898CF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_cluster_mesh/6D646F3A-7E78-E62B-EFC8-D572A68C34EA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_d/DF439CA9-7D42-6DFB-68BC-7371005B6247
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/A9788D08-46F6-D51B-1EFE-F7DC736CEA8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_s/54E9A3F6-4670-4BD7-B7C0-B6C12AC47000
MeshVariationDatabaseEntry 196D3BDD-5609-810F-7026-604E249E9617
    $::DataContainer
    Mesh objects/cafetable_02/cafetablesquare_02_mesh/710A5A5C-452A-E027-BA87-A8202A3B3954
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/cafetable_02/cafetablesquare_02_mesh/2EAFE155-6D0A-73BB-66BD-2CE60B660AC7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/cafetable_02/cafetable_02_d/743D4616-0290-70A3-5F96-1036EE75975C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/cafetable_02/cafetable_02_s/DB9F739C-FAB4-1B30-C8E0-D13A7D8CB6B5
MeshVariationDatabaseEntry 67C3ED46-79E8-BC38-A280-EC2ABCAF80AF
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_upper_rails_01_mesh/AC1B6560-8EDE-FD31-36F3-374AAB7367A7
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_upper_rails_01_mesh/59AB5A12-A4D4-EE98-6EAD-C4F269FFFC06
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 495521DF-8CF5-7464-5798-290E6A8E6DDC
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_01_mesh/C688A363-C2B7-11DD-81E0-B67ED1C49EFA
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_01_mesh/D9367000-C2B7-11DD-81E0-B67ED1C49EFA
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_01_d/FD353861-C2B7-11DD-81E0-B67ED1C49EFA
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_01_d/FD353861-C2B7-11DD-81E0-B67ED1C49EFA
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_01_mesh/0772A42B-D417-440A-9466-41356E49C066
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/shelfboxes_d/0BC51851-C2B8-11DD-81E0-B67ED1C49EFA
MeshVariationDatabaseEntry F33D62F5-00CB-32DB-E1ED-9A05F75D2419
    $::DataContainer
    Mesh objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/C5C96765-FB56-144E-7D1C-C4C3D4374EE2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/bushazalea_m_01/bushazalea_m_01_mesh/24966EBE-D6DF-4DD7-91D0-E4B897EE4FD2
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/textures/bushazaleaatlas_01_d/3F850593-CDD3-109E-1310-EA95B24EED55
MeshVariationDatabaseEntry D1FADF27-9CB4-9EA6-64C4-779186745A62
    $::DataContainer
    Mesh props/streetprops/concreteblock_01/concreteblock_01_mesh/43F75A6A-396E-11DE-85CC-E25C96C69024
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/concreteblock_01/concreteblock_01_mesh/4A9EB5A2-396E-11DE-85CC-E25C96C69024
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/concreteblock_01/concreteblock_01_d/7BEE58E5-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/concreteblock_01/concreteblock_01_n/7CFBFF3C-396E-11DE-85CC-E25C96C69024
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/concreteblock_01/concreteblock_01_s/7D62B2EC-396E-11DE-85CC-E25C96C69024
MeshVariationDatabaseEntry 30089B54-7D40-82BA-F74D-F208577A0D46
    $::DataContainer
    Mesh objects/parlamentfence_02/parlamentfencepostsmall_02_mesh/02F8206C-57D4-345F-6AC0-C36992EF693D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/parlamentfence_02/parlamentfencepostsmall_02_mesh/9C79DD6D-45DD-7915-2652-C8F646D7A0B7
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 964FB741-8915-6B15-2C0C-3EC4027FCBA0
    $::DataContainer
    Mesh objects/flowerpot_s_01/flowerpot_s_01_mesh/1A30CC6C-BF29-2C32-1E55-80628A0B3234
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/flowerpot_s_01/flowerpot_s_01_mesh/74F616DF-702D-4A3E-50E7-56E7E5C13CAF
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D3F23F04-5AFD-1840-9172-49C98FCE3122
    $::DataContainer
    Mesh props/streetprops/metaldoor_01/metaldoor_01_door_mesh/ABAB3A6D-EF10-44EB-E8BC-87EC348ECAAD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/metaldoor_01/metaldoor_01_door_mesh/D67C12F2-FC6C-8D31-1254-4B1DA401EF3A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 42F51E78-6652-2478-848F-F25DDCD0832C
    $::DataContainer
    Mesh objects/tv_set_old/tv_set_old_coop10_mesh/DCF7286F-EB91-4C5F-BB7B-AD44572DF20A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_coop10_mesh/145B3C01-1656-4774-8339-8B75C91EA3E8
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName FrameTexture
                    Value objects/tv_set_old/tv_screen_frames01/4CC9B3E0-C2E5-359D-2CF4-4DC08AD217E8
        member::MeshVariationDatabaseMaterial
            Material objects/tv_set_old/tv_set_old_coop10_mesh/4C45B347-9F18-489E-8576-12218C31ECB5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/tv_set_old/tvset_d/41108705-F528-119B-7CF8-866594269EE9
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/tv_set_old/tvset_n/0F16560F-DDC5-EABE-15AA-C6EAA18D5C39
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/tv_set_old/tvset_d/41108705-F528-119B-7CF8-866594269EE9
MeshVariationDatabaseEntry 25A732AF-9EDE-BE72-B31D-820DEA7CA74F
    $::DataContainer
    Mesh props/streetprops/trashcansmall_02/trashcansmall_02_mesh/20EA6871-3CFC-C2AE-3E1C-CEEBC172A2FF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/trashcansmall_02/trashcansmall_02_mesh/92559C50-83A7-B816-B2B3-357A8BC8C50C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_d/DF439CA9-7D42-6DFB-68BC-7371005B6247
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_n/A9788D08-46F6-D51B-1EFE-F7DC736CEA8F
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/trashcansmall_02/trashcansmall_02_s/54E9A3F6-4670-4BD7-B7C0-B6C12AC47000
MeshVariationDatabaseEntry E3B662CA-DDB6-8A35-AEBD-4A9B6227468F
    $::DataContainer
    Mesh levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/090FBE73-3413-F3E6-5EAD-B45E6F1A1391
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/0D5BDC32-5949-DC5D-AD69-4BEBEAC3FD2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/51B7679C-D6FC-4665-9C15-203708E2C069
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/D59B597F-5BDA-42B9-BFBF-DF536E86AB98
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/7EA8ECFE-449A-4953-948F-317B7DA15FEA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/0564A8E0-4454-4C23-B05B-BEEB04C9C220
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material levels/sp_sniper/architecture/mall_01/mall_01_sluice_02_mesh/59BCDD64-CE95-455C-8AE3-2FE673082672
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 699F6340-B01B-3C04-6D7D-824EAEE074A0
    $::DataContainer
    Mesh props/vehicles/cars/sidebackwindow_cluster_mesh/31F82B77-3B30-74D9-6EDF-5E439CF3BE83
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/cars/sidebackwindow_cluster_mesh/008D4217-63B0-47D0-87AC-0F18154F4761
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5D6D82AF-4302-0E5B-E2E2-BADDA30AFB2D
    $::DataContainer
    Mesh objects/recyclingcontainer_01/recyclingcontainer_01_mesh/0EBCB077-13A7-11DE-87A9-C76665D85AFF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/recyclingcontainer_01/recyclingcontainer_01_mesh/F6C7CA00-13DA-11DE-BE24-C1016B4DE9F9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 95E4FA74-BEA9-A9DA-6AF5-7C64782F863B
    $::DataContainer
    Mesh props/interiorprops/servicecounter_01/servicecounter_01_mesh/62CBBF7B-CA97-11DD-8102-F23242D8ADB0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/servicecounter_01/servicecounter_01_mesh/710716CA-CA97-11DD-8102-F23242D8ADB0
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5A814124-A30C-ABBF-3E71-315DF11ABA2A
    $::DataContainer
    Mesh props/interiorprops/storeshelves_01/storeshelf_02_mesh/ABC5637D-0B23-11DE-B61C-B5BE30B94443
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/interiorprops/storeshelves_01/storeshelf_02_mesh/B908E822-0B23-11DE-B61C-B5BE30B94443
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/interiorprops/storeshelves_01/storeshelves_02_n/7868B8AF-0B29-11DE-B61C-B5BE30B94443
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/interiorprops/storeshelves_01/storeshelves_02_d/CCA10361-0B23-11DE-B61C-B5BE30B94443
MeshVariationDatabaseEntry A10A7D56-D26C-383E-5A20-F12AFF321DF5
    $::DataContainer
    Mesh objects/planterlarge_01/planterlargesquare_01_mesh/350A097F-C67C-FD6F-0CDB-BC45198505E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/131D2749-74C2-C2EA-0AC0-BBE5BDD06647
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/planterlarge_01/planterlarge_n/5C33565C-52E1-CA42-0835-6BD4753C64C2
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/planterlarge_01/planterlarge_d/349BE84E-E5D6-C0F2-7ED4-74E6C6872881
        member::MeshVariationDatabaseMaterial
            Material objects/planterlarge_01/planterlargesquare_01_mesh/321F3FF2-C833-ECA9-855E-04A0D96AE8DF
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/bushframe_01/earth_d/6D7D7B12-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/bushframe_01/earth_n/6DCBC423-0991-11DE-A30A-9078CA5F0384
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/bushframe_01/earth_s/6E257F2F-0991-11DE-A30A-9078CA5F0384
MeshVariationDatabaseEntry 713A5B27-F746-07E9-97EA-1173F34133CA
    $::DataContainer
    Mesh objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/23246680-5A8E-D6AE-D305-F204C37A41DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/vegetation/officeflower_m_01/officeflower_m_01_mesh/86B6873A-AAD8-A7CE-13D3-E870B1F277BD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/vegetation/officeflower_m_01/officeflower_m_01_d/810B8128-E6F1-9FDD-DDBB-A60C384FE8A3
MeshVariationDatabaseEntry 041C6C94-7793-04CA-55DB-0317E2800018
