GroundHeightEntityData 02E07412-5B5C-442E-908C-C74EA4703F78
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3217B6DC-D756-4E14-9906-AC84895D0D41
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 99
            Points::array
                member::Vec3
                    x 1325.1222
                    y 73.99639
                    z -973.85626
                member::Vec3
                    x 1326.8807
                    y 73.99639
                    z -973.3111
                member::Vec3
                    x 1328.571
                    y 73.99639
                    z -973.4713
                member::Vec3
                    x 1328.1469
                    y 73.99639
                    z -975.2774
                member::Vec3
                    x 1326.3909
                    y 73.99639
                    z -976.08386
                member::Vec3
                    x 1325.3123
                    y 73.99639
                    z -976.0102
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_forest_01/4973E7A5-3ABA-AFBE-AF5F-5DC796EA33C1
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 3A197994-ECB3-4E8B-9EFB-5E2F7D96426C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 100
            Points::array
                member::Vec3
                    x 1235.0944
                    y 79.74668
                    z -1066.194
                member::Vec3
                    x 1239.1134
                    y 79.74668
                    z -1059.5204
                member::Vec3
                    x 1251.3555
                    y 79.74668
                    z -1056.8417
                member::Vec3
                    x 1256.738
                    y 79.74668
                    z -1067.0253
                member::Vec3
                    x 1255.2574
                    y 79.74668
                    z -1075.669
                member::Vec3
                    x 1248.5332
                    y 79.74668
                    z -1078.4656
                member::Vec3
                    x 1235.894
                    y 79.74668
                    z -1073.2134
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 83910689-B7E0-4890-9295-8DD204D4E0B1
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 101
            Points::array
                member::Vec3
                    x 1348.1537
                    y 84.32721
                    z -1180.1396
                member::Vec3
                    x 1348.3795
                    y 84.32721
                    z -1182.2094
                member::Vec3
                    x 1308.1404
                    y 84.32721
                    z -1180.3865
                member::Vec3
                    x 1307.5356
                    y 84.32721
                    z -1180.0729
                member::Vec3
                    x 1307.5052
                    y 84.32721
                    z -1178.7316
                member::Vec3
                    x 1347.2576
                    y 84.32721
                    z -1178.8412
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData CAC596E1-3893-4EE3-AA7E-8C4800475133
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 102
            Points::array
                member::Vec3
                    x 1312.9875
                    y 84.012024
                    z -1258.1024
                member::Vec3
                    x 1287.985
                    y 84.01203
                    z -1256.9895
                member::Vec3
                    x 1288.6812
                    y 84.01203
                    z -1255.2413
                member::Vec3
                    x 1290.8394
                    y 84.01203
                    z -1253.7393
                member::Vec3
                    x 1299.3628
                    y 84.01203
                    z -1253.9977
                member::Vec3
                    x 1307.7059
                    y 84.01203
                    z -1254.1364
                member::Vec3
                    x 1321.1938
                    y 84.01203
                    z -1255.3044
                member::Vec3
                    x 1331.1019
                    y 84.01203
                    z -1255.0968
                member::Vec3
                    x 1334.7108
                    y 84.01203
                    z -1260.5596
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
LakeData 8F8180AF-6232-4E96-8B17-2806896A318C
    $::VisualVectorShapeData
        $::VectorShapeData
            $::BaseShapeData
                $::GameObjectData
                    $::GameDataContainer
                        $::DataContainer
                    IsEventConnectionTarget 3
                    IsPropertyConnectionTarget 3
                    IndexInBlueprint 103
            Points::array
                member::Vec3
                    x 1359.3204
                    y 83.54883
                    z -1146.544
                member::Vec3
                    x 1359.8961
                    y 83.54883
                    z -1142.8024
                member::Vec3
                    x 1354.3119
                    y 83.54883
                    z -1142.8677
                member::Vec3
                    x 1354.2855
                    y 83.54883
                    z -1146.3909
                member::Vec3
                    x 1357.2987
                    y 83.54883
                    z -1147.2856
            Normals::array
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                member::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
            Tension 0.0
            IsClosed True
            AllowRoll False
        ErrorTolerance 0.75
        Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
        DrawOrderIndex 100
        TessellationTriangleSize 4.0
ReferenceObjectData 8F22FA43-6076-4B16-8604-857403129363
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 86
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.99916303
            y 0.0
            z 0.040900845
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.040900845
            y 0.0
            z 0.99916303
        trans::Vec3
            x 1680.1794
            y 77.77377
            z -975.60065
    Blueprint animations/characters/sp/sp_valley/radiotowervalley/radiotowervalley_prefab/98CA356B-EB2C-B0E1-7AB4-0E2D30359951
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_Both
    CastSunShadowEnable True
    Excluded False
ReferenceObjectData 6C744DA1-5343-43D0-A836-228C3B9E1D93
    $::GameObjectData
        $::GameDataContainer
            $::DataContainer
        IsEventConnectionTarget 2
        IsPropertyConnectionTarget 3
        IndexInBlueprint 113
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.9991632
            y 0.0
            z 0.040900853
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.040900853
            y 0.0
            z 0.9991632
        trans::Vec3
            x 1680.1794
            y 77.77377
            z -975.60065
    Blueprint animations/characters/sp/sp_valley/radiotowervalley_static_destroyed/C42DB6EB-917B-C46B-F674-87C20664DC05
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_Both
    CastSunShadowEnable True
    Excluded False
RiverData A8D7186A-E493-4D7E-AAAF-CB6F1938F540
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 48
                Points::array
                    member::Vec3
                        x -3844.6328
                        y 5.1201925
                        z 3899.004
                    member::Vec3
                        x -3713.59
                        y 11.381396
                        z 3684.0466
                    member::Vec3
                        x -3428.7622
                        y -2.7974262
                        z 3253.5608
                    member::Vec3
                        x -2783.4202
                        y 15.578749
                        z 2419.888
                    member::Vec3
                        x -2549.9238
                        y 9.1999035
                        z 2237.2307
                    member::Vec3
                        x -2082.1973
                        y 44.117676
                        z 1753.2228
                    member::Vec3
                        x -1654.6868
                        y 44.117676
                        z 1042.7021
                    member::Vec3
                        x -1569.2719
                        y 44.495483
                        z 751.64514
                    member::Vec3
                        x -1552.762
                        y 44.11768
                        z 581.2918
                    member::Vec3
                        x -1232.1351
                        y 44.49549
                        z 180.72136
                    member::Vec3
                        x -1031.5286
                        y 44.11768
                        z 34.7665
                    member::Vec3
                        x -823.4071
                        y 44.495487
                        z -50.544468
                    member::Vec3
                        x -673.0165
                        y 44.495483
                        z -115.18108
                    member::Vec3
                        x -488.69815
                        y 44.11768
                        z -193.14642
                    member::Vec3
                        x -319.20288
                        y 44.11768
                        z -466.2544
                    member::Vec3
                        x -142.36725
                        y 44.495483
                        z -530.1788
                    member::Vec3
                        x -7.673175
                        y 44.117676
                        z -674.12836
                    member::Vec3
                        x 217.49242
                        y 44.502216
                        z -676.76996
                    member::Vec3
                        x 443.58154
                        y 56.11015
                        z -778.78516
                    member::Vec3
                        x 617.55475
                        y 56.11091
                        z -693.4637
                    member::Vec3
                        x 754.61676
                        y 56.11148
                        z -728.3413
                    member::Vec3
                        x 1094.3088
                        y 56.110878
                        z -759.8413
                    member::Vec3
                        x 1267.3447
                        y 57.756824
                        z -668.2334
                    member::Vec3
                        x 1516.0636
                        y 64.542946
                        z -508.2646
                    member::Vec3
                        x 1602.6096
                        y 62.81732
                        z -354.84702
                    member::Vec3
                        x 1682.4376
                        y 61.19889
                        z -305.84344
                    member::Vec3
                        x 1830.282
                        y 59.14032
                        z -203.89659
                    member::Vec3
                        x 1731.3438
                        y 67.01852
                        z 116.22166
                    member::Vec3
                        x 1943.4293
                        y 84.60056
                        z 525.3866
                    member::Vec3
                        x 1653.9708
                        y 72.49805
                        z 861.92957
                    member::Vec3
                        x 1540.4025
                        y 71.39041
                        z 1426.7211
                    member::Vec3
                        x 1300.0374
                        y 80.710365
                        z 1453.8002
                    member::Vec3
                        x 1218.8593
                        y 112.78592
                        z 1747.3267
                    member::Vec3
                        x 1832.6633
                        y 92.26971
                        z 3139.4072
                    member::Vec3
                        x 1647.1628
                        y 99.82276
                        z 3028.434
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_valley/terrain/shaders/water_forest_01/4973E7A5-3ABA-AFBE-AF5F-5DC796EA33C1
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 60.0
                Right -60.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 60.0
                Right -60.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 60.0
                Right -60.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 20.0
                Right -20.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 40.0
                Right -40.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 30.0
                Right -30.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 15.0
                Right -15.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 25.0
                Right -25.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 40.0
                Right -40.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 75.0
                Right -75.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 40.0
                Right -40.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 30.0
                Right -30.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 30.0
                Right -30.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 30.0
                Right -30.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 30.0
                Right -30.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 100.0
                Right -100.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 100.0
                Right -100.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 50.0
                Right -50.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
RiverData 55657292-703E-4AB3-8F1E-64A0CFA616D0
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 66
                Points::array
                    member::Vec3
                        x 1280.1519
                        y 67.367744
                        z -892.2726
                    member::Vec3
                        x 1270.3671
                        y 67.13432
                        z -865.7732
                    member::Vec3
                        x 1259.2257
                        y 66.7525
                        z -837.48206
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.5
                Right -2.5
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
RiverData B625D007-4A0D-4DBD-9B8B-C2688FACA421
    $::RibbonData
        $::VisualVectorShapeData
            $::VectorShapeData
                $::BaseShapeData
                    $::GameObjectData
                        $::GameDataContainer
                            $::DataContainer
                        IsEventConnectionTarget 3
                        IsPropertyConnectionTarget 3
                        IndexInBlueprint 68
                Points::array
                    member::Vec3
                        x 1340.0093
                        y 67.779205
                        z -916.747
                    member::Vec3
                        x 1336.1384
                        y 67.04671
                        z -903.0797
                    member::Vec3
                        x 1331.7311
                        y 66.543686
                        z -881.6947
                    member::Vec3
                        x 1328.4614
                        y 66.25143
                        z -869.5647
                    member::Vec3
                        x 1326.8816
                        y 66.05008
                        z -864.10004
                    member::Vec3
                        x 1323.5304
                        y 65.98278
                        z -857.64
                Normals::array
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                    member::Vec3
                        x 0.0
                        y 1.0
                        z 0.0
                Tension 0.5
                IsClosed False
                AllowRoll False
            ErrorTolerance 0.1
            Shader3d levels/sp_valley/terrain/shaders/water_puddles/2C10F4D1-8161-4030-89DF-E8867A54AA28
            DrawOrderIndex 100
            TessellationTriangleSize 4.0
        RibbonPoints::array
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
            member::RibbonPointData
                Left 2.0
                Right -2.0
                UserMaskLeft::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
                UserMaskRight::Vec4
                    x 1.0
                    y 1.0
                    z 1.0
                    w 1.0
RiverData 57D48555-DA3F-47F7-BB98-828572D0F9FE
