MeshVariationDatabase A17B1303-47DA-A848-488F-C7AA911F21C5 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP3_Desert/XP3_Desert/MeshVariationDb_Win32
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/ADE9BAF4-69CA-4DC4-A0FB-7B7E9A49FD04
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/civiliancar_03/civiliancar_03_mesh/3C7C0A14-00F6-43D9-A60F-DC4D92675E2C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 990DD8EA-4D1C-1107-04D1-23103EB852BB
    $::DataContainer
    Mesh xp_raw/props/streetlight_xp_05/streetlight_xp_05b_xp3_cluster_mesh/46C4D605-7F5B-4F61-99B7-A48F829CB90E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/streetlight_xp_05/streetlight_xp_05b_xp3_cluster_mesh/C61A3325-4EBC-4300-A868-17C040379C85
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/streetlight_xp_05/streetlight_xp_05_d/70C4CBBB-D76D-A464-3629-6ACAD2E08A11
                member::TextureShaderParameter
                    ParameterName Normal
                    Value xp_raw/props/streetlight_xp_05/streetlight_xp_05_n/3B0D6B87-E10E-DE3D-0F9F-2579BDEC7AAA
MeshVariationDatabaseEntry 52E498A2-F5D6-F898-FF4A-3489B873595C
    $::DataContainer
    Mesh objects/highwaysign_02/highwaysign_02_l_mesh/B0E70106-A7AC-B09C-EDCB-116B06D430E3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/4D9410C3-150F-DB3D-55EB-832F99E73D09
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/highwaysign_02/highwaysign_02_l_mesh/29817BF9-8A65-469D-8676-72B672C3411F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 68F4AF02-0AFA-ED04-797C-A3097DA3A770
    $::DataContainer
    Mesh fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/98500906-B178-FC38-9957-A94003BDF2B3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp2/meshparticles/generic/meshp_woodshards_big_xp2_mesh/B3DD38F1-019B-5586-DE73-7D2C65544B14
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 017451AC-B430-DB5B-BCC3-7DA723C2908C
    $::DataContainer
    Mesh objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/E00F8408-EFE5-4570-CCFB-DFD3AEE7C825
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/lamppost_wood_01/lamppost_wood_01_lamp_cluster_mesh/FEA87181-DFB6-CAC2-63BB-B4AB7FCCDE02
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/defaultnormal/F0DDA6B4-7D32-80D6-42DE-9FCFE937E760
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/lamppost_wood_01/lamppost_01_d/BBDA1E92-6284-F998-AE40-22FEC57AB0C6
MeshVariationDatabaseEntry C821EB91-308D-414C-8985-66013E122A25
    $::DataContainer
    Mesh fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/6010CB08-39C7-FF05-2030-A6B4DE7CA845
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/officepaper/meshp_officepaper_folder_01_mesh/FE93D19D-5C3C-9F48-4064-95DF42779552
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 5F251CD6-FA00-6BDD-4D49-F888CC30D0BB
    $::DataContainer
    Mesh props/vehicles/wheels/vanwheel01_mesh/A5A10409-30E1-11DE-854F-E5D2FB8C3EDB
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/wheels/vanwheel01_mesh/6874F637-30E2-11DE-854F-E5D2FB8C3EDB
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/wheels/vanwheel01_d/0C4060C7-30E2-11DE-854F-E5D2FB8C3EDB
MeshVariationDatabaseEntry 9990E0DF-A13A-42ED-23DE-08B1224A41DE
    $::DataContainer
    Mesh fx/meshparticles/weapons/tracer_mesh_01_mesh/8AB01F09-6A45-9696-B8A9-19EF4B827039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/tracer_mesh_01_mesh/6F5D939E-95B6-FC3D-ACAB-818428D9295D
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E8DF44E0-9E8F-A7CE-C9BC-0C2103403453
    $::DataContainer
    Mesh xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/7B09E009-46C3-7FDA-BBEE-DEE0C0E1B412
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp_raw/props/cardboardpallet_01/cardboardpallet_01_debris_mesh/048AFD50-94FB-D68B-3495-EE2C35E391AA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A2BA73B8-9AF3-4E09-876E-82E90708D1EE
    $::DataContainer
    Mesh props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/3F7AF809-01A0-11DE-B4E1-D24BF3EC261A
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/highwayprops/metalbarrier_01/metalbarrier_endsmall_mesh/44784837-01A0-11DE-B4E1-D24BF3EC261A
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C70BA0F3-B1B0-822F-02BE-1441C2DAFBEB
    $::DataContainer
    Mesh xp3/objects/fence_wooden/fence_wooden_s512_xp3_mesh/BADEB20A-06CA-4F12-96CC-C5732B8179DF
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fence_wooden/fence_wooden_s512_xp3_mesh/AE5CF704-1510-4BA7-81FE-B5209C10AA0F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fence_wooden/fence_wooden_s512_xp3_mesh/D55502F9-0703-401B-926E-32352FB24C5C
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/F06EC4B1-361F-F282-47A5-DF9AF0A188A3
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value xp_raw/props/fence_wooden/fencewooden_d_02/F06EC4B1-361F-F282-47A5-DF9AF0A188A3
MeshVariationDatabaseEntry D0D55E5C-8760-A35D-EBC2-97A63D2CB8CA
    $::DataContainer
    Mesh xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/D9BAE50A-7A98-4EFD-BD89-8F4350971012
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/90DE4DBB-ED50-45C8-BEEF-26C82A3A039F
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomfoundation_01_d/025266D2-F038-FF46-4F44-565263D97AE6
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value architecture/storeroom_01/storeroomfoundation_01_n/3035FDBC-5574-C81F-2F84-619FFB2450F1
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/7BD7E566-68A1-47C8-ABEC-2104F02A435D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/corrugatedmetal_01_n/972B4D24-DCAE-D935-DCC7-1B0DC3778C58
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/corrugatedmetal_01_d/3E3DD97E-8373-F1C6-65D9-4DB964DCAA53
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/8D54F893-112F-47C6-93BE-4D48D750E3F5
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_d/C462981A-315E-A61C-15D5-51CFC304A5BD
                member::TextureShaderParameter
                    ParameterName Normalmap
                    Value levels/mp_subway/objects/parkentrance/concretebroken_01_n/8D6A714B-F50C-595F-5C05-C5862160D808
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/B1E4B2DB-28AA-4F4D-89E3-1B63A584F710
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/storeroom_01/storeroomtile_01_n/19CACEEC-08F0-2359-989E-981727ADFDD0
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/storeroom_01/storeroomtile_01_d/5528DDD2-98AB-8D19-5ADC-A077A9C78F8E
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/65209D61-5D74-40C9-9AAF-80C8EB3E488D
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
                member::TextureShaderParameter
                    ParameterName Normal
                    Value architecture/texturesshared/concretewall01_n/DBB6370C-016F-C7DA-BFDD-632548844CEC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value architecture/texturesshared/concretewall01_d/1F63FB88-3033-EA46-E956-610ED9585D42
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/storeroom_01_xp3/storeroom_01_destruction_xp3_mesh/070B29F6-F573-4519-95E0-4C01E2FFBC28
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C3726F6D-88CB-7256-EC7E-F79A56A241EE
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/8B8E200C-900B-9015-D5C4-2E955D943020
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_01_mesh/58CF2A12-A88E-FDC2-A561-70BA893E8D4C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6490AEA9-F3E9-703C-BD3F-D813184313C3
    $::DataContainer
    Mesh objects/electricwire_02/electricwire_02_b_mesh/D3A5540C-74D3-C77C-2932-5DD5BC1D0FF0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_02/electricwire_02_b_mesh/8439E8CF-7A99-B49C-FD7F-D0D4FA61572F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C806C2EB-1644-D67A-9A15-C5D6C57C853D
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/5C8A9E0C-875A-E8C8-C088-C954B27CC74E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_palmleaf_generic_04_mesh/D2E8FE82-EA97-A47E-5079-09E641F690E9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4C697085-FC54-82B2-D1FD-5E5E848FF104
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_01_mesh/3626D20C-E15C-9B20-CCA9-EB2FEBF36577
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/props/barrack_02/meshp_barrack_02_wall_01_mesh/48A8DFA3-DF09-3663-AD94-1EB82C48C4E3
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 235F6C90-060E-9120-E286-E06662FB7144
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/A042E30C-E086-111A-36E1-9C0F3D2D0BD2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_torntrash_wrapper_02_mesh/C6DEF2BA-9EEA-71C2-666E-FACEAD26FBD5
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 441655FC-7240-CA42-7A5A-8B6BB88A2E45
    $::DataContainer
    Mesh objects/pressuretank_01/pressuretank_01_cluster_mesh/D8631B0D-488F-919C-3A6C-B3AA5EABBA4C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/pressuretank_01/pressuretank_01_cluster_mesh/CC8DDBB1-5AE7-2DEB-5D98-7D13312C3C31
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry DFD00BFD-6AA1-2610-6794-E313BA5E87DA
    $::DataContainer
    Mesh fx/meshparticles/weapons/shells_small_mesh/173C3D0D-A6C7-2514-F5CC-00A591E060E2
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/weapons/shells_small_mesh/37623351-CF5A-60A6-8BE4-8C120DBA2620
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 4769BD1E-763C-A05E-C551-B187500D92FE
    $::DataContainer
    Mesh xp3/objects/iranfence_01/iranfence_02_mesh/DD70E70D-6F6A-4092-94A5-F4C20CCA47D6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/iranfence_01/iranfence_02_mesh/EE41D72C-8A16-4063-8D77-6419FD7407BE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1C1823E4-37E3-F1BE-8ED8-A7065F32B529
    $::DataContainer
    Mesh fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/8327F70D-DF86-C007-5C71-3046E57E6EA4
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/meshp_luxurycar_01_shard_02_mesh/F25528EB-6F63-D68C-FD06-BF4F5E29EAC9
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
                member::TextureShaderParameter
                    ParameterName Normal
                    Value fx/meshparticles/textures/generic/meshp_generic_n/E12690E1-1ED3-778B-79AD-8E4EDBC834EF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value fx/meshparticles/textures/generic/meshp_generic_metal_d/C83AA5EB-B2ED-A546-3EB0-A27E9112FCDF
MeshVariationDatabaseEntry 24DFCFF7-43F9-5CB6-89A5-77E5E2637611
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/DC2BC2F2-A14B-B1A8-61E2-D8CCFB4F0C7A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_d/0698F365-5B63-D8C3-2ACA-9BE9415EA24C
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/7D11705D-EFC9-1BB5-8B1D-70ED9E9F7C21
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_d/0698F365-5B63-D8C3-2ACA-9BE9415EA24C
MeshVariationDatabaseEntry 6AF8B1C6-07F8-CDD1-2D50-6BBA0BD7DA2C
    $::DataContainer
    Mesh props/streetprops/supplycase_01/supplycase_01_mesh/B5CE760E-5220-29BA-3316-23EA12244E88
    VariationAssetNameHash 227475397
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/supplycase_01/supplycase_01_mesh/DC2BC2F2-A14B-B1A8-61E2-D8CCFB4F0C7A
            MaterialVariation props/streetprops/supplycase_01/supplycase_01_desert/1CAE0E6E-951B-4924-AEEC-7B5EEA520DDE
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/supplycase_01/supplycase_01_desert_d/743B2F07-49C5-BA86-E53D-31CF4BB2B0FC
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/supplycase_01/supplycase_01_n/7D11705D-EFC9-1BB5-8B1D-70ED9E9F7C21
MeshVariationDatabaseEntry E8A53500-2085-2EE2-0BB2-1FE70C93BE03
    $::DataContainer
    Mesh props/streetprops/guardtower_01/railing04_banger_mesh/F700D40E-9E28-895E-353F-885EE83C0346
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/streetprops/guardtower_01/railing04_banger_mesh/83AC605B-61BF-6FE6-7578-997AFF2DE6F4
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Normal
                    Value props/streetprops/guardtower_01/guardtower_01_n/C92745CF-0D81-11DE-BC07-D1BA73C0B559
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/streetprops/guardtower_01/guardtower_01_d/C7B5B46F-0D81-11DE-BC07-D1BA73C0B559
MeshVariationDatabaseEntry 6C3F27B6-5F8D-738D-9422-1D8B2FCCA130
    $::DataContainer
    Mesh objects/electricwire_01/electricwire_01_mesh/9A02C310-0897-11DE-B748-C8A8CEABC6C8
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/electricwire_01/electricwire_01_mesh/852407E1-7CC0-C230-A04F-19EF92AA8F6F
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 6E7D450D-7AEF-48BA-AE01-4248ECB87D45
    $::DataContainer
    Mesh objects/debris/variousdebris/debrisscattered_02_mesh/176E8411-2D28-7C1F-3E66-6B86B6112EE3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/debris/variousdebris/debrisscattered_02_mesh/37E4635D-279C-6AD6-640A-AC6E4A868C36
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
                member::TextureShaderParameter
                    ParameterName Normal
                    Value objects/debris/variousdebris/variousdebris_02_n/D851938C-7C41-715A-AD7F-6D4363C7B4C5
                member::TextureShaderParameter
                    ParameterName Specular
                    Value objects/debris/variousdebris/variousdebris_02_d/3D25AEBC-CF7B-7037-B0E8-CDE8BB3C9540
MeshVariationDatabaseEntry 1BED66E4-D072-F028-5B8E-303B9C88EE6E
    $::DataContainer
    Mesh fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/3EC1BE11-92CE-19F9-07DC-3E43E23C58A6
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/officeflower/meshp_officeflower_m_02_mesh/4B9352C1-62E7-3C7C-C25B-DAD3CC2A1197
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry A0794093-BBE4-68BF-512C-9E0AA17280C2
    $::DataContainer
    Mesh objects/signsborder_01/sign_arrowside_01_cluster_mesh/983C5A12-7E9A-DED7-0CDF-ED895C6E35A0
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/4DDD43E6-FB0E-E3C7-287F-13168DE654AB
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material objects/signsborder_01/sign_arrowside_01_cluster_mesh/AAABF924-62F0-41C9-B627-EA4E6B9537DE
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0D381AE7-60C1-6D32-D4A2-22885B48E1AE
    $::DataContainer
    Mesh fx/meshparticles/props/concreteblock_m_01_mesh/E8E87D12-E3DF-11DD-BBE3-FFE72539C9D9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/concreteblock_m_01_mesh/FF5A9B85-E3DF-11DD-BBE3-FFE72539C9D9
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry D214BA32-B0D6-DEC4-B8ED-0BE46B3CA572
    $::DataContainer
    Mesh fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_04_mesh/76448312-EC13-FE39-228B-A487D6A7417C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp3/meshparticles/generic/meshp_leaves_valley_04_mesh/0785F8D8-E100-3C81-F738-5EDBD8BC8D23
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C2C0E7B6-184D-89EE-3FF2-E2303E5F1F4E
    $::DataContainer
    Mesh xp2/objects/cellarpoolarea_01/waterphysics_mesh/F190B412-19DE-58F8-0061-5859AD0051B1
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp2/objects/cellarpoolarea_01/waterphysics_mesh/2A0108EA-3121-0AA9-8C92-C807DA4476B1
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 12A3E49A-6AB3-C40B-269B-5E605A3BF2A9
    $::DataContainer
    Mesh fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/37A16B13-785B-35DC-8CFB-070D2402197D
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/dlc/xp1/meshparticles/specific/meshp_tincan_mesh/79790E14-535C-66F1-34F0-8B8E860AE92E
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry B0753ED4-5E97-DBEC-D616-9CC8682D9094
    $::DataContainer
    Mesh fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/E1E6A513-8E2C-A2F9-49FC-359E841AEBC3
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/undergrowth/meshp_desert_undergrowth_03_mesh/B161F435-18D5-06E8-BCD9-24B4654BA262
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 299400E0-3A14-5C7D-25C5-DD27AE06E4B8
    $::DataContainer
    Mesh props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/95060014-BB9A-5CC9-3CB2-E0150529659E
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/987F4077-3693-0E67-082C-7B4264BFA7A1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
                member::TextureShaderParameter
                    ParameterName Normal
                    Value textures/generic/normalmapdefault_n/4D4B9F43-F9CB-11DD-B8D6-CCB4EA783D69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value props/vehicles/civiliancar_03/civiliancar_03_burned_d/344FC273-B2D9-6431-3747-CE1F588445D4
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/15649189-7F2B-4CFD-ACA5-127FD1DB9FDA
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/9B7DAAF1-DBFF-4DDA-96FC-F384CFF8C699
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
        member::MeshVariationDatabaseMaterial
            Material props/vehicles/civiliancar_03/civiliancar_03_ruin_mesh/5592DA22-A3EA-54DE-C956-593714AE2FCC
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 20A8FABD-F04C-2AFA-2866-3F3FCC208694
    $::DataContainer
    Mesh fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/D6750D14-CACB-83AC-E2D2-3F8A2F32C4DD
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/vegetation/trees/generic/meshp_leaf_generic_03_mesh/04364C61-D2B5-B847-0CC0-98F8D956EF22
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 3C281850-511C-9DAA-CD83-47937071108B
    $::DataContainer
    Mesh xp3/objects/fence_wooden/fence_wooden_pole_xp3_mesh/84B32A14-BC18-4482-A3E4-0250FF134039
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material xp3/objects/fence_wooden/fence_wooden_pole_xp3_mesh/90E7EE70-F72D-48E6-B0C0-6ACFAAA6CBED
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C0CC326E-334A-7B19-4D0D-32B1D78FA6D1
    $::DataContainer
    Mesh fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/CB7A3614-6375-34A2-9FA1-0D7E6FF55AB9
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material fx/meshparticles/props/debrispiles/meshp_debrispile_cardboard_01_mesh/F405E9FA-C359-ABAB-1A02-E8B2E54C449C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 0935C5F0-7F56-1FE2-723B-1B5032DFB4A5
    $::DataContainer
