SoundWaveAsset 7D982D17-8EE1-F059-4638-42BED6BE86E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed
        member::SoundWaveVariationSegment
            SamplesOffset 2033096
            SeekTableOffset 4294967295
            SegmentLength 3.495875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18892533-0BF3-66C9-0614-DDC3FA989D05
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2132892
            SeekTableOffset 4294967295
            SegmentLength 1.9308125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 871B9CDF-CDD6-3440-C519-1F3CC8C8B10D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2188088
            SeekTableOffset 4294967295
            SegmentLength 2.2325625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5E6DE64D-7F48-B830-C894-232A1D3D9382
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2251888
            SeekTableOffset 4294967295
            SegmentLength 1.7565625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C8984449-C7A5-3D5D-F7F5-7ECFEBC3B04E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2302060
            SeekTableOffset 4294967295
            SegmentLength 2.4195209
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CADCD26-DD4C-96B6-1F26-95E9835CEE41
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2371180
            SeekTableOffset 4294967295
            SegmentLength 2.252479
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8D81D79A-4E23-F5B7-F238-5B079A08020E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.6065
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DD888E9C-4766-0C62-8831-C2808029D293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45908
            SeekTableOffset 4294967295
            SegmentLength 0.8808333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6A37572-BCF5-CAE3-3706-BAD118C0F0CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 71120
            SeekTableOffset 4294967295
            SegmentLength 1.30375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC7505AA-72D1-483E-CB48-693984AD53DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108356
            SeekTableOffset 4294967295
            SegmentLength 1.7765417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83E5DC62-E20D-0908-E3EB-2CF350ECAC36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 159136
            SeekTableOffset 4294967295
            SegmentLength 1.3615
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A6FCA137-949C-9860-B78E-8DD0274C11D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 198044
            SeekTableOffset 4294967295
            SegmentLength 1.4370416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8D286E9-EE59-C3ED-9345-8026A3DFCA7C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 239088
            SeekTableOffset 4294967295
            SegmentLength 2.5447917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3F4537B6-6912-C375-4328-ADAE4749D4A6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 311788
            SeekTableOffset 4294967295
            SegmentLength 1.5274583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A96C52E-AC6E-EEBA-AF56-C455479EB4EB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 355416
            SeekTableOffset 4294967295
            SegmentLength 1.2777916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FCA87213-5737-6F9F-D9F5-8498F8502B4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391968
            SeekTableOffset 4294967295
            SegmentLength 1.4947916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A5791143-470D-ED39-EDAE-5181683BD32F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434684
            SeekTableOffset 4294967295
            SegmentLength 2.979375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8EC4A1CD-39AB-B8C4-30EC-6218E4960396
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 519788
            SeekTableOffset 4294967295
            SegmentLength 2.6334584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C344B803-04A4-23D0-A87A-080377B1FEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 594996
            SeekTableOffset 4294967295
            SegmentLength 2.2300832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E51F8FF6-6AF6-E11A-A976-766E07B4B370
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 658720
            SeekTableOffset 4294967295
            SegmentLength 1.880375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 81E763F4-D0A9-7EF0-6D49-6EBE10085BBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712472
            SeekTableOffset 4294967295
            SegmentLength 2.6089582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B511C989-4711-488C-A804-A8BCF8661923
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 786996
            SeekTableOffset 4294967295
            SegmentLength 2.1548333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 814E96EF-376B-A0A6-0E6C-5DA006C08DCD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 848584
            SeekTableOffset 4294967295
            SegmentLength 1.3402083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D0D0221C-B24C-82C8-ACBD-DC7CA415D730
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 886884
            SeekTableOffset 4294967295
            SegmentLength 2.064125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E364D3AE-FE10-341D-322A-6CC4ED60DFDC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 945888
            SeekTableOffset 4294967295
            SegmentLength 1.9454167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FFDF787-534F-C491-AF42-C2BCB9EDAE47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1001464
            SeekTableOffset 4294967295
            SegmentLength 2.4637084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A476FC60-CEF7-625F-D531-8EF4462DC588
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9719583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7378DB00-7CA0-81AE-BD89-E43987BBBF7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56336
            SeekTableOffset 4294967295
            SegmentLength 2.295125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 705E3E5B-5908-8128-CB7C-E5B0F05652BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 121884
            SeekTableOffset 4294967295
            SegmentLength 2.7250416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AE37197D-F808-CD09-E713-F12E4225DC6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199684
            SeekTableOffset 4294967295
            SegmentLength 2.5725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1BF18F2C-6AE5-2D2D-6BDF-E0EB756C81C1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 273144
            SeekTableOffset 4294967295
            SegmentLength 1.8062917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 557CC571-2E69-56A8-4E67-05E1F6735138
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 324760
            SeekTableOffset 4294967295
            SegmentLength 1.6263334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E1013EFE-03F8-32CA-38DE-CFDEA8749D70
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371208
            SeekTableOffset 4294967295
            SegmentLength 2.7865834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3AD950-683C-9DD7-5160-C07E327E627D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 450756
            SeekTableOffset 4294967295
            SegmentLength 1.5752916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30381A87-ADE6-9150-146D-D39D83A292F3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 495752
            SeekTableOffset 4294967295
            SegmentLength 1.5035417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D97E4BB9-4A86-ECCB-5772-623DF0372419
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 538696
            SeekTableOffset 4294967295
            SegmentLength 2.1250834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 954E6FE7-3B84-9216-BB6F-B9666F9F9FA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 599372
            SeekTableOffset 4294967295
            SegmentLength 2.4494166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A19A6FC4-0572-AC9D-CF8F-E71E5EFB2BA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 669336
            SeekTableOffset 4294967295
            SegmentLength 3.1567082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B090C2EA-9991-76C3-F497-22597701EBA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 759464
            SeekTableOffset 4294967295
            SegmentLength 1.7765417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 90B56C02-B157-4DC4-4CEC-E5197D29B38F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 810244
            SeekTableOffset 4294967295
            SegmentLength 3.565625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83320556-0BEC-2AB1-30FC-542B3813C914
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912092
            SeekTableOffset 4294967295
            SegmentLength 2.5235
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 91CC6DB0-CCA0-2DA2-1178-BC5B3D890D77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 984184
            SeekTableOffset 4294967295
            SegmentLength 2.43075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEA26194-CE25-2EB4-1EB4-471B06D36A0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1053608
            SeekTableOffset 4294967295
            SegmentLength 1.848
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED4844C0-7667-3248-06FD-688C0007375E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1106372
            SeekTableOffset 4294967295
            SegmentLength 1.3827916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5DECBD90-4FDC-3BC8-9A9D-A339AE16C135
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1145888
            SeekTableOffset 4294967295
            SegmentLength 1.5580833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3B864DC-C55A-EA82-8C08-3E31B01E6CBF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1190428
            SeekTableOffset 4294967295
            SegmentLength 2.0437083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DD10C6D-B035-36AA-46BA-AC653903EF9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.297625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 44D6EBB5-2029-FD56-9011-82254B5F965B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 37084
            SeekTableOffset 4294967295
            SegmentLength 1.6998333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37D6DCCF-FE74-B2F3-3FFC-2CD1B294EFA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 85660
            SeekTableOffset 4294967295
            SegmentLength 1.3384583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2208636B-FCB2-E21A-ADE2-E418E050FDAA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 123884
            SeekTableOffset 4294967295
            SegmentLength 1.8047292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 68B9AB9B-C023-AA2A-43DE-386B317A4170
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 175424
            SeekTableOffset 4294967295
            SegmentLength 1.4679583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B949C9CB-06BB-B168-3FD8-AF90835C2C6E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 217380
            SeekTableOffset 4294967295
            SegmentLength 0.9338958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D077B5A8-DC72-DF9C-5ED5-8C7B310A55FB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 244112
            SeekTableOffset 4294967295
            SegmentLength 2.7218332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3FF3071-2B09-AAA9-5CBC-C3E03A94B70E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 321836
            SeekTableOffset 4294967295
            SegmentLength 1.7357084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6C19549A-5038-28BF-B8A3-EFA6C0D686FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 371400
            SeekTableOffset 4294967295
            SegmentLength 1.3927083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB98A616-D05B-3870-7AD6-B35C7722A944
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 411220
            SeekTableOffset 4294967295
            SegmentLength 1.5254166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63D0F79F-017A-D2B1-84A9-455D59AE873E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 454848
            SeekTableOffset 4294967295
            SegmentLength 2.1081667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AC3BA412-7B67-F54A-5CED-D25591DBFC15
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 515068
            SeekTableOffset 4294967295
            SegmentLength 2.2227917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26379CEE-2E2B-97B0-C66A-CBBC2C516882
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 578556
            SeekTableOffset 4294967295
            SegmentLength 1.5814167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1767488-AC79-30B5-94D6-B449C9B371DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 623780
            SeekTableOffset 4294967295
            SegmentLength 2.3132083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 74052057-CF2B-79C6-09A3-2276C958C192
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 689860
            SeekTableOffset 4294967295
            SegmentLength 1.4802083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD507059-CAE7-A1F0-CE6E-EF7D9EFD0BB9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 732196
            SeekTableOffset 4294967295
            SegmentLength 2.1207082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BC7F8D7B-590C-ED17-1BD4-118887EC1CBA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 792796
            SeekTableOffset 4294967295
            SegmentLength 1.6619166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9A7E5F41-4DDC-29AD-59E7-14FEB62F7D90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 840308
            SeekTableOffset 4294967295
            SegmentLength 1.5677084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BFCC109-42A5-4066-5A02-4B004A485C33
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 885076
            SeekTableOffset 4294967295
            SegmentLength 2.6340415
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B5DB03D2-D097-05E4-A1FA-7521F8D77443
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 960284
            SeekTableOffset 4294967295
            SegmentLength 2.93475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1A05C649-1BA8-478E-A7BE-99871C9C6AA9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.0686667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C432BC2B-EA11-78D6-A025-2B6F5D24738F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 30540
            SeekTableOffset 4294967295
            SegmentLength 1.2891667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 95301B6C-9B6C-BF72-D2A4-50BF7D1F09E9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 67396
            SeekTableOffset 4294967295
            SegmentLength 1.1783333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B10A64E1-03DB-2812-C8B1-9C2FDB65AEDF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101052
            SeekTableOffset 4294967295
            SegmentLength 1.752625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AA5892DD-07A0-6FBA-BEF7-C0B9316407E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 151148
            SeekTableOffset 4294967295
            SegmentLength 0.942375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C09B0635-66F0-251F-D193-EAB54AA21AE8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 178108
            SeekTableOffset 4294967295
            SegmentLength 1.0313333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BBAC5837-4F95-DED5-FF05-E144F1ABCA1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207584
            SeekTableOffset 4294967295
            SegmentLength 2.5421667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 88EE42DB-5715-A53F-FCB9-FF0CCFCAF2FC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 280208
            SeekTableOffset 4294967295
            SegmentLength 1.3512917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 30E119C9-4B38-F6FC-96FB-105D079896AA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 318812
            SeekTableOffset 4294967295
            SegmentLength 1.1967083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB260EC2-4E38-DD86-FF89-AECB4F8DEF29
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353000
            SeekTableOffset 4294967295
            SegmentLength 1.5747083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4CB5F0AC-3A0F-FDC5-0FE5-B92CF82A0D68
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 397996
            SeekTableOffset 4294967295
            SegmentLength 2.4955
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7C4EE21-66B4-53CB-2B88-DFAC1ED5C5CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469252
            SeekTableOffset 4294967295
