SoundWaveAsset 1149A87D-0C39-013B-4DAF-5665BBB1C3F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
            SamplesOffset 1823532
            SeekTableOffset 4294967295
            SegmentLength 3.1388958
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 867ADAA3-DF66-CE8E-1B4E-992535321FC2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1913204
            SeekTableOffset 4294967295
            SegmentLength 3.367104
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 066344FC-BE24-EF13-FA7E-C61B061D2E77
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2009344
            SeekTableOffset 4294967295
            SegmentLength 1.5861666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0F90C2F-88F8-F496-65AA-0DA25FFF2AF9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2054644
            SeekTableOffset 4294967295
            SegmentLength 2.1360416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8898A920-AB26-13C8-3641-21D24972FEAB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2115700
            SeekTableOffset 4294967295
            SegmentLength 1.6027708
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79DDE6DA-0FB3-46AD-7153-311690F7AC4B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2161532
            SeekTableOffset 4294967295
            SegmentLength 2.1839583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FA504EA8-3017-90C1-D0C9-E7197B45033D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2223880
            SeekTableOffset 4294967295
            SegmentLength 2.3347292
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 58B1C6C0-539E-CA9F-9BBE-9F9747FF355B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2290568
            SeekTableOffset 4294967295
            SegmentLength 1.9729583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2661AEF6-1FAE-FA57-C0B2-81C8AD97BB14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 2346904
            SeekTableOffset 4294967295
            SegmentLength 2.2402291
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D3DEFA61-DAC9-DB0B-5D60-21E508FEF569
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0731666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FFA41B1F-2F80-3E2F-8E4B-CBDBC08F7C0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 59232
            SeekTableOffset 4294967295
            SegmentLength 1.3542084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D43EBFA9-8705-1E7C-1EC4-2EAFADE2D88B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97912
            SeekTableOffset 4294967295
            SegmentLength 1.810375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CD5F1AE-F7C6-E9AB-1E62-7E7EDF240C30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 149604
            SeekTableOffset 4294967295
            SegmentLength 1.12875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8D44BA8-A831-FFBE-42FF-8E9B3C77722E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 181892
            SeekTableOffset 4294967295
            SegmentLength 1.1272917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AFAE0D05-7F85-24BD-B51A-6F9367F9EF13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 214104
            SeekTableOffset 4294967295
            SegmentLength 0.9190417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 63A1C046-9095-2D0E-B717-7F3C1DAEC177
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 240380
            SeekTableOffset 4294967295
            SegmentLength 1.8739583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 138B63A7-85EA-10EC-2A84-F2C94C458804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 293904
            SeekTableOffset 4294967295
            SegmentLength 2.5095
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6D4E22D5-3095-6CEE-DE64-B9A6CA4BB25A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 365616
            SeekTableOffset 4294967295
            SegmentLength 2.0297084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B6125D41-637D-2AD6-358B-AC754B30924F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423632
            SeekTableOffset 4294967295
            SegmentLength 1.7610834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 983BA0CF-06D5-C85C-B4EA-9E8D5EADFF42
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 473956
            SeekTableOffset 4294967295
            SegmentLength 2.223375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 07F3D383-16C2-DEA4-B4F4-12E76E0B907A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537444
            SeekTableOffset 4294967295
            SegmentLength 1.9594166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7628DA10-0E2B-8F5B-76C5-008469F936D6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 593400
            SeekTableOffset 4294967295
            SegmentLength 2.538375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B075544E-B572-F394-4EF1-5CAF5FF4F41F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 665872
            SeekTableOffset 4294967295
            SegmentLength 1.5184166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C88376CB-21D0-3223-4D02-96EF4BA7DE5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 709272
            SeekTableOffset 4294967295
            SegmentLength 1.7231667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4452216E-ACB5-90C1-BD1F-FCF4C797D074
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 758532
            SeekTableOffset 4294967295
            SegmentLength 0.86070836
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E710BA39-0020-3777-C512-59579E07BE9A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 783136
            SeekTableOffset 4294967295
            SegmentLength 2.25225
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4932D228-CDB6-5119-BAD3-2446B7BEC65E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 847468
            SeekTableOffset 4294967295
            SegmentLength 1.5481666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 292B9BD5-4102-64D4-303D-AE694D33155F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 891704
            SeekTableOffset 4294967295
            SegmentLength 1.273125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 33D35FB8-3DBB-5C89-B4A6-7AD47649C9BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 928104
            SeekTableOffset 4294967295
            SegmentLength 1.8474166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 50CF1A5D-2540-F363-C9BA-F10B8985CEF2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.331875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A555B35D-CD6B-14E0-8ADB-C91AE5B0FB79
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66612
            SeekTableOffset 4294967295
            SegmentLength 2.274125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 92495284-A397-46A3-AC66-011E21491433
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 131552
            SeekTableOffset 4294967295
            SegmentLength 2.4040833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 965838F9-BBF0-39F5-601A-7369E8CE15D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 200216
            SeekTableOffset 4294967295
            SegmentLength 1.7654583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A87BB55-1485-C916-265A-1598CB2315A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250692
            SeekTableOffset 4294967295
            SegmentLength 1.1652083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation EFBD93D0-937B-5B35-DE9F-76761DA51259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 283968
            SeekTableOffset 4294967295
            SegmentLength 1.2570833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F78BE811-7D21-3CBD-A6B0-7A0343769C63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 319912
            SeekTableOffset 4294967295
            SegmentLength 2.37475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 11356A21-2EB2-E4BC-5145-44D7455B31FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 387740
            SeekTableOffset 4294967295
            SegmentLength 3.0759168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 80612FC4-FAF9-1C0B-4590-5704B5149779
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 475588
            SeekTableOffset 4294967295
            SegmentLength 2.2840416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A4D335-C586-83CC-870C-BA004AE12667
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 540832
            SeekTableOffset 4294967295
            SegmentLength 2.1373334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C82DF952-E3E5-3FD5-014E-8E8941A98D40
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 601888
            SeekTableOffset 4294967295
            SegmentLength 1.395625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C9284B68-027F-1F22-3622-B855B91CD217
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 641784
            SeekTableOffset 4294967295
            SegmentLength 2.1212916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 40106FD5-9C84-AA87-C2B3-CB58DB5AFEC0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702384
            SeekTableOffset 4294967295
            SegmentLength 2.6063333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 329D3F6A-067F-8614-E0DE-FA644B182E96
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 776832
            SeekTableOffset 4294967295
            SegmentLength 1.638875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABF00F06-92E0-28CF-9922-9545A1354596
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 823660
            SeekTableOffset 4294967295
            SegmentLength 2.1134167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3FF0F03B-F9E7-8A96-987E-AF29A1F3B2B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 884032
            SeekTableOffset 4294967295
            SegmentLength 1.0922917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DFC20A8-D7CF-9DB1-491D-04BEE4163921
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915256
            SeekTableOffset 4294967295
            SegmentLength 2.2922084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 18DA72CB-0E09-6D0E-2808-9EFD3DB42E0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 980728
            SeekTableOffset 4294967295
            SegmentLength 2.24525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 657FF27D-127D-2A4D-72DD-3257D2CB9778
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1044832
            SeekTableOffset 4294967295
            SegmentLength 1.5685834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 974349A5-99AF-84B4-44FC-7BC4AED3E06D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1089676
            SeekTableOffset 4294967295
            SegmentLength 1.693125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3EBCFD7E-0841-02E0-E0CA-CA39EB354293
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0364168
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE481B4F-0A3E-1962-33C0-3BB3548067F9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 58168
            SeekTableOffset 4294967295
            SegmentLength 1.2780833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B092680-0FE9-3650-B3BA-DA4F29232755
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 94720
            SeekTableOffset 4294967295
            SegmentLength 2.1390834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 662F6C03-381E-1EBA-2B82-844D4B9A92B8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 155852
            SeekTableOffset 4294967295
            SegmentLength 1.1835834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E9E9A4A-2967-AC07-B44B-3E5BB1C13894
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189660
            SeekTableOffset 4294967295
            SegmentLength 1.0348333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 634C5226-697A-D06B-8B1E-9CDCF7E2A0C4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 219288
            SeekTableOffset 4294967295
            SegmentLength 0.798
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CACC56B0-9129-F07D-E95E-B162F6886D65
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 242136
            SeekTableOffset 4294967295
            SegmentLength 1.6692083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4BF81823-AD3F-99B2-609D-36FBE4FFC309
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 289800
            SeekTableOffset 4294967295
            SegmentLength 2.4523335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2AF03131-951A-A1B4-4529-FBD1DBF89C0A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 359840
            SeekTableOffset 4294967295
            SegmentLength 1.74825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7CDF02B9-BA0A-93E0-F33D-9474045D3F67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 409784
            SeekTableOffset 4294967295
            SegmentLength 1.6114583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DA172854-2FBA-B31B-A06E-921B02515A6A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455844
            SeekTableOffset 4294967295
            SegmentLength 1.1159166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D80614E0-D33C-3A70-25B3-AAD2410FC98F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 487752
            SeekTableOffset 4294967295
            SegmentLength 1.7555417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4C7AC2E-1419-CBE1-0C6C-E9A1134C3A90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 537924
            SeekTableOffset 4294967295
            SegmentLength 2.0297084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E110B88B-1587-71F4-9FE0-4FEC8EC9D782
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595940
            SeekTableOffset 4294967295
            SegmentLength 1.3673333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 014C19BA-BF6F-9A4F-F033-15F9EC93F48A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 635000
            SeekTableOffset 4294967295
            SegmentLength 1.591625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FF85FF3E-BED4-A672-620F-C3F2601BBDBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 680452
            SeekTableOffset 4294967295
            SegmentLength 0.84758335
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C92256B5-2C32-F137-DCB6-FB9C61536E20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704676
            SeekTableOffset 4294967295
            SegmentLength 2.0031667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E03949CA-E5F1-BE49-FD6E-2930BCF03A99
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 761924
            SeekTableOffset 4294967295
            SegmentLength 2.1737916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C57EA24A-2032-337F-0C77-9C51EB428FB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 824044
            SeekTableOffset 4294967295
            SegmentLength 1.4805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 16E695EF-74DD-8D62-5E5B-76DF98785836
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 866380
            SeekTableOffset 4294967295
            SegmentLength 2.0008333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B931D092-A9FA-5314-4958-8871CDF1986F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.2443542
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41D3D357-E0EC-D946-BD99-B95742F962C9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 64104
            SeekTableOffset 4294967295
            SegmentLength 1.1695833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A50F9D2E-D0D6-C866-889A-EF848EC8DCE4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97532
            SeekTableOffset 4294967295
            SegmentLength 1.7791667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7EA5DC-331B-9788-CDF3-31A5C665C329
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 148388
            SeekTableOffset 4294967295
            SegmentLength 1.0829583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E691EF08-9111-31FB-6700-998C1ADF0BD3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179384
            SeekTableOffset 4294967295
            SegmentLength 0.9770833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7B4CBB17-D7BD-02B4-3827-80558AAEA7BF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 207332
            SeekTableOffset 4294967295
            SegmentLength 0.73616666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4D824815-0364-194D-282C-BBC39D910A2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 228432
            SeekTableOffset 4294967295
            SegmentLength 1.710625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B430A476-AF1F-5975-84FD-74557EE03F00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277312
            SeekTableOffset 4294967295
            SegmentLength 2.4330833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0A018DAF-34EC-ADD8-3018-310CB009EC59
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346820
            SeekTableOffset 4294967295
            SegmentLength 1.472625
    FirstLoopSegmentIndex 0
