SoundWaveAsset C37C6C40-4C64-8E8A-6D8F-CCF3C13A0085 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_soldierhit
            SamplesOffset 405292
            SeekTableOffset 4294967295
            SegmentLength 1.9255834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AC09999-EB6B-6B89-374E-A27CA014A476
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 460336
            SeekTableOffset 4294967295
            SegmentLength 0.8143333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E02D60B6-75A3-486D-A7B9-67D3AA7FEEC1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 483648
            SeekTableOffset 4294967295
            SegmentLength 2.0962083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B8634CF2-EA27-AD21-7AEF-8446ACD0A38A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 543564
            SeekTableOffset 4294967295
            SegmentLength 3.262
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED667672-F448-DD82-9409-765254CA4CA3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 636740
            SeekTableOffset 4294967295
            SegmentLength 1.918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 26F26A0F-A1A4-AFF1-7A00-F2866F207072
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 691556
            SeekTableOffset 4294967295
            SegmentLength 1.8972917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4F44BAFA-AC9C-AFB2-18E6-C6AFEBC970CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745764
            SeekTableOffset 4294967295
            SegmentLength 2.6605833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6A34B7D5-1687-7BFC-BB71-B83920CD09E7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 821740
            SeekTableOffset 4294967295
            SegmentLength 1.7161666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AB8F2070-2702-0D3A-DD92-B03360B99CFF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 870772
            SeekTableOffset 4294967295
            SegmentLength 2.7690833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEF6E6C9-2DC6-A6BA-9263-E20E23133628
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 949864
            SeekTableOffset 4294967295
            SegmentLength 1.4011667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 177FB647-3FB6-F72B-F2B5-07DF03F08387
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 989912
            SeekTableOffset 4294967295
            SegmentLength 1.5534166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00BCC4F1-96DC-4206-1A84-B0863AC72B01
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.7445834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E0EEC6FD-923E-4143-DB8F-7024C3C637BE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78408
            SeekTableOffset 4294967295
            SegmentLength 2.1466668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D6ABCB07-AABC-63E9-E578-752724E6CDF4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 139692
            SeekTableOffset 4294967295
            SegmentLength 2.4371667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B2F9044C-838E-605A-4D18-B3636EECD4E6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 209276
            SeekTableOffset 4294967295
            SegmentLength 1.44375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ABCE1023-7134-C85F-22D2-E9FB5B99E3EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 250548
            SeekTableOffset 4294967295
            SegmentLength 1.7605
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2C16D1A6-0ECF-1FC4-31F9-D8388A258226
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 300872
            SeekTableOffset 4294967295
            SegmentLength 1.6009583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A53538D7-4F9A-8AC8-F17C-3EB864850F97
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346628
            SeekTableOffset 4294967295
            SegmentLength 1.1835834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45A186BA-E6F5-5560-ECBF-1EE70DE7984E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 380436
            SeekTableOffset 4294967295
            SegmentLength 1.1832917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1EC33868-E6FE-6C49-314B-95EA35D1E6EA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 414244
            SeekTableOffset 4294967295
            SegmentLength 1.2235416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 452F7EBA-2C33-F368-A2CC-6107E673D500
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 449200
            SeekTableOffset 4294967295
            SegmentLength 2.2140417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BDCE00E-0F3D-FFF3-DDA8-014BC5E07BD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 512460
            SeekTableOffset 4294967295
            SegmentLength 1.7645833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 312D87F5-C63A-14E5-31E5-C97E96622976
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 562860
            SeekTableOffset 4294967295
            SegmentLength 2.4590416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0AAA6B59-B760-461D-5470-D993BB7E7952
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 633128
            SeekTableOffset 4294967295
            SegmentLength 2.02475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C1EEE6F1-52A9-6335-F3EC-59145F75902C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 690984
            SeekTableOffset 4294967295
            SegmentLength 1.920625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D4DA4CC1-B977-6E01-2071-4075EE6FB70E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 745876
            SeekTableOffset 4294967295
            SegmentLength 2.349375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8069546-75D9-D283-A44A-29A5E9599835
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813020
            SeekTableOffset 4294967295
            SegmentLength 2.19975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B77D21EF-A291-74E1-07A1-0DF53F1F8E1A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 875824
            SeekTableOffset 4294967295
            SegmentLength 2.620625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 56656877-9141-01BF-601C-127AF26B3CB5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 950652
            SeekTableOffset 4294967295
            SegmentLength 3.88675
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4A642C23-B9B8-A977-B0A7-3607D5A99B0C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1061636
            SeekTableOffset 4294967295
            SegmentLength 2.5258334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B610160E-51B4-534B-CB37-5DFC08B0B345
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1133804
            SeekTableOffset 4294967295
            SegmentLength 1.8827083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 568F6F52-A1CF-860B-BF3D-B7B21F028E07
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3123126
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9F3C479E-53F3-CB87-3978-D0CB6B0F9F04
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 66080
            SeekTableOffset 4294967295
            SegmentLength 1.8850417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E2273CA8-45A6-51DF-739F-341480BDFCB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 119908
            SeekTableOffset 4294967295
            SegmentLength 1.764875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6BA5AEB8-EBC0-A321-8C96-1825EB7933D7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 170308
            SeekTableOffset 4294967295
            SegmentLength 1.892625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E2F6C04-6237-BB32-F92A-F1D5FB418643
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224364
            SeekTableOffset 4294967295
            SegmentLength 1.6613333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83AAF154-D4A9-4065-8148-6A1E5F4F41C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 271800
            SeekTableOffset 4294967295
            SegmentLength 1.4886667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 552B850D-F2F4-982E-2D0C-691284FAD991
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314364
            SeekTableOffset 4294967295
            SegmentLength 1.7103333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 228C55EA-E482-B2FE-7D67-7AD23C768361
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 363244
            SeekTableOffset 4294967295
            SegmentLength 1.4379166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A1AE4630-A47F-E4A0-4E59-BF64AE4563D2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 404364
            SeekTableOffset 4294967295
            SegmentLength 1.3297083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C6BC92FC-9F9E-0B39-191C-3A7531CCD607
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 442360
            SeekTableOffset 4294967295
            SegmentLength 1.4805
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B30CBA54-5A65-ABCD-1127-3321A70B88AE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 484696
            SeekTableOffset 4294967295
            SegmentLength 1.2378334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A4D4F927-A35D-59A4-3C52-20966ABAEA13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 520108
            SeekTableOffset 4294967295
            SegmentLength 1.9098333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C11607BF-A70A-0CEC-9D6A-73010E162E3E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 574696
            SeekTableOffset 4294967295
            SegmentLength 1.8354583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 225E3964-E5DC-7F54-ADEF-48F789DF5D7E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 627156
            SeekTableOffset 4294967295
            SegmentLength 1.7625417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 41FDEBB7-F20D-C03A-C8E2-9B64AAC8051E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677480
            SeekTableOffset 4294967295
            SegmentLength 1.7138333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E8372D7C-6DC5-EEAD-FCB7-CDD0F8695EA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 726436
            SeekTableOffset 4294967295
            SegmentLength 2.6360834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D7DAFC6F-5BD3-9B38-82C9-E6D7ADA83390
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 801728
            SeekTableOffset 4294967295
            SegmentLength 2.606625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9AAD9CD8-F4A6-C291-3E0A-85798C72FB7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 876176
            SeekTableOffset 4294967295
            SegmentLength 3.2503333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 713B7DC5-2758-D336-64B2-B43653AFBD38
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 968972
            SeekTableOffset 4294967295
            SegmentLength 1.53475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DE2A43BE-5B8C-EEB6-4E34-A3BF763A393B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1012828
            SeekTableOffset 4294967295
            SegmentLength 1.7395
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 79D3B0C7-CC7A-3E1F-76E7-73B3D0121809
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8608333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DF133467-A7E4-808E-E14B-66F5783BBE20
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53144
            SeekTableOffset 4294967295
            SegmentLength 1.8205833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E9E8C038-5CBE-FBAA-9680-A35604E7EE8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 105140
            SeekTableOffset 4294967295
            SegmentLength 1.9955833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34F97CE6-6AA6-AC71-0BDA-B82E2CE4811B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162160
            SeekTableOffset 4294967295
            SegmentLength 1.3139375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 444E6969-A364-58BF-48EF-ABE088CA1E1B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 199700
            SeekTableOffset 4294967295
            SegmentLength 1.2349167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CA50BBED-8D66-95AD-BDAC-3CC1AC29F935
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235036
            SeekTableOffset 4294967295
            SegmentLength 1.1173333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99014E0C-BF6E-F49D-E421-10544831990B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 266944
            SeekTableOffset 4294967295
            SegmentLength 1.301125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 385D7F17-BE20-2DB9-29F4-B7078257FA82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 304104
            SeekTableOffset 4294967295
            SegmentLength 0.8245417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4DB71F1B-44A6-34F4-9B72-4EB146AA99DE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 327720
            SeekTableOffset 4294967295
            SegmentLength 0.76358336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2D7BC2CD-BE18-E5DF-F56E-7B9A21E1B65E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349580
            SeekTableOffset 4294967295
            SegmentLength 1.2672917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1D7F9220-479F-F810-8DAA-277D1560C86E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 385828
            SeekTableOffset 4294967295
            SegmentLength 0.7151667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28F6D2F3-7CDE-DC50-8261-1C0890EC9056
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 406320
            SeekTableOffset 4294967295
            SegmentLength 1.45425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A3DD29A0-8EB6-328B-6284-757BB5EC8E9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 447896
            SeekTableOffset 4294967295
            SegmentLength 1.9870625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 08A820CC-6227-C7BD-373D-6C41EF2A12FD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504688
            SeekTableOffset 4294967295
            SegmentLength 1.5659584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B248354C-8E34-B987-5243-A622352714BA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 549456
            SeekTableOffset 4294967295
            SegmentLength 1.6272084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7555D993-107A-7B9B-4366-A81A0EBBCA5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595980
            SeekTableOffset 4294967295
            SegmentLength 1.8660834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9C67F244-ADB9-0866-1E8C-5BDB5C2357FF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 649276
            SeekTableOffset 4294967295
            SegmentLength 1.8614167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CF89EC82-2136-9EA0-81EE-43F846EADD91
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 702496
            SeekTableOffset 4294967295
            SegmentLength 2.7165833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0159D1A-C683-94CA-B80D-577B98BE736E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 780068
            SeekTableOffset 4294967295
            SegmentLength 1.1862084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D76637CF-32BB-4BCE-C4E3-F91DA69E48C2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 813952
            SeekTableOffset 4294967295
            SegmentLength 1.8911667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4E4B4766-A80E-43F0-1D58-A77BE2FFA9B1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.8725
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E372EDBC-EB36-08EE-7530-5831B96882CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 53524
            SeekTableOffset 4294967295
            SegmentLength 1.53475
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F2BE6A35-A33A-8BE6-1B19-80E96FD82870
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97380
            SeekTableOffset 4294967295
            SegmentLength 2.275875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D824D635-1B06-1F20-7F47-B37B5D6E004C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 162396
            SeekTableOffset 4294967295
            SegmentLength 2.5538332
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 897A37E7-711B-E9A1-7D44-D60A9D81F6EE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 235324
            SeekTableOffset 4294967295
            SegmentLength 1.479625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 76A183AC-23ED-96E4-D506-492944B18EB3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277584
            SeekTableOffset 4294967295
            SegmentLength 1.4924583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 484C566D-50EB-3E25-CF7A-2BAF53CE69D1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 320224
            SeekTableOffset 4294967295
            SegmentLength 1.362375
    FirstLoopSegmentIndex 0
