SoundWaveAsset 1BDC9BE8-6D0F-4F23-A059-B59D05B0A76A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 349016
            SeekTableOffset 4294967295
            SegmentLength 1.18825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E425B959-FBA9-87EC-C4EB-5CDA994C0617
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 382976
            SeekTableOffset 4294967295
            SegmentLength 1.526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D40095FD-C481-462F-C8A5-BB772B098BD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 426604
            SeekTableOffset 4294967295
            SegmentLength 1.4880834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75386204-8982-846D-F64C-61C98C9D0411
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469168
            SeekTableOffset 4294967295
            SegmentLength 1.3941667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A209C72C-5348-5118-4E14-909580B66F13
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 508988
            SeekTableOffset 4294967295
            SegmentLength 2.0932918
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BD614D26-4CF2-F390-032A-3B34AC71CF82
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568752
            SeekTableOffset 4294967295
            SegmentLength 2.2367916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 39279BF9-96E1-B7DC-AF10-4969E27BCCC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 632628
            SeekTableOffset 4294967295
            SegmentLength 2.5036666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4C0B33A1-29F0-4B11-DF14-D4C04F5AA7A7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 704112
            SeekTableOffset 4294967295
            SegmentLength 2.919875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CC3D7201-8874-D17E-8A24-089CE1C01521
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 787468
            SeekTableOffset 4294967295
            SegmentLength 1.9115833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE6ACCB0-27EA-38EB-582E-984DDF228FA1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 842056
            SeekTableOffset 4294967295
            SegmentLength 1.8509166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BCDC9F36-AA71-FCCC-44AE-285B13C34F4D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 894972
            SeekTableOffset 4294967295
            SegmentLength 1.6662917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A42B7F0B-937F-7062-36BB-A22D6331589B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942560
            SeekTableOffset 4294967295
            SegmentLength 2.0620832
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AD8B3AB-8894-64F7-E6B0-C141FBDCDA37
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 28844796-68FF-5388-00D6-907953705199
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 54968
            SeekTableOffset 4294967295
            SegmentLength 1.2637917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3DCB58B2-44E6-2871-F13A-EE2E3277136E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 91064
            SeekTableOffset 4294967295
            SegmentLength 1.222375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5BF14FB2-C9AB-A463-123C-A8E5506E5ACE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 126020
            SeekTableOffset 4294967295
            SegmentLength 1.526
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A52882B1-CF17-B9C5-22CA-BEC8ED581706
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 169648
            SeekTableOffset 4294967295
            SegmentLength 1.86975
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8CB683DA-1024-C022-5A74-8B7081690446
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 223096
            SeekTableOffset 4294967295
            SegmentLength 2.1956666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F970B059-7D97-EAFA-AE9B-7D0ABDE26975
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 285824
            SeekTableOffset 4294967295
            SegmentLength 2.38525
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A18CC448-3E89-F25D-0122-E09A0214962D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353956
            SeekTableOffset 4294967295
            SegmentLength 2.835875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FE1EF801-C980-1C5A-700E-9A827AACA678
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 434948
            SeekTableOffset 4294967295
            SegmentLength 1.27575
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0BF73B94-E58F-7881-944E-CB92E6EBDE0D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 471424
            SeekTableOffset 4294967295
            SegmentLength 1.4597917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E25D1F2B-1C77-7ED6-E9F2-D3A714FB41C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 513152
            SeekTableOffset 4294967295
            SegmentLength 2.0451667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0D932BE-524E-913F-C861-C46CA3C40620
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 571548
            SeekTableOffset 4294967295
            SegmentLength 1.976625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 424A06A4-1544-CC8B-EDAB-676F07061E47
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 628036
            SeekTableOffset 4294967295
            SegmentLength 1.7362916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 06DAFA83-F627-D00E-0A3B-AB048A0552E1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 677676
            SeekTableOffset 4294967295
            SegmentLength 2.1947916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0649EDFD-DC0C-3713-ECEE-1F7FD9DC3E7B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 740404
            SeekTableOffset 4294967295
            SegmentLength 2.1921666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61D1CA74-7854-97DD-5783-3F6A279BAF16
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 803056
            SeekTableOffset 4294967295
            SegmentLength 2.0682082
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 99D7FB25-5E5A-E951-BF3B-0FE20E9D7D9E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 862136
            SeekTableOffset 4294967295
            SegmentLength 1.7465
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 580EEAF0-8CBA-E7AE-BF1F-57D4831D55AF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 912004
            SeekTableOffset 4294967295
            SegmentLength 2.1720417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62A29452-B030-D715-3A34-59709D07CC7F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 974048
            SeekTableOffset 4294967295
            SegmentLength 1.589
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 007E5F1E-26D8-1E6A-ED9B-2DD859706CD0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 1019424
            SeekTableOffset 4294967295
            SegmentLength 2.3394582
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 93BFE00A-1B1C-0FE8-7FD8-EAC7A729DCC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.5814167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0E573624-BDC2-4CEF-75E2-0BC6472E7E85
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 45224
            SeekTableOffset 4294967295
            SegmentLength 1.162
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1DD36B40-90E9-4ABC-41C2-8E6563D6ECA4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 78424
            SeekTableOffset 4294967295
            SegmentLength 0.7142917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CBB495A1-8EBB-797D-8BE2-F027A0F9723D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 98840
            SeekTableOffset 4294967295
            SegmentLength 1.267
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AAE20750-8BA7-08D6-4840-0ECE7FB6D206
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 135088
            SeekTableOffset 4294967295
            SegmentLength 1.9212084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F28B6AAE-67A1-7D96-0161-CF7AA5567B24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 189980
            SeekTableOffset 4294967295
            SegmentLength 1.981
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 535B9729-E21B-ECE5-D9B9-F35D63E5C0BB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 246544
            SeekTableOffset 4294967295
            SegmentLength 1.9874166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B0F0F523-B4AE-31A9-D98E-0E91740BFCBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 303336
            SeekTableOffset 4294967295
            SegmentLength 2.4117916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B4F48496-86E3-549C-C0C2-539CC5DB4AB6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 372228
            SeekTableOffset 4294967295
            SegmentLength 0.91408336
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B06DF7F9-CD89-65FE-FBBC-22C5F20339A8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 398352
            SeekTableOffset 4294967295
            SegmentLength 1.092
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 62AF6C95-5042-14C1-C5D7-E02D2C9EBE30
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429576
            SeekTableOffset 4294967295
            SegmentLength 1.313375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F3641A3D-5691-9ADF-1EAF-0261E6DC0BFB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 467116
            SeekTableOffset 4294967295
            SegmentLength 1.3332083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B1E924C1-5B2A-EB63-B28E-18D1711DB84A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 505188
            SeekTableOffset 4294967295
            SegmentLength 1.8474166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 338B539A-DF98-FCB1-A88A-18F82B403F3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557952
            SeekTableOffset 4294967295
            SegmentLength 2.2645
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1366DAC5-6833-4E08-4DFB-57B901C4068C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 622664
            SeekTableOffset 4294967295
            SegmentLength 2.5372083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA4AA67-A4AE-538F-0F20-88A3FF243544
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 695136
            SeekTableOffset 4294967295
            SegmentLength 2.9105418
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1C8296C0-3A2D-97D5-00AB-0B56CA5D1E36
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 778264
            SeekTableOffset 4294967295
            SegmentLength 2.270625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BECB7682-8A0C-4651-7D35-4E6227B6B919
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 843128
            SeekTableOffset 4294967295
            SegmentLength 1.9867916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2CF119C7-844E-D027-13AD-6E2EBC153879
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 899920
            SeekTableOffset 4294967295
            SegmentLength 1.4845834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9CC34969-E896-9A6D-82B1-75A58DA1578D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 942332
            SeekTableOffset 4294967295
            SegmentLength 2.246125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 20BCFFD6-0172-57A3-83CC-E996E718D3F7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.9611666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DB0609F4-0971-8923-B2D1-68B43188E6BD
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 56032
            SeekTableOffset 4294967295
            SegmentLength 0.99866664
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17A5CFF9-E278-64C9-D785-989FE1A60FF8
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 84588
            SeekTableOffset 4294967295
            SegmentLength 0.870625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8973C12B-1776-F8DA-826F-65861751D58D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 109496
            SeekTableOffset 4294967295
            SegmentLength 1.1512083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 48C4F3F1-50CF-3EC8-CAB6-6705FA6011CE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 142392
            SeekTableOffset 4294967295
            SegmentLength 1.1377916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E4E195C-ECEC-5044-3AB9-675E8515CE67
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 174908
            SeekTableOffset 4294967295
            SegmentLength 1.9900416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation DDDD69D2-C4E5-958B-F1BD-C1DD7989CDDB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 231776
            SeekTableOffset 4294967295
            SegmentLength 1.6079583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CEF6B120-4C81-B761-E6EB-84A1274E9489
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 277684
            SeekTableOffset 4294967295
            SegmentLength 2.4152915
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B09B3954-5B2D-B131-A438-F40693F61A75
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 346652
            SeekTableOffset 4294967295
            SegmentLength 1.0896667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation AD931D95-75FB-5C38-AF8F-3F6B47001306
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 377800
            SeekTableOffset 4294967295
            SegmentLength 1.463
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1E701FBE-2E88-14A4-D5D7-C3B358EC30CF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 419604
            SeekTableOffset 4294967295
            SegmentLength 1.25825
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3B46442A-D0C4-A030-C984-F28C215F1705
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455548
            SeekTableOffset 4294967295
            SegmentLength 1.3136041
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7BEB410E-E53D-97D0-9B0D-44DEED690B8F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 493088
            SeekTableOffset 4294967295
            SegmentLength 1.4303334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 45F990B5-F61D-0C31-61C0-0D9A8E000CBB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533980
            SeekTableOffset 4294967295
            SegmentLength 2.1737916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F1257FFA-C39C-3727-A745-C82618EA35B2
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 596100
            SeekTableOffset 4294967295
            SegmentLength 1.9891666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1AAE41D0-AACD-3A45-2B18-B3FD36DD5F11
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 652892
            SeekTableOffset 4294967295
            SegmentLength 3.0295417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5D53A0B5-2806-A51B-F2C6-07102FBFAFB0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 739440
            SeekTableOffset 4294967295
            SegmentLength 2.4199584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B358A717-EF62-2AAC-5766-28B22CAA14C5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 808560
            SeekTableOffset 4294967295
            SegmentLength 2.21025
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation FEC1DD5D-5033-F19A-EB81-461463FB1E90
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 871668
            SeekTableOffset 4294967295
            SegmentLength 1.5405834
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 32E769C2-39D9-949E-F4FA-1D9EEA8973D5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 6
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 915676
            SeekTableOffset 4294967295
            SegmentLength 1.9742917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A193F60C-FF10-EB1C-297A-EE9E12483330
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4650416
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 550250A0-CB2F-F5F0-3E84-2271E5D251DF
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 41880
            SeekTableOffset 4294967295
            SegmentLength 1.3545
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87E3FCCE-93C9-D3EB-76BB-124408B9AA5C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 80560
            SeekTableOffset 4294967295
            SegmentLength 0.9788333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 304A921E-A528-44B4-729C-F9A41884D384
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 108584
            SeekTableOffset 4294967295
            SegmentLength 1.868125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 984EB4AE-7FE8-03B7-1252-E3A43C0B895B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 161956
            SeekTableOffset 4294967295
            SegmentLength 2.1863334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 092B64DA-DF74-EA04-B7A2-EB66C3F00398
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 4
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 224380
            SeekTableOffset 4294967295
            SegmentLength 1.7826667
