SoundWaveAsset 60F090DB-75A8-72AF-9DA6-FA10DFF9BFE9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_zap_enemy
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.0259166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BF621C0F-6FF0-1EE8-F906-808B1229AA2F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 57856
            SeekTableOffset 4294967295
            SegmentLength 1.372875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E64E6F72-BF99-6B48-0464-ECF45E124C19
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97068
            SeekTableOffset 4294967295
            SegmentLength 1.392125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 42B79CAF-7A94-6877-77BE-7E1C874EA676
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 136888
            SeekTableOffset 4294967295
            SegmentLength 1.8622917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E6DFCA6B-C04A-8722-4C59-0333A0F8C8B3
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 190108
            SeekTableOffset 4294967295
            SegmentLength 1.4764167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 14D5EC3D-137C-0791-E8F5-A6AFE39355C6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 232292
            SeekTableOffset 4294967295
            SegmentLength 1.096375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 34ACBFCA-0892-BBB2-37EA-E66B36DF114C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 263668
            SeekTableOffset 4294967295
            SegmentLength 2.39925
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 65C0C375-A149-A6F4-DE7C-E25FCDB9C274
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 332180
            SeekTableOffset 4294967295
            SegmentLength 1.5131667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00104145-526F-50AA-3CE3-3741BE2C0E98
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 375428
            SeekTableOffset 4294967295
            SegmentLength 1.68
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03A2845A-9FE7-94B3-AB87-1D668DB3D5DC
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 423396
            SeekTableOffset 4294967295
            SegmentLength 1.4495833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 12903295-ADEB-3FC1-15F3-2102C675CB00
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 464820
            SeekTableOffset 4294967295
            SegmentLength 1.726375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5CF2303D-7642-355D-CB63-260CC7D35878
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 514156
            SeekTableOffset 4294967295
            SegmentLength 1.5082083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 352D25ED-E27A-76EC-A820-4515F623F15D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 557252
            SeekTableOffset 4294967295
            SegmentLength 1.323
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 5774D982-C918-2E17-B106-28608A8FB254
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595096
            SeekTableOffset 4294967295
            SegmentLength 2.1071875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2DA82CEF-B1B5-746D-ACB1-C7FB8CFCBAA0
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655316
            SeekTableOffset 4294967295
            SegmentLength 1.799875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C20EFF82-6CD6-4F12-D9C8-43E9D628432D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 706704
            SeekTableOffset 4294967295
            SegmentLength 1.6776667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4340DD4C-7697-E08B-082F-2626ADC1DF74
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 754672
            SeekTableOffset 4294967295
            SegmentLength 2.6710835
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9FD72CA4-3FB3-8570-13B8-B85233C775F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 830952
            SeekTableOffset 4294967295
            SegmentLength 1.6969167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 83116E1D-CDAF-A70C-A420-40E714E39C63
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 879452
            SeekTableOffset 4294967295
            SegmentLength 1.7785833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation C4B852F3-C1F9-89EE-5CED-82536B3771FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 3
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 930232
            SeekTableOffset 4294967295
            SegmentLength 1.2459583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 75F58201-4580-A50A-7451-E15E01D01205
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.1092916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A72FF1BB-C962-6839-2BDB-78E0A10C9552
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 60220
            SeekTableOffset 4294967295
            SegmentLength 1.435875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4AE350F1-7B6B-7892-C17C-32E21A9D8174
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 101264
            SeekTableOffset 4294967295
            SegmentLength 1.169875
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E71F5D0-8DFB-FBE7-2710-74746576A53A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 134692
            SeekTableOffset 4294967295
            SegmentLength 1.5516666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 78325C61-9245-7A71-ECBC-7AF9328A4C1F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179004
            SeekTableOffset 4294967295
            SegmentLength 1.4702916
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F0EADE77-BA9A-EF87-AE69-EA54AAA1F316
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 221036
            SeekTableOffset 4294967295
            SegmentLength 1.1631666
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82B787ED-3F4A-03C4-974A-C0C2BCC08DF7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 254312
            SeekTableOffset 4294967295
            SegmentLength 2.1023333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 35C423F9-D4F7-559A-225F-4A90DC0AB158
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 314380
            SeekTableOffset 4294967295
            SegmentLength 1.87075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation ED7FDDAE-0BBB-4D8E-9372-8903BAB06804
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 367828
            SeekTableOffset 4294967295
            SegmentLength 1.58375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4765E0E8-120E-C2E7-47E2-E3D383ED8F4C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 413052
            SeekTableOffset 4294967295
            SegmentLength 1.4049584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7B00241-8177-23AE-B1FA-12A433FF0F12
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 453176
            SeekTableOffset 4294967295
            SegmentLength 1.2290833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 03DAE91F-6FF1-F458-5602-89F8C547811D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 488284
            SeekTableOffset 4294967295
            SegmentLength 1.5895833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 87158FF4-48EE-44A6-FA0E-26F5CFC8D913
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 533736
            SeekTableOffset 4294967295
            SegmentLength 1.2095417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 640858F7-FE6E-EEAF-03DA-70B4410B6113
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 568304
            SeekTableOffset 4294967295
            SegmentLength 1.6718333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2A0857B2-DF04-DC28-FA56-7A16842C6B57
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 616044
            SeekTableOffset 4294967295
            SegmentLength 1.3822083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A604F4FC-59FA-3EA7-6FF1-E2B7DACA0E83
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 655560
            SeekTableOffset 4294967295
            SegmentLength 1.6645417
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 0835AA19-A896-B5A4-476A-00989BF06426
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 703148
            SeekTableOffset 4294967295
            SegmentLength 1.8474166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 25CCDD4A-629A-4753-6BA5-F141A2E22B5F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 755912
            SeekTableOffset 4294967295
            SegmentLength 1.5222083
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation B969562F-4ECA-2B11-DACF-2F4A2D898146
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 799388
            SeekTableOffset 4294967295
            SegmentLength 1.3759583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7184E43F-65E6-9F77-80A5-8ECC50FB9240
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 2
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 838676
            SeekTableOffset 4294967295
            SegmentLength 1.3477917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 82E8B0F1-C5BB-CF0F-01B3-821A9003FFFA
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.4344167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A0AE41FE-19EE-2ED2-CD87-1ADD62E45D2D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 40968
            SeekTableOffset 4294967295
            SegmentLength 1.4469583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 3AA439A1-1880-9F78-B648-74BA9D103050
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 82316
            SeekTableOffset 4294967295
            SegmentLength 1.110375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9E1C9519-B925-995D-107A-2143C697EA06
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 114072
            SeekTableOffset 4294967295
            SegmentLength 1.1001458
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86D61EF8-C403-0124-2C79-61924EE7C3F6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 145524
            SeekTableOffset 4294967295
            SegmentLength 1.1771667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 178C6CE7-0496-4707-6591-F6007235A220
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 179180
            SeekTableOffset 4294967295
            SegmentLength 0.8814167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation CE81CADA-4BFB-0DDE-FB0F-D9F529613281
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 204392
            SeekTableOffset 4294967295
            SegmentLength 2.2516668
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F94D2EAF-0820-B193-F59A-BF33EE4B2D24
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 268724
            SeekTableOffset 4294967295
            SegmentLength 1.3349583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 4651378C-F62A-F8BB-D309-ADA8C70B6F27
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 306872
            SeekTableOffset 4294967295
            SegmentLength 1.616125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 29FAC986-0A2B-66B6-2F59-68D61431AC26
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 353084
            SeekTableOffset 4294967295
            SegmentLength 1.3381667
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 7128D5AB-6DFF-D501-595B-E63F3AA8128B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 391308
            SeekTableOffset 4294967295
            SegmentLength 1.318625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1805A29B-FC50-233A-8C49-C00F51F519A9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 429000
            SeekTableOffset 4294967295
            SegmentLength 1.4105
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 17440D2F-3929-1B79-DA23-84405E75EA3D
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 469276
            SeekTableOffset 4294967295
            SegmentLength 1.2273333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 04429A53-7857-C180-6F25-818328F03259
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 504384
            SeekTableOffset 4294967295
            SegmentLength 1.5353333
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 664D0966-ACDF-3F80-D2BB-F14E0DE8084B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 548240
            SeekTableOffset 4294967295
            SegmentLength 1.108625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 86963A67-99D5-3B73-CEAC-1D6C3F92FCC7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 579920
            SeekTableOffset 4294967295
            SegmentLength 1.3314583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D28CD487-C0CC-70CF-DC1D-AC391EF5CFA5
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 617992
            SeekTableOffset 4294967295
            SegmentLength 1.8655
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 15A1B15A-9645-BD98-2602-D29F8843CF14
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671288
            SeekTableOffset 4294967295
            SegmentLength 1.43325
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEE349C4-A75E-BB24-184D-3DA4D56A4629
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 712256
            SeekTableOffset 4294967295
            SegmentLength 1.4347084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 928E0BD1-4C17-8877-7693-21C47C9228F1
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 753300
            SeekTableOffset 4294967295
            SegmentLength 0.82425
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 661B70DD-FD8C-477F-8033-42E2800DE16E
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 1.803375
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 00960B05-AB79-7E75-5527-8851DA0AE236
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 51540
            SeekTableOffset 4294967295
            SegmentLength 1.6024166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 621D5281-529C-88E3-BFEA-C3DA4796A889
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 97296
            SeekTableOffset 4294967295
            SegmentLength 1.2454166
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 1349D94C-F214-935D-F298-5F31B0CECCD9
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 132936
            SeekTableOffset 4294967295
            SegmentLength 1.66075
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2E084B40-6B9F-5C1F-A02A-A2D11A37DB72
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 180372
            SeekTableOffset 4294967295
            SegmentLength 1.344
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 734F1C84-C4B6-96F7-9141-2EC2BA32CB44
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 218748
            SeekTableOffset 4294967295
            SegmentLength 1.3127917
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 19002AB8-078D-BE26-1D9A-C887B6A3E718
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 256288
            SeekTableOffset 4294967295
            SegmentLength 0.769125
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 9EDF5413-A454-BA42-81CF-9CEAC320FC5A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 278300
            SeekTableOffset 4294967295
            SegmentLength 1.5668334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation E81A51B1-728D-DDD3-CDA2-D00E015BEBC6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 323068
            SeekTableOffset 4294967295
            SegmentLength 1.2500833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F7260D5D-3EE5-2DBF-2439-6219623E39FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 358784
            SeekTableOffset 4294967295
            SegmentLength 1.5020833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 37C75FAD-4013-7491-B971-F2BC8DED1636
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 401728
            SeekTableOffset 4294967295
            SegmentLength 1.8894167
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 667F10B9-B4E0-6FD0-136A-9A4BA0C68DA7
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 455708
            SeekTableOffset 4294967295
            SegmentLength 1.619625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation A7671DD1-E80E-FC34-0452-23D65E884C0F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 501996
            SeekTableOffset 4294967295
            SegmentLength 1.878625
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 61DD7996-FF60-0EB1-E21E-DA3C80EE7A8A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 555672
            SeekTableOffset 4294967295
            SegmentLength 1.4032084
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8C6C8D49-07D4-4C05-E09C-66779C277C5B
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 595796
            SeekTableOffset 4294967295
            SegmentLength 1.3463334
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 325126BB-3B32-906E-6FBA-B1C583EB75E4
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 634248
            SeekTableOffset 4294967295
            SegmentLength 1.2885833
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation BEBC50F3-730B-49DA-B0B5-45936E57F670
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 671104
            SeekTableOffset 4294967295
            SegmentLength 1.4189583
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 448A707C-BE72-784A-CEAD-E2180B865403
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 5
    SeekTablesSize 0
    Segments::array
        member::SoundWaveVariationSegment
            SamplesOffset 711692
            SeekTableOffset 4294967295
            SegmentLength 1.43675
    FirstLoopSegmentIndex 0
