MeshVariationDatabase 831F0D3C-0C7C-2B61-C63B-6724E6C8DD34 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/MP_013/TeamDeathmatch/MeshVariationDb_Win32
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/97E37C11-8F07-5013-BBC1-319E3A25939B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_para/DA7708FB-A02B-41C4-BD97-EC2C36066BD3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_rastr_01/B811BB91-B4FE-91EB-F582-0CC3B7F3312E
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 7BE7C322-A106-A7D2-D3BC-1E76F71B4033
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 2712929679
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ninja/F2D698CB-1000-453B-A579-B12E3ECD7E2C
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_ninja/ED511280-56F1-4DB7-B047-FF74E1615504
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/colorswatches/black04/C0D3638B-B213-66C1-E076-CF5E42841EE3
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 58AB8E7B-AB27-D9EE-F6C5-46395D237801
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 2734851143
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_urban/373D1B8E-9D0D-430A-B48B-487ADCABC342
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_urban/D7032230-88B7-46F0-AF4F-427B0DFFED65
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_urban01/D71BC08C-09F4-4657-E6A5-84572406486B
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m6/DD64DC08-8F62-C0D4-44E5-B582A8A7BD32
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 72DE62AB-EB44-FC67-F936-E098963A248E
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 3789187890
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_jungle/01D9EE7B-AEDB-4C74-A3EC-B6C021F8D80D
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/97E37C11-8F07-5013-BBC1-319E3A25939B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_jungle/9D772148-09BB-4439-910B-6D9AAB65E2A3
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_woodland01/C9C1F9FE-3128-49AF-9822-0207C408F3F1
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry C5181A16-5BC0-35A0-FEB8-0E0E651A98DE
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 1010960253
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_digiflora/6D3B45FB-0A48-450C-AD15-61C264679707
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m1/97E37C11-8F07-5013-BBC1-319E3A25939B
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_xp2_digiflora/F339FDDF-639E-4881-88F2-BA5A880E7A3B
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/xp2_clothcamo/digiflora/7787DE34-7948-521C-8067-319B0312FEF0
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m3/4351C911-0D4D-405B-5F52-9E7C0430E3B9
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry C86F10A2-6199-9FAF-EDA9-EA260FB3521E
    $::DataContainer
    Mesh characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/72D427BC-CDEC-1DA5-FE4C-724EB0869D63
    VariationAssetNameHash 204739538
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/A437AD71-13CE-652A-4238-A8288D71DF72
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_veteran/E63771C0-4952-41AE-90ED-0FD278C84A6F
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/655760D1-4CA8-33DB-7BAB-A2E35260A8E6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
        member::MeshVariationDatabaseMaterial
            Material characters/upperbody/ru_upperbody01/ru_upperbody01_mesh/D04ABADF-F0EE-377B-97CE-3591C1AA8311
            MaterialVariation characters/upperbody/ru_upperbody01/ru_upperbody01_veteran/BFD0AF42-8160-49E5-B2EA-6BED779EC203
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName CamoTile
                    Value characters/shared/clothcamo/ru_digital_01/B63A98AC-74BB-C635-74CE-2B0A69D4DFB5
                member::TextureShaderParameter
                    ParameterName Mask
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_m4/655760D1-4CA8-33DB-7BAB-A2E35260A8E6
                member::TextureShaderParameter
                    ParameterName AO
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_ao/6D84AFB8-4862-C63A-E856-F4505007E5AA
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_c/A1DD6DEB-C235-F64A-E747-998E73EC9268
                member::TextureShaderParameter
                    ParameterName Normal
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_n/2B5FEE7F-95AC-E9FD-244F-EEAF5F425A69
                member::TextureShaderParameter
                    ParameterName Specular
                    Value characters/upperbody/ru_upperbody01/textures/ru_upperbody01_s/CFA4DA7C-A2FB-56E0-76F4-6C50FB70A901
MeshVariationDatabaseEntry 9F634505-7CE3-7508-5434-4226FAC27859
    $::DataContainer
    Mesh weapons/gadgets/m15/m15_1p_mesh/E1AF77BC-03CE-343B-42DC-5F33612F1D1C
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_1p_mesh/23A8E7DE-F279-62B5-E13D-32A8D39B3D17
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/3EFAEB48-17F9-2ED9-6B22-C69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/5F1A9630-B413-469F-58CD-0C4256C75DAE
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/m15/m15_1p_mesh/9A681EDE-84F5-2C45-06CE-42D1B57185F1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/m15/m15_d/3EFAEB48-17F9-2ED9-6B22-C69996306520
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/m15/m15_s/5F1A9630-B413-469F-58CD-0C4256C75DAE
MeshVariationDatabaseEntry 132A793E-A665-E2D5-A5A0-35B4FFD02B05
    $::DataContainer
    Mesh weapons/xp2_mp5k/mp5k_3p_mesh/D0D089BC-0006-0FB0-07E9-E125472D001F
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/6DE5D352-A1FD-42C5-A611-3A96897B2E77
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/0372DA21-CDCF-FD2E-5BF7-D333124FBEEF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/174EC329-4FDA-13FF-6DFF-B48C1CA85DF0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/BB7F5F54-03CE-4FA8-B503-B6FFE5106EAD
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/0372DA21-CDCF-FD2E-5BF7-D333124FBEEF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/174EC329-4FDA-13FF-6DFF-B48C1CA85DF0
        member::MeshVariationDatabaseMaterial
            Material weapons/xp2_mp5k/mp5k_3p_mesh/AD3C0B2B-1FA8-D0B6-4C53-04E68D2F5806
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/xp2_mp5k/xp2_mp5k_d/0372DA21-CDCF-FD2E-5BF7-D333124FBEEF
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/xp2_mp5k/xp2_mp5k_s/174EC329-4FDA-13FF-6DFF-B48C1CA85DF0
MeshVariationDatabaseEntry 932C11F3-5DDC-2186-D9A4-3619F9E9D3B9
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/8B9C95BC-03E6-DCF9-398F-193D543F1C55
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry E3B39052-F080-96C3-086C-F1D5651682AF
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/8B9C95BC-03E6-DCF9-398F-193D543F1C55
    VariationAssetNameHash 2510977074
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/01BF507B-CF81-4AB8-BEC6-E0DF843AA552
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_dsrttiger/8120D40C-6F0A-45CB-982F-6266EE6B9982
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/dsrttiger/6D99449D-7FDA-A003-0512-863B55CC0291
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry C27D0214-95F2-FCD9-A438-00CA8094CB39
    $::DataContainer
    Mesh weapons/scar-h/scar-h_3p_mesh/8B9C95BC-03E6-DCF9-398F-193D543F1C55
    VariationAssetNameHash 3578807377
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/884FEB82-C3C1-1E82-8D55-8F77556F272A
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/2F926A8E-C733-4E9F-B06B-E95209B038E5
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/C17F3CE2-3458-7CE0-C70F-9B6BC2F5DFE7
            MaterialVariation weapons/scar-h/scar-h_xp2_berkut/540C95E4-40A0-43EC-ADCB-23865B730EA2
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value characters/shared/xp2_clothcamo/berkut/4CB02529-1960-E7D7-532E-D4EA5A212A51
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/scar-h/scar_d/50F50B79-EEFE-2B88-82AB-F5492E29ED55
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/scar-h/scar_s/E86AF21D-F7C9-8E45-3AF5-76CB87CBAF39
        member::MeshVariationDatabaseMaterial
            Material weapons/scar-h/scar-h_3p_mesh/24F9CBF5-9E65-9960-37CF-DBE89E633A0C
            MaterialVariation *nullGuid*
            TextureParameters *nullArray*
MeshVariationDatabaseEntry 1A392CA5-B356-3190-6CD9-CA23694F9CF6
    $::DataContainer
    Mesh weapons/gadgets/mav/mav_pda_3p_mesh/7867BCBC-5040-2FD3-7745-B036040ADC62
    VariationAssetNameHash 0
    Materials::array
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/55DFBD98-1543-41B4-A393-3240F74D6C54
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/desertcamo03_d/62A83816-6779-ECD2-5509-5D338E279385
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/BD1BAB07-ECFA-8E99-4E1B-D5AB59F3BF9B
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Camo
                    Value weapons/textures/dust_d/D0E10743-790A-1CF4-A129-DB1D42710F31
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
                    Value weapons/gadgets/combat_pda/combat pda_s/5FD17897-CD79-7BCA-4891-89F6F5D8F5C9
        member::MeshVariationDatabaseMaterial
            Material weapons/gadgets/mav/mav_pda_3p_mesh/AF3D3051-2461-4B31-BD64-FEEF7167EAD1
            MaterialVariation *nullGuid*
            TextureParameters::array
                member::TextureShaderParameter
                    ParameterName Diffuse
                    Value weapons/gadgets/combat_pda/combat pda_d/05D79433-F481-5018-A166-A5E586962AEA
                member::TextureShaderParameter
                    ParameterName Specular
